Attaching to ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-11-05 14:42:36,054 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 14:42:49,521 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 14:42:49,498 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e at port 9858
scm_1       | 2019-11-05 14:42:49,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 14:42:49,530 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-05 14:42:58,139 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 14:42:49,542 INFO impl.RaftServerProxy: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: start RPC server
scm_1       | 2019-11-05 14:42:49,505 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13211879528642400471.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-05 14:42:49,531 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5750c73b-9719-431a-a93e-841364412db0 at port 9858
om_1        | 2019-11-05 14:42:58,403 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3456558{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7535057271257262248.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-05 14:42:53,484 INFO impl.RaftServerProxy: e202ce17-b12b-4972-ba84-1113bf0ec493: addNew group-8F1D18DC3907:[e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858] returns group-8F1D18DC3907:java.util.concurrent.CompletableFuture@586d55b2[Not completed]
datanode_2  | 2019-11-05 14:42:49,917 INFO server.GrpcService: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-05 14:42:49,622 INFO impl.RaftServerProxy: 5750c73b-9719-431a-a93e-841364412db0: start RPC server
om_1        | 2019-11-05 14:42:58,409 INFO server.AbstractConnector: Started ServerConnector@4462efe1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 14:42:53,524 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493: new RaftServerImpl for group-8F1D18DC3907:[e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 14:42:49,510 INFO server.AbstractConnector: Started ServerConnector@5d5c04f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-05 14:42:49,935 INFO server.GrpcService: 5750c73b-9719-431a-a93e-841364412db0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-05 14:42:58,410 INFO server.Server: Started @8352ms
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 14:42:53,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-05 14:42:49,511 INFO server.Server: Started @9701ms
om_1        | 2019-11-05 14:42:58,413 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 14:42:53,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-05 14:42:49,518 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-05 14:42:58,414 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 14:42:53,528 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 14:42:49,518 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-05 14:42:58,421 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-05 14:42:53,529 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 14:42:49,521 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 14:42:55,713 INFO impl.RaftServerProxy: 5750c73b-9719-431a-a93e-841364412db0: addNew group-B93FD0C5FA30:[5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858] returns group-B93FD0C5FA30:java.util.concurrent.CompletableFuture@10d8586[Not completed]
datanode_3  | 2019-11-05 14:42:55,737 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0: new RaftServerImpl for group-B93FD0C5FA30:[5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 14:42:54,849 INFO impl.RaftServerProxy: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: addNew group-EDB21410A525:[9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858] returns group-EDB21410A525:java.util.concurrent.CompletableFuture@27880d43[Not completed]
scm_1       | 2019-11-05 14:42:49,529 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 14:42:55,739 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 14:42:53,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-05 14:43:11,455 INFO volume.OMVolumeCreateRequest: created volume:vol-0-16206 for user:hadoop
datanode_2  | 2019-11-05 14:42:54,879 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e: new RaftServerImpl for group-EDB21410A525:[9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 14:42:51,591 INFO net.NetworkTopology: Added a new node: /default-rack/e202ce17-b12b-4972-ba84-1113bf0ec493
datanode_3  | 2019-11-05 14:42:55,740 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 14:42:53,537 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8F1D18DC3907: ConfigurationManager, init=-1: [e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 14:43:14,227 INFO volume.OMVolumeCreateRequest: created volume:vol-1-57197 for user:hadoop
datanode_2  | 2019-11-05 14:42:54,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 14:42:51,592 INFO node.SCMNodeManager: Registered Data node : e202ce17-b12b-4972-ba84-1113bf0ec493{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 14:42:55,740 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 14:42:53,538 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-05 14:43:14,731 INFO volume.OMVolumeCreateRequest: created volume:vol-2-73646 for user:hadoop
datanode_2  | 2019-11-05 14:42:54,884 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 14:42:51,598 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-05 14:42:55,741 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 14:42:53,613 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-05 14:43:14,764 INFO volume.OMVolumeCreateRequest: created volume:vol-3-84547 for user:hadoop
datanode_2  | 2019-11-05 14:42:54,885 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 14:42:51,617 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-05 14:42:55,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 14:42:53,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b31d0ee-58ad-4ec1-9876-8f1d18dc3907 does not exist. Creating ...
datanode_2  | 2019-11-05 14:42:54,886 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-05 14:43:14,798 INFO volume.OMVolumeCreateRequest: created volume:vol-4-13202 for user:hadoop
scm_1       | 2019-11-05 14:42:51,618 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-05 14:42:55,751 INFO impl.RaftServerImpl: 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30: ConfigurationManager, init=-1: [5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 14:42:54,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 14:42:53,934 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b31d0ee-58ad-4ec1-9876-8f1d18dc3907/in_use.lock acquired by nodename 7@9103dce5e909
scm_1       | 2019-11-05 14:42:51,655 INFO net.NetworkTopology: Added a new node: /default-rack/5750c73b-9719-431a-a93e-841364412db0
datanode_3  | 2019-11-05 14:42:55,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 14:42:54,893 INFO impl.RaftServerImpl: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-EDB21410A525: ConfigurationManager, init=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 14:42:53,968 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b31d0ee-58ad-4ec1-9876-8f1d18dc3907 has been successfully formatted.
scm_1       | 2019-11-05 14:42:51,657 INFO node.SCMNodeManager: Registered Data node : 5750c73b-9719-431a-a93e-841364412db0{ip: 172.19.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 14:42:55,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 14:42:54,894 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 14:42:53,975 INFO ratis.ContainerStateMachine: group-8F1D18DC3907: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 14:42:55,763 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c19ba83d-8639-461f-88c9-b93fd0c5fa30 does not exist. Creating ...
scm_1       | 2019-11-05 14:42:51,828 INFO net.NetworkTopology: Added a new node: /default-rack/9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e
datanode_2  | 2019-11-05 14:42:54,901 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 14:42:53,979 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:42:55,815 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c19ba83d-8639-461f-88c9-b93fd0c5fa30/in_use.lock acquired by nodename 7@f5a9efa6d642
scm_1       | 2019-11-05 14:42:51,829 INFO node.SCMNodeManager: Registered Data node : 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 14:42:54,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b5b3843-500b-4cd7-ad70-edb21410a525 does not exist. Creating ...
datanode_1  | 2019-11-05 14:42:53,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 14:42:55,852 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c19ba83d-8639-461f-88c9-b93fd0c5fa30 has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 14:42:54,939 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b5b3843-500b-4cd7-ad70-edb21410a525/in_use.lock acquired by nodename 7@1aed29e9c4f2
datanode_1  | 2019-11-05 14:42:53,995 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 14:42:55,858 INFO ratis.ContainerStateMachine: group-B93FD0C5FA30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-05 14:42:54,967 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b5b3843-500b-4cd7-ad70-edb21410a525 has been successfully formatted.
datanode_1  | 2019-11-05 14:42:54,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 14:42:55,862 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:42:55,867 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 14:42:54,973 INFO ratis.ContainerStateMachine: group-EDB21410A525: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 14:42:54,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 14:42:54,974 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:42:55,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 14:42:54,031 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 14:42:54,979 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 14:42:55,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 14:42:54,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:42:54,984 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 14:42:55,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 14:42:54,318 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b31d0ee-58ad-4ec1-9876-8f1d18dc3907, Nodes: e202ce17-b12b-4972-ba84-1113bf0ec493{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 14:42:54,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 14:42:54,079 INFO segmented.SegmentedRaftLogWorker: new e202ce17-b12b-4972-ba84-1113bf0ec493@group-8F1D18DC3907-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b31d0ee-58ad-4ec1-9876-8f1d18dc3907
datanode_1  | 2019-11-05 14:42:54,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 14:42:54,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 14:42:54,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 14:42:54,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 14:42:54,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 14:42:54,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 14:42:54,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 14:42:54,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 14:42:54,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 14:42:54,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 14:42:54,117 INFO segmented.SegmentedRaftLogWorker: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8F1D18DC3907-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 14:42:54,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 14:42:54,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 14:42:54,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 14:42:54,126 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 14:42:54,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:42:54,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:42:54,155 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8F1D18DC3907: start as a follower, conf=-1: [e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 14:42:54,156 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8F1D18DC3907: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 14:42:54,160 INFO impl.RoleInfo: e202ce17-b12b-4972-ba84-1113bf0ec493: start FollowerState
datanode_1  | 2019-11-05 14:42:54,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F1D18DC3907,id=e202ce17-b12b-4972-ba84-1113bf0ec493
datanode_1  | 2019-11-05 14:42:54,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:42:56,065 INFO impl.RaftServerProxy: e202ce17-b12b-4972-ba84-1113bf0ec493: addNew group-8086269535F2:[9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858] returns group-8086269535F2:java.util.concurrent.CompletableFuture@6cecc7c0[Not completed]
datanode_1  | 2019-11-05 14:42:56,069 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493: new RaftServerImpl for group-8086269535F2:[9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 14:42:56,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 14:42:56,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 14:42:54,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 14:42:55,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b5b3843-500b-4cd7-ad70-edb21410a525, Nodes: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 14:42:56,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:42:55,886 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 14:42:54,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 14:42:56,016 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c19ba83d-8639-461f-88c9-b93fd0c5fa30, Nodes: 5750c73b-9719-431a-a93e-841364412db0{ip: 172.19.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 14:42:56,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 14:42:55,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:42:54,996 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 14:42:56,268 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70e89ca7-d9e2-4bb1-8a4f-8086269535f2, Nodes: 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5750c73b-9719-431a-a93e-841364412db0{ip: 172.19.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e202ce17-b12b-4972-ba84-1113bf0ec493{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-05 14:42:55,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 14:42:56,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 14:42:55,905 INFO segmented.SegmentedRaftLogWorker: new 5750c73b-9719-431a-a93e-841364412db0@group-B93FD0C5FA30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c19ba83d-8639-461f-88c9-b93fd0c5fa30
datanode_2  | 2019-11-05 14:42:54,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:42:56,076 INFO impl.RaftServerImpl: e202ce17-b12b-4972-ba84-1113bf0ec493@group-8086269535F2: ConfigurationManager, init=-1: [9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e:172.19.0.4:9858, e202ce17-b12b-4972-ba84-1113bf0ec493:172.19.0.6:9858, 5750c73b-9719-431a-a93e-841364412db0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 14:42:55,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 14:42:55,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 14:42:56,077 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 14:42:55,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 14:42:55,012 INFO segmented.SegmentedRaftLogWorker: new 9afc971f-03ef-4ce3-b5d2-b8cc4c2d538e@group-EDB21410A525-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b5b3843-500b-4cd7-ad70-edb21410a525
datanode_3  | 2019-11-05 14:42:55,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 14:42:56,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 14:42:55,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 14:42:55,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 14:42:55,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 14:42:55,016 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
