Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-11-05 14:19:36,229 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-05 14:19:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_2  | 2019-11-05 14:19:56,835 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ec78d27-53cc-480d-95d2-6449d9ca0968 does not exist. Creating ...
rm_1        | 2019-11-05 14:19:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_3  | 2019-11-05 14:19:56,640 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 14:19:51,038 INFO server.GrpcService: b5d382f3-39ea-4c43-a3b4-85631ae8e25e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-05 14:19:55,927 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8436292-8136-4797-96c1-4f361a66cd90, Nodes: b5d382f3-39ea-4c43-a3b4-85631ae8e25e{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 2019-11-05 14:19:14,296 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dfd3c81{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-05 14:19:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_2  | 2019-11-05 14:19:56,886 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ec78d27-53cc-480d-95d2-6449d9ca0968/in_use.lock acquired by nodename 7@d7221a7a61b3
datanode_3  | 2019-11-05 14:19:56,640 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 14:19:56,574 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f38365c2-3870-43d2-9b80-698a5d05b234, Nodes: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-05 14:19:24 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
nm_1        | 2019-11-05 14:19:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
datanode_2  | 2019-11-05 14:19:56,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ec78d27-53cc-480d-95d2-6449d9ca0968 has been successfully formatted.
datanode_3  | 2019-11-05 14:19:56,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 14:19:56,947 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ec78d27-53cc-480d-95d2-6449d9ca0968, Nodes: b5d382f3-39ea-4c43-a3b4-85631ae8e25e{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a7b984d3-b1c5-470f-893b-2eacf2eb6ad5{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}88104818-26ce-4950-9082-d23030a590db{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-05 14:19:17 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
rm_1        | 2019-11-05 14:19:24 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-11-05 14:19:56,903 INFO ratis.ContainerStateMachine: group-6449D9CA0968: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 14:19:56,640 INFO impl.RaftServerImpl: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-6449D9CA0968: ConfigurationManager, init=-1: [88104818-26ce-4950-9082-d23030a590db:172.18.0.9:9858, a7b984d3-b1c5-470f-893b-2eacf2eb6ad5:172.18.0.6:9858, b5d382f3-39ea-4c43-a3b4-85631ae8e25e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 14:23:01,916 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 6 blocks
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
rm_1        | 2019-11-05 14:19:24 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
nm_1        | 2019-11-05 14:19:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_2  | 2019-11-05 14:19:56,905 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:19:56,640 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 14:23:01,917 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085748346290181 bcsId: 0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
nm_1        | 2019-11-05 14:19:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
rm_1        | 2019-11-05 14:19:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2019-11-05 14:19:56,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 14:19:56,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 14:23:01,928 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085748372766726 bcsId: 0
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-05 14:19:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-05 14:19:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2019-11-05 14:19:24 INFO  ResourceManager:444 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
scm_1       | 2019-11-05 14:23:01,928 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085748393476103 bcsId: 0
datanode_1  | 2019-11-05 14:19:55,561 INFO impl.RaftServerProxy: b5d382f3-39ea-4c43-a3b4-85631ae8e25e: addNew group-4F361A66CD90:[b5d382f3-39ea-4c43-a3b4-85631ae8e25e:172.18.0.8:9858] returns group-4F361A66CD90:java.util.concurrent.CompletableFuture@2c56054b[Not completed]
s3g_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 14:19:56,906 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 14:23:01,929 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085748414251016 bcsId: 0
nm_1        | 2019-11-05 14:19:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-05 14:19:55,606 INFO impl.RaftServerImpl: b5d382f3-39ea-4c43-a3b4-85631ae8e25e: new RaftServerImpl for group-4F361A66CD90:[b5d382f3-39ea-4c43-a3b4-85631ae8e25e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 14:19:56,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ec78d27-53cc-480d-95d2-6449d9ca0968 does not exist. Creating ...
rm_1        | 2019-11-05 14:19:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
s3g_1       | Nov 05, 2019 2:19:22 PM org.glassfish.jersey.internal.Errors logErrors
datanode_2  | 2019-11-05 14:19:56,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 14:23:01,929 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085750507405321 bcsId: 0
nm_1        | 2019-11-05 14:19:18 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2019-11-05 14:19:55,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 14:19:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_2  | 2019-11-05 14:19:56,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:19:56,768 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ec78d27-53cc-480d-95d2-6449d9ca0968/in_use.lock acquired by nodename 8@3047f2101fab
scm_1       | 2019-11-05 14:23:01,931 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085750571237386 bcsId: 0
nm_1        | 2019-11-05 14:19:18 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
datanode_1  | 2019-11-05 14:19:55,612 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 14:19:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
s3g_1       | 
datanode_2  | 2019-11-05 14:19:56,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 14:19:56,836 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ec78d27-53cc-480d-95d2-6449d9ca0968 has been successfully formatted.
scm_1       | 2019-11-05 14:24:01,967 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
nm_1        | 2019-11-05 14:19:18 INFO  DirectoryCollection:187 - Disk Validator 'basic' is loaded.
datanode_1  | 2019-11-05 14:19:55,613 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 14:19:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
s3g_1       | 2019-11-05 14:19:22,516 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4262fdeb{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-18204572837753430161.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_2  | 2019-11-05 14:19:56,907 INFO segmented.SegmentedRaftLogWorker: new 88104818-26ce-4950-9082-d23030a590db@group-6449D9CA0968-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ec78d27-53cc-480d-95d2-6449d9ca0968
datanode_3  | 2019-11-05 14:19:56,837 INFO ratis.ContainerStateMachine: group-6449D9CA0968: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 14:24:01,969 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085747445628930 bcsId: 0
nm_1        | 2019-11-05 14:19:18 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@5824a83d
datanode_1  | 2019-11-05 14:19:55,614 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 14:19:25 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
s3g_1       | 2019-11-05 14:19:22,528 INFO server.AbstractConnector: Started ServerConnector@1ed25a14{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_2  | 2019-11-05 14:19:56,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 14:19:56,838 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 14:24:01,990 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085748229636099 bcsId: 0
nm_1        | 2019-11-05 14:19:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-11-05 14:19:55,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-11-05 14:19:22,529 INFO server.Server: Started @11431ms
datanode_2  | 2019-11-05 14:19:56,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 14:19:56,838 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 14:24:01,990 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085748258799620 bcsId: 0
nm_1        | 2019-11-05 14:19:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-11-05 14:19:25 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2019-11-05 14:19:22,535 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-11-05 14:19:55,637 INFO impl.RaftServerImpl: b5d382f3-39ea-4c43-a3b4-85631ae8e25e@group-4F361A66CD90: ConfigurationManager, init=-1: [b5d382f3-39ea-4c43-a3b4-85631ae8e25e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 14:19:56,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:19:56,839 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 14:24:01,991 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085753890504715 bcsId: 0
nm_1        | 2019-11-05 14:19:18 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | 2019-11-05 14:19:55,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 14:19:56,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 14:24:01,991 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085754088292364 bcsId: 0
rm_1        | 2019-11-05 14:19:25 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2019-11-05 14:19:56,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 14:19:18 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | 2019-11-05 14:19:55,650 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 14:19:56,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 14:19:25 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-11-05 14:19:56,909 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 14:19:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2019-11-05 14:19:19 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
datanode_3  | 2019-11-05 14:19:56,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-05 14:19:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-11-05 14:19:56,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 14:19:19 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | 2019-11-05 14:19:55,653 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8436292-8136-4797-96c1-4f361a66cd90 does not exist. Creating ...
datanode_3  | 2019-11-05 14:19:56,839 INFO segmented.SegmentedRaftLogWorker: new a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-6449D9CA0968-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ec78d27-53cc-480d-95d2-6449d9ca0968
rm_1        | 2019-11-05 14:19:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-11-05 14:19:56,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 14:19:20 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
nm_1        | 2019-11-05 14:19:20 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-05 14:19:25 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-11-05 14:19:55,708 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8436292-8136-4797-96c1-4f361a66cd90/in_use.lock acquired by nodename 9@182eb67f5762
rm_1        | 2019-11-05 14:19:25 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-11-05 14:19:20 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_1  | 2019-11-05 14:19:55,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8436292-8136-4797-96c1-4f361a66cd90 has been successfully formatted.
datanode_3  | 2019-11-05 14:19:56,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 14:19:56,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-05 14:19:25 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-11-05 14:19:20 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_1  | 2019-11-05 14:19:55,738 INFO ratis.ContainerStateMachine: group-4F361A66CD90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 14:19:56,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 14:19:20 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_3  | 2019-11-05 14:19:56,839 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-05 14:19:25 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-11-05 14:19:55,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 14:19:56,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 14:19:20 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_3  | 2019-11-05 14:19:56,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 14:19:25 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-11-05 14:19:55,744 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 14:19:56,911 INFO segmented.SegmentedRaftLogWorker: 88104818-26ce-4950-9082-d23030a590db@group-6449D9CA0968-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 14:19:20 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
nm_1        | 2019-11-05 14:19:20 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_1  | 2019-11-05 14:19:55,754 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 14:19:56,840 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 14:19:55,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 14:19:56,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 14:19:20 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | 2019-11-05 14:19:56,840 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 14:19:56,840 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 14:19:56,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 14:19:56,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 14:19:20 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
nm_1        | 2019-11-05 14:19:20 INFO  Configuration:2752 - node-resources.xml not found
nm_1        | 2019-11-05 14:19:20 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-11-05 14:19:55,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 14:19:56,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 14:19:56,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-05 14:19:35 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2019-11-05 14:19:35 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2019-11-05 14:19:20 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2019-11-05 14:19:20 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2019-11-05 14:19:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-05 14:19:20 INFO  Server:1074 - Starting Socket Reader #1 for port 37653
nm_1        | 2019-11-05 14:19:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | 2019-11-05 14:19:56,922 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 14:19:56,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 14:19:35 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
rm_1        | 2019-11-05 14:19:35 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-11-05 14:19:56,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 14:19:56,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 14:19:56,841 INFO segmented.SegmentedRaftLogWorker: a7b984d3-b1c5-470f-893b-2eacf2eb6ad5@group-6449D9CA0968-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
