Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-14 10:03:19,902 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-14 10:03:27,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 10:03:26,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 10:03:27,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da4e4c16-b157-4566-98c0-6e40f18e8edf, Nodes: 7649ed9e-1a78-401b-bbd2-1413b88a2264{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 10:03:27,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T10:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-14 10:03:27,773 INFO server.Server: Started @3727ms
datanode_2    | 2019-11-14 10:03:27,936 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-14 10:03:26,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 10:03:28,062 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6cbdd2b3-6e9a-43b0-a237-e9b1697dd15d, Nodes: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T10:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-14 10:03:27,776 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 10:03:27,936 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 10:03:26,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 10:03:27,499 INFO segmented.SegmentedRaftLogWorker: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-6E40F18E8EDF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 10:03:28,219 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca9530eb-a5b3-46c5-8feb-a886c8bedace, Nodes: 1d0dce48-91b5-455d-a743-677bd63d53bb{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7649ed9e-1a78-401b-bbd2-1413b88a2264{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}dadc29c6-9ed5-48c3-a8d0-c53bc66e4687{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-14T10:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-14 10:03:27,776 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 10:03:27,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 10:03:26,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 10:03:27,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 10:03:32,280 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8fa9318f-bcd0-404e-8bef-25bafef898ca, Nodes: 1d0dce48-91b5-455d-a743-677bd63d53bb{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T10:03:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-14 10:03:27,777 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-14 10:03:27,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 10:03:26,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 10:03:32,806 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: da4e4c16-b157-4566-98c0-6e40f18e8edf, Nodes: 7649ed9e-1a78-401b-bbd2-1413b88a2264{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-14 10:03:26,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 10:03:43,360 INFO volume.OMVolumeCreateRequest: created volume:vol-0-44493 for user:hadoop
datanode_3    | 2019-11-14 10:03:27,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 10:03:27,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 10:03:33,272 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6cbdd2b3-6e9a-43b0-a237-e9b1697dd15d, Nodes: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-14 10:03:26,957 INFO segmented.SegmentedRaftLogWorker: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-25BAFEF898CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 10:03:43,427 INFO volume.OMVolumeCreateRequest: created volume:vol-1-28056 for user:hadoop
datanode_3    | 2019-11-14 10:03:27,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 10:03:27,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 10:03:43,787 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ca9530eb-a5b3-46c5-8feb-a886c8bedace, Nodes: 1d0dce48-91b5-455d-a743-677bd63d53bb{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7649ed9e-1a78-401b-bbd2-1413b88a2264{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}dadc29c6-9ed5-48c3-a8d0-c53bc66e4687{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-14 10:03:26,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 10:03:43,459 INFO volume.OMVolumeCreateRequest: created volume:vol-2-84641 for user:hadoop
datanode_3    | 2019-11-14 10:03:27,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 10:03:27,949 INFO segmented.SegmentedRaftLogWorker: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-E9B1697DD15D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-14 10:03:26,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 10:03:27,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 10:03:27,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 10:03:43,484 INFO volume.OMVolumeCreateRequest: created volume:vol-3-13872 for user:hadoop
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-14 10:03:26,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-14 10:03:27,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 10:03:43,509 INFO volume.OMVolumeCreateRequest: created volume:vol-4-94704 for user:hadoop
datanode_3    | 2019-11-14 10:03:27,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-14 10:03:27,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 10:03:26,964 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 10:03:27,521 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-6E40F18E8EDF: start as a follower, conf=-1: [7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-14 10:03:27,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 10:03:26,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 10:03:27,522 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-6E40F18E8EDF: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-14 10:03:27,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 10:03:26,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 10:03:27,522 INFO impl.RoleInfo: 7649ed9e-1a78-401b-bbd2-1413b88a2264: start FollowerState
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-14 10:03:27,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 10:03:26,986 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-25BAFEF898CA: start as a follower, conf=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858], old=null
datanode_3    | 2019-11-14 10:03:27,525 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E40F18E8EDF,id=7649ed9e-1a78-401b-bbd2-1413b88a2264
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-14 10:03:27,985 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-E9B1697DD15D: start as a follower, conf=-1: [dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 10:03:26,987 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-25BAFEF898CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 10:03:27,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-14 10:03:27,986 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-E9B1697DD15D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 10:03:26,989 INFO impl.RoleInfo: 1d0dce48-91b5-455d-a743-677bd63d53bb: start FollowerState
datanode_3    | 2019-11-14 10:03:28,099 INFO impl.RaftServerProxy: 7649ed9e-1a78-401b-bbd2-1413b88a2264: addNew group-A886C8BEDACE:[1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858] returns group-A886C8BEDACE:java.util.concurrent.CompletableFuture@167a1e6b[Not completed]
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-14 10:03:27,987 INFO impl.RoleInfo: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: start FollowerState
datanode_3    | 2019-11-14 10:03:28,101 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264: new RaftServerImpl for group-A886C8BEDACE:[1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-14 10:03:26,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25BAFEF898CA,id=1d0dce48-91b5-455d-a743-677bd63d53bb
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-14 10:03:27,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9B1697DD15D,id=dadc29c6-9ed5-48c3-a8d0-c53bc66e4687
datanode_3    | 2019-11-14 10:03:28,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-14 10:03:26,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-14 10:03:27,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 10:03:28,140 INFO impl.RaftServerProxy: 1d0dce48-91b5-455d-a743-677bd63d53bb: addNew group-A886C8BEDACE:[1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858] returns group-A886C8BEDACE:java.util.concurrent.CompletableFuture@1ec10131[Not completed]
datanode_3    | 2019-11-14 10:03:28,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-14 10:03:28,140 INFO impl.RaftServerProxy: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: addNew group-A886C8BEDACE:[1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858] returns group-A886C8BEDACE:java.util.concurrent.CompletableFuture@3fbede81[Not completed]
datanode_3    | 2019-11-14 10:03:28,101 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 10:03:28,143 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb: new RaftServerImpl for group-A886C8BEDACE:[1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-14 10:03:28,145 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687: new RaftServerImpl for group-A886C8BEDACE:[1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-14 10:03:28,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 10:03:28,102 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-14 10:03:28,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-14 10:03:28,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 10:03:28,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-14 10:03:28,145 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 10:03:28,102 INFO impl.RaftServerImpl: 7649ed9e-1a78-401b-bbd2-1413b88a2264@group-A886C8BEDACE: ConfigurationManager, init=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 10:03:28,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-14 10:03:28,146 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 10:03:28,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 10:03:28,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 10:03:28,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-14 10:03:28,102 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 10:03:28,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-14 10:03:28,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 10:03:28,102 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace does not exist. Creating ...
datanode_1    | 2019-11-14 10:03:28,145 INFO impl.RaftServerImpl: 1d0dce48-91b5-455d-a743-677bd63d53bb@group-A886C8BEDACE: ConfigurationManager, init=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-14 10:03:28,146 INFO impl.RaftServerImpl: dadc29c6-9ed5-48c3-a8d0-c53bc66e4687@group-A886C8BEDACE: ConfigurationManager, init=-1: [1d0dce48-91b5-455d-a743-677bd63d53bb:172.19.0.4:9858, 7649ed9e-1a78-401b-bbd2-1413b88a2264:172.19.0.7:9858, dadc29c6-9ed5-48c3-a8d0-c53bc66e4687:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 10:03:28,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace/in_use.lock acquired by nodename 7@b95700270322
datanode_1    | 2019-11-14 10:03:28,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-14 10:03:28,146 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 10:03:28,154 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace has been successfully formatted.
datanode_1    | 2019-11-14 10:03:28,146 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-14 10:03:28,147 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 10:03:28,155 INFO ratis.ContainerStateMachine: group-A886C8BEDACE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 10:03:28,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace does not exist. Creating ...
grafana_1     | t=2019-11-14T10:03:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-14 10:03:28,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace does not exist. Creating ...
datanode_3    | 2019-11-14 10:03:28,155 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 10:03:28,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace/in_use.lock acquired by nodename 7@ac660531810c
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-14 10:03:28,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace/in_use.lock acquired by nodename 7@2bc2c45e8a77
datanode_3    | 2019-11-14 10:03:28,155 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 10:03:28,206 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace has been successfully formatted.
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-14 10:03:28,206 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca9530eb-a5b3-46c5-8feb-a886c8bedace has been successfully formatted.
datanode_3    | 2019-11-14 10:03:28,155 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 10:03:28,206 INFO ratis.ContainerStateMachine: group-A886C8BEDACE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 10:03:28,206 INFO ratis.ContainerStateMachine: group-A886C8BEDACE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-14 10:03:28,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 10:03:28,206 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-14 10:03:28,207 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 10:03:28,206 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T10:03:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-14 10:03:28,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 10:03:28,207 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
