Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-14 09:38:52,023 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 09:39:01,309 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d800ebaf-24c8-4928-b3eb-c089abe29d76/in_use.lock acquired by nodename 7@16ae27ac6780
datanode_1  | 2019-11-14 09:39:00,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-11-14 09:38:56,691 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 09:38:59,555 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 09:38:53 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-14 09:39:03,741 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 09:39:01,335 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d800ebaf-24c8-4928-b3eb-c089abe29d76 has been successfully formatted.
datanode_1  | 2019-11-14 09:39:00,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-14 09:38:56,691 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 09:38:59,558 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 09:38:53 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
om_1        | 2019-11-14 09:39:03,787 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 09:39:01,340 INFO ratis.ContainerStateMachine: group-C089ABE29D76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 09:39:00,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-14 09:38:59,562 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 09:38:56,691 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-11-14 09:38:53 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 09:39:01,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 09:39:00,139 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-14 09:39:03,787 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-14 09:38:59,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 09:38:56,697 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-11-14 09:38:53 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-14 09:39:01,343 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 09:39:00,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-14 09:39:03,834 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 09:38:59,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 09:38:56,698 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-14 09:38:54 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 09:39:00,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 09:39:03,835 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-14 09:38:59,573 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 09:39:01,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
scm_1       | 2019-11-14 09:38:56,699 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-14 09:38:54 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-14 09:39:00,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 09:39:03,869 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-14 09:38:59,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:39:01,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-14 09:38:56,699 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-14 09:38:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 09:39:00,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 09:39:03,966 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 09:38:59,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 09:39:01,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-14 09:38:56,703 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 09:39:00,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 09:39:03,969 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-14 09:38:59,590 INFO segmented.SegmentedRaftLogWorker: new 72110c7d-8838-4b24-b457-04c87ab12f6f@group-ECCE1BC3D973-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d9dc2f2-90b4-4904-882f-ecce1bc3d973
datanode_3  | 2019-11-14 09:39:01,358 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-11-14 09:38:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 09:38:56,703 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 09:39:00,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 09:39:03,976 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 09:38:59,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 09:39:01,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-14 09:38:56,704 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-14 09:38:54 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-11-14 09:39:00,151 INFO segmented.SegmentedRaftLogWorker: 93f24877-e82d-4a05-8a83-fff5fe727ce4@group-A5A8A06EA383-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 09:39:03,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-14 09:38:59,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 09:39:01,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | labels=*,
scm_1       | 2019-11-14 09:38:56,704 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-14 09:38:54 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-14 09:39:00,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 09:39:03,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 09:38:59,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 09:39:01,373 INFO segmented.SegmentedRaftLogWorker: new 7777b4bd-5f03-435d-89dd-f78e9fefa3f6@group-C089ABE29D76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d800ebaf-24c8-4928-b3eb-c089abe29d76
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-14 09:38:56,711 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-14 09:38:54 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-14 09:39:00,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 09:39:03,978 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 09:38:59,593 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 09:39:01,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-14 09:38:56,713 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-14 09:38:54 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-11-14 09:39:00,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 09:39:03,999 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-14 09:38:59,594 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 09:39:01,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-14 09:38:56,766 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-14 09:38:54 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-14 09:39:00,155 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 09:39:04,000 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 09:39:01,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 
datanode_2  | 2019-11-14 09:38:59,594 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 09:38:56,767 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 09:38:54 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-11-14 09:39:00,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:39:01,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 09:39:04,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-14 09:38:53 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 09:38:59,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 09:38:56,878 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10414675866109893642.dir/webapp/,AVAILABLE}{/scm}
nm_1        | Nov 14, 2019 9:38:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 09:39:00,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 09:39:01,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 09:39:04,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-14 09:38:53 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 09:38:59,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 09:38:56,886 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 09:39:00,173 INFO impl.RaftServerImpl: 93f24877-e82d-4a05-8a83-fff5fe727ce4@group-A5A8A06EA383: start as a follower, conf=-1: [93f24877-e82d-4a05-8a83-fff5fe727ce4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 09:39:01,375 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-11-14 09:39:04,115 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3831098208757528522.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-14 09:38:53 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 09:38:59,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 09:38:56,887 INFO server.Server: Started @3876ms
datanode_1  | 2019-11-14 09:39:00,173 INFO impl.RaftServerImpl: 93f24877-e82d-4a05-8a83-fff5fe727ce4@group-A5A8A06EA383: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 09:39:01,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 14, 2019 9:38:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-14 09:39:04,120 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-14 09:38:53 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-11-14 09:38:59,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 09:38:56,890 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 09:39:01,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 09:39:04,120 INFO server.Server: Started @3810ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 09:39:00,174 INFO impl.RoleInfo: 93f24877-e82d-4a05-8a83-fff5fe727ce4: start FollowerState
rm_1        | 2019-11-14 09:38:53 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-14 09:38:59,610 INFO segmented.SegmentedRaftLogWorker: 72110c7d-8838-4b24-b457-04c87ab12f6f@group-ECCE1BC3D973-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 09:39:01,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 09:39:00,180 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5A8A06EA383,id=93f24877-e82d-4a05-8a83-fff5fe727ce4
nm_1        | Nov 14, 2019 9:38:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 09:38:53 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-11-14 09:38:59,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 09:38:56,890 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 09:39:01,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 09:39:04,124 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 09:39:00,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 09:38:59,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 09:38:56,892 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 09:39:01,387 INFO segmented.SegmentedRaftLogWorker: 7777b4bd-5f03-435d-89dd-f78e9fefa3f6@group-C089ABE29D76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 09:39:04,124 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 09:39:01,500 INFO impl.RaftServerProxy: 93f24877-e82d-4a05-8a83-fff5fe727ce4: addNew group-9540CDD15C1D:[72110c7d-8838-4b24-b457-04c87ab12f6f:172.18.0.5:9858, 7777b4bd-5f03-435d-89dd-f78e9fefa3f6:172.18.0.9:9858, 93f24877-e82d-4a05-8a83-fff5fe727ce4:172.18.0.8:9858] returns group-9540CDD15C1D:java.util.concurrent.CompletableFuture@40110626[Not completed]
datanode_2  | 2019-11-14 09:38:59,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 14, 2019 9:38:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-14 09:38:53 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-11-14 09:38:56,901 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 09:39:01,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 09:39:04,126 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 09:39:01,503 INFO impl.RaftServerImpl: 93f24877-e82d-4a05-8a83-fff5fe727ce4: new RaftServerImpl for group-9540CDD15C1D:[72110c7d-8838-4b24-b457-04c87ab12f6f:172.18.0.5:9858, 7777b4bd-5f03-435d-89dd-f78e9fefa3f6:172.18.0.9:9858, 93f24877-e82d-4a05-8a83-fff5fe727ce4:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 09:38:59,616 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-11-14 09:38:58,519 INFO net.NetworkTopology: Added a new node: /default-rack/72110c7d-8838-4b24-b457-04c87ab12f6f
datanode_3  | 2019-11-14 09:39:01,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 09:38:53 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-11-14 09:39:17,888 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-14 09:39:01,503 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 09:38:59,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 9:38:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 09:38:58,520 INFO node.SCMNodeManager: Registered Data node : 72110c7d-8838-4b24-b457-04c87ab12f6f{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 09:39:01,391 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 09:38:53 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-11-14 09:39:01,503 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 09:38:59,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 09:38:58,524 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 09:39:01,392 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 09:38:53 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-14 09:39:01,503 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 09:38:59,634 INFO impl.RaftServerImpl: 72110c7d-8838-4b24-b457-04c87ab12f6f@group-ECCE1BC3D973: start as a follower, conf=-1: [72110c7d-8838-4b24-b457-04c87ab12f6f:172.18.0.5:9858], old=null
nm_1        | Nov 14, 2019 9:38:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 09:38:58,524 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 09:39:01,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 09:38:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 09:39:01,503 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 09:38:59,635 INFO impl.RaftServerImpl: 72110c7d-8838-4b24-b457-04c87ab12f6f@group-ECCE1BC3D973: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 09:38:58,524 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 09:39:01,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 09:38:53 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-11-14 09:39:01,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 09:38:59,636 INFO impl.RoleInfo: 72110c7d-8838-4b24-b457-04c87ab12f6f: start FollowerState
nm_1        | Nov 14, 2019 9:38:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 09:39:01,409 INFO impl.RaftServerImpl: 7777b4bd-5f03-435d-89dd-f78e9fefa3f6@group-C089ABE29D76: start as a follower, conf=-1: [7777b4bd-5f03-435d-89dd-f78e9fefa3f6:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 09:38:53 INFO  RMStateStore:417 - Storing RMDTMasterKey.
