Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-14 10:04:36,658 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-14 10:04:49,972 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-11-14 10:06:35,169 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-97960
datanode_2  | 2019-11-14 10:04:50,677 INFO impl.RaftServerImpl: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-F4023E0B0C3B: set configuration 0: [48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 10:04:49,602 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: start LeaderState
datanode_1  | 2019-11-14 10:04:49,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-97960key: multipartKey3
datanode_2  | 2019-11-14 10:04:50,766 INFO impl.FollowerState: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_3  | 2019-11-14 10:04:49,628 INFO segmented.SegmentedRaftLogWorker: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-E2E94D44C000-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 10:04:49,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-14 10:04:50,766 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: shutdown FollowerState
datanode_3  | 2019-11-14 10:04:49,641 INFO impl.RaftServerImpl: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-E2E94D44C000: set configuration 0: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-14 10:04:49,980 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 10:04:50,767 INFO impl.RaftServerImpl: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 10:04:49,748 INFO segmented.SegmentedRaftLogWorker: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-E2E94D44C000-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a638df3-cfd3-4a19-b91d-e2e94d44c000/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-14 10:04:49,988 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-14 10:04:50,746 INFO impl.FollowerState: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-14 10:04:50,007 INFO segmented.SegmentedRaftLogWorker: a7dca27d-464b-467b-bbad-eb180c5311a7@group-33D3643BAA7E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 10:04:50,767 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: start LeaderElection
datanode_3  | 2019-11-14 10:04:50,747 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 10:04:50,017 INFO impl.RaftServerImpl: a7dca27d-464b-467b-bbad-eb180c5311a7@group-33D3643BAA7E: set configuration 0: [a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-14 10:04:50,792 INFO impl.LeaderElection: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-LeaderElection2: begin an election at term 1 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 10:04:50,747 INFO impl.RaftServerImpl: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 10:04:50,132 INFO segmented.SegmentedRaftLogWorker: a7dca27d-464b-467b-bbad-eb180c5311a7@group-33D3643BAA7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db115078-50f9-40bb-8e10-33d3643baa7e/current/log_inprogress_0
datanode_2  | 2019-11-14 10:04:50,834 INFO segmented.SegmentedRaftLogWorker: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-F4023E0B0C3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/151f0c3f-5337-45b6-ab83-f4023e0b0c3b/current/log_inprogress_0
datanode_3  | 2019-11-14 10:04:50,747 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 10:04:50,714 INFO impl.FollowerState: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3  | 2019-11-14 10:04:50,784 INFO impl.LeaderElection: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-LeaderElection2: begin an election at term 1 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
s3g_1       | 2019-11-14 10:06:30,971 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-97960, key: multipartKey3
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 10:04:51,001 INFO impl.LeaderElection: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-LeaderElection2: Election REJECTED; received 2 response(s) [48c8dc0e-3bc8-4f8a-a263-ef34faa83afc<-1704402c-5e50-41dd-acc4-b6e8ecc18fd0#0:FAIL-t1, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc<-a7dca27d-464b-467b-bbad-eb180c5311a7#0:FAIL-t1] and 0 exception(s); 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5:t1, leader=null, voted=48c8dc0e-3bc8-4f8a-a263-ef34faa83afc, raftlog=48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 10:04:50,714 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: shutdown FollowerState
datanode_3  | 2019-11-14 10:04:51,019 INFO impl.LeaderElection: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-LeaderElection2: Election REJECTED; received 2 response(s) [1704402c-5e50-41dd-acc4-b6e8ecc18fd0<-48c8dc0e-3bc8-4f8a-a263-ef34faa83afc#0:FAIL-t1, 1704402c-5e50-41dd-acc4-b6e8ecc18fd0<-a7dca27d-464b-467b-bbad-eb180c5311a7#0:FAIL-t1] and 0 exception(s); 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5:t1, leader=null, voted=1704402c-5e50-41dd-acc4-b6e8ecc18fd0, raftlog=1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-97960key: multipartKey3
datanode_2  | 2019-11-14 10:04:51,003 INFO impl.RaftServerImpl: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 10:04:50,715 INFO impl.RaftServerImpl: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 10:04:51,022 INFO impl.RaftServerImpl: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-14 10:04:51,003 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: shutdown LeaderElection
datanode_1  | 2019-11-14 10:04:50,715 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 10:04:51,022 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-14 10:04:51,003 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: start FollowerState
datanode_1  | 2019-11-14 10:04:50,750 INFO impl.LeaderElection: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-LeaderElection2: begin an election at term 1 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-14 10:04:51,022 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: start FollowerState
datanode_2  | 2019-11-14 10:04:56,027 INFO impl.FollowerState: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1  | 2019-11-14 10:04:50,964 INFO impl.LeaderElection: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-LeaderElection2: Election REJECTED; received 2 response(s) [a7dca27d-464b-467b-bbad-eb180c5311a7<-1704402c-5e50-41dd-acc4-b6e8ecc18fd0#0:FAIL-t1, a7dca27d-464b-467b-bbad-eb180c5311a7<-48c8dc0e-3bc8-4f8a-a263-ef34faa83afc#0:FAIL-t1] and 0 exception(s); a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5:t1, leader=null, voted=a7dca27d-464b-467b-bbad-eb180c5311a7, raftlog=a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-14 10:04:56,060 INFO impl.FollowerState: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2  | 2019-11-14 10:04:56,028 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: shutdown FollowerState
datanode_1  | 2019-11-14 10:04:50,965 INFO impl.RaftServerImpl: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-14 10:04:56,061 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: shutdown FollowerState
datanode_2  | 2019-11-14 10:04:56,028 INFO impl.RaftServerImpl: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 10:04:50,965 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: shutdown LeaderElection
om_1        | 2019-11-14 10:06:35,866 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-97960
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-14 10:04:56,061 INFO impl.RaftServerImpl: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 10:04:56,028 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: start LeaderElection
datanode_1  | 2019-11-14 10:04:50,965 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: start FollowerState
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-97960key: multipartKey3
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-14 10:04:56,061 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: start LeaderElection
datanode_2  | 2019-11-14 10:04:56,054 INFO impl.LeaderElection: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-LeaderElection3: begin an election at term 2 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-14 10:04:56,071 INFO impl.LeaderElection: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-LeaderElection3: begin an election at term 2 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 10:04:56,120 INFO impl.LeaderElection: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-LeaderElection3: Election REJECTED; received 2 response(s) [48c8dc0e-3bc8-4f8a-a263-ef34faa83afc<-1704402c-5e50-41dd-acc4-b6e8ecc18fd0#0:FAIL-t2, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc<-a7dca27d-464b-467b-bbad-eb180c5311a7#0:FAIL-t2] and 0 exception(s); 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5:t2, leader=null, voted=48c8dc0e-3bc8-4f8a-a263-ef34faa83afc, raftlog=48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_1  | 2019-11-14 10:04:56,052 INFO impl.FollowerState: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_3  | 2019-11-14 10:04:56,119 INFO impl.LeaderElection: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-LeaderElection3: Election REJECTED; received 2 response(s) [1704402c-5e50-41dd-acc4-b6e8ecc18fd0<-a7dca27d-464b-467b-bbad-eb180c5311a7#0:FAIL-t2, 1704402c-5e50-41dd-acc4-b6e8ecc18fd0<-48c8dc0e-3bc8-4f8a-a263-ef34faa83afc#0:FAIL-t2] and 0 exception(s); 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5:t2, leader=null, voted=1704402c-5e50-41dd-acc4-b6e8ecc18fd0, raftlog=1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 10:04:56,121 INFO impl.RaftServerImpl: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-14 10:04:56,053 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-14 10:04:56,120 INFO impl.RaftServerImpl: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 10:04:56,122 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: shutdown LeaderElection
datanode_1  | 2019-11-14 10:04:56,053 INFO impl.RaftServerImpl: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-14 10:04:56,121 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: shutdown LeaderElection
datanode_2  | 2019-11-14 10:04:56,122 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: start FollowerState
datanode_1  | 2019-11-14 10:04:56,053 INFO impl.RoleInfo: a7dca27d-464b-467b-bbad-eb180c5311a7: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-14 10:04:56,121 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: start FollowerState
datanode_1  | 2019-11-14 10:04:56,071 INFO impl.LeaderElection: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-LeaderElection3: begin an election at term 2 for -1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 10:05:01,248 INFO impl.FollowerState: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-14 10:05:01,259 INFO impl.FollowerState: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_1  | 2019-11-14 10:04:56,120 INFO impl.LeaderElection: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-LeaderElection3: Election REJECTED; received 2 response(s) [a7dca27d-464b-467b-bbad-eb180c5311a7<-1704402c-5e50-41dd-acc4-b6e8ecc18fd0#0:FAIL-t2, a7dca27d-464b-467b-bbad-eb180c5311a7<-48c8dc0e-3bc8-4f8a-a263-ef34faa83afc#0:FAIL-t2] and 0 exception(s); a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5:t2, leader=null, voted=a7dca27d-464b-467b-bbad-eb180c5311a7, raftlog=a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1704402c-5e50-41dd-acc4-b6e8ecc18fd0:172.19.0.4:9858, a7dca27d-464b-467b-bbad-eb180c5311a7:172.19.0.5:9858, 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 10:05:01,249 INFO impl.RoleInfo: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 10:05:01,259 INFO impl.RoleInfo: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0: shutdown FollowerState
datanode_1  | 2019-11-14 10:04:56,121 INFO impl.RaftServerImpl: a7dca27d-464b-467b-bbad-eb180c5311a7@group-2C8147A6BFA5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 10:05:01,249 INFO impl.RaftServerImpl: 48c8dc0e-3bc8-4f8a-a263-ef34faa83afc@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 10:05:01,260 INFO impl.RaftServerImpl: 1704402c-5e50-41dd-acc4-b6e8ecc18fd0@group-2C8147A6BFA5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
