Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-14 10:00:15,774 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-14 10:00:19,046 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-14 10:00:23,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 10:00:22,504 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 10:00:19,056 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-14 10:00:23,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 10:00:22,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 10:00:19,118 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-14 10:00:23,566 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 10:00:22,505 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-14 10:00:22,944 INFO impl.RaftServerProxy: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: addNew group-66B4F7B43C5B:[3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858] returns group-66B4F7B43C5B:java.util.concurrent.CompletableFuture@5fd98c86[Not completed]
scm_1         | 2019-11-14 10:00:19,169 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-14 10:00:23,566 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 10:00:22,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 10:00:24,586 INFO impl.RaftServerProxy: 17b9d93d-3e3a-4d92-9981-807e5da8fc24: addNew group-7D361B2F62FD:[17b9d93d-3e3a-4d92-9981-807e5da8fc24:10.5.0.4:9858] returns group-7D361B2F62FD:java.util.concurrent.CompletableFuture@3cbe08b9[Not completed]
datanode_3_1  | 2019-11-14 10:00:22,963 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5: new RaftServerImpl for group-66B4F7B43C5B:[3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 10:00:19,169 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-14 10:00:23,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 10:00:22,505 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 10:00:24,600 INFO impl.RaftServerImpl: 17b9d93d-3e3a-4d92-9981-807e5da8fc24: new RaftServerImpl for group-7D361B2F62FD:[17b9d93d-3e3a-4d92-9981-807e5da8fc24:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 10:00:22,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 10:00:19,390 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-14 10:00:23,572 INFO impl.RaftServerImpl: 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB: ConfigurationManager, init=-1: [29cfd447-b019-4dca-831d-f1c14e9e5d39:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 10:00:22,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-14 10:00:24,007 INFO impl.RaftServerProxy: 806ebbf3-492c-4311-b466-e3e5268fd536: addNew group-EDCFC7702C25:[806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858] returns group-EDCFC7702C25:java.util.concurrent.CompletableFuture@58739dec[Not completed]
datanode_1_1  | 2019-11-14 10:00:24,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 10:00:22,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 10:00:19,390 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 10:00:23,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 10:00:22,505 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-14 10:00:24,024 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536: new RaftServerImpl for group-EDCFC7702C25:[806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 10:00:24,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 10:00:22,965 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 10:00:19,391 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-14 10:00:23,578 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 10:00:22,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-14 10:00:24,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 10:00:24,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 10:00:22,965 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 10:00:19,393 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-14 10:00:23,579 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e6f70a7-94d4-4b9d-ab4a-eb56f7502eeb does not exist. Creating ...
om_1          | 2019-11-14 10:00:22,506 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-14 10:00:24,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 10:00:24,602 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 10:00:22,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 10:00:19,395 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-14 10:00:23,615 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e6f70a7-94d4-4b9d-ab4a-eb56f7502eeb/in_use.lock acquired by nodename 7@0b71cea3add8
om_1          | 2019-11-14 10:00:22,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-14 10:00:24,026 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 10:00:24,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 10:00:22,971 INFO impl.RaftServerImpl: 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B: ConfigurationManager, init=-1: [3dc13bbc-e804-4830-b8c9-ae13b698f1f5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 10:00:19,395 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 10:00:23,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e6f70a7-94d4-4b9d-ab4a-eb56f7502eeb has been successfully formatted.
om_1          | 2019-11-14 10:00:22,524 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-14 10:00:24,026 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 10:00:24,607 INFO impl.RaftServerImpl: 17b9d93d-3e3a-4d92-9981-807e5da8fc24@group-7D361B2F62FD: ConfigurationManager, init=-1: [17b9d93d-3e3a-4d92-9981-807e5da8fc24:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 10:00:22,971 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 10:00:23,645 INFO ratis.ContainerStateMachine: group-EB56F7502EEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 10:00:19,396 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-14 10:00:22,524 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-14 10:00:24,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 10:00:24,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 10:00:22,975 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 10:00:23,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 10:00:19,398 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-14 10:00:22,526 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-14 10:00:24,032 INFO impl.RaftServerImpl: 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25: ConfigurationManager, init=-1: [806ebbf3-492c-4311-b466-e3e5268fd536:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 10:00:24,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 10:00:22,976 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/242fb550-47f1-495a-8367-66b4f7b43c5b does not exist. Creating ...
scm_1         | 2019-11-14 10:00:19,398 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-14 10:00:23,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 10:00:23,410 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-14 10:00:24,033 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 10:00:23,002 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/242fb550-47f1-495a-8367-66b4f7b43c5b/in_use.lock acquired by nodename 7@782c9162d542
datanode_1_1  | 2019-11-14 10:00:24,613 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4c6db6f-07b5-415c-b871-7d361b2f62fd does not exist. Creating ...
datanode_4_1  | 2019-11-14 10:00:23,652 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 10:00:24,037 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 10:00:23,419 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-14 10:00:19,399 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 10:00:23,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/242fb550-47f1-495a-8367-66b4f7b43c5b has been successfully formatted.
datanode_1_1  | 2019-11-14 10:00:24,635 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4c6db6f-07b5-415c-b871-7d361b2f62fd/in_use.lock acquired by nodename 7@546d3ad92097
datanode_2_1  | 2019-11-14 10:00:24,038 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a870c0a7-09fe-4ce4-be41-edcfc7702c25 does not exist. Creating ...
datanode_4_1  | 2019-11-14 10:00:23,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 10:00:23,465 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-14 10:00:19,400 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-14 10:00:23,083 INFO ratis.ContainerStateMachine: group-66B4F7B43C5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 10:00:24,653 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4c6db6f-07b5-415c-b871-7d361b2f62fd has been successfully formatted.
datanode_2_1  | 2019-11-14 10:00:24,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a870c0a7-09fe-4ce4-be41-edcfc7702c25/in_use.lock acquired by nodename 7@6a306a757492
datanode_4_1  | 2019-11-14 10:00:23,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 10:00:23,553 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-14 10:00:19,405 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-14 10:00:24,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a870c0a7-09fe-4ce4-be41-edcfc7702c25 has been successfully formatted.
datanode_4_1  | 2019-11-14 10:00:23,661 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 10:00:24,656 INFO ratis.ContainerStateMachine: group-7D361B2F62FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 10:00:23,597 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-14 10:00:19,407 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-14 10:00:23,083 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 10:00:24,097 INFO ratis.ContainerStateMachine: group-EDCFC7702C25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 10:00:23,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 10:00:24,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 10:00:23,597 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-14 10:00:19,447 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 10:00:23,086 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 10:00:23,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 10:00:24,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 10:00:24,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 10:00:23,634 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 10:00:19,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-14 10:00:23,091 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 10:00:23,672 INFO segmented.SegmentedRaftLogWorker: new 29cfd447-b019-4dca-831d-f1c14e9e5d39@group-EB56F7502EEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e6f70a7-94d4-4b9d-ab4a-eb56f7502eeb
datanode_1_1  | 2019-11-14 10:00:24,662 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 10:00:23,634 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-14 10:00:24,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 10:00:19,517 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8336758947838268243.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-14 10:00:23,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 10:00:23,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 10:00:23,664 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 10:00:24,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 10:00:24,103 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 10:00:19,523 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-14 10:00:23,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 10:00:23,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 10:00:23,766 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-14 10:00:24,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 10:00:24,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 10:00:19,523 INFO server.Server: Started @3374ms
datanode_3_1  | 2019-11-14 10:00:23,101 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 10:00:23,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 10:00:23,769 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-14 10:00:24,669 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 10:00:24,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 10:00:19,527 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-14 10:00:23,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 10:00:23,674 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 10:00:23,776 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-14 10:00:24,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 10:00:24,109 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 10:00:19,527 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-14 10:00:23,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 10:00:23,675 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 10:00:23,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-14 10:00:24,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 10:00:24,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 10:00:19,530 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-14 10:00:23,114 INFO segmented.SegmentedRaftLogWorker: new 3dc13bbc-e804-4830-b8c9-ae13b698f1f5@group-66B4F7B43C5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/242fb550-47f1-495a-8367-66b4f7b43c5b
datanode_4_1  | 2019-11-14 10:00:23,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 10:00:23,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-14 10:00:24,684 INFO segmented.SegmentedRaftLogWorker: new 17b9d93d-3e3a-4d92-9981-807e5da8fc24@group-7D361B2F62FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4c6db6f-07b5-415c-b871-7d361b2f62fd
datanode_2_1  | 2019-11-14 10:00:24,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 10:00:19,539 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-14 10:00:23,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 10:00:23,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 10:00:23,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-14 10:00:24,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 10:00:24,120 INFO segmented.SegmentedRaftLogWorker: new 806ebbf3-492c-4311-b466-e3e5268fd536@group-EDCFC7702C25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a870c0a7-09fe-4ce4-be41-edcfc7702c25
scm_1         | 2019-11-14 10:00:22,045 INFO net.NetworkTopology: Added a new node: /rack1/3dc13bbc-e804-4830-b8c9-ae13b698f1f5
datanode_3_1  | 2019-11-14 10:00:23,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 10:00:23,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 10:00:23,796 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 10:00:24,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 10:00:24,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 10:00:22,045 INFO node.SCMNodeManager: Registered Data node : 3dc13bbc-e804-4830-b8c9-ae13b698f1f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 10:00:23,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 10:00:23,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 10:00:23,799 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-14 10:00:24,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 10:00:24,121 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 10:00:22,048 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-14 10:00:23,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 10:00:23,800 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-14 10:00:23,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 10:00:24,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 10:00:24,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
