Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-14 09:47:19,190 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-14 09:47:20,604 INFO server.AbstractConnector: Started ServerConnector@42abed25{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om2_1       | 2019-11-14 09:47:23,557 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-11-14 09:47:23,623 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-14 09:47:24,739 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7f130215-c565-44bc-ac9a-8c172956f9cb at port 9858
scm_1       | 2019-11-14 09:47:18,253 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
om3_1       | 2019-11-14 09:47:23,589 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 09:47:21,121 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 09:47:20,604 INFO server.Server: Started @3603ms
om2_1       | 2019-11-14 09:47:23,557 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-11-14 09:47:23,623 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-14 09:47:24,756 INFO impl.RaftServerProxy: 7f130215-c565-44bc-ac9a-8c172956f9cb: start RPC server
om3_1       | 2019-11-14 09:47:23,589 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-14 09:47:21,122 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-14 09:47:20,608 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-14 09:47:23,558 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-14 09:47:18,254 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om1_1       | 2019-11-14 09:47:23,623 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-14 09:47:24,896 INFO server.GrpcService: 7f130215-c565-44bc-ac9a-8c172956f9cb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-11-14 09:47:23,591 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-14 09:47:21,142 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 09:47:20,608 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-14 09:47:23,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-14 09:47:18,358 INFO node.SCMNodeManager: Entering startup safe mode.
om1_1       | 2019-11-14 09:47:23,624 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-14 09:47:24,035 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-14 09:47:21,285 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-14 09:47:20,610 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-11-14 09:47:23,558 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-14 09:47:18,485 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om1_1       | 2019-11-14 09:47:23,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-14 09:47:24,062 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-14 09:47:23,261 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-14 09:47:20,621 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-14 09:47:18,498 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-14 09:47:23,624 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-14 09:47:24,088 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1       | 2019-11-14 09:47:23,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-14 09:47:23,262 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-14 09:47:20,794 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-14 09:47:18,612 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-14 09:47:23,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om3_1       | 2019-11-14 09:47:24,150 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 2019-11-14 09:47:23,559 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-14 09:47:23,262 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8477a585-8d8a-47e1-b78b-7b73f14d643d at port 9858
datanode_1  | 2019-11-14 09:47:22,781 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-14 09:47:18,615 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-14 09:47:23,624 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2019-11-14 09:47:23,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-14 09:47:23,277 INFO impl.RaftServerProxy: 8477a585-8d8a-47e1-b78b-7b73f14d643d: start RPC server
datanode_1  | 2019-11-14 09:47:22,782 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-14 09:47:18,761 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-14 09:47:26,934 INFO impl.RaftServerProxy: 7f130215-c565-44bc-ac9a-8c172956f9cb: addNew group-0E3E0859215D:[7f130215-c565-44bc-ac9a-8c172956f9cb:172.18.0.8:9858] returns group-0E3E0859215D:java.util.concurrent.CompletableFuture@5743e78f[Not completed]
om1_1       | 2019-11-14 09:47:23,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om3_1       | 2019-11-14 09:47:24,155 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_2  | 2019-11-14 09:47:23,384 INFO server.GrpcService: 8477a585-8d8a-47e1-b78b-7b73f14d643d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-14 09:47:23,572 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 09:47:22,782 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bec49c2a-884b-40c4-8c50-527831a5309b at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-14 09:47:19,565 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 09:47:26,956 INFO impl.RaftServerImpl: 7f130215-c565-44bc-ac9a-8c172956f9cb: new RaftServerImpl for group-0E3E0859215D:[7f130215-c565-44bc-ac9a-8c172956f9cb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-14 09:47:23,625 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om3_1       | 2019-11-14 09:47:24,156 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-14 09:47:23,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 09:47:22,799 INFO impl.RaftServerProxy: bec49c2a-884b-40c4-8c50-527831a5309b: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-14 09:47:19,588 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-14 09:47:26,958 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-14 09:47:23,625 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om3_1       | 2019-11-14 09:47:24,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 09:47:22,893 INFO server.GrpcService: bec49c2a-884b-40c4-8c50-527831a5309b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-14 09:47:19,619 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 09:47:26,959 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-14 09:47:23,625 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-11-14 09:47:23,574 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-14 09:47:24,159 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-14 09:47:19,620 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-14 09:47:26,959 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-14 09:47:23,625 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om2_1       | 2019-11-14 09:47:24,017 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-14 09:47:24,160 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-14 09:47:19,631 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 09:47:26,960 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-14 09:47:23,625 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om2_1       | 2019-11-14 09:47:24,043 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om3_1       | 2019-11-14 09:47:24,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-14 09:47:19,632 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-14 09:47:26,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-14 09:47:23,625 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om2_1       | 2019-11-14 09:47:24,079 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-11-14 09:47:24,321 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@2f521c4[Not completed]
datanode_2  | 2019-11-14 09:47:26,082 INFO impl.RaftServerProxy: 8477a585-8d8a-47e1-b78b-7b73f14d643d: addNew group-82DB43B2FB7C:[8477a585-8d8a-47e1-b78b-7b73f14d643d:172.18.0.6:9858] returns group-82DB43B2FB7C:java.util.concurrent.CompletableFuture@c469ff9[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-14 09:47:19,657 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-14 09:47:26,969 INFO impl.RaftServerImpl: 7f130215-c565-44bc-ac9a-8c172956f9cb@group-0E3E0859215D: ConfigurationManager, init=-1: [7f130215-c565-44bc-ac9a-8c172956f9cb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-14 09:47:23,626 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om2_1       | 2019-11-14 09:47:24,159 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 2019-11-14 09:47:24,324 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-14 09:47:26,094 INFO impl.RaftServerImpl: 8477a585-8d8a-47e1-b78b-7b73f14d643d: new RaftServerImpl for group-82DB43B2FB7C:[8477a585-8d8a-47e1-b78b-7b73f14d643d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 09:47:19,895 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 09:47:26,969 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-14 09:47:23,626 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-11-14 09:47:24,329 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-14 09:47:25,553 INFO impl.RaftServerProxy: bec49c2a-884b-40c4-8c50-527831a5309b: addNew group-046E7CAD7ACD:[bec49c2a-884b-40c4-8c50-527831a5309b:172.18.0.5:9858] returns group-046E7CAD7ACD:java.util.concurrent.CompletableFuture@46c7ac06[Not completed]
datanode_2  | 2019-11-14 09:47:26,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 09:47:19,917 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-14 09:47:26,975 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-14 09:47:23,626 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om2_1       | 2019-11-14 09:47:24,163 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om3_1       | 2019-11-14 09:47:24,330 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-14 09:47:26,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 09:47:25,572 INFO impl.RaftServerImpl: bec49c2a-884b-40c4-8c50-527831a5309b: new RaftServerImpl for group-046E7CAD7ACD:[bec49c2a-884b-40c4-8c50-527831a5309b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-14 09:47:23,626 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om2_1       | 2019-11-14 09:47:24,164 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-11-14 09:47:26,977 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4f35ce5-b335-4028-8e74-0e3e0859215d does not exist. Creating ...
om3_1       | 2019-11-14 09:47:24,333 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-14 09:47:19,927 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 09:47:26,096 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-14 09:47:23,626 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om2_1       | 2019-11-14 09:47:24,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
