Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-25 06:16:42,019 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 06:17:01,259 INFO segmented.SegmentedRaftLogWorker: 1f280786-c283-489a-aa4b-eed8f6ce199d@group-E40A36A7F3D3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 06:16:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-25 06:18:06 INFO  ContainersMonitorImpl:567 - container_1571984205078_0001_01_000002's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-10-25 06:17:01,160 INFO impl.LeaderElection: 3647b8b8-2748-429d-ac3b-d4ed93d5d5af@group-E40A36A7F3D3-LeaderElection3: Election PASSED; received 2 response(s) [3647b8b8-2748-429d-ac3b-d4ed93d5d5af<-f53458e8-152d-42db-b483-8fecbd83c448#0:FAIL-t2, 3647b8b8-2748-429d-ac3b-d4ed93d5d5af<-1f280786-c283-489a-aa4b-eed8f6ce199d#0:OK-t2] and 0 exception(s); 3647b8b8-2748-429d-ac3b-d4ed93d5d5af@group-E40A36A7F3D3:t2, leader=null, voted=3647b8b8-2748-429d-ac3b-d4ed93d5d5af, raftlog=3647b8b8-2748-429d-ac3b-d4ed93d5d5af@group-E40A36A7F3D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3647b8b8-2748-429d-ac3b-d4ed93d5d5af:172.18.0.7:9858, f53458e8-152d-42db-b483-8fecbd83c448:172.18.0.9:9858, 1f280786-c283-489a-aa4b-eed8f6ce199d:172.18.0.8:9858], old=null
datanode_2  | 2019-10-25 06:17:01,303 INFO segmented.SegmentedRaftLogWorker: 1f280786-c283-489a-aa4b-eed8f6ce199d@group-E40A36A7F3D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed131320-58c4-415a-bc9d-e40a36a7f3d3/current/log_inprogress_0
rm_1        | 2019-10-25 06:16:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-25 06:18:09 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571984205078_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-25 06:17:01,161 INFO impl.RoleInfo: 3647b8b8-2748-429d-ac3b-d4ed93d5d5af: shutdown LeaderElection
rm_1        | 2019-10-25 06:16:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-25 06:18:10 INFO  ContainerLaunch:589 - Container container_1571984205078_0001_01_000002 succeeded 
datanode_3  | 2019-10-25 06:17:01,161 INFO impl.RaftServerImpl: 3647b8b8-2748-429d-ac3b-d4ed93d5d5af@group-E40A36A7F3D3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-25 06:16:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-25 06:18:10 INFO  ContainerImpl:2126 - Container container_1571984205078_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 06:16:45 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-25 06:18:10 INFO  ContainerLaunch:745 - Cleaning up container container_1571984205078_0001_01_000002
datanode_3  | 2019-10-25 06:17:01,162 INFO impl.RaftServerImpl: 3647b8b8-2748-429d-ac3b-d4ed93d5d5af@group-E40A36A7F3D3: change Leader from null to 3647b8b8-2748-429d-ac3b-d4ed93d5d5af at term 2 for becomeLeader, leader elected after 10865ms
rm_1        | 2019-10-25 06:16:45 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-25 06:18:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-25 06:17:01,162 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-25 06:16:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-25 06:18:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984205078_0001/container_1571984205078_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-25 06:17:01,162 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-25 06:16:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-25 06:18:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984205078_0001/container_1571984205078_0001_01_000002/container_tokens
datanode_3  | 2019-10-25 06:17:01,162 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-25 06:16:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-25 06:18:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571984205078_0001	CONTAINERID=container_1571984205078_0001_01_000002
datanode_3  | 2019-10-25 06:17:01,163 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 06:16:45 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-25 06:18:10 INFO  ContainerImpl:2126 - Container container_1571984205078_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-25 06:17:01,163 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 06:16:45 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-25 06:17:01,163 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-25 06:18:10 INFO  ApplicationImpl:512 - Removing container_1571984205078_0001_01_000002 from application application_1571984205078_0001
rm_1        | 2019-10-25 06:16:45 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-25 06:18:10 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571984205078_0001_01_000002
datanode_3  | 2019-10-25 06:17:01,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 06:16:45 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40753 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40753
nm_1        | 2019-10-25 06:18:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571984205078_0001
datanode_3  | 2019-10-25 06:17:01,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 06:16:45 INFO  RMNodeImpl:671 - nm:40753 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-25 06:18:11 INFO  Server:1845 - Auth successful for appattempt_1571984205078_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 06:17:01,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 06:16:45 INFO  CapacityScheduler:1866 - Added node nm:40753 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-25 06:18:11 INFO  ContainerManagerImpl:1070 - Start request for container_1571984205078_0001_01_000003 by user hadoop
datanode_3  | 2019-10-25 06:17:01,170 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 06:17:45 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-25 06:18:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571984205078_0001	CONTAINERID=container_1571984205078_0001_01_000003
datanode_3  | 2019-10-25 06:17:01,171 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 06:18:11 INFO  ApplicationImpl:463 - Adding container_1571984205078_0001_01_000003 to application application_1571984205078_0001
rm_1        | 2019-10-25 06:17:50 INFO  CapacityScheduler:2500 - Application 'application_1571984205078_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-25 06:17:01,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 06:18:11 INFO  ContainerImpl:2126 - Container container_1571984205078_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 06:17:50 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571984205078_0001
datanode_3  | 2019-10-25 06:17:01,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 06:18:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571984205078_0001
datanode_3  | 2019-10-25 06:17:01,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 06:17:50 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-25 06:18:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571984205078_0001
datanode_3  | 2019-10-25 06:17:01,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 06:17:50 INFO  RMAppImpl:1259 - Storing application with id application_1571984205078_0001
datanode_3  | 2019-10-25 06:17:01,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 06:17:50 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571984205078_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-25 06:18:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-25 06:17:01,174 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 06:17:50 INFO  RMStateStore:222 - Storing info for app: application_1571984205078_0001
datanode_3  | 2019-10-25 06:17:01,174 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 06:18:11 INFO  ShuffleHandler:719 - Added token for job_1571984205078_0001
rm_1        | 2019-10-25 06:17:50 INFO  RMAppImpl:912 - application_1571984205078_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-25 06:17:01,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 06:18:11 INFO  ContainerImpl:2126 - Container container_1571984205078_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 06:17:50 INFO  RMAppImpl:912 - application_1571984205078_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-25 06:17:01,177 INFO impl.RoleInfo: 3647b8b8-2748-429d-ac3b-d4ed93d5d5af: start LeaderState
nm_1        | 2019-10-25 06:18:11 INFO  ContainerScheduler:511 - Starting container [container_1571984205078_0001_01_000003]
rm_1        | 2019-10-25 06:17:50 INFO  ParentQueue:494 - Application added - appId: application_1571984205078_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-25 06:17:01,177 INFO segmented.SegmentedRaftLogWorker: 3647b8b8-2748-429d-ac3b-d4ed93d5d5af@group-E40A36A7F3D3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 06:18:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 06:17:50 INFO  CapacityScheduler:954 - Accepted application application_1571984205078_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-25 06:17:01,179 INFO impl.RaftServerImpl: 3647b8b8-2748-429d-ac3b-d4ed93d5d5af@group-E40A36A7F3D3: set configuration 0: [3647b8b8-2748-429d-ac3b-d4ed93d5d5af:172.18.0.7:9858, f53458e8-152d-42db-b483-8fecbd83c448:172.18.0.9:9858, 1f280786-c283-489a-aa4b-eed8f6ce199d:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-25 06:18:11 INFO  ContainerImpl:2126 - Container container_1571984205078_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 06:17:50 INFO  RMAppImpl:912 - application_1571984205078_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-25 06:17:01,227 INFO segmented.SegmentedRaftLogWorker: 3647b8b8-2748-429d-ac3b-d4ed93d5d5af@group-E40A36A7F3D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed131320-58c4-415a-bc9d-e40a36a7f3d3/current/log_inprogress_0
rm_1        | 2019-10-25 06:17:50 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571984205078_0001_000001
nm_1        | 2019-10-25 06:18:11 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571984205078_0001_01_000003
datanode_3  | 2019-10-25 06:17:17,196 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-25 06:17:50 INFO  RMAppAttemptImpl:927 - appattempt_1571984205078_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-25 06:18:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984205078_0001/container_1571984205078_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-25 06:17:50 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-25 06:18:12 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571984205078_0001_01_000002]
rm_1        | 2019-10-25 06:17:50 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-25 06:18:12 INFO  ContainersMonitorImpl:567 - container_1571984205078_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-25 06:17:50 INFO  LeafQueue:911 - Application application_1571984205078_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-25 06:18:15 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571984205078_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-25 06:17:50 INFO  LeafQueue:941 - Application added - appId: application_1571984205078_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-25 06:18:17 INFO  ContainerLaunch:589 - Container container_1571984205078_0001_01_000003 succeeded 
rm_1        | 2019-10-25 06:17:50 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571984205078_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-25 06:18:17 INFO  ContainerImpl:2126 - Container container_1571984205078_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 06:17:50 INFO  RMAppAttemptImpl:927 - appattempt_1571984205078_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-25 06:18:17 INFO  ContainerLaunch:745 - Cleaning up container container_1571984205078_0001_01_000003
rm_1        | 2019-10-25 06:17:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571984205078_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 06:18:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 06:17:51 INFO  RMContainerImpl:480 - container_1571984205078_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 06:18:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984205078_0001/container_1571984205078_0001_01_000003/launch_container.sh
rm_1        | 2019-10-25 06:17:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1571984205078_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40753, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-25 06:18:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984205078_0001/container_1571984205078_0001_01_000003/container_tokens
rm_1        | 2019-10-25 06:17:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571984205078_0001	CONTAINERID=container_1571984205078_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-25 06:17:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40753 for container : container_1571984205078_0001_01_000001
nm_1        | 2019-10-25 06:18:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571984205078_0001	CONTAINERID=container_1571984205078_0001_01_000003
nm_1        | 2019-10-25 06:18:17 INFO  ContainerImpl:2126 - Container container_1571984205078_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 06:17:51 INFO  RMContainerImpl:480 - container_1571984205078_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 06:18:17 INFO  ApplicationImpl:512 - Removing container_1571984205078_0001_01_000003 from application application_1571984205078_0001
rm_1        | 2019-10-25 06:17:51 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571984205078_0001_000001
nm_1        | 2019-10-25 06:18:17 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571984205078_0001_01_000003
nm_1        | 2019-10-25 06:18:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571984205078_0001
nm_1        | 2019-10-25 06:18:18 INFO  Server:1845 - Auth successful for appattempt_1571984205078_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 06:18:18 INFO  ContainerManagerImpl:1070 - Start request for container_1571984205078_0001_01_000004 by user hadoop
nm_1        | 2019-10-25 06:18:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571984205078_0001	CONTAINERID=container_1571984205078_0001_01_000004
nm_1        | 2019-10-25 06:18:18 INFO  ApplicationImpl:463 - Adding container_1571984205078_0001_01_000004 to application application_1571984205078_0001
nm_1        | 2019-10-25 06:18:18 INFO  ContainerImpl:2126 - Container container_1571984205078_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-25 06:18:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571984205078_0001
rm_1        | 2019-10-25 06:17:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 06:18:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571984205078_0001
rm_1        | 2019-10-25 06:17:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 06:18:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-25 06:18:18 INFO  ShuffleHandler:719 - Added token for job_1571984205078_0001
nm_1        | 2019-10-25 06:18:18 INFO  ContainerImpl:2126 - Container container_1571984205078_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-25 06:18:18 INFO  ContainerScheduler:511 - Starting container [container_1571984205078_0001_01_000004]
nm_1        | 2019-10-25 06:18:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 06:17:51 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571984205078_0001 AttemptId: appattempt_1571984205078_0001_000001 MasterContainer: Container: [ContainerId: container_1571984205078_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40753, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40753 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 06:18:18 INFO  ContainerImpl:2126 - Container container_1571984205078_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 06:17:51 INFO  RMAppAttemptImpl:927 - appattempt_1571984205078_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-25 06:18:18 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571984205078_0001_01_000004
rm_1        | 2019-10-25 06:17:51 INFO  RMAppAttemptImpl:927 - appattempt_1571984205078_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-25 06:18:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984205078_0001/container_1571984205078_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-25 06:17:51 INFO  AMLauncher:307 - Launching masterappattempt_1571984205078_0001_000001
nm_1        | 2019-10-25 06:18:19 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571984205078_0001_01_000003]
rm_1        | 2019-10-25 06:17:51 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571984205078_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40753, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40753 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571984205078_0001_000001
nm_1        | 2019-10-25 06:18:21 INFO  ContainersMonitorImpl:567 - container_1571984205078_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-25 06:17:51 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571984205078_0001_000001
nm_1        | 2019-10-25 06:18:24 INFO  ContainerLaunch:589 - Container container_1571984205078_0001_01_000004 succeeded 
rm_1        | 2019-10-25 06:17:51 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571984205078_0001_000001
nm_1        | 2019-10-25 06:18:24 INFO  ContainerImpl:2126 - Container container_1571984205078_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 06:17:51 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571984205078_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40753, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40753 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571984205078_0001_000001
nm_1        | 2019-10-25 06:18:24 INFO  ContainerLaunch:745 - Cleaning up container container_1571984205078_0001_01_000004
rm_1        | 2019-10-25 06:17:51 INFO  RMAppAttemptImpl:927 - appattempt_1571984205078_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-25 06:18:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 06:17:51 INFO  RMContainerImpl:480 - container_1571984205078_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 06:18:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984205078_0001/container_1571984205078_0001_01_000004/launch_container.sh
rm_1        | 2019-10-25 06:18:01 INFO  Server:1845 - Auth successful for appattempt_1571984205078_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 06:18:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571984205078_0001/container_1571984205078_0001_01_000004/container_tokens
nm_1        | 2019-10-25 06:18:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571984205078_0001	CONTAINERID=container_1571984205078_0001_01_000004
nm_1        | 2019-10-25 06:18:24 INFO  ContainerImpl:2126 - Container container_1571984205078_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-25 06:18:24 INFO  ApplicationImpl:512 - Removing container_1571984205078_0001_01_000004 from application application_1571984205078_0001
nm_1        | 2019-10-25 06:18:24 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571984205078_0001_01_000004
rm_1        | 2019-10-25 06:18:01 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571984205078_0001_000001
nm_1        | 2019-10-25 06:18:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571984205078_0001
nm_1        | 2019-10-25 06:18:24 INFO  Server:1845 - Auth successful for appattempt_1571984205078_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 06:18:24 INFO  ContainerManagerImpl:1070 - Start request for container_1571984205078_0001_01_000005 by user hadoop
nm_1        | 2019-10-25 06:18:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571984205078_0001	CONTAINERID=container_1571984205078_0001_01_000005
rm_1        | 2019-10-25 06:18:01 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571984205078_0001	APPATTEMPTID=appattempt_1571984205078_0001_000001
rm_1        | 2019-10-25 06:18:01 INFO  RMAppAttemptImpl:927 - appattempt_1571984205078_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-25 06:18:01 INFO  RMAppImpl:912 - application_1571984205078_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-25 06:18:24 INFO  ApplicationImpl:463 - Adding container_1571984205078_0001_01_000005 to application application_1571984205078_0001
rm_1        | 2019-10-25 06:18:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571984205078_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-25 06:18:04 INFO  RMContainerImpl:480 - container_1571984205078_0001_01_000002 Container Transitioned from NEW to ALLOCATED
