Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-25 06:32:01,882 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-25T06:31:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_2    | 2019-10-25 06:32:09,788 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-25 06:32:09,243 INFO impl.RaftServerProxy: 0d1e9b77-3d17-4b26-94af-3012bd49339e: addNew group-5C6100C40089:[0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858] returns group-5C6100C40089:java.util.concurrent.CompletableFuture@722ccfde[Not completed]
scm_1         | 2019-10-25 06:32:03,944 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-25 06:32:06,587 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-10-25 06:32:10,398 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcaed913-9080-463f-8708-a441c68cbe8e/in_use.lock acquired by nodename 7@96a24e35bcd1
grafana_1     | t=2019-10-25T06:31:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-10-25 06:32:09,793 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-25 06:32:09,267 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e: new RaftServerImpl for group-5C6100C40089:[0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 06:32:04,021 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-25 06:32:06,593 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-25 06:32:10,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcaed913-9080-463f-8708-a441c68cbe8e has been successfully formatted.
grafana_1     | t=2019-10-25T06:31:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-10-25 06:32:09,794 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e92064db-c9e5-4306-a24e-cd486dfeff77 does not exist. Creating ...
datanode_3    | 2019-10-25 06:32:09,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-25 06:32:04,122 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-25 06:32:06,605 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-25 06:32:10,420 [pool-8-thread-1] INFO       - group-A441C68CBE8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-10-25 06:32:09,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e92064db-c9e5-4306-a24e-cd486dfeff77/in_use.lock acquired by nodename 7@9ad6e207b4a1
datanode_3    | 2019-10-25 06:32:09,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 06:32:04,122 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-25 06:32:07,359 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-25 06:32:10,421 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-25 06:32:09,841 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e92064db-c9e5-4306-a24e-cd486dfeff77 has been successfully formatted.
datanode_3    | 2019-10-25 06:32:09,269 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 06:32:04,412 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-25 06:32:07,383 INFO util.log: Logging initialized @2464ms
datanode_1    | 2019-10-25 06:32:10,424 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-25 06:32:09,845 [pool-8-thread-1] INFO       - group-CD486DFEFF77: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-25 06:32:09,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 06:32:04,412 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 06:32:07,485 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-10-25 06:32:10,430 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-25 06:32:09,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 06:32:04,412 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-25 06:32:07,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-10-25 06:32:10,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-25 06:32:09,845 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-25 06:32:09,277 INFO impl.RaftServerImpl: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089: ConfigurationManager, init=-1: [0d1e9b77-3d17-4b26-94af-3012bd49339e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 06:32:04,416 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-25 06:32:07,486 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-10-25 06:32:10,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-25 06:32:09,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 06:32:04,417 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-25 06:32:07,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-10-25 06:32:10,440 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-25 06:32:09,282 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-25 06:32:09,848 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 06:32:04,417 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 06:32:07,486 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-10-25 06:32:10,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-25 06:32:09,283 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6221b466-3201-42ed-8ca1-5c6100c40089 does not exist. Creating ...
datanode_2    | 2019-10-25 06:32:09,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 06:32:04,417 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-25 06:32:07,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-10-25 06:32:10,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-25 06:32:09,304 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6221b466-3201-42ed-8ca1-5c6100c40089/in_use.lock acquired by nodename 7@fcb7856d0a88
datanode_2    | 2019-10-25 06:32:09,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 06:32:04,420 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-25 06:32:07,486 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-10-25 06:32:10,457 INFO segmented.SegmentedRaftLogWorker: new 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-A441C68CBE8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcaed913-9080-463f-8708-a441c68cbe8e
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-25 06:32:09,326 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6221b466-3201-42ed-8ca1-5c6100c40089 has been successfully formatted.
datanode_2    | 2019-10-25 06:32:09,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 06:32:04,421 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-25 06:32:07,486 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-10-25 06:32:10,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-25 06:32:09,330 [pool-8-thread-1] INFO       - group-5C6100C40089: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-25 06:32:09,858 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-25 06:32:04,423 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 06:32:07,486 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-10-25 06:32:10,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-25 06:32:09,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 06:32:09,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 06:32:04,425 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-25 06:32:07,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-10-25 06:32:10,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-25 06:32:09,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 06:32:04,430 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-25 06:32:09,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 06:32:07,487 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-25 06:32:10,460 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-25 06:32:09,870 INFO segmented.SegmentedRaftLogWorker: new 3080295e-2def-4b35-b151-b980b82971c4@group-CD486DFEFF77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e92064db-c9e5-4306-a24e-cd486dfeff77
scm_1         | 2019-10-25 06:32:04,433 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-25 06:32:09,338 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 06:32:07,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-25 06:32:09,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-25 06:32:10,461 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 06:32:04,477 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-25 06:32:09,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 06:32:07,487 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-10-25 06:32:09,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-25 06:32:10,461 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-25 06:32:04,478 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-25 06:32:09,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 06:32:07,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-10-25 06:32:09,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 06:32:10,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-25 06:32:04,578 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8543396203117038410.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-25 06:32:09,347 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-25 06:32:09,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-25 06:32:10,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-25 06:32:07,487 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-25 06:32:04,586 INFO server.AbstractConnector: Started ServerConnector@659dffe1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-25 06:32:09,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 06:32:09,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-25 06:32:10,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-25 06:32:07,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-25 06:32:04,586 INFO server.Server: Started @4094ms
datanode_3    | 2019-10-25 06:32:09,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-25 06:32:09,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-25 06:32:10,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 06:32:07,488 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-10-25 06:32:09,359 INFO segmented.SegmentedRaftLogWorker: new 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6221b466-3201-42ed-8ca1-5c6100c40089
datanode_2    | 2019-10-25 06:32:09,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 06:32:04,593 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-25 06:32:10,477 INFO segmented.SegmentedRaftLogWorker: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-A441C68CBE8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 06:32:07,488 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-25 06:32:09,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-25 06:32:09,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 06:32:04,593 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-25 06:32:07,488 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-10-25 06:32:10,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-25 06:32:09,360 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-25 06:32:09,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 06:32:04,595 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-25T06:32:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-25 06:32:07,488 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-25 06:32:10,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-25 06:32:09,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 06:32:04,604 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-25 06:32:09,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-25 06:32:07,488 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-25 06:32:10,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-25 06:32:09,361 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 06:32:08,237 INFO net.NetworkTopology: Added a new node: /default-rack/0d1e9b77-3d17-4b26-94af-3012bd49339e
datanode_2    | 2019-10-25 06:32:09,885 INFO segmented.SegmentedRaftLogWorker: 3080295e-2def-4b35-b151-b980b82971c4@group-CD486DFEFF77-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 06:32:07,488 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-25 06:32:10,483 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-25 06:32:09,362 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-25 06:32:09,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 06:32:07,499 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-25 06:32:08,237 INFO node.SCMNodeManager: Registered Data node : 0d1e9b77-3d17-4b26-94af-3012bd49339e{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-25 06:32:10,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 06:32:09,362 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-25 06:32:09,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-25 06:32:10,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 06:32:09,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 06:32:07,499 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-25 06:32:08,241 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-25 06:32:09,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-25 06:32:09,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 06:32:07,500 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-25 06:32:08,242 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-25 06:32:09,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-25 06:32:10,507 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-A441C68CBE8E: start as a follower, conf=-1: [5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa:172.18.0.8:9858], old=null
datanode_3    | 2019-10-25 06:32:09,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 06:32:08,001 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-25 06:32:08,244 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-25 06:32:09,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 06:32:10,508 INFO impl.RaftServerImpl: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa@group-A441C68CBE8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-25 06:32:09,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 06:32:08,012 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-25 06:32:08,851 INFO net.NetworkTopology: Added a new node: /default-rack/5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa
grafana_1     | t=2019-10-25T06:32:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-25 06:32:09,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 06:32:10,509 INFO impl.RoleInfo: 5b5f6438-24fd-4bc3-bed0-2ae9fe5406fa: start FollowerState
datanode_3    | 2019-10-25 06:32:09,375 INFO segmented.SegmentedRaftLogWorker: 0d1e9b77-3d17-4b26-94af-3012bd49339e@group-5C6100C40089-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 06:32:08,057 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
