Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-14 21:45:58,873 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 21:48:14,631 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138461197402119 bcsId: 0
datanode_2  | 2019-11-14 21:46:09,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 21:46:09,441 INFO segmented.SegmentedRaftLogWorker: new 27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/858251cf-a789-4f59-a0bc-56b2f58d3092
rm_1        | 2019-11-14 21:46:00 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-14 21:47:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767959860_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 21:48:14,631 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138461203759112 bcsId: 0
datanode_1  | 2019-11-14 21:46:09,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 21:46:09,441 INFO segmented.SegmentedRaftLogWorker: new b3d6d768-3c5e-4298-8089-5d9f28327064@group-56B2F58D3092-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/858251cf-a789-4f59-a0bc-56b2f58d3092
datanode_3  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 21:46:00 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-14 21:47:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767959860_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-14 21:46:09,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 21:46:00 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 21:48:14,631 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138462325014537 bcsId: 0
nm_1        | 2019-11-14 21:47:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767959860_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-14 21:46:09,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 21:46:00 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-14 21:48:14,631 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138462340481034 bcsId: 0
nm_1        | 2019-11-14 21:47:05 INFO  ResourceLocalizationService:711 - Created localizer for container_1573767959860_0001_01_000001
datanode_1  | 2019-11-14 21:46:09,424 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 21:46:00 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 21:48:14,632 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138460919857154 bcsId: 0
nm_1        | 2019-11-14 21:47:05 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573767959860_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-14 21:46:09,424 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 21:46:00 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-14 21:47:06 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 21:46:09,424 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 21:48:14,632 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138461040443395 bcsId: 0
rm_1        | 2019-11-14 21:46:00 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 21:47:06 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573767959860_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767959860_0001/container_1573767959860_0001_01_000001.tokens
datanode_3  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 21:46:09,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 21:48:14,632 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138461050208260 bcsId: 0
rm_1        | 2019-11-14 21:46:00 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 21:47:06 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767959860_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767959860_0001
datanode_3  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 21:46:09,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 21:48:14,632 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138463799509003 bcsId: 0
rm_1        | 2019-11-14 21:46:00 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 21:47:06 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 21:46:09,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 21:48:14,632 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138463875399692 bcsId: 0
rm_1        | 2019-11-14 21:46:00 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 21:47:07 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-14 21:46:00 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 21:46:09,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 21:46:09,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 21:46:09,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 21:47:07 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-14 21:46:00 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-14 21:46:09,425 INFO segmented.SegmentedRaftLogWorker: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-56B2F58D3092-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 21:46:09,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 21:46:09,442 INFO segmented.SegmentedRaftLogWorker: 27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 21:47:07 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-14 21:46:00 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-14 21:46:09,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:46:09,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 21:46:09,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 21:47:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767959860_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767959860_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 21:46:01 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-14 21:46:09,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 21:46:09,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 21:46:09,442 INFO segmented.SegmentedRaftLogWorker: b3d6d768-3c5e-4298-8089-5d9f28327064@group-56B2F58D3092-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 21:47:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767959860_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767959860_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 21:46:01 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-14 21:46:09,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 21:46:09,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:46:09,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 21:47:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767959860_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767959860_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 21:46:01 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-14 21:46:09,426 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:46:09,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 21:46:01 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-14 21:46:09,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 21:46:09,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:46:09,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:47:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767959860_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767959860_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 21:46:01 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 21:46:09,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:46:09,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:46:09,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:46:01 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 21:46:09,443 INFO impl.RaftServerImpl: 27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092: start as a follower, conf=-1: [f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858, b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858, 27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 21:46:09,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 21:47:08 INFO  ContainerImpl:1135 - Container container_1573767959860_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-14 21:46:01 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 21:46:09,426 INFO impl.RaftServerImpl: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-56B2F58D3092: start as a follower, conf=-1: [f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858, b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858, 27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 21:46:09,443 INFO impl.RaftServerImpl: 27399116-747e-4dfc-8a13-f0a2585068ec@group-56B2F58D3092: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 21:46:09,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:47:08 INFO  ContainerImpl:1135 - Container container_1573767959860_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Nov 14, 2019 9:46:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 21:46:09,427 INFO impl.RaftServerImpl: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-56B2F58D3092: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 21:46:09,443 INFO impl.RoleInfo: 27399116-747e-4dfc-8a13-f0a2585068ec: start FollowerState
datanode_2  | 2019-11-14 21:46:09,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:47:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 21:46:09,427 INFO impl.RoleInfo: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: start FollowerState
datanode_3  | 2019-11-14 21:46:09,444 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56B2F58D3092,id=27399116-747e-4dfc-8a13-f0a2585068ec
datanode_2  | 2019-11-14 21:46:09,443 INFO impl.RaftServerImpl: b3d6d768-3c5e-4298-8089-5d9f28327064@group-56B2F58D3092: start as a follower, conf=-1: [f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858, b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858, 27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858], old=null
nm_1        | 2019-11-14 21:47:08 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767959860_0001/container_1573767959860_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-14 21:46:09,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56B2F58D3092,id=f8cfbeab-eefe-4eb9-9ca6-be64f783739a
rm_1        | Nov 14, 2019 9:46:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 21:46:09,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:46:09,443 INFO impl.RaftServerImpl: b3d6d768-3c5e-4298-8089-5d9f28327064@group-56B2F58D3092: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 21:47:24 INFO  Server:1454 - Auth successful for appattempt_1573767959860_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 21:46:09,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-14 21:46:14,403 INFO impl.FollowerState: 27399116-747e-4dfc-8a13-f0a2585068ec@group-4D9CFE4CFAA9-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_2  | 2019-11-14 21:46:09,443 INFO impl.RoleInfo: b3d6d768-3c5e-4298-8089-5d9f28327064: start FollowerState
nm_1        | 2019-11-14 21:47:24 INFO  ContainerManagerImpl:810 - Start request for container_1573767959860_0001_01_000002 by user hadoop
datanode_1  | 2019-11-14 21:46:12,067 INFO impl.FollowerState: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-3468167FD7AD-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
rm_1        | Nov 14, 2019 9:46:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 21:46:14,404 INFO impl.RoleInfo: 27399116-747e-4dfc-8a13-f0a2585068ec: shutdown FollowerState
datanode_2  | 2019-11-14 21:46:09,444 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56B2F58D3092,id=b3d6d768-3c5e-4298-8089-5d9f28327064
nm_1        | 2019-11-14 21:47:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573767959860_0001	CONTAINERID=container_1573767959860_0001_01_000002
datanode_1  | 2019-11-14 21:46:12,069 INFO impl.RoleInfo: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 21:46:14,404 INFO impl.RaftServerImpl: 27399116-747e-4dfc-8a13-f0a2585068ec@group-4D9CFE4CFAA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 21:46:09,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:47:24 INFO  ApplicationImpl:304 - Adding container_1573767959860_0001_01_000002 to application application_1573767959860_0001
datanode_1  | 2019-11-14 21:46:12,070 INFO impl.RaftServerImpl: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-3468167FD7AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 14, 2019 9:46:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 21:46:14,408 INFO impl.RoleInfo: 27399116-747e-4dfc-8a13-f0a2585068ec: start LeaderElection
datanode_2  | 2019-11-14 21:46:12,942 INFO impl.FollowerState: b3d6d768-3c5e-4298-8089-5d9f28327064@group-7CCE0ED76917-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
nm_1        | 2019-11-14 21:47:24 INFO  ContainerImpl:1135 - Container container_1573767959860_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-14 21:46:12,074 INFO impl.RoleInfo: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: start LeaderElection
datanode_3  | 2019-11-14 21:46:14,453 INFO impl.LeaderElection: 27399116-747e-4dfc-8a13-f0a2585068ec@group-4D9CFE4CFAA9-LeaderElection1: begin an election at term 1 for -1: [27399116-747e-4dfc-8a13-f0a2585068ec:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 21:46:12,945 INFO impl.RoleInfo: b3d6d768-3c5e-4298-8089-5d9f28327064: shutdown FollowerState
rm_1        | Nov 14, 2019 9:46:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-14 21:47:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573767959860_0001
datanode_1  | 2019-11-14 21:46:13,321 INFO impl.LeaderElection: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-3468167FD7AD-LeaderElection1: begin an election at term 1 for -1: [f8cfbeab-eefe-4eb9-9ca6-be64f783739a:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 21:46:14,454 INFO impl.RoleInfo: 27399116-747e-4dfc-8a13-f0a2585068ec: shutdown LeaderElection
datanode_2  | 2019-11-14 21:46:12,946 INFO impl.RaftServerImpl: b3d6d768-3c5e-4298-8089-5d9f28327064@group-7CCE0ED76917: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 21:47:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573767959860_0001
datanode_1  | 2019-11-14 21:46:13,323 INFO impl.RoleInfo: f8cfbeab-eefe-4eb9-9ca6-be64f783739a: shutdown LeaderElection
datanode_3  | 2019-11-14 21:46:14,455 INFO impl.RaftServerImpl: 27399116-747e-4dfc-8a13-f0a2585068ec@group-4D9CFE4CFAA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Nov 14, 2019 9:46:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 21:46:12,951 INFO impl.RoleInfo: b3d6d768-3c5e-4298-8089-5d9f28327064: start LeaderElection
nm_1        | 2019-11-14 21:47:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-14 21:46:13,324 INFO impl.RaftServerImpl: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-3468167FD7AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 21:46:14,455 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D9CFE4CFAA9 with new leaderId: 27399116-747e-4dfc-8a13-f0a2585068ec
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 21:46:13,321 INFO impl.LeaderElection: b3d6d768-3c5e-4298-8089-5d9f28327064@group-7CCE0ED76917-LeaderElection1: begin an election at term 1 for -1: [b3d6d768-3c5e-4298-8089-5d9f28327064:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 21:47:24 INFO  ShuffleHandler:677 - Added token for job_1573767959860_0001
datanode_1  | 2019-11-14 21:46:13,325 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3468167FD7AD with new leaderId: f8cfbeab-eefe-4eb9-9ca6-be64f783739a
datanode_3  | 2019-11-14 21:46:14,460 INFO impl.RaftServerImpl: 27399116-747e-4dfc-8a13-f0a2585068ec@group-4D9CFE4CFAA9: change Leader from null to 27399116-747e-4dfc-8a13-f0a2585068ec at term 1 for becomeLeader, leader elected after 5283ms
rm_1        | Nov 14, 2019 9:46:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 21:46:13,323 INFO impl.RoleInfo: b3d6d768-3c5e-4298-8089-5d9f28327064: shutdown LeaderElection
nm_1        | 2019-11-14 21:47:24 INFO  ContainerImpl:1135 - Container container_1573767959860_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-14 21:46:13,332 INFO impl.RaftServerImpl: f8cfbeab-eefe-4eb9-9ca6-be64f783739a@group-3468167FD7AD: change Leader from null to f8cfbeab-eefe-4eb9-9ca6-be64f783739a at term 1 for becomeLeader, leader elected after 6438ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 21:46:13,324 INFO impl.RaftServerImpl: b3d6d768-3c5e-4298-8089-5d9f28327064@group-7CCE0ED76917: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
