Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-14 22:08:11,184 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 22:08:19,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 22:08:20,142 INFO segmented.SegmentedRaftLogWorker: 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 22:08:21,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 22:08:20,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 22:08:21,826 INFO server.Server: Started @3919ms
datanode_4_1  | 2019-11-14 22:08:19,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 22:08:18,588 INFO net.NetworkTopology: Added a new node: /rack2/f1fc8f09-ddac-4504-bec5-82079a3db9af
datanode_1_1  | 2019-11-14 22:08:20,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 22:08:21,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 22:08:20,599 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 22:08:21,829 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 22:08:19,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 22:08:18,588 INFO node.SCMNodeManager: Registered Data node : f1fc8f09-ddac-4504-bec5-82079a3db9af{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-14 22:08:21,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:08:20,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 22:08:20,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 22:08:21,829 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 22:08:19,556 INFO segmented.SegmentedRaftLogWorker: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 22:08:18,594 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-14 22:08:21,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:08:20,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 22:08:20,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 22:08:21,830 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-14 22:08:19,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 22:08:18,594 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-14 22:08:21,151 INFO impl.RaftServerImpl: e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751: start as a follower, conf=-1: [e9c3b83e-1232-4a4c-abb8-b592589cd39a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 22:08:20,147 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 22:08:36,326 INFO volume.OMVolumeCreateRequest: created volume:vol-0-00483 for user:hadoop
datanode_3_1  | 2019-11-14 22:08:20,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 22:08:19,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 22:08:18,594 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-14 22:08:21,152 INFO impl.RaftServerImpl: e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 22:08:20,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:08:36,401 INFO volume.OMVolumeCreateRequest: created volume:vol-1-44422 for user:hadoop
datanode_3_1  | 2019-11-14 22:08:20,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 22:08:19,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-14 22:08:21,153 INFO impl.RoleInfo: e9c3b83e-1232-4a4c-abb8-b592589cd39a: start FollowerState
datanode_1_1  | 2019-11-14 22:08:20,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:08:36,433 INFO volume.OMVolumeCreateRequest: created volume:vol-2-75478 for user:hadoop
datanode_3_1  | 2019-11-14 22:08:20,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 22:08:19,562 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-14 22:08:21,157 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE3150936751,id=e9c3b83e-1232-4a4c-abb8-b592589cd39a
datanode_1_1  | 2019-11-14 22:08:20,167 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975: start as a follower, conf=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-14 22:08:20,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 22:08:19,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-14 22:08:21,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:08:20,168 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-1454C055B975: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 22:08:36,471 INFO volume.OMVolumeCreateRequest: created volume:vol-3-21956 for user:hadoop
datanode_3_1  | 2019-11-14 22:08:20,615 INFO segmented.SegmentedRaftLogWorker: a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 22:08:19,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-14 22:08:26,223 INFO impl.FollowerState: e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1_1  | 2019-11-14 22:08:20,169 INFO impl.RoleInfo: 9173df68-8545-4761-9f7a-bffeaf607422: start FollowerState
om_1          | 2019-11-14 22:08:36,503 INFO volume.OMVolumeCreateRequest: created volume:vol-4-51743 for user:hadoop
datanode_3_1  | 2019-11-14 22:08:20,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 22:08:19,579 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792: start as a follower, conf=-1: [f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 22:08:26,224 INFO impl.RoleInfo: e9c3b83e-1232-4a4c-abb8-b592589cd39a: shutdown FollowerState
datanode_3_1  | 2019-11-14 22:08:20,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 22:08:20,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1454C055B975,id=9173df68-8545-4761-9f7a-bffeaf607422
datanode_4_1  | 2019-11-14 22:08:19,580 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af@group-CB1B5409B792: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 22:08:19,572 INFO net.NetworkTopology: Added a new node: /rack1/e9c3b83e-1232-4a4c-abb8-b592589cd39a
datanode_2_1  | 2019-11-14 22:08:26,225 INFO impl.RaftServerImpl: e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 22:08:20,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 22:08:20,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:08:19,581 INFO impl.RoleInfo: f1fc8f09-ddac-4504-bec5-82079a3db9af: start FollowerState
datanode_2_1  | 2019-11-14 22:08:26,229 INFO impl.RoleInfo: e9c3b83e-1232-4a4c-abb8-b592589cd39a: start LeaderElection
scm_1         | 2019-11-14 22:08:19,572 INFO node.SCMNodeManager: Registered Data node : e9c3b83e-1232-4a4c-abb8-b592589cd39a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 22:08:20,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 22:08:21,258 INFO impl.RaftServerProxy: 9173df68-8545-4761-9f7a-bffeaf607422: addNew group-4E6EA9CCAE23:[9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858] returns group-4E6EA9CCAE23:java.util.concurrent.CompletableFuture@74e2e10f[Not completed]
datanode_4_1  | 2019-11-14 22:08:19,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB1B5409B792,id=f1fc8f09-ddac-4504-bec5-82079a3db9af
datanode_2_1  | 2019-11-14 22:08:26,252 INFO impl.LeaderElection: e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751-LeaderElection1: begin an election at term 1 for -1: [e9c3b83e-1232-4a4c-abb8-b592589cd39a:10.5.0.5:9858], old=null
scm_1         | 2019-11-14 22:08:19,647 INFO net.NetworkTopology: Added a new node: /rack1/9173df68-8545-4761-9f7a-bffeaf607422
datanode_3_1  | 2019-11-14 22:08:20,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:08:21,262 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422: new RaftServerImpl for group-4E6EA9CCAE23:[9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 22:08:19,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:08:26,254 INFO impl.RoleInfo: e9c3b83e-1232-4a4c-abb8-b592589cd39a: shutdown LeaderElection
scm_1         | 2019-11-14 22:08:19,647 INFO node.SCMNodeManager: Registered Data node : 9173df68-8545-4761-9f7a-bffeaf607422{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 22:08:20,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:08:21,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 22:08:21,258 INFO impl.RaftServerProxy: f1fc8f09-ddac-4504-bec5-82079a3db9af: addNew group-4E6EA9CCAE23:[9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858] returns group-4E6EA9CCAE23:java.util.concurrent.CompletableFuture@b5d9564[Not completed]
scm_1         | 2019-11-14 22:08:19,655 INFO net.NetworkTopology: Added a new node: /rack1/a7682e30-3426-4f17-9d59-097eab8b232e
datanode_3_1  | 2019-11-14 22:08:20,638 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C: start as a follower, conf=-1: [a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 22:08:26,254 INFO impl.RaftServerImpl: e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 22:08:21,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 22:08:21,262 INFO impl.RaftServerImpl: f1fc8f09-ddac-4504-bec5-82079a3db9af: new RaftServerImpl for group-4E6EA9CCAE23:[9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 22:08:19,655 INFO node.SCMNodeManager: Registered Data node : a7682e30-3426-4f17-9d59-097eab8b232e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 22:08:20,639 INFO impl.RaftServerImpl: a7682e30-3426-4f17-9d59-097eab8b232e@group-AF93B6A4663C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 22:08:26,254 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE3150936751 with new leaderId: e9c3b83e-1232-4a4c-abb8-b592589cd39a
datanode_1_1  | 2019-11-14 22:08:21,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 22:08:21,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 22:08:19,665 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2419df9e-6854-4145-98cb-cb1b5409b792, Nodes: f1fc8f09-ddac-4504-bec5-82079a3db9af{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 22:08:20,640 INFO impl.RoleInfo: a7682e30-3426-4f17-9d59-097eab8b232e: start FollowerState
datanode_2_1  | 2019-11-14 22:08:26,260 INFO impl.RaftServerImpl: e9c3b83e-1232-4a4c-abb8-b592589cd39a@group-CE3150936751: change Leader from null to e9c3b83e-1232-4a4c-abb8-b592589cd39a at term 1 for becomeLeader, leader elected after 5168ms
datanode_1_1  | 2019-11-14 22:08:21,263 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 22:08:21,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 22:08:20,222 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eff13cf5-952b-436d-b7fa-1454c055b975, Nodes: 9173df68-8545-4761-9f7a-bffeaf607422{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 22:08:20,644 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF93B6A4663C,id=a7682e30-3426-4f17-9d59-097eab8b232e
datanode_2_1  | 2019-11-14 22:08:26,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 22:08:21,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 22:08:21,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 22:08:20,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32570f84-cf4b-4f8a-883d-af93b6a4663c, Nodes: a7682e30-3426-4f17-9d59-097eab8b232e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 22:08:20,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:08:26,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 22:08:21,263 INFO impl.RaftServerImpl: 9173df68-8545-4761-9f7a-bffeaf607422@group-4E6EA9CCAE23: ConfigurationManager, init=-1: [9173df68-8545-4761-9f7a-bffeaf607422:10.5.0.4:9858, f1fc8f09-ddac-4504-bec5-82079a3db9af:10.5.0.7:9858, a7682e30-3426-4f17-9d59-097eab8b232e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
