Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 21:52:26,428 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 21:52:35,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-14 21:52:36,531 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 21:52:34,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 21:52:35,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 21:52:30,399 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 21:52:35,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | priority = 0
om_1        | 2019-11-14 21:52:36,534 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 21:52:34,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 21:52:35,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-14 21:52:30,399 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 21:52:35,295 INFO segmented.SegmentedRaftLogWorker: new 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-5C36487C00C4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e9de6f2-fe6d-4a02-b761-5c36487c00c4
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-14 21:52:36,543 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 21:52:34,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 21:52:35,751 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 21:52:30,405 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 21:52:35,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-14 21:52:36,545 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 21:52:34,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 21:52:35,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-14 21:52:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-14 21:52:36,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 21:52:34,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 21:52:35,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-14 21:52:35,296 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 21:52:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-14 21:52:36,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 21:52:34,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 21:52:30,405 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 21:52:35,762 INFO segmented.SegmentedRaftLogWorker: new 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-0E814B139902-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aef98f0e-7558-4866-aa16-0e814b139902
nm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-11-14 21:52:35,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 21:52:36,567 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-11-14 21:52:27 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-14 21:52:34,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 21:52:30,413 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-14 21:52:35,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 21:52:35,297 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:613 - adding path spec: /ws/*
om_1        | 2019-11-14 21:52:36,568 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-14 21:52:27 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-11-14 21:52:34,787 INFO segmented.SegmentedRaftLogWorker: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-97363DAB014F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 21:52:30,415 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 21:52:35,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 21:52:35,297 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 21:52:28 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-11-14 21:52:36,595 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-14 21:52:27 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-11-14 21:52:30,454 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 21:52:34,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 21:52:35,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:52:35,298 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 21:52:28 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-11-14 21:52:36,596 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-14 21:52:27 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-11-14 21:52:30,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 21:52:34,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 21:52:35,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 21:52:35,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 21:52:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-11-14 21:52:36,669 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6300703771204808321.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-14 21:52:27 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-14 21:52:30,564 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7885639052537557241.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 21:52:34,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:52:35,764 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 21:52:35,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 21:52:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 21:52:36,675 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-14 21:52:27 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-14 21:52:30,578 INFO server.AbstractConnector: Started ServerConnector@1aabf50d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 21:52:34,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 21:52:35,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 21:52:35,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 21:52:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-11-14 21:52:36,675 INFO server.Server: Started @3593ms
rm_1        | 2019-11-14 21:52:27 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-14 21:52:30,578 INFO server.Server: Started @4595ms
datanode_3  | 2019-11-14 21:52:34,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:52:35,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 21:52:35,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 21:52:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 21:52:36,678 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-14 21:52:27 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-14 21:52:30,581 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 21:52:34,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:52:35,311 INFO segmented.SegmentedRaftLogWorker: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-5C36487C00C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 14, 2019 9:52:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 21:52:35,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 21:52:36,678 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-14 21:52:27 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-11-14 21:52:30,581 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-14 21:52:34,807 INFO impl.RaftServerImpl: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-97363DAB014F: start as a follower, conf=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 21:52:35,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 21:52:35,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 21:52:36,680 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-14 21:52:27 INFO  log:192 - Logging initialized @2054ms
scm_1       | 2019-11-14 21:52:30,583 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Nov 14, 2019 9:52:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 21:52:34,808 INFO impl.RaftServerImpl: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-97363DAB014F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 21:52:35,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 21:52:35,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 21:53:03,172 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-14 21:52:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 21:52:30,609 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 21:52:34,809 INFO impl.RoleInfo: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: start FollowerState
datanode_2  | 2019-11-14 21:52:35,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:52:35,797 INFO segmented.SegmentedRaftLogWorker: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-0E814B139902-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 21:52:27 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-14 21:52:33,747 INFO net.NetworkTopology: Added a new node: /default-rack/0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e
nm_1        | Nov 14, 2019 9:52:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 21:52:34,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97363DAB014F,id=0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e
datanode_2  | 2019-11-14 21:52:35,315 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 21:52:35,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 21:52:33,748 INFO node.SCMNodeManager: Registered Data node : 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 21:52:34,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:52:35,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:52:35,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-14 21:52:35,919 INFO impl.RaftServerProxy: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: addNew group-2C95A6FC27AE:[0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858] returns group-2C95A6FC27AE:java.util.concurrent.CompletableFuture@7ad869f6[Not completed]
datanode_2  | 2019-11-14 21:52:35,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 9:52:28 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-14 21:52:33,754 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 21:52:35,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 21:52:35,923 INFO impl.RaftServerImpl: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e: new RaftServerImpl for group-2C95A6FC27AE:[0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 21:52:35,331 INFO impl.RaftServerImpl: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-5C36487C00C4: start as a follower, conf=-1: [9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-14 21:52:33,755 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 21:52:35,802 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:52:35,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 21:52:35,332 INFO impl.RaftServerImpl: 9310314f-399d-47c5-a485-8e47a9bc9ae4@group-5C36487C00C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 14, 2019 9:52:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 21:52:33,755 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 21:52:35,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:52:35,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 21:52:35,333 INFO impl.RoleInfo: 9310314f-399d-47c5-a485-8e47a9bc9ae4: start FollowerState
rm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 21:52:34,019 INFO net.NetworkTopology: Added a new node: /default-rack/9310314f-399d-47c5-a485-8e47a9bc9ae4
datanode_1  | 2019-11-14 21:52:35,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:52:35,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:52:35,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C36487C00C4,id=9310314f-399d-47c5-a485-8e47a9bc9ae4
rm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 14, 2019 9:52:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 21:52:34,020 INFO node.SCMNodeManager: Registered Data node : 9310314f-399d-47c5-a485-8e47a9bc9ae4{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 21:52:35,818 INFO impl.RaftServerImpl: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-0E814B139902: start as a follower, conf=-1: [19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 21:52:35,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 21:52:35,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 21:52:35,819 INFO impl.RaftServerImpl: 19de65f0-7ad0-44e7-9e0c-11363c54a46a@group-0E814B139902: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 21:52:35,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:52:35,907 INFO impl.RaftServerProxy: 9310314f-399d-47c5-a485-8e47a9bc9ae4: addNew group-2C95A6FC27AE:[0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858] returns group-2C95A6FC27AE:java.util.concurrent.CompletableFuture@4395651d[Not completed]
rm_1        | 2019-11-14 21:52:27 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Nov 14, 2019 9:52:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 21:52:35,820 INFO impl.RoleInfo: 19de65f0-7ad0-44e7-9e0c-11363c54a46a: start FollowerState
datanode_3  | 2019-11-14 21:52:35,924 INFO impl.RaftServerImpl: 0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e@group-2C95A6FC27AE: ConfigurationManager, init=-1: [0e6811e4-3db3-4445-a3a5-65f7aa0f9b0e:172.18.0.7:9858, 9310314f-399d-47c5-a485-8e47a9bc9ae4:172.18.0.9:9858, 19de65f0-7ad0-44e7-9e0c-11363c54a46a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
