Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-14 21:49:01,553 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 21:50:06 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573768144419_0001_000001
datanode_3  | 2019-11-14 21:49:14,779 INFO impl.RaftServerImpl: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164: set configuration 0: [e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9:172.18.0.3:9858, e37b1253-1374-45cd-a93d-3690b8839478:172.18.0.8:9858, daa71995-ddd9-4577-a633-85708ca8a563:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-14 21:50:27 INFO  Server:1845 - Auth successful for appattempt_1573768144419_0001_000001 (auth:SIMPLE)
datanode_2  | 
rm_1        | 2019-11-14 21:50:06 INFO  RMAppAttemptImpl:927 - appattempt_1573768144419_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-14 21:49:14,826 INFO segmented.SegmentedRaftLogWorker: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d4bee53-74f9-46dc-abf8-15e5b17aa164/current/log_inprogress_0
nm_1        | 2019-11-14 21:50:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573768144419_0001_01_000003 by user hadoop
rm_1        | 2019-11-14 21:50:06 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-14 21:49:14,844 INFO impl.RaftServerImpl: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164-   LEADER: Withhold vote from candidate e37b1253-1374-45cd-a93d-3690b8839478 with term 1. State: leader=daa71995-ddd9-4577-a633-85708ca8a563, term=1, lastRpcElapsed=null
nm_1        | 2019-11-14 21:50:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000003
rm_1        | 2019-11-14 21:50:06 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-14 21:49:34,368 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 21:50:06 INFO  LeafQueue:911 - Application application_1573768144419_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 21:50:27 INFO  ApplicationImpl:463 - Adding container_1573768144419_0001_01_000003 to application application_1573768144419_0001
rm_1        | 2019-11-14 21:50:06 INFO  LeafQueue:941 - Application added - appId: application_1573768144419_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-14 21:49:51,806 WARN server.GrpcLogAppender: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164->e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=1,lastEntry=(t:1, i:5)
nm_1        | 2019-11-14 21:50:27 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:50:06 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573768144419_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-14 21:49:51,807 WARN server.GrpcLogAppender: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164->e37b1253-1374-45cd-a93d-3690b8839478-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=1,lastEntry=(t:1, i:5)
nm_1        | 2019-11-14 21:50:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573768144419_0001
datanode_3  | 2019-11-14 21:49:51,807 WARN server.GrpcLogAppender: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164->e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=1,lastEntry=(t:1, i:6)
rm_1        | 2019-11-14 21:50:06 INFO  RMAppAttemptImpl:927 - appattempt_1573768144419_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 21:50:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573768144419_0001
datanode_3  | 2019-11-14 21:49:51,807 WARN server.GrpcLogAppender: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164->e37b1253-1374-45cd-a93d-3690b8839478-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=1,lastEntry=(t:1, i:6)
rm_1        | 2019-11-14 21:50:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768144419_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 21:50:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 21:49:52,871 WARN server.GrpcLogAppender: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164->e37b1253-1374-45cd-a93d-3690b8839478-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-14 21:50:07 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-14 21:49:52,871 WARN server.GrpcLogAppender: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164->e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-14 21:50:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768144419_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39388, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-14 21:49:52,883 INFO impl.FollowerInfo: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164->e7b0ac45-2da8-4c3c-ae2c-3ce5749b18c9: nextIndex: updateUnconditionally 7 -> 5
rm_1        | 2019-11-14 21:50:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-14 21:49:52,883 INFO impl.FollowerInfo: daa71995-ddd9-4577-a633-85708ca8a563@group-15E5B17AA164->e37b1253-1374-45cd-a93d-3690b8839478: nextIndex: updateUnconditionally 7 -> 5
nm_1        | 2019-11-14 21:50:27 INFO  ShuffleHandler:719 - Added token for job_1573768144419_0001
rm_1        | 2019-11-14 21:50:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39388 for container : container_1573768144419_0001_01_000001
nm_1        | 2019-11-14 21:50:27 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:50:07 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:50:27 INFO  ContainerScheduler:511 - Starting container [container_1573768144419_0001_01_000003]
rm_1        | 2019-11-14 21:50:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573768144419_0001_000001
nm_1        | 2019-11-14 21:50:27 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-14 21:50:27 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 21:50:07 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573768144419_0001 AttemptId: appattempt_1573768144419_0001_000001 MasterContainer: Container: [ContainerId: container_1573768144419_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39388, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39388 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 21:50:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573768144419_0001_01_000003
nm_1        | 2019-11-14 21:50:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768144419_0001/container_1573768144419_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-14 21:50:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:50:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573768144419_0001_01_000002]
rm_1        | 2019-11-14 21:50:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 21:50:28 INFO  ContainersMonitorImpl:567 - container_1573768144419_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-14 21:50:07 INFO  RMAppAttemptImpl:927 - appattempt_1573768144419_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 21:50:31 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573768144419_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-14 21:50:07 INFO  RMAppAttemptImpl:927 - appattempt_1573768144419_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 21:50:32 INFO  ContainerLaunch:589 - Container container_1573768144419_0001_01_000003 succeeded 
rm_1        | 2019-11-14 21:50:07 INFO  AMLauncher:307 - Launching masterappattempt_1573768144419_0001_000001
nm_1        | 2019-11-14 21:50:32 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 21:50:07 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573768144419_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39388, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39388 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573768144419_0001_000001
nm_1        | 2019-11-14 21:50:32 INFO  ContainerLaunch:745 - Cleaning up container container_1573768144419_0001_01_000003
rm_1        | 2019-11-14 21:50:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573768144419_0001_000001
rm_1        | 2019-11-14 21:50:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573768144419_0001_000001
nm_1        | 2019-11-14 21:50:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 21:50:07 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573768144419_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39388, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39388 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573768144419_0001_000001
nm_1        | 2019-11-14 21:50:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768144419_0001/container_1573768144419_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 21:50:07 INFO  RMAppAttemptImpl:927 - appattempt_1573768144419_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-14 21:50:08 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:50:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768144419_0001/container_1573768144419_0001_01_000003/container_tokens
nm_1        | 2019-11-14 21:50:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000003
nm_1        | 2019-11-14 21:50:32 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-14 21:50:32 INFO  ApplicationImpl:512 - Removing container_1573768144419_0001_01_000003 from application application_1573768144419_0001
nm_1        | 2019-11-14 21:50:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573768144419_0001_01_000003
nm_1        | 2019-11-14 21:50:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573768144419_0001
nm_1        | 2019-11-14 21:50:33 INFO  Server:1845 - Auth successful for appattempt_1573768144419_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 21:50:33 INFO  ContainerManagerImpl:1070 - Start request for container_1573768144419_0001_01_000004 by user hadoop
nm_1        | 2019-11-14 21:50:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000004
nm_1        | 2019-11-14 21:50:33 INFO  ApplicationImpl:463 - Adding container_1573768144419_0001_01_000004 to application application_1573768144419_0001
rm_1        | 2019-11-14 21:50:17 INFO  Server:1845 - Auth successful for appattempt_1573768144419_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 21:50:33 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:50:17 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573768144419_0001_000001
nm_1        | 2019-11-14 21:50:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573768144419_0001
rm_1        | 2019-11-14 21:50:17 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573768144419_0001	APPATTEMPTID=appattempt_1573768144419_0001_000001
nm_1        | 2019-11-14 21:50:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573768144419_0001
rm_1        | 2019-11-14 21:50:17 INFO  RMAppAttemptImpl:927 - appattempt_1573768144419_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 21:50:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 21:50:17 INFO  RMAppImpl:912 - application_1573768144419_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 21:50:33 INFO  ShuffleHandler:719 - Added token for job_1573768144419_0001
nm_1        | 2019-11-14 21:50:33 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:50:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768144419_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:50:33 INFO  ContainerScheduler:511 - Starting container [container_1573768144419_0001_01_000004]
rm_1        | 2019-11-14 21:50:20 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:50:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 21:50:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768144419_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39388, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 21:50:33 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 21:50:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:50:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573768144419_0001_01_000004
rm_1        | 2019-11-14 21:50:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:50:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768144419_0001/container_1573768144419_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 21:50:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 21:50:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573768144419_0001_01_000003]
nm_1        | 2019-11-14 21:50:34 INFO  ContainersMonitorImpl:567 - container_1573768144419_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-14 21:50:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39388 for container : container_1573768144419_0001_01_000002
rm_1        | 2019-11-14 21:50:20 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 21:50:37 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573768144419_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-14 21:50:21 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:50:38 INFO  ContainerLaunch:589 - Container container_1573768144419_0001_01_000004 succeeded 
rm_1        | 2019-11-14 21:50:26 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:50:38 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 21:50:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:50:38 INFO  ContainerLaunch:745 - Cleaning up container container_1573768144419_0001_01_000004
rm_1        | 2019-11-14 21:50:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768144419_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:50:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 21:50:27 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:50:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768144419_0001/container_1573768144419_0001_01_000004/launch_container.sh
nm_1        | 2019-11-14 21:50:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573768144419_0001/container_1573768144419_0001_01_000004/container_tokens
rm_1        | 2019-11-14 21:50:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768144419_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39388, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 21:50:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000004
rm_1        | 2019-11-14 21:50:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:50:38 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 21:50:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:50:38 INFO  ApplicationImpl:512 - Removing container_1573768144419_0001_01_000004 from application application_1573768144419_0001
rm_1        | 2019-11-14 21:50:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 21:50:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573768144419_0001_01_000004
rm_1        | 2019-11-14 21:50:27 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 21:50:28 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 21:50:32 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 21:50:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:50:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573768144419_0001
rm_1        | 2019-11-14 21:50:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768144419_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 21:50:38 INFO  Server:1845 - Auth successful for appattempt_1573768144419_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 21:50:33 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:50:38 INFO  ContainerManagerImpl:1070 - Start request for container_1573768144419_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 21:50:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768144419_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39388, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 21:50:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:50:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000005
nm_1        | 2019-11-14 21:50:38 INFO  ApplicationImpl:463 - Adding container_1573768144419_0001_01_000005 to application application_1573768144419_0001
nm_1        | 2019-11-14 21:50:38 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-14 21:50:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573768144419_0001
rm_1        | 2019-11-14 21:50:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 21:50:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573768144419_0001
rm_1        | 2019-11-14 21:50:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-14 21:50:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 21:50:33 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 21:50:34 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 21:50:38 INFO  ShuffleHandler:719 - Added token for job_1573768144419_0001
rm_1        | 2019-11-14 21:50:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573768144419_0001
nm_1        | 2019-11-14 21:50:38 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 21:50:38 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 21:50:38 INFO  ContainerScheduler:511 - Starting container [container_1573768144419_0001_01_000005]
rm_1        | 2019-11-14 21:50:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573768144419_0001	CONTAINERID=container_1573768144419_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-14 21:50:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-14 21:50:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573768144419_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 21:50:38 INFO  ContainerImpl:2126 - Container container_1573768144419_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 21:50:38 INFO  RMContainerImpl:480 - container_1573768144419_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 21:50:38 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573768144419_0001_01_000005
rm_1        | 2019-11-14 21:50:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1573768144419_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39388, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
