Attaching to ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-14 22:11:20,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-14 22:11:27,982 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 22:11:27,981 INFO segmented.SegmentedRaftLogWorker: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 22:11:32,929 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: shutdown FollowerState
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-14 22:11:27,982 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: start FollowerState
datanode_2    | 2019-11-14 22:11:27,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 22:11:32,930 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-1849E5EB1AF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-14 22:11:27,983 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A28D7A9EAAB5,id=b7bfc50f-3440-461b-9339-eec45c184aa4
datanode_1    | 2019-11-14 22:11:32,934 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: start LeaderElection
datanode_2    | 2019-11-14 22:11:27,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-14 22:11:27,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:11:32,959 INFO impl.LeaderElection: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-1849E5EB1AF4-LeaderElection1: begin an election at term 1 for -1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 22:11:27,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-14 22:11:31,968 INFO impl.FollowerState: b7bfc50f-3440-461b-9339-eec45c184aa4@group-E2A1486E0BEB-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_1    | 2019-11-14 22:11:32,961 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: shutdown LeaderElection
datanode_2    | 2019-11-14 22:11:27,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-14 22:11:31,972 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: shutdown FollowerState
datanode_1    | 2019-11-14 22:11:32,961 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-1849E5EB1AF4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-14 22:11:27,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-14 22:11:31,972 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-E2A1486E0BEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 22:11:32,962 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1849E5EB1AF4 with new leaderId: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a
datanode_2    | 2019-11-14 22:11:27,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-14 22:11:31,977 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: start LeaderElection
datanode_1    | 2019-11-14 22:11:32,970 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-1849E5EB1AF4: change Leader from null to 62ec263c-aaa0-47fb-83c5-8715d1e4e57a at term 1 for becomeLeader, leader elected after 5226ms
datanode_2    | 2019-11-14 22:11:27,983 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5: start as a follower, conf=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-14 22:11:32,011 INFO impl.LeaderElection: b7bfc50f-3440-461b-9339-eec45c184aa4@group-E2A1486E0BEB-LeaderElection1: begin an election at term 1 for -1: [b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 22:11:27,983 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 22:11:32,976 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-14 22:11:32,013 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: shutdown LeaderElection
datanode_1    | 2019-11-14 22:11:32,976 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-14 22:11:27,983 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: start FollowerState
datanode_3    | 2019-11-14 22:11:32,014 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-E2A1486E0BEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 22:11:32,980 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-14 22:11:27,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A28D7A9EAAB5,id=ff9056d8-cd6f-458a-b44e-63612ea4d2b2
datanode_1    | 2019-11-14 22:11:32,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 22:11:32,014 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E2A1486E0BEB with new leaderId: b7bfc50f-3440-461b-9339-eec45c184aa4
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-14 22:11:27,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:11:32,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 22:11:32,021 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-E2A1486E0BEB: change Leader from null to b7bfc50f-3440-461b-9339-eec45c184aa4 at term 1 for becomeLeader, leader elected after 5321ms
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-14 22:11:32,486 INFO impl.FollowerState: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_1    | 2019-11-14 22:11:32,988 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 22:11:32,027 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-14 22:11:32,488 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: shutdown FollowerState
datanode_1    | 2019-11-14 22:11:32,997 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: start LeaderState
datanode_3    | 2019-11-14 22:11:32,027 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-14 22:11:32,489 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 22:11:33,018 INFO segmented.SegmentedRaftLogWorker: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-1849E5EB1AF4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 22:11:32,030 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T22:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-14 22:11:32,494 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: start LeaderElection
datanode_1    | 2019-11-14 22:11:33,028 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-1849E5EB1AF4: set configuration 0: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858], old=null at 0
datanode_3    | 2019-11-14 22:11:32,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-14 22:11:32,521 INFO impl.LeaderElection: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40-LeaderElection1: begin an election at term 1 for -1: [ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858], old=null
datanode_1    | 2019-11-14 22:11:33,044 INFO impl.FollowerState: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-14 22:11:32,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 22:11:32,523 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: shutdown LeaderElection
datanode_3    | 2019-11-14 22:11:32,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 22:11:33,045 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: shutdown FollowerState
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 22:11:32,523 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 22:11:33,045 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 22:11:32,045 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: start LeaderState
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 22:11:32,523 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B332AAD9FD40 with new leaderId: ff9056d8-cd6f-458a-b44e-63612ea4d2b2
datanode_1    | 2019-11-14 22:11:33,045 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: start LeaderElection
datanode_3    | 2019-11-14 22:11:32,061 INFO segmented.SegmentedRaftLogWorker: b7bfc50f-3440-461b-9339-eec45c184aa4@group-E2A1486E0BEB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-14 22:11:32,532 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40: change Leader from null to ff9056d8-cd6f-458a-b44e-63612ea4d2b2 at term 1 for becomeLeader, leader elected after 5276ms
datanode_1    | 2019-11-14 22:11:33,065 INFO impl.LeaderElection: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5-LeaderElection2: begin an election at term 1 for -1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 22:11:32,070 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-E2A1486E0BEB: set configuration 0: [b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-14 22:11:32,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-14 22:11:33,192 INFO segmented.SegmentedRaftLogWorker: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-1849E5EB1AF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4abba721-9aec-4605-a45c-1849e5eb1af4/current/log_inprogress_0
datanode_2    | 2019-11-14 22:11:32,537 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 22:11:32,210 INFO segmented.SegmentedRaftLogWorker: b7bfc50f-3440-461b-9339-eec45c184aa4@group-E2A1486E0BEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab2f1d4c-76bc-4f1d-865b-e2a1486e0beb/current/log_inprogress_0
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-14 22:11:33,268 INFO impl.LeaderElection: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5-LeaderElection2: Election REJECTED; received 2 response(s) [62ec263c-aaa0-47fb-83c5-8715d1e4e57a<-ff9056d8-cd6f-458a-b44e-63612ea4d2b2#0:FAIL-t1, 62ec263c-aaa0-47fb-83c5-8715d1e4e57a<-b7bfc50f-3440-461b-9339-eec45c184aa4#0:FAIL-t1] and 0 exception(s); 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5:t1, leader=null, voted=62ec263c-aaa0-47fb-83c5-8715d1e4e57a, raftlog=62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 22:11:32,542 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-14 22:11:33,049 INFO impl.FollowerState: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1    | 2019-11-14 22:11:33,269 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 22:11:32,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-14 22:11:33,050 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: shutdown FollowerState
datanode_1    | 2019-11-14 22:11:33,269 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: shutdown LeaderElection
datanode_2    | 2019-11-14 22:11:32,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-14 22:11:33,050 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 22:11:33,269 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: start FollowerState
datanode_2    | 2019-11-14 22:11:32,549 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 22:11:33,050 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: start LeaderElection
datanode_1    | 2019-11-14 22:11:38,449 INFO impl.FollowerState: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_2    | 2019-11-14 22:11:32,558 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: start LeaderState
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-14 22:11:33,065 INFO impl.LeaderElection: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-LeaderElection2: begin an election at term 1 for -1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 22:11:38,450 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: shutdown FollowerState
datanode_2    | 2019-11-14 22:11:32,579 INFO segmented.SegmentedRaftLogWorker: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-14 22:11:33,246 INFO impl.LeaderElection: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-LeaderElection2: Election REJECTED; received 2 response(s) [b7bfc50f-3440-461b-9339-eec45c184aa4<-62ec263c-aaa0-47fb-83c5-8715d1e4e57a#0:FAIL-t1, b7bfc50f-3440-461b-9339-eec45c184aa4<-ff9056d8-cd6f-458a-b44e-63612ea4d2b2#0:FAIL-t1] and 0 exception(s); b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5:t1, leader=null, voted=b7bfc50f-3440-461b-9339-eec45c184aa4, raftlog=b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 22:11:38,450 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-14 22:11:32,589 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40: set configuration 0: [ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-14 22:11:38,451 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: start LeaderElection
datanode_3    | 2019-11-14 22:11:33,249 INFO impl.RaftServerImpl: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 22:11:32,755 INFO segmented.SegmentedRaftLogWorker: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-B332AAD9FD40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1838949-00f9-4561-8647-b332aad9fd40/current/log_inprogress_0
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-14 22:11:38,589 INFO impl.LeaderElection: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5-LeaderElection3: begin an election at term 2 for -1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 22:11:33,249 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: shutdown LeaderElection
datanode_2    | 2019-11-14 22:11:33,066 INFO impl.FollowerState: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1    | 2019-11-14 22:11:38,635 INFO impl.LeaderElection: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5-LeaderElection3: Election REJECTED; received 2 response(s) [62ec263c-aaa0-47fb-83c5-8715d1e4e57a<-ff9056d8-cd6f-458a-b44e-63612ea4d2b2#0:FAIL-t2, 62ec263c-aaa0-47fb-83c5-8715d1e4e57a<-b7bfc50f-3440-461b-9339-eec45c184aa4#0:FAIL-t2] and 0 exception(s); 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5:t2, leader=null, voted=62ec263c-aaa0-47fb-83c5-8715d1e4e57a, raftlog=62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-14 22:11:33,249 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: start FollowerState
datanode_2    | 2019-11-14 22:11:33,066 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: shutdown FollowerState
datanode_1    | 2019-11-14 22:11:38,636 INFO impl.RaftServerImpl: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a@group-A28D7A9EAAB5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-14 22:11:33,066 INFO impl.RaftServerImpl: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 22:11:38,335 INFO impl.FollowerState: b7bfc50f-3440-461b-9339-eec45c184aa4@group-A28D7A9EAAB5-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1    | 2019-11-14 22:11:38,636 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: shutdown LeaderElection
datanode_2    | 2019-11-14 22:11:33,067 INFO impl.RoleInfo: ff9056d8-cd6f-458a-b44e-63612ea4d2b2: start LeaderElection
datanode_3    | 2019-11-14 22:11:38,336 INFO impl.RoleInfo: b7bfc50f-3440-461b-9339-eec45c184aa4: shutdown FollowerState
grafana_1     | t=2019-11-14T22:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-14 22:11:33,092 INFO impl.LeaderElection: ff9056d8-cd6f-458a-b44e-63612ea4d2b2@group-A28D7A9EAAB5-LeaderElection2: begin an election at term 1 for -1: [62ec263c-aaa0-47fb-83c5-8715d1e4e57a:172.19.0.8:9858, ff9056d8-cd6f-458a-b44e-63612ea4d2b2:172.19.0.7:9858, b7bfc50f-3440-461b-9339-eec45c184aa4:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 22:11:38,636 INFO impl.RoleInfo: 62ec263c-aaa0-47fb-83c5-8715d1e4e57a: start FollowerState
