Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-10 22:25:50,190 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-10 22:26:04,219 INFO impl.LeaderElection: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-LeaderElection2: begin an election at term 1 for -1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 22:26:04,144 INFO impl.RaftServerImpl: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-10 22:26:04,135 INFO impl.RaftServerImpl: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-10 22:26:04,392 INFO impl.LeaderElection: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-LeaderElection2: Election REJECTED; received 2 response(s) [8ead9e3e-08f0-4d0c-8815-c99a093ce852<-7eb39339-f466-479d-98d2-eda8c5e6c188#0:FAIL-t1, 8ead9e3e-08f0-4d0c-8815-c99a093ce852<-657b5720-bf49-4842-b830-ebdeb555bd7d#0:FAIL-t1] and 0 exception(s); 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551:t1, leader=null, voted=8ead9e3e-08f0-4d0c-8815-c99a093ce852, raftlog=8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 22:26:04,144 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-10 22:26:04,135 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-10 22:26:04,393 INFO impl.RaftServerImpl: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-10 22:26:04,145 INFO impl.LeaderElection: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-LeaderElection2: begin an election at term 1 for -1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 22:26:04,159 INFO impl.LeaderElection: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-LeaderElection2: begin an election at term 1 for -1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-10 22:26:04,393 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: shutdown LeaderElection
datanode_1  | 2019-11-10 22:26:04,339 INFO impl.LeaderElection: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-LeaderElection2: Election REJECTED; received 2 response(s) [657b5720-bf49-4842-b830-ebdeb555bd7d<-7eb39339-f466-479d-98d2-eda8c5e6c188#0:FAIL-t1, 657b5720-bf49-4842-b830-ebdeb555bd7d<-8ead9e3e-08f0-4d0c-8815-c99a093ce852#0:FAIL-t1] and 0 exception(s); 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551:t1, leader=null, voted=657b5720-bf49-4842-b830-ebdeb555bd7d, raftlog=657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-10 22:26:04,357 INFO impl.LeaderElection: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-LeaderElection2: Election REJECTED; received 2 response(s) [7eb39339-f466-479d-98d2-eda8c5e6c188<-657b5720-bf49-4842-b830-ebdeb555bd7d#0:FAIL-t1, 7eb39339-f466-479d-98d2-eda8c5e6c188<-8ead9e3e-08f0-4d0c-8815-c99a093ce852#0:FAIL-t1] and 0 exception(s); 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551:t1, leader=null, voted=7eb39339-f466-479d-98d2-eda8c5e6c188, raftlog=7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
s3g_1       | 2019-11-10 22:28:14,367 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-20747, key: multipartKey3
datanode_2  | 2019-11-10 22:26:04,394 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-10 22:26:04,341 INFO impl.RaftServerImpl: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-20747key: multipartKey3
datanode_2  | 2019-11-10 22:26:09,446 INFO impl.FollowerState: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_3  | 2019-11-10 22:26:04,358 INFO impl.RaftServerImpl: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-10 22:26:09,447 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-10 22:26:04,342 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-10 22:26:04,358 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: shutdown LeaderElection
datanode_2  | 2019-11-10 22:26:09,447 INFO impl.RaftServerImpl: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-10 22:26:04,359 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-10 22:26:04,358 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: start FollowerState
datanode_2  | 2019-11-10 22:26:09,448 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-10 22:26:09,382 INFO impl.FollowerState: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-10 22:26:09,425 INFO impl.FollowerState: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-10 22:26:09,804 INFO impl.LeaderElection: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-LeaderElection3: begin an election at term 2 for -1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 22:26:09,383 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: shutdown FollowerState
om_1        | 2019-11-10 22:28:19,521 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-20747
datanode_3  | 2019-11-10 22:26:09,426 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: shutdown FollowerState
datanode_2  | 2019-11-10 22:26:09,861 INFO impl.LeaderElection: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-LeaderElection3: Election REJECTED; received 2 response(s) [8ead9e3e-08f0-4d0c-8815-c99a093ce852<-7eb39339-f466-479d-98d2-eda8c5e6c188#0:FAIL-t2, 8ead9e3e-08f0-4d0c-8815-c99a093ce852<-657b5720-bf49-4842-b830-ebdeb555bd7d#0:FAIL-t2] and 0 exception(s); 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551:t2, leader=null, voted=8ead9e3e-08f0-4d0c-8815-c99a093ce852, raftlog=8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 22:26:09,383 INFO impl.RaftServerImpl: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-20747key: multipartKey3
datanode_3  | 2019-11-10 22:26:09,426 INFO impl.RaftServerImpl: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-10 22:26:09,383 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: start LeaderElection
datanode_2  | 2019-11-10 22:26:09,862 INFO impl.RaftServerImpl: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-10 22:26:09,426 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: start LeaderElection
datanode_1  | 2019-11-10 22:26:09,804 INFO impl.LeaderElection: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-LeaderElection3: begin an election at term 2 for -1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-10 22:26:09,862 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: shutdown LeaderElection
datanode_3  | 2019-11-10 22:26:09,804 INFO impl.LeaderElection: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-LeaderElection3: begin an election at term 2 for -1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 22:26:09,862 INFO impl.LeaderElection: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-LeaderElection3: Election REJECTED; received 2 response(s) [657b5720-bf49-4842-b830-ebdeb555bd7d<-7eb39339-f466-479d-98d2-eda8c5e6c188#0:FAIL-t2, 657b5720-bf49-4842-b830-ebdeb555bd7d<-8ead9e3e-08f0-4d0c-8815-c99a093ce852#0:FAIL-t2] and 0 exception(s); 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551:t2, leader=null, voted=657b5720-bf49-4842-b830-ebdeb555bd7d, raftlog=657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-10 22:26:09,863 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: start FollowerState
datanode_3  | 2019-11-10 22:26:09,861 INFO impl.LeaderElection: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-LeaderElection3: Election REJECTED; received 2 response(s) [7eb39339-f466-479d-98d2-eda8c5e6c188<-657b5720-bf49-4842-b830-ebdeb555bd7d#0:FAIL-t2, 7eb39339-f466-479d-98d2-eda8c5e6c188<-8ead9e3e-08f0-4d0c-8815-c99a093ce852#0:FAIL-t2] and 0 exception(s); 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551:t2, leader=null, voted=7eb39339-f466-479d-98d2-eda8c5e6c188, raftlog=7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 22:26:09,863 INFO impl.RaftServerImpl: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-10 22:26:14,867 INFO impl.FollowerState: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_3  | 2019-11-10 22:26:09,861 INFO impl.RaftServerImpl: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-10 22:26:09,863 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-10 22:26:14,867 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: shutdown FollowerState
datanode_3  | 2019-11-10 22:26:09,862 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: shutdown LeaderElection
datanode_1  | 2019-11-10 22:26:09,863 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-10 22:26:14,868 INFO impl.RaftServerImpl: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-10 22:26:09,862 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: start FollowerState
datanode_1  | 2019-11-10 22:26:14,910 INFO impl.FollowerState: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-10 22:26:14,868 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: start LeaderElection
datanode_3  | 2019-11-10 22:26:14,933 INFO impl.FollowerState: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_1  | 2019-11-10 22:26:14,911 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-10 22:26:14,941 INFO impl.LeaderElection: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-LeaderElection4: begin an election at term 3 for -1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 22:26:14,934 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: shutdown FollowerState
datanode_1  | 2019-11-10 22:26:14,911 INFO impl.RaftServerImpl: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-10 22:26:15,033 INFO impl.LeaderElection: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-LeaderElection4: Election REJECTED; received 2 response(s) [8ead9e3e-08f0-4d0c-8815-c99a093ce852<-7eb39339-f466-479d-98d2-eda8c5e6c188#0:FAIL-t3, 8ead9e3e-08f0-4d0c-8815-c99a093ce852<-657b5720-bf49-4842-b830-ebdeb555bd7d#0:FAIL-t3] and 0 exception(s); 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551:t3, leader=null, voted=8ead9e3e-08f0-4d0c-8815-c99a093ce852, raftlog=8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 22:26:14,934 INFO impl.RaftServerImpl: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-10 22:26:14,912 INFO impl.RoleInfo: 657b5720-bf49-4842-b830-ebdeb555bd7d: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-10 22:26:15,037 INFO impl.RaftServerImpl: 8ead9e3e-08f0-4d0c-8815-c99a093ce852@group-AA80F7315551: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 22:26:14,934 INFO impl.RoleInfo: 7eb39339-f466-479d-98d2-eda8c5e6c188: start LeaderElection
datanode_1  | 2019-11-10 22:26:15,023 INFO impl.LeaderElection: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-LeaderElection4: begin an election at term 3 for -1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-10 22:26:15,037 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: shutdown LeaderElection
datanode_3  | 2019-11-10 22:26:15,023 INFO impl.LeaderElection: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-LeaderElection4: begin an election at term 3 for -1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 22:26:15,065 INFO impl.LeaderElection: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-LeaderElection4: Election REJECTED; received 2 response(s) [657b5720-bf49-4842-b830-ebdeb555bd7d<-7eb39339-f466-479d-98d2-eda8c5e6c188#0:FAIL-t3, 657b5720-bf49-4842-b830-ebdeb555bd7d<-8ead9e3e-08f0-4d0c-8815-c99a093ce852#0:FAIL-t3] and 0 exception(s); 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551:t3, leader=null, voted=657b5720-bf49-4842-b830-ebdeb555bd7d, raftlog=657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-10 22:26:15,038 INFO impl.RoleInfo: 8ead9e3e-08f0-4d0c-8815-c99a093ce852: start FollowerState
datanode_3  | 2019-11-10 22:26:15,065 INFO impl.LeaderElection: 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-LeaderElection4: Election REJECTED; received 2 response(s) [7eb39339-f466-479d-98d2-eda8c5e6c188<-657b5720-bf49-4842-b830-ebdeb555bd7d#0:FAIL-t3, 7eb39339-f466-479d-98d2-eda8c5e6c188<-8ead9e3e-08f0-4d0c-8815-c99a093ce852#0:FAIL-t3] and 0 exception(s); 7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551:t3, leader=null, voted=7eb39339-f466-479d-98d2-eda8c5e6c188, raftlog=7eb39339-f466-479d-98d2-eda8c5e6c188@group-AA80F7315551-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7eb39339-f466-479d-98d2-eda8c5e6c188:172.19.0.7:9858, 657b5720-bf49-4842-b830-ebdeb555bd7d:172.19.0.5:9858, 8ead9e3e-08f0-4d0c-8815-c99a093ce852:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 22:26:15,066 INFO impl.RaftServerImpl: 657b5720-bf49-4842-b830-ebdeb555bd7d@group-AA80F7315551: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
