Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-10 22:21:05,670 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-10 22:21:14,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-10 22:21:14,123 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc5f3ebd-cd07-47e5-bc51-8ae80389a6d7, Nodes: 2b9095c8-3fcb-4a52-bb72-954d41375b13{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-10 22:21:13,563 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD30D4D0C4A4,id=f783d11c-6148-4265-90d2-a97f7b4386b6
datanode_1_1  | 2019-11-10 22:21:14,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-10 22:21:19,683 INFO impl.RaftServerImpl: e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-10 22:21:14,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-10 22:21:14,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7de80663-c9ce-4df9-8949-d0be7fefffdd, Nodes: e045c6d3-877b-4808-89c0-51edefe53b13{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-10 22:21:13,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 22:21:19,683 INFO impl.RaftServerImpl: e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD: change Leader from null to e045c6d3-877b-4808-89c0-51edefe53b13 at term 1 for becomeLeader, leader elected after 5201ms
datanode_1_1  | 2019-11-10 22:21:14,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-10 22:21:14,703 INFO impl.RaftServerProxy: f783d11c-6148-4265-90d2-a97f7b4386b6: addNew group-6A9558319C5C:[e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858] returns group-6A9558319C5C:java.util.concurrent.CompletableFuture@71159c48[Not completed]
datanode_2_1  | 2019-11-10 22:21:14,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-10 22:21:14,799 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53c0cbe5-1fbf-4783-9e56-6a9558319c5c, Nodes: e2d0f853-723e-49dd-afa3-ed8b7e86733f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f783d11c-6148-4265-90d2-a97f7b4386b6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2b9095c8-3fcb-4a52-bb72-954d41375b13{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-10 22:21:14,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-10 22:21:19,688 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-10 22:21:14,707 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6: new RaftServerImpl for group-6A9558319C5C:[e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-10 22:21:14,740 INFO segmented.SegmentedRaftLogWorker: new 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c
datanode_1_1  | 2019-11-10 22:21:14,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-10 22:21:19,688 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-10 22:21:14,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-10 22:21:14,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-10 22:21:14,751 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C: ConfigurationManager, init=-1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-10 22:21:19,692 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-10 22:21:14,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-10 22:21:14,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-10 22:21:14,751 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-10 22:21:19,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-10 22:21:14,707 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-10 22:21:14,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-10 22:21:14,751 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-10 22:21:19,700 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-10 22:21:14,707 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-10 22:21:14,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-10 22:21:14,751 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c does not exist. Creating ...
datanode_4_1  | 2019-11-10 22:21:19,701 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-10 22:21:14,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-10 22:21:14,741 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-10 22:21:14,769 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c/in_use.lock acquired by nodename 7@423699bf908d
datanode_3_1  | 2019-11-10 22:21:14,708 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C: ConfigurationManager, init=-1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-10 22:21:14,741 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-10 22:21:14,785 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c has been successfully formatted.
datanode_4_1  | 2019-11-10 22:21:19,710 INFO impl.RoleInfo: e045c6d3-877b-4808-89c0-51edefe53b13: start LeaderState
datanode_3_1  | 2019-11-10 22:21:14,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-10 22:21:14,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-10 22:21:14,786 INFO ratis.ContainerStateMachine: group-6A9558319C5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-10 22:21:19,733 INFO segmented.SegmentedRaftLogWorker: e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-10 22:21:14,708 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-10 22:21:14,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-10 22:21:14,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-10 22:21:19,744 INFO impl.RaftServerImpl: e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD: set configuration 0: [e045c6d3-877b-4808-89c0-51edefe53b13:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-10 22:21:14,708 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c does not exist. Creating ...
datanode_2_1  | 2019-11-10 22:21:14,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-10 22:21:14,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-10 22:21:19,891 INFO segmented.SegmentedRaftLogWorker: e045c6d3-877b-4808-89c0-51edefe53b13@group-D0BE7FEFFFDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7de80663-c9ce-4df9-8949-d0be7fefffdd/current/log_inprogress_0
datanode_3_1  | 2019-11-10 22:21:14,732 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c/in_use.lock acquired by nodename 7@6b251a71a065
datanode_2_1  | 2019-11-10 22:21:14,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-10 22:21:14,786 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-10 22:21:14,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c has been successfully formatted.
datanode_2_1  | 2019-11-10 22:21:14,742 INFO segmented.SegmentedRaftLogWorker: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-10 22:21:14,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-10 22:21:14,738 INFO ratis.ContainerStateMachine: group-6A9558319C5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-10 22:21:14,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-10 22:21:14,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-10 22:21:14,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-10 22:21:14,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-10 22:21:14,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-10 22:21:14,738 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-10 22:21:14,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-10 22:21:14,787 INFO segmented.SegmentedRaftLogWorker: new e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c
datanode_3_1  | 2019-11-10 22:21:14,738 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-10 22:21:14,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-10 22:21:14,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-10 22:21:14,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-10 22:21:14,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 22:21:14,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-10 22:21:14,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-10 22:21:14,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 22:21:14,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 22:21:14,744 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C: start as a follower, conf=-1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-10 22:21:14,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-10 22:21:14,744 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-10 22:21:14,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-10 22:21:14,744 INFO impl.RoleInfo: 2b9095c8-3fcb-4a52-bb72-954d41375b13: start FollowerState
datanode_3_1  | 2019-11-10 22:21:14,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-10 22:21:14,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-10 22:21:14,745 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A9558319C5C,id=2b9095c8-3fcb-4a52-bb72-954d41375b13
datanode_3_1  | 2019-11-10 22:21:14,739 INFO segmented.SegmentedRaftLogWorker: new f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53c0cbe5-1fbf-4783-9e56-6a9558319c5c
datanode_1_1  | 2019-11-10 22:21:14,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-10 22:21:14,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 22:21:14,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-10 22:21:14,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-10 22:21:14,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-10 22:21:19,094 INFO impl.FollowerState: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-8AE80389A6D7-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_1_1  | 2019-11-10 22:21:14,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-10 22:21:14,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 22:21:19,096 INFO impl.RoleInfo: 2b9095c8-3fcb-4a52-bb72-954d41375b13: shutdown FollowerState
datanode_1_1  | 2019-11-10 22:21:14,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-10 22:21:14,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-10 22:21:19,097 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-8AE80389A6D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-10 22:21:14,789 INFO segmented.SegmentedRaftLogWorker: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-10 22:21:14,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-10 22:21:19,101 INFO impl.RoleInfo: 2b9095c8-3fcb-4a52-bb72-954d41375b13: start LeaderElection
datanode_1_1  | 2019-11-10 22:21:14,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-10 22:21:19,129 INFO impl.LeaderElection: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-8AE80389A6D7-LeaderElection1: begin an election at term 1 for -1: [2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-10 22:21:14,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-10 22:21:14,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-10 22:21:19,130 INFO impl.RoleInfo: 2b9095c8-3fcb-4a52-bb72-954d41375b13: shutdown LeaderElection
datanode_3_1  | 2019-11-10 22:21:14,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-10 22:21:14,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-10 22:21:19,131 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-8AE80389A6D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-10 22:21:14,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-10 22:21:14,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-10 22:21:19,131 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-8AE80389A6D7: change Leader from null to 2b9095c8-3fcb-4a52-bb72-954d41375b13 at term 1 for becomeLeader, leader elected after 5149ms
datanode_3_1  | 2019-11-10 22:21:14,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-10 22:21:14,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 22:21:19,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-10 22:21:14,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-10 22:21:14,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 22:21:14,741 INFO segmented.SegmentedRaftLogWorker: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-10 22:21:19,136 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-10 22:21:14,790 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C: start as a follower, conf=-1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-10 22:21:14,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-10 22:21:19,140 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-10 22:21:14,791 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-6A9558319C5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-10 22:21:14,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-10 22:21:19,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-10 22:21:14,791 INFO impl.RoleInfo: e2d0f853-723e-49dd-afa3-ed8b7e86733f: start FollowerState
datanode_3_1  | 2019-11-10 22:21:14,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-10 22:21:19,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-10 22:21:14,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A9558319C5C,id=e2d0f853-723e-49dd-afa3-ed8b7e86733f
datanode_3_1  | 2019-11-10 22:21:14,742 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-10 22:21:19,148 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-10 22:21:14,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 22:21:14,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 22:21:19,157 INFO impl.RoleInfo: 2b9095c8-3fcb-4a52-bb72-954d41375b13: start LeaderState
datanode_1_1  | 2019-11-10 22:21:18,109 INFO impl.FollowerState: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_3_1  | 2019-11-10 22:21:14,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 22:21:19,181 INFO segmented.SegmentedRaftLogWorker: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-8AE80389A6D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-10 22:21:18,111 INFO impl.RoleInfo: e2d0f853-723e-49dd-afa3-ed8b7e86733f: shutdown FollowerState
datanode_3_1  | 2019-11-10 22:21:14,743 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C: start as a follower, conf=-1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858, 2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858, f783d11c-6148-4265-90d2-a97f7b4386b6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-10 22:21:19,191 INFO impl.RaftServerImpl: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-8AE80389A6D7: set configuration 0: [2b9095c8-3fcb-4a52-bb72-954d41375b13:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-10 22:21:18,112 INFO impl.RaftServerImpl: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-10 22:21:19,308 INFO segmented.SegmentedRaftLogWorker: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-8AE80389A6D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc5f3ebd-cd07-47e5-bc51-8ae80389a6d7/current/log_inprogress_0
datanode_3_1  | 2019-11-10 22:21:14,743 INFO impl.RaftServerImpl: f783d11c-6148-4265-90d2-a97f7b4386b6@group-6A9558319C5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-10 22:21:18,117 INFO impl.RoleInfo: e2d0f853-723e-49dd-afa3-ed8b7e86733f: start LeaderElection
datanode_2_1  | 2019-11-10 22:21:19,898 INFO impl.FollowerState: 2b9095c8-3fcb-4a52-bb72-954d41375b13@group-6A9558319C5C-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_3_1  | 2019-11-10 22:21:14,743 INFO impl.RoleInfo: f783d11c-6148-4265-90d2-a97f7b4386b6: start FollowerState
datanode_1_1  | 2019-11-10 22:21:18,156 INFO impl.LeaderElection: e2d0f853-723e-49dd-afa3-ed8b7e86733f@group-826F315E458F-LeaderElection1: begin an election at term 1 for -1: [e2d0f853-723e-49dd-afa3-ed8b7e86733f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-10 22:21:19,899 INFO impl.RoleInfo: 2b9095c8-3fcb-4a52-bb72-954d41375b13: shutdown FollowerState
