Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-10 21:58:47,284 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-10 22:00:07 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573423131710_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-11-10 21:59:07,183 INFO segmented.SegmentedRaftLogWorker: 8a9a95c8-4f64-4de6-a7f3-d445fc2ab628@group-9DD41BB082CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/505e6573-8db0-435a-b4bc-9dd41bb082ce/current/log_inprogress_0
rm_1        | 2019-11-10 21:58:51 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-10 21:59:07,055 INFO impl.RoleInfo: d75a3384-31dc-4369-9839-4b937ee487a1: shutdown LeaderElection
datanode_1  | 2019-11-10 21:59:07,054 INFO impl.RaftServerImpl: 3cb9608a-7b3b-48ec-88fa-2432065a0a77@group-9DD41BB082CE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-10 22:00:08 INFO  ContainerLaunch:589 - Container container_1573423131710_0001_01_000002 succeeded 
rm_1        | 2019-11-10 21:58:52 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 38960 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38960
datanode_2  | 2019-11-10 21:59:07,055 INFO impl.RaftServerImpl: d75a3384-31dc-4369-9839-4b937ee487a1@group-9DD41BB082CE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-10 21:59:07,054 INFO impl.RoleInfo: 3cb9608a-7b3b-48ec-88fa-2432065a0a77: shutdown LeaderElection
nm_1        | 2019-11-10 22:00:08 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-10 21:58:52 INFO  RMNodeImpl:671 - nm:38960 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-10 21:59:07,055 INFO impl.RaftServerImpl: d75a3384-31dc-4369-9839-4b937ee487a1@group-9DD41BB082CE: change Leader from null to d75a3384-31dc-4369-9839-4b937ee487a1 at term 2 for becomeLeader, leader elected after 10437ms
datanode_1  | 2019-11-10 21:59:07,055 INFO impl.RoleInfo: 3cb9608a-7b3b-48ec-88fa-2432065a0a77: start FollowerState
nm_1        | 2019-11-10 22:00:08 INFO  ContainerLaunch:745 - Cleaning up container container_1573423131710_0001_01_000002
rm_1        | 2019-11-10 21:58:52 INFO  CapacityScheduler:1866 - Added node nm:38960 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-10 21:59:07,055 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-10 21:59:07,126 INFO impl.RaftServerImpl: 3cb9608a-7b3b-48ec-88fa-2432065a0a77@group-9DD41BB082CE: change Leader from null to d75a3384-31dc-4369-9839-4b937ee487a1 at term 2 for appendEntries, leader elected after 10516ms
nm_1        | 2019-11-10 22:00:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-10 21:59:48 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-11-10 21:59:07,055 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-10 21:59:07,145 INFO impl.RaftServerImpl: 3cb9608a-7b3b-48ec-88fa-2432065a0a77@group-9DD41BB082CE: set configuration 0: [8a9a95c8-4f64-4de6-a7f3-d445fc2ab628:172.18.0.9:9858, d75a3384-31dc-4369-9839-4b937ee487a1:172.18.0.5:9858, 3cb9608a-7b3b-48ec-88fa-2432065a0a77:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-10 22:00:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000002/launch_container.sh
rm_1        | 2019-11-10 21:59:49 INFO  CapacityScheduler:2500 - Application 'application_1573423131710_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-10 21:59:07,055 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-10 21:59:07,145 INFO segmented.SegmentedRaftLogWorker: 3cb9608a-7b3b-48ec-88fa-2432065a0a77@group-9DD41BB082CE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-10 22:00:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000002/container_tokens
rm_1        | 2019-11-10 21:59:49 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573423131710_0001
datanode_2  | 2019-11-10 21:59:07,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-10 21:59:07,183 INFO segmented.SegmentedRaftLogWorker: 3cb9608a-7b3b-48ec-88fa-2432065a0a77@group-9DD41BB082CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/505e6573-8db0-435a-b4bc-9dd41bb082ce/current/log_inprogress_0
nm_1        | 2019-11-10 22:00:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000002
rm_1        | 2019-11-10 21:59:49 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-10 22:00:08 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-10 21:59:49 INFO  RMAppImpl:1259 - Storing application with id application_1573423131710_0001
nm_1        | 2019-11-10 22:00:08 INFO  ApplicationImpl:512 - Removing container_1573423131710_0001_01_000002 from application application_1573423131710_0001
rm_1        | 2019-11-10 21:59:49 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573423131710_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-10 21:59:07,056 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-10 22:00:08 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573423131710_0001_01_000002
rm_1        | 2019-11-10 21:59:49 INFO  RMStateStore:222 - Storing info for app: application_1573423131710_0001
datanode_2  | 2019-11-10 21:59:07,056 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-10 22:00:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573423131710_0001
datanode_2  | 2019-11-10 21:59:07,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-10 21:59:49 INFO  RMAppImpl:912 - application_1573423131710_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-10 22:00:10 INFO  Server:1845 - Auth successful for appattempt_1573423131710_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-10 21:59:07,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-10 21:59:49 INFO  RMAppImpl:912 - application_1573423131710_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-10 22:00:10 INFO  ContainerManagerImpl:1070 - Start request for container_1573423131710_0001_01_000003 by user hadoop
datanode_2  | 2019-11-10 21:59:07,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-10 21:59:49 INFO  ParentQueue:494 - Application added - appId: application_1573423131710_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-10 22:00:10 INFO  ApplicationImpl:463 - Adding container_1573423131710_0001_01_000003 to application application_1573423131710_0001
rm_1        | 2019-11-10 21:59:49 INFO  CapacityScheduler:954 - Accepted application application_1573423131710_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-10 22:00:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000003
rm_1        | 2019-11-10 21:59:49 INFO  RMAppImpl:912 - application_1573423131710_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-10 21:59:07,062 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-10 22:00:10 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-10 21:59:07,062 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-10 21:59:49 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573423131710_0001_000001
nm_1        | 2019-11-10 22:00:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573423131710_0001
datanode_2  | 2019-11-10 21:59:07,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 21:59:49 INFO  RMAppAttemptImpl:927 - appattempt_1573423131710_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-10 22:00:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573423131710_0001
datanode_2  | 2019-11-10 21:59:07,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 21:59:49 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-10 22:00:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-10 21:59:07,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-10 21:59:49 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-10 21:59:07,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-10 21:59:49 INFO  LeafQueue:911 - Application application_1573423131710_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-10 22:00:10 INFO  ShuffleHandler:719 - Added token for job_1573423131710_0001
datanode_2  | 2019-11-10 21:59:07,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-10 21:59:49 INFO  LeafQueue:941 - Application added - appId: application_1573423131710_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-10 22:00:10 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-10 21:59:07,065 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-10 21:59:49 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573423131710_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-10 22:00:10 INFO  ContainerScheduler:511 - Starting container [container_1573423131710_0001_01_000003]
datanode_2  | 2019-11-10 21:59:07,065 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-10 21:59:49 INFO  RMAppAttemptImpl:927 - appattempt_1573423131710_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-10 22:00:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-10 21:59:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573423131710_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-10 22:00:10 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-10 21:59:07,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 21:59:49 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 22:00:10 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573423131710_0001_01_000003
datanode_2  | 2019-11-10 21:59:07,067 INFO impl.RoleInfo: d75a3384-31dc-4369-9839-4b937ee487a1: start LeaderState
rm_1        | 2019-11-10 21:59:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1573423131710_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38960, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-10 22:00:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-10 21:59:07,067 INFO segmented.SegmentedRaftLogWorker: d75a3384-31dc-4369-9839-4b937ee487a1@group-9DD41BB082CE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-10 21:59:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-10 22:00:10 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573423131710_0001_01_000002]
datanode_2  | 2019-11-10 21:59:07,069 INFO impl.RaftServerImpl: d75a3384-31dc-4369-9839-4b937ee487a1@group-9DD41BB082CE: set configuration 0: [8a9a95c8-4f64-4de6-a7f3-d445fc2ab628:172.18.0.9:9858, d75a3384-31dc-4369-9839-4b937ee487a1:172.18.0.5:9858, 3cb9608a-7b3b-48ec-88fa-2432065a0a77:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-10 21:59:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38960 for container : container_1573423131710_0001_01_000001
nm_1        | 2019-11-10 22:00:13 INFO  ContainersMonitorImpl:567 - container_1573423131710_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-10 21:59:07,102 INFO segmented.SegmentedRaftLogWorker: d75a3384-31dc-4369-9839-4b937ee487a1@group-9DD41BB082CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/505e6573-8db0-435a-b4bc-9dd41bb082ce/current/log_inprogress_0
rm_1        | 2019-11-10 21:59:50 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 22:00:15 INFO  ContainerLaunch:589 - Container container_1573423131710_0001_01_000003 succeeded 
datanode_2  | 2019-11-10 21:59:21,418 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-10 21:59:50 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573423131710_0001_000001
nm_1        | 2019-11-10 22:00:15 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-10 22:00:15 INFO  ContainerLaunch:745 - Cleaning up container container_1573423131710_0001_01_000003
nm_1        | 2019-11-10 22:00:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-10 21:59:50 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573423131710_0001 AttemptId: appattempt_1573423131710_0001_000001 MasterContainer: Container: [ContainerId: container_1573423131710_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38960, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38960 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-10 22:00:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000003/launch_container.sh
nm_1        | 2019-11-10 22:00:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000003/container_tokens
nm_1        | 2019-11-10 22:00:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000003
nm_1        | 2019-11-10 22:00:15 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-10 22:00:15 INFO  ApplicationImpl:512 - Removing container_1573423131710_0001_01_000003 from application application_1573423131710_0001
nm_1        | 2019-11-10 22:00:15 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573423131710_0001_01_000003
rm_1        | 2019-11-10 21:59:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 22:00:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573423131710_0001
rm_1        | 2019-11-10 21:59:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-10 21:59:50 INFO  RMAppAttemptImpl:927 - appattempt_1573423131710_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-10 22:00:16 INFO  Server:1845 - Auth successful for appattempt_1573423131710_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 21:59:50 INFO  RMAppAttemptImpl:927 - appattempt_1573423131710_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-10 22:00:16 INFO  ContainerManagerImpl:1070 - Start request for container_1573423131710_0001_01_000004 by user hadoop
rm_1        | 2019-11-10 21:59:50 INFO  AMLauncher:307 - Launching masterappattempt_1573423131710_0001_000001
nm_1        | 2019-11-10 22:00:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000004
rm_1        | 2019-11-10 21:59:50 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573423131710_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38960, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38960 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573423131710_0001_000001
nm_1        | 2019-11-10 22:00:16 INFO  ApplicationImpl:463 - Adding container_1573423131710_0001_01_000004 to application application_1573423131710_0001
rm_1        | 2019-11-10 21:59:50 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573423131710_0001_000001
nm_1        | 2019-11-10 22:00:16 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-10 22:00:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573423131710_0001
nm_1        | 2019-11-10 22:00:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573423131710_0001
nm_1        | 2019-11-10 22:00:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-10 21:59:50 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573423131710_0001_000001
nm_1        | 2019-11-10 22:00:16 INFO  ShuffleHandler:719 - Added token for job_1573423131710_0001
rm_1        | 2019-11-10 21:59:50 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573423131710_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38960, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38960 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573423131710_0001_000001
rm_1        | 2019-11-10 21:59:50 INFO  RMAppAttemptImpl:927 - appattempt_1573423131710_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-10 21:59:50 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 22:00:16 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-10 22:00:00 INFO  Server:1845 - Auth successful for appattempt_1573423131710_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-10 22:00:16 INFO  ContainerScheduler:511 - Starting container [container_1573423131710_0001_01_000004]
rm_1        | 2019-11-10 22:00:00 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573423131710_0001_000001
nm_1        | 2019-11-10 22:00:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-10 22:00:00 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573423131710_0001	APPATTEMPTID=appattempt_1573423131710_0001_000001
nm_1        | 2019-11-10 22:00:16 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-10 22:00:00 INFO  RMAppAttemptImpl:927 - appattempt_1573423131710_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-10 22:00:00 INFO  RMAppImpl:912 - application_1573423131710_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-10 22:00:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573423131710_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 22:00:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573423131710_0001_01_000004
rm_1        | 2019-11-10 22:00:03 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 22:00:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-10 22:00:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573423131710_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38960, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 22:00:18 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573423131710_0001_01_000003]
rm_1        | 2019-11-10 22:00:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-10 22:00:19 INFO  ContainersMonitorImpl:567 - container_1573423131710_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-10 22:00:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 22:00:21 INFO  ContainerLaunch:589 - Container container_1573423131710_0001_01_000004 succeeded 
rm_1        | 2019-11-10 22:00:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-10 22:00:21 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-10 22:00:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38960 for container : container_1573423131710_0001_01_000002
nm_1        | 2019-11-10 22:00:21 INFO  ContainerLaunch:745 - Cleaning up container container_1573423131710_0001_01_000004
rm_1        | 2019-11-10 22:00:03 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-10 22:00:04 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-10 22:00:08 INFO  RMContainerImpl:480 - container_1573423131710_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 22:00:21 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-10 22:00:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000004/launch_container.sh
nm_1        | 2019-11-10 22:00:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573423131710_0001/container_1573423131710_0001_01_000004/container_tokens
rm_1        | 2019-11-10 22:00:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-10 22:00:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573423131710_0001	CONTAINERID=container_1573423131710_0001_01_000004
nm_1        | 2019-11-10 22:00:21 INFO  ContainerImpl:2126 - Container container_1573423131710_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-10 22:00:21 INFO  ApplicationImpl:512 - Removing container_1573423131710_0001_01_000004 from application application_1573423131710_0001
nm_1        | 2019-11-10 22:00:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573423131710_0001_01_000004
nm_1        | 2019-11-10 22:00:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573423131710_0001
rm_1        | 2019-11-10 22:00:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573423131710_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
