Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-10 22:24:25,438 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-10 22:24:38,806 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-10T22:24:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-10 22:24:38,957 INFO impl.RoleInfo: ed669194-e9a6-4fc5-b0e5-9d1c5245038b: start LeaderElection
datanode_3    | 2019-11-10 22:24:38,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-10 22:24:38,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-10T22:24:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-10 22:24:38,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-10 22:24:39,336 INFO impl.LeaderElection: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-24B7D38ECE99-LeaderElection2: begin an election at term 1 for -1: [00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-10T22:24:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-10 22:24:38,809 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-10 22:24:39,336 INFO impl.LeaderElection: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-E0C68A83D451-LeaderElection1: begin an election at term 1 for -1: [ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858], old=null
datanode_1    | 2019-11-10 22:24:38,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-10T22:24:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-10 22:24:38,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 22:24:39,338 INFO impl.RoleInfo: ed669194-e9a6-4fc5-b0e5-9d1c5245038b: shutdown LeaderElection
datanode_1    | 2019-11-10 22:24:38,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-10T22:24:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-10 22:24:38,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 22:24:39,339 INFO impl.RaftServerImpl: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-E0C68A83D451: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-10 22:24:38,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-10T22:24:31+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-10 22:24:38,810 INFO impl.RaftServerImpl: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-24B7D38ECE99: start as a follower, conf=-1: [00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858], old=null
datanode_2    | 2019-11-10 22:24:39,339 INFO impl.RaftServerImpl: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-E0C68A83D451: change Leader from null to ed669194-e9a6-4fc5-b0e5-9d1c5245038b at term 1 for becomeLeader, leader elected after 5634ms
datanode_1    | 2019-11-10 22:24:38,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-10T22:24:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-10 22:24:38,810 INFO impl.RaftServerImpl: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-24B7D38ECE99: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-10 22:24:39,344 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-10 22:24:38,808 INFO segmented.SegmentedRaftLogWorker: 0f494624-f900-4baa-81c5-84130f3e7490@group-C98E5CBEAE20-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-10T22:24:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-10 22:24:38,810 INFO impl.RoleInfo: 00f0d939-4de8-463b-81ad-52e43160e0d3: start FollowerState
datanode_2    | 2019-11-10 22:24:39,344 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-10 22:24:38,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-10T22:24:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-10 22:24:39,351 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-10 22:24:38,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24B7D38ECE99,id=00f0d939-4de8-463b-81ad-52e43160e0d3
datanode_1    | 2019-11-10 22:24:38,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-10T22:24:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-10 22:24:39,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-10 22:24:38,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-10 22:24:38,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-10T22:24:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-10 22:24:39,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-10 22:24:38,812 INFO impl.RaftServerImpl: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-C98E5CBEAE20: start as a follower, conf=-1: [00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858], old=null
datanode_1    | 2019-11-10 22:24:38,809 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-10T22:24:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-10 22:24:39,358 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-10 22:24:38,812 INFO impl.RaftServerImpl: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-C98E5CBEAE20: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-10T22:24:31+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-10 22:24:38,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 22:24:39,368 INFO impl.RoleInfo: ed669194-e9a6-4fc5-b0e5-9d1c5245038b: start LeaderState
datanode_3    | 2019-11-10 22:24:38,812 INFO impl.RoleInfo: 00f0d939-4de8-463b-81ad-52e43160e0d3: start FollowerState
grafana_1     | t=2019-11-10T22:24:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-10 22:24:38,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 22:24:39,390 INFO segmented.SegmentedRaftLogWorker: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-E0C68A83D451-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-10 22:24:38,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C98E5CBEAE20,id=00f0d939-4de8-463b-81ad-52e43160e0d3
grafana_1     | t=2019-11-10T22:24:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-10 22:24:38,810 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490@group-24B7D38ECE99: start as a follower, conf=-1: [00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858], old=null
datanode_2    | 2019-11-10 22:24:39,401 INFO impl.RaftServerImpl: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-E0C68A83D451: set configuration 0: [ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-10 22:24:38,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-10 22:24:38,810 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490@group-24B7D38ECE99: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-10 22:24:40,040 INFO segmented.SegmentedRaftLogWorker: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-E0C68A83D451-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a17b75d4-d08a-4003-81c0-e0c68a83d451/current/log_inprogress_0
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-10 22:24:40,073 INFO impl.LeaderElection: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-24B7D38ECE99-LeaderElection2: Election PASSED; received 1 response(s) [ed669194-e9a6-4fc5-b0e5-9d1c5245038b<-00f0d939-4de8-463b-81ad-52e43160e0d3#0:OK-t1] and 0 exception(s); ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-24B7D38ECE99:t1, leader=null, voted=ed669194-e9a6-4fc5-b0e5-9d1c5245038b, raftlog=ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-24B7D38ECE99-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858], old=null
datanode_3    | 2019-11-10 22:24:39,044 INFO segmented.SegmentedRaftLogWorker: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-53D52CF5FE42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa75b0b6-ec43-4d91-9ea0-53d52cf5fe42/current/log_inprogress_0
datanode_1    | 2019-11-10 22:24:38,810 INFO impl.RoleInfo: 0f494624-f900-4baa-81c5-84130f3e7490: start FollowerState
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-10 22:24:40,074 INFO impl.RoleInfo: ed669194-e9a6-4fc5-b0e5-9d1c5245038b: shutdown LeaderElection
datanode_3    | 2019-11-10 22:24:39,514 INFO impl.RaftServerImpl: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-24B7D38ECE99: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ed669194-e9a6-4fc5-b0e5-9d1c5245038b
datanode_1    | 2019-11-10 22:24:38,811 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24B7D38ECE99,id=0f494624-f900-4baa-81c5-84130f3e7490
datanode_2    | 2019-11-10 22:24:40,075 INFO impl.RaftServerImpl: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-24B7D38ECE99: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-10 22:24:39,514 INFO impl.RoleInfo: 00f0d939-4de8-463b-81ad-52e43160e0d3: shutdown FollowerState
datanode_1    | 2019-11-10 22:24:38,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 22:24:40,075 INFO impl.RaftServerImpl: ed669194-e9a6-4fc5-b0e5-9d1c5245038b@group-24B7D38ECE99: change Leader from null to ed669194-e9a6-4fc5-b0e5-9d1c5245038b at term 1 for becomeLeader, leader elected after 6152ms
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-10 22:24:39,514 INFO impl.RoleInfo: 00f0d939-4de8-463b-81ad-52e43160e0d3: start FollowerState
datanode_1    | 2019-11-10 22:24:38,812 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490@group-C98E5CBEAE20: start as a follower, conf=-1: [00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858], old=null
datanode_3    | 2019-11-10 22:24:39,514 INFO impl.FollowerState: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-24B7D38ECE99-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-10 22:24:40,075 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-10 22:24:40,164 INFO impl.RaftServerImpl: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-24B7D38ECE99: change Leader from null to ed669194-e9a6-4fc5-b0e5-9d1c5245038b at term 1 for appendEntries, leader elected after 1873ms
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-10 22:24:38,812 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490@group-C98E5CBEAE20: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-10 22:24:40,076 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-10 22:24:40,190 INFO impl.RaftServerImpl: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-24B7D38ECE99: set configuration 0: [00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-10 22:24:38,813 INFO impl.RoleInfo: 0f494624-f900-4baa-81c5-84130f3e7490: start FollowerState
datanode_2    | 2019-11-10 22:24:40,076 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-10 22:24:40,191 INFO segmented.SegmentedRaftLogWorker: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-24B7D38ECE99-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-11-10 22:24:38,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C98E5CBEAE20,id=0f494624-f900-4baa-81c5-84130f3e7490
datanode_2    | 2019-11-10 22:24:40,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-10 22:24:43,869 INFO impl.FollowerState: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-C98E5CBEAE20-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-10 22:24:40,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-10 22:24:38,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-10 22:24:43,869 INFO impl.RoleInfo: 00f0d939-4de8-463b-81ad-52e43160e0d3: shutdown FollowerState
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-10 22:24:40,076 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-10 22:24:39,043 INFO segmented.SegmentedRaftLogWorker: 0f494624-f900-4baa-81c5-84130f3e7490@group-7C985463654E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fb10cf1-dcae-42dc-a65a-7c985463654e/current/log_inprogress_0
datanode_3    | 2019-11-10 22:24:43,869 INFO impl.RaftServerImpl: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-C98E5CBEAE20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-10 22:24:39,514 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490@group-24B7D38ECE99: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ed669194-e9a6-4fc5-b0e5-9d1c5245038b
datanode_2    | 2019-11-10 22:24:40,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-11-10 22:24:43,870 INFO impl.RoleInfo: 00f0d939-4de8-463b-81ad-52e43160e0d3: start LeaderElection
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-10 22:24:39,514 INFO impl.RoleInfo: 0f494624-f900-4baa-81c5-84130f3e7490: shutdown FollowerState
datanode_2    | 2019-11-10 22:24:40,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-10 22:24:44,565 INFO segmented.SegmentedRaftLogWorker: 00f0d939-4de8-463b-81ad-52e43160e0d3@group-24B7D38ECE99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99/current/log_inprogress_0
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-11-10 22:24:40,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-10 22:24:39,514 INFO impl.RoleInfo: 0f494624-f900-4baa-81c5-84130f3e7490: start FollowerState
datanode_3    | 2019-11-10 22:24:44,619 WARN server.GrpcServerProtocolService: 00f0d939-4de8-463b-81ad-52e43160e0d3: installSnapshot onError, lastRequest: ed669194-e9a6-4fc5-b0e5-9d1c5245038b->00f0d939-4de8-463b-81ad-52e43160e0d3#2-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-11-10 22:24:40,085 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-10 22:24:39,514 INFO impl.FollowerState: 0f494624-f900-4baa-81c5-84130f3e7490@group-24B7D38ECE99-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | Nov 10, 2019 10:24:44 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2    | 2019-11-10 22:24:40,086 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-10 22:24:40,163 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490@group-24B7D38ECE99: change Leader from null to ed669194-e9a6-4fc5-b0e5-9d1c5245038b at term 1 for appendEntries, leader elected after 1873ms
datanode_3    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@50859328
datanode_2    | 2019-11-10 22:24:40,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-11-10 22:24:40,190 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490@group-24B7D38ECE99: set configuration 0: [00f0d939-4de8-463b-81ad-52e43160e0d3:172.19.0.10:9858, ed669194-e9a6-4fc5-b0e5-9d1c5245038b:172.19.0.9:9858, 0f494624-f900-4baa-81c5-84130f3e7490:172.19.0.6:9858], old=null at 0
datanode_3    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2    | 2019-11-10 22:24:40,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-11-10 22:24:40,191 INFO segmented.SegmentedRaftLogWorker: 0f494624-f900-4baa-81c5-84130f3e7490@group-24B7D38ECE99-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2    | 2019-11-10 22:24:40,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-11-10 22:24:44,013 INFO impl.FollowerState: 0f494624-f900-4baa-81c5-84130f3e7490@group-C98E5CBEAE20-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2    | 2019-11-10 22:24:40,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-11-10 22:24:44,014 INFO impl.RoleInfo: 0f494624-f900-4baa-81c5-84130f3e7490: shutdown FollowerState
datanode_2    | 2019-11-10 22:24:40,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-11-10 22:24:44,014 INFO impl.RaftServerImpl: 0f494624-f900-4baa-81c5-84130f3e7490@group-C98E5CBEAE20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2    | 2019-11-10 22:24:40,089 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-11-10 22:24:44,014 INFO impl.RoleInfo: 0f494624-f900-4baa-81c5-84130f3e7490: start LeaderElection
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2    | 2019-11-10 22:24:40,089 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-11-10 22:24:44,565 INFO segmented.SegmentedRaftLogWorker: 0f494624-f900-4baa-81c5-84130f3e7490@group-24B7D38ECE99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9547661-64f1-4050-82d2-24b7d38ece99/current/log_inprogress_0
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2    | 2019-11-10 22:24:40,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-11-10 22:24:44,620 WARN server.GrpcServerProtocolService: 0f494624-f900-4baa-81c5-84130f3e7490: installSnapshot onError, lastRequest: ed669194-e9a6-4fc5-b0e5-9d1c5245038b->0f494624-f900-4baa-81c5-84130f3e7490#2-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2    | 2019-11-10 22:24:40,093 INFO impl.RoleInfo: ed669194-e9a6-4fc5-b0e5-9d1c5245038b: start LeaderState
grafana_1     | t=2019-11-10T22:24:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
