Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-10-25 13:33:21,524 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-25 13:33:34,328 INFO impl.RaftServerImpl: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 13:33:34,309 INFO impl.LeaderElection: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D-LeaderElection2: begin an election at term 1 for -1: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null
nm_1        | 2019-10-25 13:34:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572010402466_0001
rm_1        | 2019-10-25 13:33:23 INFO  RMNodeImpl:674 - nm:33971 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-25 13:33:34,329 INFO impl.RoleInfo: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: start LeaderElection
datanode_3  | 2019-10-25 13:33:34,516 INFO impl.RaftServerImpl: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-C6D316F6419D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 13:33:34,477 INFO impl.LeaderElection: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D-LeaderElection2: Election REJECTED; received 2 response(s) [91bb8ad6-297f-41b1-a838-8494d47bdc0e<-02bd3d85-c617-44a9-a2e5-399686248b3e#0:FAIL-t1, 91bb8ad6-297f-41b1-a838-8494d47bdc0e<-8e57cc90-aaa9-4aef-ace9-5cfa8c22228e#0:FAIL-t1] and 0 exception(s); 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D:t1, leader=null, voted=91bb8ad6-297f-41b1-a838-8494d47bdc0e, raftlog=91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null
nm_1        | 2019-10-25 13:34:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 13:33:23 INFO  CapacityScheduler:2004 - Added node nm:33971 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-25 13:33:34,353 INFO impl.LeaderElection: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D-LeaderElection2: begin an election at term 1 for -1: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-25 13:33:34,516 INFO impl.RoleInfo: 02bd3d85-c617-44a9-a2e5-399686248b3e: shutdown LeaderElection
rm_1        | 2019-10-25 13:34:17 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-25 13:33:34,515 INFO impl.LeaderElection: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D-LeaderElection2: Election REJECTED; received 2 response(s) [8e57cc90-aaa9-4aef-ace9-5cfa8c22228e<-02bd3d85-c617-44a9-a2e5-399686248b3e#0:FAIL-t1, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e<-91bb8ad6-297f-41b1-a838-8494d47bdc0e#0:FAIL-t1] and 0 exception(s); 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D:t1, leader=null, voted=8e57cc90-aaa9-4aef-ace9-5cfa8c22228e, raftlog=8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null
nm_1        | 2019-10-25 13:34:39 INFO  ShuffleHandler:719 - Added token for job_1572010402466_0001
datanode_3  | 2019-10-25 13:33:34,516 INFO impl.RoleInfo: 02bd3d85-c617-44a9-a2e5-399686248b3e: start FollowerState
rm_1        | 2019-10-25 13:34:18 INFO  CapacityScheduler:2641 - Application 'application_1572010402466_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-25 13:33:34,479 INFO impl.RaftServerImpl: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-25 13:34:39 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-25 13:33:39,619 INFO impl.RaftServerImpl: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-C6D316F6419D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8e57cc90-aaa9-4aef-ace9-5cfa8c22228e
rm_1        | 2019-10-25 13:34:18 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572010402466_0001
datanode_2  | 2019-10-25 13:33:34,516 INFO impl.RaftServerImpl: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 13:33:34,479 INFO impl.RoleInfo: 91bb8ad6-297f-41b1-a838-8494d47bdc0e: shutdown LeaderElection
nm_1        | 2019-10-25 13:34:39 INFO  ContainerScheduler:541 - Starting container [container_1572010402466_0001_01_000003]
datanode_3  | 2019-10-25 13:33:39,620 INFO impl.RoleInfo: 02bd3d85-c617-44a9-a2e5-399686248b3e: shutdown FollowerState
rm_1        | 2019-10-25 13:34:18 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-25 13:33:34,516 INFO impl.RoleInfo: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: shutdown LeaderElection
nm_1        | 2019-10-25 13:34:39 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-25 13:33:39,620 INFO impl.RoleInfo: 02bd3d85-c617-44a9-a2e5-399686248b3e: start FollowerState
datanode_2  | 2019-10-25 13:33:34,516 INFO impl.RoleInfo: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: start FollowerState
rm_1        | 2019-10-25 13:34:18 INFO  RMAppImpl:1291 - Storing application with id application_1572010402466_0001
datanode_1  | 2019-10-25 13:33:34,479 INFO impl.RoleInfo: 91bb8ad6-297f-41b1-a838-8494d47bdc0e: start FollowerState
nm_1        | 2019-10-25 13:34:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572010402466_0001_01_000003
datanode_3  | 2019-10-25 13:33:39,620 INFO impl.FollowerState: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-C6D316F6419D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-25 13:33:39,549 INFO impl.FollowerState: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
rm_1        | 2019-10-25 13:34:18 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572010402466_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-25 13:33:39,620 INFO impl.RaftServerImpl: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8e57cc90-aaa9-4aef-ace9-5cfa8c22228e
nm_1        | 2019-10-25 13:34:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-25 13:33:39,735 INFO impl.RaftServerImpl: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-C6D316F6419D: change Leader from null to 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e at term 2 for appendEntries, leader elected after 10559ms
datanode_2  | 2019-10-25 13:33:39,550 INFO impl.RoleInfo: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: shutdown FollowerState
rm_1        | 2019-10-25 13:34:18 INFO  RMStateStore:223 - Storing info for app: application_1572010402466_0001
datanode_1  | 2019-10-25 13:33:39,621 INFO impl.RoleInfo: 91bb8ad6-297f-41b1-a838-8494d47bdc0e: shutdown FollowerState
nm_1        | 2019-10-25 13:34:40 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572010402466_0001_01_000002]
datanode_3  | 2019-10-25 13:33:39,758 INFO impl.RaftServerImpl: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-C6D316F6419D: set configuration 0: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-25 13:33:39,550 INFO impl.RaftServerImpl: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-25 13:34:18 INFO  RMAppImpl:928 - application_1572010402466_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-25 13:33:39,621 INFO impl.RoleInfo: 91bb8ad6-297f-41b1-a838-8494d47bdc0e: start FollowerState
nm_1        | 2019-10-25 13:34:41 INFO  ContainersMonitorImpl:615 - container_1572010402466_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-10-25 13:33:39,758 INFO segmented.SegmentedRaftLogWorker: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-C6D316F6419D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 13:33:39,550 INFO impl.RoleInfo: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: start LeaderElection
rm_1        | 2019-10-25 13:34:18 INFO  RMAppImpl:928 - application_1572010402466_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-25 13:33:39,621 INFO impl.FollowerState: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-25 13:33:39,822 INFO segmented.SegmentedRaftLogWorker: 02bd3d85-c617-44a9-a2e5-399686248b3e@group-C6D316F6419D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d/current/log_inprogress_0
datanode_2  | 2019-10-25 13:33:39,592 INFO impl.LeaderElection: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D-LeaderElection3: begin an election at term 2 for -1: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null
rm_1        | 2019-10-25 13:34:18 INFO  ParentQueue:494 - Application added - appId: application_1572010402466_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-25 13:33:39,734 INFO impl.RaftServerImpl: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D: change Leader from null to 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e at term 2 for appendEntries, leader elected after 10558ms
nm_1        | 2019-10-25 13:34:44 INFO  ContainerLaunch:595 - Container container_1572010402466_0001_01_000003 succeeded 
datanode_2  | 2019-10-25 13:33:39,647 INFO impl.LeaderElection: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D-LeaderElection3: Election PASSED; received 1 response(s) [8e57cc90-aaa9-4aef-ace9-5cfa8c22228e<-91bb8ad6-297f-41b1-a838-8494d47bdc0e#0:OK-t2] and 0 exception(s); 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D:t2, leader=null, voted=8e57cc90-aaa9-4aef-ace9-5cfa8c22228e, raftlog=8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null
rm_1        | 2019-10-25 13:34:18 INFO  CapacityScheduler:1006 - Accepted application application_1572010402466_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-25 13:33:39,758 INFO impl.RaftServerImpl: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D: set configuration 0: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-25 13:34:44 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-25 13:33:39,648 INFO impl.RoleInfo: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: shutdown LeaderElection
datanode_1  | 2019-10-25 13:33:39,758 INFO segmented.SegmentedRaftLogWorker: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 13:34:44 INFO  ContainerCleanup:87 - Cleaning up container container_1572010402466_0001_01_000003
rm_1        | 2019-10-25 13:34:18 INFO  RMAppImpl:928 - application_1572010402466_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-25 13:33:39,649 INFO impl.RaftServerImpl: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-25 13:33:39,822 INFO segmented.SegmentedRaftLogWorker: 91bb8ad6-297f-41b1-a838-8494d47bdc0e@group-C6D316F6419D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d/current/log_inprogress_0
nm_1        | 2019-10-25 13:34:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000003
rm_1        | 2019-10-25 13:34:18 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572010402466_0001_000001
datanode_2  | 2019-10-25 13:33:39,649 INFO impl.RaftServerImpl: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D: change Leader from null to 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e at term 2 for becomeLeader, leader elected after 10472ms
nm_1        | 2019-10-25 13:34:44 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 13:34:18 INFO  RMAppAttemptImpl:925 - appattempt_1572010402466_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-25 13:33:39,649 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-25 13:34:44 INFO  ApplicationImpl:512 - Removing container_1572010402466_0001_01_000003 from application application_1572010402466_0001
datanode_2  | 2019-10-25 13:33:39,649 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-25 13:34:18 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-25 13:33:39,649 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 13:34:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572010402466_0001_01_000003
rm_1        | 2019-10-25 13:34:18 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-25 13:34:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572010402466_0001
datanode_2  | 2019-10-25 13:33:39,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-25 13:34:18 INFO  LeafQueue:907 - Application application_1572010402466_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-25 13:34:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-25 13:33:39,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-25 13:34:18 INFO  LeafQueue:937 - Application added - appId: application_1572010402466_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-25 13:34:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000003/container_tokens
datanode_2  | 2019-10-25 13:33:39,650 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-25 13:34:18 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572010402466_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-25 13:34:45 INFO  Server:1849 - Auth successful for appattempt_1572010402466_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 13:33:39,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 13:34:18 INFO  RMAppAttemptImpl:925 - appattempt_1572010402466_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-25 13:34:45 INFO  ContainerManagerImpl:1070 - Start request for container_1572010402466_0001_01_000004 by user hadoop
datanode_2  | 2019-10-25 13:33:39,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 13:34:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572010402466_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 13:34:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000004
datanode_2  | 2019-10-25 13:33:39,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-25 13:34:45 INFO  ApplicationImpl:463 - Adding container_1572010402466_0001_01_000004 to application application_1572010402466_0001
rm_1        | 2019-10-25 13:34:19 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-25 13:33:39,657 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 13:34:45 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 13:33:39,657 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 13:34:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1572010402466_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33971, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-25 13:34:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572010402466_0001
datanode_2  | 2019-10-25 13:33:39,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 13:34:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572010402466_0001
datanode_2  | 2019-10-25 13:33:39,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 13:34:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572010402466_0001	CONTAINERID=container_1572010402466_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-25 13:34:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 13:33:39,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 13:34:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33971 for container : container_1572010402466_0001_01_000001
nm_1        | 2019-10-25 13:34:45 INFO  ShuffleHandler:719 - Added token for job_1572010402466_0001
datanode_2  | 2019-10-25 13:33:39,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 13:34:19 INFO  RMContainerImpl:480 - container_1572010402466_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 13:34:45 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-25 13:33:39,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 13:34:19 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572010402466_0001_000001
nm_1        | 2019-10-25 13:34:45 INFO  ContainerScheduler:541 - Starting container [container_1572010402466_0001_01_000004]
datanode_2  | 2019-10-25 13:33:39,660 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 13:34:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 13:34:46 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-25 13:33:39,660 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 13:34:19 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572010402466_0001 AttemptId: appattempt_1572010402466_0001_000001 MasterContainer: Container: [ContainerId: container_1572010402466_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33971, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33971 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 13:34:46 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572010402466_0001_01_000004
datanode_2  | 2019-10-25 13:33:39,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 13:34:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 13:34:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572010402466_0001/container_1572010402466_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-25 13:33:39,663 INFO impl.RoleInfo: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e: start LeaderState
rm_1        | 2019-10-25 13:34:19 INFO  RMAppAttemptImpl:925 - appattempt_1572010402466_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-25 13:34:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572010402466_0001_01_000003]
datanode_2  | 2019-10-25 13:33:39,664 INFO segmented.SegmentedRaftLogWorker: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 13:34:19 INFO  RMAppAttemptImpl:925 - appattempt_1572010402466_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-25 13:34:47 INFO  ContainersMonitorImpl:615 - container_1572010402466_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-25 13:33:39,665 INFO impl.RaftServerImpl: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D: set configuration 0: [02bd3d85-c617-44a9-a2e5-399686248b3e:172.18.0.6:9858, 91bb8ad6-297f-41b1-a838-8494d47bdc0e:172.18.0.7:9858, 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-25 13:34:50 INFO  ContainerLaunch:595 - Container container_1572010402466_0001_01_000004 succeeded 
datanode_2  | 2019-10-25 13:33:39,726 INFO segmented.SegmentedRaftLogWorker: 8e57cc90-aaa9-4aef-ace9-5cfa8c22228e@group-C6D316F6419D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbf5b7aa-6d87-4e19-96c4-c6d316f6419d/current/log_inprogress_0
rm_1        | 2019-10-25 13:34:19 INFO  AMLauncher:307 - Launching masterappattempt_1572010402466_0001_000001
nm_1        | 2019-10-25 13:34:50 INFO  ContainerImpl:2112 - Container container_1572010402466_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-25 13:33:55,099 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
