Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-25 13:43:32,539 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 13:43:36,299 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-25 13:43:41,410 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-25 13:43:40,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 13:43:40,542 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-25 13:43:40,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T13:43:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-25 13:43:36,300 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-25 13:43:41,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 13:43:40,543 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-25 13:43:40,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-25 13:43:40,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T13:43:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-25 13:43:36,301 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-25 13:43:41,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 13:43:40,569 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-25 13:43:40,837 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-25 13:43:40,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T13:43:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-25 13:43:36,307 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-25 13:43:41,420 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 13:43:40,682 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-25 13:43:40,837 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-25 13:43:40,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T13:43:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-25 13:43:36,310 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-25 13:43:41,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 13:43:40,838 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-25 13:43:40,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T13:43:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-25 13:43:40,688 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-25 13:43:36,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-25 13:43:41,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-25 13:43:40,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-25 13:43:40,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T13:43:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-25 13:43:40,701 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-25 13:43:36,355 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-25 13:43:41,432 INFO segmented.SegmentedRaftLogWorker: new 50707bab-3610-430c-abda-523f3a2c0365@group-ACADB4A3A08E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ba418a8-fba0-4d57-adcc-acadb4a3a08e
datanode_1    | 2019-10-25 13:43:40,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-25 13:43:40,377 INFO impl.RaftServerImpl: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-DBE92B44D321: start as a follower, conf=-1: [5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-25T13:43:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-25 13:43:40,704 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-25 13:43:36,450 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15778944823434924747.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-25 13:43:41,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-25 13:43:40,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-25 13:43:40,378 INFO impl.RaftServerImpl: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-DBE92B44D321: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T13:43:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-25 13:43:40,704 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-25 13:43:36,456 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-25 13:43:41,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-25 13:43:40,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-25 13:43:40,379 INFO impl.RoleInfo: 5144a9d4-f4ce-4438-8441-e6594a04c62a: start FollowerState
grafana_1     | t=2019-10-25T13:43:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-25 13:43:40,704 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-25 13:43:36,457 INFO server.Server: Started @3534ms
datanode_3    | 2019-10-25 13:43:41,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 13:43:40,856 INFO segmented.SegmentedRaftLogWorker: 45617fd4-f01a-4f33-8909-6389baedd047@group-4F416DDE5F2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-25 13:43:40,384 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DBE92B44D321,id=5144a9d4-f4ce-4438-8441-e6594a04c62a
grafana_1     | t=2019-10-25T13:43:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-25 13:43:40,733 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-25 13:43:36,460 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-25 13:43:40,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-25 13:43:41,434 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-25 13:43:40,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T13:43:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-25 13:43:40,736 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-25 13:43:36,460 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-25 13:43:40,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-25 13:43:41,434 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-25 13:43:41,602 INFO impl.RaftServerProxy: 5144a9d4-f4ce-4438-8441-e6594a04c62a: addNew group-E9DAAE47E842:[45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858] returns group-E9DAAE47E842:java.util.concurrent.CompletableFuture@1d111e4d[Not completed]
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-25 13:43:40,738 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-25 13:43:36,464 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-25 13:43:40,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-25 13:43:41,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-25 13:43:41,605 INFO impl.RaftServerImpl: 5144a9d4-f4ce-4438-8441-e6594a04c62a: new RaftServerImpl for group-E9DAAE47E842:[45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-25 13:43:40,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fd53053{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-25 13:43:36,477 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-25 13:43:40,861 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-25 13:43:41,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-25 13:43:41,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-25 13:43:40,773 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61bfc9bf{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-25 13:43:39,188 INFO net.NetworkTopology: Added a new node: /default-rack/5144a9d4-f4ce-4438-8441-e6594a04c62a
datanode_1    | 2019-10-25 13:43:40,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 13:43:41,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-25 13:43:40,882 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ef0dd86{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5698427405544515807.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-25 13:43:41,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-25 13:43:40,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 13:43:39,189 INFO node.SCMNodeManager: Registered Data node : 5144a9d4-f4ce-4438-8441-e6594a04c62a{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-25 13:43:41,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 13:43:40,887 INFO server.AbstractConnector: Started ServerConnector@310aee0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-25 13:43:41,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-25 13:43:40,878 INFO impl.RaftServerImpl: 45617fd4-f01a-4f33-8909-6389baedd047@group-4F416DDE5F2B: start as a follower, conf=-1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858], old=null
scm_1         | 2019-10-25 13:43:39,196 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-25 13:43:41,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 13:43:40,887 INFO server.Server: Started @4004ms
datanode_2    | 2019-10-25 13:43:41,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-25 13:43:40,879 INFO impl.RaftServerImpl: 45617fd4-f01a-4f33-8909-6389baedd047@group-4F416DDE5F2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 13:43:39,197 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-25 13:43:41,447 INFO segmented.SegmentedRaftLogWorker: 50707bab-3610-430c-abda-523f3a2c0365@group-ACADB4A3A08E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 13:43:40,891 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-25 13:43:41,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-25 13:43:40,880 INFO impl.RoleInfo: 45617fd4-f01a-4f33-8909-6389baedd047: start FollowerState
scm_1         | 2019-10-25 13:43:39,197 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-25 13:43:41,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 13:43:40,891 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-25 13:43:40,883 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4F416DDE5F2B,id=45617fd4-f01a-4f33-8909-6389baedd047
datanode_2    | 2019-10-25 13:43:41,606 INFO impl.RaftServerImpl: 5144a9d4-f4ce-4438-8441-e6594a04c62a@group-E9DAAE47E842: ConfigurationManager, init=-1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 13:43:39,514 INFO net.NetworkTopology: Added a new node: /default-rack/50707bab-3610-430c-abda-523f3a2c0365
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-25 13:43:41,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-25 13:43:40,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 13:43:41,606 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 13:43:40,893 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-25 13:43:39,514 INFO node.SCMNodeManager: Registered Data node : 50707bab-3610-430c-abda-523f3a2c0365{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-25 13:43:41,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-25 13:43:41,586 INFO impl.RaftServerProxy: 45617fd4-f01a-4f33-8909-6389baedd047: addNew group-E9DAAE47E842:[45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858] returns group-E9DAAE47E842:java.util.concurrent.CompletableFuture@38ed35e6[Not completed]
datanode_2    | 2019-10-25 13:43:41,607 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 13:43:55,094 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-01866 for user:hadoop
scm_1         | 2019-10-25 13:43:39,826 INFO net.NetworkTopology: Added a new node: /default-rack/45617fd4-f01a-4f33-8909-6389baedd047
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-25 13:43:41,453 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-25 13:43:41,588 INFO impl.RaftServerImpl: 45617fd4-f01a-4f33-8909-6389baedd047: new RaftServerImpl for group-E9DAAE47E842:[45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-25 13:43:41,607 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fdea359-ad99-4ee6-bf3b-e9daae47e842 does not exist. Creating ...
om_1          | 2019-10-25 13:43:55,156 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-59197 for user:hadoop
scm_1         | 2019-10-25 13:43:39,826 INFO node.SCMNodeManager: Registered Data node : 45617fd4-f01a-4f33-8909-6389baedd047{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-25 13:43:41,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 13:43:41,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-25 13:43:41,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fdea359-ad99-4ee6-bf3b-e9daae47e842/in_use.lock acquired by nodename 7@788264a95a7f
om_1          | 2019-10-25 13:43:55,192 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-11782 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-25 13:43:41,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 13:43:41,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-25 13:43:41,646 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fdea359-ad99-4ee6-bf3b-e9daae47e842 has been successfully formatted.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-25 13:43:41,472 INFO impl.RaftServerImpl: 50707bab-3610-430c-abda-523f3a2c0365@group-ACADB4A3A08E: start as a follower, conf=-1: [50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-25 13:43:41,647 [pool-8-thread-1] INFO       - group-E9DAAE47E842: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-25 13:43:41,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-25 13:43:55,224 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-28868 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-25 13:43:41,473 INFO impl.RaftServerImpl: 50707bab-3610-430c-abda-523f3a2c0365@group-ACADB4A3A08E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-25 13:43:41,648 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-25 13:43:41,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-25 13:43:55,262 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-92009 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-25 13:43:41,474 INFO impl.RoleInfo: 50707bab-3610-430c-abda-523f3a2c0365: start FollowerState
datanode_2    | 2019-10-25 13:43:41,648 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-25 13:43:41,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-25 13:43:41,480 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACADB4A3A08E,id=50707bab-3610-430c-abda-523f3a2c0365
datanode_2    | 2019-10-25 13:43:41,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-25 13:43:41,589 INFO impl.RaftServerImpl: 45617fd4-f01a-4f33-8909-6389baedd047@group-E9DAAE47E842: ConfigurationManager, init=-1: [45617fd4-f01a-4f33-8909-6389baedd047:172.18.0.8:9858, 50707bab-3610-430c-abda-523f3a2c0365:172.18.0.6:9858, 5144a9d4-f4ce-4438-8441-e6594a04c62a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 13:43:40,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a826b986-794a-44df-90fb-dbe92b44d321, Nodes: 5144a9d4-f4ce-4438-8441-e6594a04c62a{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-25 13:43:41,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-25 13:43:41,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T13:43:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-25 13:43:41,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 13:43:40,942 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4f6dad6-0159-4802-938d-4f416dde5f2b, Nodes: 45617fd4-f01a-4f33-8909-6389baedd047{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-25 13:43:41,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
