Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-10-25 13:35:41,473 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-25 13:35:47,465 INFO node.SCMNodeManager: Registered Data node : d8e473d8-1060-41dc-a60a-a8b455aec336{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 13:35:48,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-25 13:35:48,854 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-10-25 13:35:49,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-25 13:35:49,011 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-25 13:35:48,955 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@6fef1fc27071
s3g_1       | 2019-10-25 13:36:52,102 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 13:35:49,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 13:35:47,469 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om1_1       | 2019-10-25 13:35:48,861 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-25 13:35:49,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 13:35:48,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-25 13:35:48,983 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.8:9862
om2_1       | 2019-10-25 13:35:49,011 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-10-25 13:36:53,593 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 13:35:49,686 INFO segmented.SegmentedRaftLogWorker: 7fc2c637-0469-48c8-abd0-6de72abd0fc2@group-4BB750FC5BF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 13:35:47,469 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om1_1       | 2019-10-25 13:35:48,872 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-25 13:35:49,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 13:35:48,518 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-25 13:35:48,983 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-10-25 13:35:49,019 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-10-25 13:36:57,883 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 13:35:49,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 13:35:47,469 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om1_1       | 2019-10-25 13:35:48,888 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@d1bd54e5e3b1
datanode_3  | 2019-10-25 13:35:49,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-25 13:35:48,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-25 13:35:49,021 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_2  | 2019-10-25 13:35:48,519 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-25 13:36:58,666 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 13:35:49,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 13:35:47,560 INFO net.NetworkTopology: Added a new node: /default-rack/7fc2c637-0469-48c8-abd0-6de72abd0fc2
om1_1       | 2019-10-25 13:35:48,904 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.4:9862
datanode_3  | 2019-10-25 13:35:49,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-25 13:35:48,994 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 13:35:48,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-25 13:35:49,039 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 2019-10-25 13:37:04,538 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 13:35:49,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 13:35:47,560 INFO node.SCMNodeManager: Registered Data node : 7fc2c637-0469-48c8-abd0-6de72abd0fc2{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-25 13:35:48,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-10-25 13:35:49,093 INFO impl.RaftServerImpl: 283629b3-7001-4153-8f3c-3e248cebe905@group-02BEF20DF2A7: start as a follower, conf=-1: [283629b3-7001-4153-8f3c-3e248cebe905:172.18.0.9:9858], old=null
om3_1       | 2019-10-25 13:35:49,000 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 13:35:48,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-25 13:35:49,048 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 2019-10-25 13:37:05,323 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 13:35:49,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 13:35:47,860 INFO net.NetworkTopology: Added a new node: /default-rack/283629b3-7001-4153-8f3c-3e248cebe905
om1_1       | 2019-10-25 13:35:48,922 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 13:35:49,094 INFO impl.RaftServerImpl: 283629b3-7001-4153-8f3c-3e248cebe905@group-02BEF20DF2A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-25 13:35:49,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 13:35:48,546 INFO impl.RaftServerImpl: d8e473d8-1060-41dc-a60a-a8b455aec336@group-5AD0681E8FF8: start as a follower, conf=-1: [d8e473d8-1060-41dc-a60a-a8b455aec336:172.18.0.5:9858], old=null
om2_1       | 2019-10-25 13:35:49,058 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@e8f410be58d0
s3g_1       | 2019-10-25 13:37:06,149 [qtp1149377174-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-35479, key: multipartKey2
datanode_1  | 2019-10-25 13:35:49,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 13:35:47,861 INFO node.SCMNodeManager: Registered Data node : 283629b3-7001-4153-8f3c-3e248cebe905{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 13:35:49,095 INFO impl.RoleInfo: 283629b3-7001-4153-8f3c-3e248cebe905: start FollowerState
om3_1       | 2019-10-25 13:35:49,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-25 13:35:48,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 13:35:48,547 INFO impl.RaftServerImpl: d8e473d8-1060-41dc-a60a-a8b455aec336@group-5AD0681E8FF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-25 13:35:49,086 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.3:9862
datanode_1  | 2019-10-25 13:35:49,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35479key: multipartKey2
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-25 13:35:49,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02BEF20DF2A7,id=283629b3-7001-4153-8f3c-3e248cebe905
om3_1       | 2019-10-25 13:35:49,009 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-10-25 13:35:48,933 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-10-25 13:35:49,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-10-25 13:35:49,708 INFO impl.RaftServerImpl: 7fc2c637-0469-48c8-abd0-6de72abd0fc2@group-4BB750FC5BF4: start as a follower, conf=-1: [7fc2c637-0469-48c8-abd0-6de72abd0fc2:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 13:35:48,548 INFO impl.RoleInfo: d8e473d8-1060-41dc-a60a-a8b455aec336: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 13:35:49,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-25 13:35:49,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 13:35:48,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 13:35:49,709 INFO impl.RaftServerImpl: 7fc2c637-0469-48c8-abd0-6de72abd0fc2@group-4BB750FC5BF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 13:35:48,552 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5AD0681E8FF8,id=d8e473d8-1060-41dc-a60a-a8b455aec336
om2_1       | 2019-10-25 13:35:49,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 13:35:49,799 INFO impl.RaftServerProxy: 283629b3-7001-4153-8f3c-3e248cebe905: addNew group-FE526FC42A8A:[d8e473d8-1060-41dc-a60a-a8b455aec336:172.18.0.5:9858, 7fc2c637-0469-48c8-abd0-6de72abd0fc2:172.18.0.6:9858, 283629b3-7001-4153-8f3c-3e248cebe905:172.18.0.9:9858] returns group-FE526FC42A8A:java.util.concurrent.CompletableFuture@2dddcdfa[Not completed]
om3_1       | 2019-10-25 13:35:49,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-25 13:35:48,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-25 13:35:48,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 13:35:49,710 INFO impl.RoleInfo: 7fc2c637-0469-48c8-abd0-6de72abd0fc2: start FollowerState
om2_1       | 2019-10-25 13:35:49,117 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 13:35:49,801 INFO impl.RaftServerImpl: 283629b3-7001-4153-8f3c-3e248cebe905: new RaftServerImpl for group-FE526FC42A8A:[d8e473d8-1060-41dc-a60a-a8b455aec336:172.18.0.5:9858, 7fc2c637-0469-48c8-abd0-6de72abd0fc2:172.18.0.6:9858, 283629b3-7001-4153-8f3c-3e248cebe905:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-25 13:35:49,026 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-10-25 13:35:48,941 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 13:35:49,787 INFO impl.RaftServerProxy: d8e473d8-1060-41dc-a60a-a8b455aec336: addNew group-FE526FC42A8A:[d8e473d8-1060-41dc-a60a-a8b455aec336:172.18.0.5:9858, 7fc2c637-0469-48c8-abd0-6de72abd0fc2:172.18.0.6:9858, 283629b3-7001-4153-8f3c-3e248cebe905:172.18.0.9:9858] returns group-FE526FC42A8A:java.util.concurrent.CompletableFuture@647d1fb0[Not completed]
datanode_1  | 2019-10-25 13:35:49,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BB750FC5BF4,id=7fc2c637-0469-48c8-abd0-6de72abd0fc2
om2_1       | 2019-10-25 13:35:49,122 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 13:35:49,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-25 13:35:49,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-10-25 13:35:48,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 13:35:49,789 INFO impl.RaftServerImpl: d8e473d8-1060-41dc-a60a-a8b455aec336: new RaftServerImpl for group-FE526FC42A8A:[d8e473d8-1060-41dc-a60a-a8b455aec336:172.18.0.5:9858, 7fc2c637-0469-48c8-abd0-6de72abd0fc2:172.18.0.6:9858, 283629b3-7001-4153-8f3c-3e248cebe905:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 13:35:49,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-25 13:35:49,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-25 13:35:49,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 13:35:48,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc78da76-3056-4882-af6c-5ad0681e8ff8, Nodes: d8e473d8-1060-41dc-a60a-a8b455aec336{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-10-25 13:35:49,027 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-10-25 13:35:48,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 13:35:49,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 13:35:49,799 INFO impl.RaftServerProxy: 7fc2c637-0469-48c8-abd0-6de72abd0fc2: addNew group-FE526FC42A8A:[d8e473d8-1060-41dc-a60a-a8b455aec336:172.18.0.5:9858, 7fc2c637-0469-48c8-abd0-6de72abd0fc2:172.18.0.6:9858, 283629b3-7001-4153-8f3c-3e248cebe905:172.18.0.9:9858] returns group-FE526FC42A8A:java.util.concurrent.CompletableFuture@74b1c71d[Not completed]
