Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-11-13 03:21:23,523 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 03:21:30,260 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-13 03:21:32,469 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-13 03:21:25,820 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 03:21:31,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-13 03:21:30,821 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 03:21:30,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 03:21:23 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-13 03:21:30,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-13 03:21:32,470 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-13 03:21:25,820 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 03:21:31,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | priority = 0
datanode_3  | 2019-11-13 03:21:30,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 03:21:30,833 INFO segmented.SegmentedRaftLogWorker: new 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-B4FA7C52C7C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16c2d02a-91b9-45a9-8cb8-b4fa7c52c7c3
nm_1        | 2019-11-13 03:21:23 INFO  log:192 - Logging initialized @2640ms
datanode_1  | 2019-11-13 03:21:30,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-13 03:21:32,514 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-13 03:21:25,821 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 03:21:31,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-13 03:21:30,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 03:21:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 03:21:30,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 03:21:32,622 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 03:21:25,821 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-13 03:21:31,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-13 03:21:30,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 03:21:23 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-13 03:21:30,273 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 03:21:32,625 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-13 03:21:25,826 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-13 03:21:31,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 03:21:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-13 03:21:30,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 03:21:30,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 03:21:32,634 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 03:21:25,828 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 03:21:31,334 INFO segmented.SegmentedRaftLogWorker: 10931cfe-be68-42fe-b116-2908b2428680@group-A25059433A95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 03:21:30,835 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-13 03:21:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-13 03:21:30,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 03:21:32,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-13 03:21:25,854 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 03:21:31,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 03:21:30,835 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-13 03:21:23 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-13 03:21:30,285 INFO segmented.SegmentedRaftLogWorker: new 1ceec745-f7c1-4150-961f-cccf48ec9827@group-B0DD3BCDB638-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5978135e-39e0-42f9-a0e1-b0dd3bcdb638
nm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-13 03:21:32,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 03:21:25,855 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 03:21:31,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 03:21:30,835 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-13 03:21:23 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-11-13 03:21:30,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-13 03:21:32,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-13 03:21:25,929 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7640069298476903503.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 03:21:31,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 03:21:30,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 03:21:23 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_1  | 2019-11-13 03:21:30,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-13 03:21:25,934 INFO server.AbstractConnector: Started ServerConnector@25025aea{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-13 03:21:32,669 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-13 03:21:31,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 03:21:30,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-13 03:21:23 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_1  | 2019-11-13 03:21:30,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-13 03:21:25,935 INFO server.Server: Started @3532ms
om_1        | 2019-11-13 03:21:32,671 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 03:21:31,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 03:21:30,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 03:21:23 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-13 03:21:30,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-13 03:21:25,941 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 03:21:32,706 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 03:21:30,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 03:21:23 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-13 03:21:30,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-13 03:21:25,941 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 03:21:32,708 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 03:21:30,849 INFO segmented.SegmentedRaftLogWorker: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-B4FA7C52C7C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 03:21:31,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 03:21:23 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-13 03:21:30,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-13 03:21:25,943 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-13 03:21:32,808 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14261601766802108174.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-13 03:21:30,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 03:21:31,369 INFO impl.RaftServerImpl: 10931cfe-be68-42fe-b116-2908b2428680@group-A25059433A95: start as a follower, conf=-1: [10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 03:21:23 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-13 03:21:30,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 03:21:23 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-13 03:21:25,956 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-13 03:21:32,812 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-13 03:21:30,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 03:21:31,371 INFO impl.RaftServerImpl: 10931cfe-be68-42fe-b116-2908b2428680@group-A25059433A95: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 03:21:23 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-13 03:21:30,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-13 03:21:29,278 INFO net.NetworkTopology: Added a new node: /default-rack/1ceec745-f7c1-4150-961f-cccf48ec9827
om_1        | 2019-11-13 03:21:32,812 INFO server.Server: Started @3652ms
datanode_3  | 2019-11-13 03:21:30,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 03:21:31,372 INFO impl.RoleInfo: 10931cfe-be68-42fe-b116-2908b2428680: start FollowerState
rm_1        | 2019-11-13 03:21:23 INFO  log:192 - Logging initialized @1812ms
datanode_1  | 2019-11-13 03:21:30,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 03:21:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-11-13 03:21:32,816 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-13 03:21:30,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 03:21:31,376 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A25059433A95,id=10931cfe-be68-42fe-b116-2908b2428680
rm_1        | 2019-11-13 03:21:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 03:21:30,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 03:21:29,278 INFO node.SCMNodeManager: Registered Data node : 1ceec745-f7c1-4150-961f-cccf48ec9827{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 03:21:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-13 03:21:32,816 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 03:21:31,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 03:21:30,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 03:21:23 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-13 03:21:30,299 INFO segmented.SegmentedRaftLogWorker: 1ceec745-f7c1-4150-961f-cccf48ec9827@group-B0DD3BCDB638-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 03:21:29,284 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-13 03:21:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-11-13 03:21:32,818 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 03:21:31,473 INFO impl.RaftServerProxy: 10931cfe-be68-42fe-b116-2908b2428680: addNew group-F5D030868A9D:[8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858, 10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858, 1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858] returns group-F5D030868A9D:java.util.concurrent.CompletableFuture@6cfe5875[Not completed]
datanode_3  | 2019-11-13 03:21:30,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 03:21:30,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 03:21:29,285 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-13 03:21:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-13 03:21:49,896 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-13 03:21:31,475 INFO impl.RaftServerImpl: 10931cfe-be68-42fe-b116-2908b2428680: new RaftServerImpl for group-F5D030868A9D:[8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858, 10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858, 1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 03:21:30,872 INFO impl.RaftServerImpl: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-B4FA7C52C7C3: start as a follower, conf=-1: [8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-13 03:21:30,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 03:21:29,285 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Nov 13, 2019 3:21:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 03:21:31,476 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 03:21:30,873 INFO impl.RaftServerImpl: 8bc2265d-7c34-4444-b3e6-285eeb488d39@group-B4FA7C52C7C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-13 03:21:30,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 03:21:29,479 INFO net.NetworkTopology: Added a new node: /default-rack/8bc2265d-7c34-4444-b3e6-285eeb488d39
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-13 03:21:31,476 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 03:21:30,874 INFO impl.RoleInfo: 8bc2265d-7c34-4444-b3e6-285eeb488d39: start FollowerState
rm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-13 03:21:30,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 13, 2019 3:21:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 03:21:29,480 INFO node.SCMNodeManager: Registered Data node : 8bc2265d-7c34-4444-b3e6-285eeb488d39{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 03:21:31,476 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 03:21:30,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4FA7C52C7C3,id=8bc2265d-7c34-4444-b3e6-285eeb488d39
rm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-13 03:21:30,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 03:21:31,476 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 03:21:30,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 13, 2019 3:21:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 03:21:31,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 03:21:30,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 03:21:31,459 INFO impl.RaftServerProxy: 8bc2265d-7c34-4444-b3e6-285eeb488d39: addNew group-F5D030868A9D:[8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858, 10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858, 1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858] returns group-F5D030868A9D:java.util.concurrent.CompletableFuture@394014d5[Not completed]
rm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 03:21:30,321 INFO impl.RaftServerImpl: 1ceec745-f7c1-4150-961f-cccf48ec9827@group-B0DD3BCDB638: start as a follower, conf=-1: [1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 03:21:31,476 INFO impl.RaftServerImpl: 10931cfe-be68-42fe-b116-2908b2428680@group-F5D030868A9D: ConfigurationManager, init=-1: [8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858, 10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858, 1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 03:21:31,462 INFO impl.RaftServerImpl: 8bc2265d-7c34-4444-b3e6-285eeb488d39: new RaftServerImpl for group-F5D030868A9D:[8bc2265d-7c34-4444-b3e6-285eeb488d39:172.18.0.7:9858, 10931cfe-be68-42fe-b116-2908b2428680:172.18.0.8:9858, 1ceec745-f7c1-4150-961f-cccf48ec9827:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 03:21:23 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Nov 13, 2019 3:21:24 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
