Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om1_1       | 2019-11-13 03:23:54,288 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-13 03:24:06,906 INFO impl.RaftServerImpl: 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_3  | 2019-11-13 03:24:06,276 INFO impl.RoleInfo: 5317dfee-a4a9-4be5-ab30-b2506e97d150: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om2_1       | 2019-11-13 03:24:02,701 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_1  | 2019-11-13 03:24:06,917 INFO impl.FollowerState: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-CF976795F3A1-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
om3_1       | 2019-11-13 03:25:25,040 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-56
datanode_2  | 2019-11-13 03:24:06,907 INFO impl.RoleInfo: 64dac783-844b-4748-9a97-0ff44469d1ed: start LeaderElection
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_3  | 2019-11-13 03:24:06,301 INFO segmented.SegmentedRaftLogWorker: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-17382E409A8C-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-13 03:24:02,701 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-13 03:24:06,918 INFO impl.RoleInfo: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2: shutdown FollowerState
om3_1       | 2019-11-13 03:25:25,107 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_57
datanode_2  | 2019-11-13 03:24:06,991 INFO impl.LeaderElection: 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1-LeaderElection2: begin an election at term 1 for -1: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858, 64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858, e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-13 03:24:06,313 INFO impl.RaftServerImpl: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-17382E409A8C: set configuration 0: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858], old=null at 0
om2_1       | 2019-11-13 03:24:02,701 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om2 at term 1 for becomeLeader, leader elected after 1700ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-13 03:24:06,918 INFO impl.RaftServerImpl: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-CF976795F3A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-13 03:25:26,582 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-93789/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-13 03:24:07,057 INFO segmented.SegmentedRaftLogWorker: 64dac783-844b-4748-9a97-0ff44469d1ed@group-4D57254495FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a65a3c7-35ed-4cef-abf6-4d57254495fb/current/log_inprogress_0
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-13 03:24:06,502 INFO segmented.SegmentedRaftLogWorker: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-17382E409A8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ed9733f-ff9c-447f-9534-17382e409a8c/current/log_inprogress_0
om2_1       | 2019-11-13 03:24:02,705 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 03:24:06,918 INFO impl.RoleInfo: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om3_1       | 2019-11-13 03:25:26,586 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-93789
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-13 03:24:06,878 INFO impl.FollowerState: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-CF976795F3A1-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_2  | 2019-11-13 03:24:07,175 INFO impl.LeaderElection: 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1-LeaderElection2: Election REJECTED; received 2 response(s) [64dac783-844b-4748-9a97-0ff44469d1ed<-5317dfee-a4a9-4be5-ab30-b2506e97d150#0:FAIL-t1, 64dac783-844b-4748-9a97-0ff44469d1ed<-e40361f8-bb95-4d65-88b9-1dbc9e19e5f2#0:FAIL-t1] and 0 exception(s); 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1:t1, leader=null, voted=64dac783-844b-4748-9a97-0ff44469d1ed, raftlog=64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858, 64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858, e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null
om2_1       | 2019-11-13 03:24:02,705 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 03:24:06,991 INFO impl.LeaderElection: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-CF976795F3A1-LeaderElection2: begin an election at term 1 for -1: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858, 64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858, e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-93789key: multipartKey2
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 03:24:06,879 INFO impl.RoleInfo: 5317dfee-a4a9-4be5-ab30-b2506e97d150: shutdown FollowerState
datanode_2  | 2019-11-13 03:24:07,176 INFO impl.RaftServerImpl: 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-13 03:24:02,708 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_1  | 2019-11-13 03:24:07,182 INFO impl.LeaderElection: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-CF976795F3A1-LeaderElection2: Election REJECTED; received 2 response(s) [e40361f8-bb95-4d65-88b9-1dbc9e19e5f2<-5317dfee-a4a9-4be5-ab30-b2506e97d150#0:FAIL-t1, e40361f8-bb95-4d65-88b9-1dbc9e19e5f2<-64dac783-844b-4748-9a97-0ff44469d1ed#0:FAIL-t1] and 0 exception(s); e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-CF976795F3A1:t1, leader=null, voted=e40361f8-bb95-4d65-88b9-1dbc9e19e5f2, raftlog=e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-CF976795F3A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858, 64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858, e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null
datanode_3  | 2019-11-13 03:24:06,879 INFO impl.RaftServerImpl: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-CF976795F3A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 03:24:07,176 INFO impl.RoleInfo: 64dac783-844b-4748-9a97-0ff44469d1ed: shutdown LeaderElection
om2_1       | 2019-11-13 03:24:02,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_3  | 2019-11-13 03:24:06,879 INFO impl.RoleInfo: 5317dfee-a4a9-4be5-ab30-b2506e97d150: start LeaderElection
datanode_1  | 2019-11-13 03:24:07,184 INFO impl.RaftServerImpl: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-CF976795F3A1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 03:24:07,176 INFO impl.RoleInfo: 64dac783-844b-4748-9a97-0ff44469d1ed: start FollowerState
om2_1       | 2019-11-13 03:24:02,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_3  | 2019-11-13 03:24:06,945 INFO impl.LeaderElection: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-CF976795F3A1-LeaderElection2: begin an election at term 1 for -1: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858, 64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858, e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null
datanode_1  | 2019-11-13 03:24:07,184 INFO impl.RoleInfo: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2: shutdown LeaderElection
datanode_2  | 2019-11-13 03:24:12,200 INFO impl.FollowerState: 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5021ms
om2_1       | 2019-11-13 03:24:02,713 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 2019-11-13 03:25:31,578 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-93789, key: multipartKey3
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_1  | 2019-11-13 03:24:07,184 INFO impl.RoleInfo: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2: start FollowerState
om2_1       | 2019-11-13 03:24:02,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2019-11-13 03:24:12,201 INFO impl.RoleInfo: 64dac783-844b-4748-9a97-0ff44469d1ed: shutdown FollowerState
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-93789key: multipartKey3
datanode_3  | 2019-11-13 03:24:07,133 INFO impl.LeaderElection: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-CF976795F3A1-LeaderElection2: Election REJECTED; received 2 response(s) [5317dfee-a4a9-4be5-ab30-b2506e97d150<-64dac783-844b-4748-9a97-0ff44469d1ed#0:FAIL-t1, 5317dfee-a4a9-4be5-ab30-b2506e97d150<-e40361f8-bb95-4d65-88b9-1dbc9e19e5f2#0:FAIL-t1] and 0 exception(s); 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-CF976795F3A1:t1, leader=null, voted=5317dfee-a4a9-4be5-ab30-b2506e97d150, raftlog=5317dfee-a4a9-4be5-ab30-b2506e97d150@group-CF976795F3A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858, 64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858, e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 03:24:12,272 INFO impl.RaftServerImpl: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-CF976795F3A1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5317dfee-a4a9-4be5-ab30-b2506e97d150
om2_1       | 2019-11-13 03:24:02,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 03:24:12,201 INFO impl.RaftServerImpl: 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-13 03:24:07,134 INFO impl.RaftServerImpl: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-CF976795F3A1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 03:24:12,273 INFO impl.RoleInfo: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2: shutdown FollowerState
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 2019-11-13 03:24:02,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 03:24:12,201 INFO impl.RoleInfo: 64dac783-844b-4748-9a97-0ff44469d1ed: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-13 03:24:07,134 INFO impl.RoleInfo: 5317dfee-a4a9-4be5-ab30-b2506e97d150: shutdown LeaderElection
datanode_1  | 2019-11-13 03:24:12,273 INFO impl.FollowerState: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-CF976795F3A1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-11-13 03:24:02,723 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 03:24:12,256 INFO impl.LeaderElection: 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1-LeaderElection3: begin an election at term 2 for -1: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858, 64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858, e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-13 03:24:52,282 INFO ipc.Server: IPC Server handler 2 on 9862, call Call#9 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:45866
datanode_3  | 2019-11-13 03:24:07,135 INFO impl.RoleInfo: 5317dfee-a4a9-4be5-ab30-b2506e97d150: start FollowerState
datanode_1  | 2019-11-13 03:24:12,273 INFO impl.RoleInfo: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2: start FollowerState
om3_1       | 2019-11-13 03:25:31,591 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-93789/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om2_1       | 2019-11-13 03:24:02,723 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 03:24:12,344 INFO impl.LeaderElection: 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1-LeaderElection3: Election REJECTED; received 2 response(s) [64dac783-844b-4748-9a97-0ff44469d1ed<-5317dfee-a4a9-4be5-ab30-b2506e97d150#0:FAIL-t2, 64dac783-844b-4748-9a97-0ff44469d1ed<-e40361f8-bb95-4d65-88b9-1dbc9e19e5f2#0:FAIL-t2] and 0 exception(s); 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1:t2, leader=null, voted=64dac783-844b-4748-9a97-0ff44469d1ed, raftlog=64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5317dfee-a4a9-4be5-ab30-b2506e97d150:172.18.0.6:9858, 64dac783-844b-4748-9a97-0ff44469d1ed:172.18.0.8:9858, e40361f8-bb95-4d65-88b9-1dbc9e19e5f2:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_1  | 2019-11-13 03:24:12,412 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF976795F3A1 with new leaderId: 5317dfee-a4a9-4be5-ab30-b2506e97d150
om3_1       | partName: "etag1"
om2_1       | 2019-11-13 03:24:02,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 03:24:12,345 INFO impl.RaftServerImpl: 64dac783-844b-4748-9a97-0ff44469d1ed@group-CF976795F3A1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 03:24:12,156 INFO impl.FollowerState: 5317dfee-a4a9-4be5-ab30-b2506e97d150@group-CF976795F3A1-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_1  | 2019-11-13 03:24:12,412 INFO impl.RaftServerImpl: e40361f8-bb95-4d65-88b9-1dbc9e19e5f2@group-CF976795F3A1: change Leader from null to 5317dfee-a4a9-4be5-ab30-b2506e97d150 at term 2 for appendEntries, leader elected after 10636ms
om2_1       | 2019-11-13 03:24:02,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | , partNumber: 2
datanode_2  | 2019-11-13 03:24:12,345 INFO impl.RoleInfo: 64dac783-844b-4748-9a97-0ff44469d1ed: shutdown LeaderElection
