Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-17 01:47:39,813 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-17 01:47:50,055 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac88e8b1-b7e6-4380-ad29-49e33c652942 has been successfully formatted.
om_1        | 2019-11-17 01:47:48,914 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-11-17 01:47:39 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-11-17 01:47:49,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-11-17 01:47:49,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04d47410-2b1f-4b63-bb08-86a8b0dd383f does not exist. Creating ...
scm_1       | 2019-11-17 01:47:42,431 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-17 01:47:50,060 INFO ratis.ContainerStateMachine: group-49E33C652942: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-17 01:47:48,945 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
nm_1        | 2019-11-17 01:47:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-17 01:47:49,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-11-17 01:47:49,472 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04d47410-2b1f-4b63-bb08-86a8b0dd383f/in_use.lock acquired by nodename 7@c7e1b168c2b8
scm_1       | 2019-11-17 01:47:42,431 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-17 01:47:50,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-17 01:47:49,038 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-17 01:47:39 INFO  Server:1070 - Starting Socket Reader #1 for port 41529
datanode_1  | 2019-11-17 01:47:49,949 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-17 01:47:49,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04d47410-2b1f-4b63-bb08-86a8b0dd383f has been successfully formatted.
scm_1       | 2019-11-17 01:47:42,669 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-17 01:47:50,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-17 01:47:49,082 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-17 01:47:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-17 01:47:49,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-11-17 01:47:49,516 INFO ratis.ContainerStateMachine: group-86A8B0DD383F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-17 01:47:42,669 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-17 01:47:50,071 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-17 01:47:49,082 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-17 01:47:40 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-11-17 01:47:49,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-17 01:47:50,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-17 01:47:42,670 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-17 01:47:49,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-17 01:47:49,154 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-17 01:47:40 INFO  Server:1149 - IPC Server listener on 41529: starting
datanode_2  | 2019-11-17 01:47:49,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-17 01:47:42,674 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-11-17 01:47:50,000 INFO segmented.SegmentedRaftLogWorker: new ac6c50b6-b91c-4f16-ab4f-6e41088da420@group-D0D571AD555C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/958f25fc-65a5-4e90-a8a7-d0d571ad555c
datanode_3  | 2019-11-17 01:47:50,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-17 01:47:49,154 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-17 01:47:40 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:41529
datanode_2  | 2019-11-17 01:47:49,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-17 01:47:42,675 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-11-17 01:47:50,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-17 01:47:49,191 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-17 01:47:49,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-17 01:47:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-11-17 01:47:42,675 INFO ipc.Server: IPC Server Responder: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-11-17 01:47:50,082 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-17 01:47:50,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-17 01:47:49,304 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-17 01:47:49,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-17 01:47:40 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-11-17 01:47:42,675 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-11-17 01:47:50,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-17 01:47:49,308 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-17 01:47:50,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 01:47:49,534 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-17 01:47:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-17 01:47:42,681 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-11-17 01:47:50,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-17 01:47:49,321 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-17 01:47:50,005 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-17 01:47:42,681 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-17 01:47:40 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-17 01:47:49,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-11-17 01:47:50,099 INFO segmented.SegmentedRaftLogWorker: new 2083a456-961d-4ad5-a666-9a8c38e95c91@group-49E33C652942-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac88e8b1-b7e6-4380-ad29-49e33c652942
om_1        | 2019-11-17 01:47:49,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-17 01:47:50,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-17 01:47:42,682 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-11-17 01:47:49,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-17 01:47:40 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-17 01:47:50,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-17 01:47:50,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 01:47:42,682 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-17 01:47:49,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-17 01:47:49,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-17 01:47:50,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-17 01:47:50,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-17 01:47:42,689 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-17 01:47:40 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-17 01:47:49,548 INFO segmented.SegmentedRaftLogWorker: new 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317@group-86A8B0DD383F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04d47410-2b1f-4b63-bb08-86a8b0dd383f
om_1        | 2019-11-17 01:47:49,355 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-17 01:47:50,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-17 01:47:50,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 01:47:42,690 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-17 01:47:40 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-17 01:47:49,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-17 01:47:49,357 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-17 01:47:50,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-17 01:47:50,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-17 01:47:42,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-17 01:47:40 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-17 01:47:49,393 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-17 01:47:50,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-17 01:47:49,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-17 01:47:50,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-17 01:47:42,738 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-17 01:47:40 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:41529
om_1        | 2019-11-17 01:47:49,394 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f37b6d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-17 01:47:50,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-17 01:47:49,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-17 01:47:50,018 INFO segmented.SegmentedRaftLogWorker: ac6c50b6-b91c-4f16-ab4f-6e41088da420@group-D0D571AD555C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 01:47:42,846 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4165371214411615830.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-17 01:47:40 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-17 01:47:49,490 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5984feef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10033243125669471570.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-17 01:47:50,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-17 01:47:49,550 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | labels=*,
datanode_1  | 2019-11-17 01:47:50,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-17 01:47:42,855 INFO server.AbstractConnector: Started ServerConnector@5422a33a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-17 01:47:40 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-11-17 01:47:49,495 INFO server.AbstractConnector: Started ServerConnector@2ae62bb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-17 01:47:50,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-17 01:47:49,550 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-17 01:47:50,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-17 01:47:42,856 INFO server.Server: Started @3740ms
nm_1        | 2019-11-17 01:47:40 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-17 01:47:49,495 INFO server.Server: Started @4127ms
datanode_3  | 2019-11-17 01:47:50,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-17 01:47:49,551 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-17 01:47:50,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-17 01:47:42,859 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-17 01:47:40 INFO  log:192 - Logging initialized @3002ms
om_1        | 2019-11-17 01:47:49,499 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-17 01:47:50,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-17 01:47:49,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-17 01:47:50,059 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-17 01:47:42,859 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-17 01:47:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-17 01:47:49,499 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-17 01:47:50,157 INFO segmented.SegmentedRaftLogWorker: 2083a456-961d-4ad5-a666-9a8c38e95c91@group-49E33C652942-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-17 01:47:49,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | priority = 0
datanode_1  | 2019-11-17 01:47:50,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 01:47:42,863 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-17 01:47:40 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-17 01:47:49,501 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-17 01:47:50,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-17 01:47:49,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-17 01:47:50,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 01:47:42,879 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-17 01:47:40 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-17 01:48:14,484 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-17 01:47:50,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-17 01:47:49,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-17 01:47:50,079 INFO impl.RaftServerImpl: ac6c50b6-b91c-4f16-ab4f-6e41088da420@group-D0D571AD555C: start as a follower, conf=-1: [ac6c50b6-b91c-4f16-ab4f-6e41088da420:172.18.0.8:9858], old=null
nm_1        | 2019-11-17 01:47:40 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-17 01:47:46,340 INFO net.NetworkTopology: Added a new node: /default-rack/5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317
datanode_3  | 2019-11-17 01:47:50,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-17 01:47:49,564 INFO segmented.SegmentedRaftLogWorker: 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317@group-86A8B0DD383F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-17 01:47:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-17 01:47:50,080 INFO impl.RaftServerImpl: ac6c50b6-b91c-4f16-ab4f-6e41088da420@group-D0D571AD555C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-17 01:47:40 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-17 01:47:46,340 INFO node.SCMNodeManager: Registered Data node : 5b3f10e3-b6c2-4ecb-a3e7-5e2185a2b317{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 01:47:50,166 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-17 01:47:49,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-17 01:47:50,081 INFO impl.RoleInfo: ac6c50b6-b91c-4f16-ab4f-6e41088da420: start FollowerState
nm_1        | 2019-11-17 01:47:40 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-17 01:47:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-17 01:47:50,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 01:47:46,345 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-17 01:47:49,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-17 01:47:50,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0D571AD555C,id=ac6c50b6-b91c-4f16-ab4f-6e41088da420
rm_1        | 2019-11-17 01:47:42 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-17 01:47:40 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-17 01:47:50,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 01:47:49,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-17 01:47:50,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-17 01:47:40 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-17 01:47:42 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-17 01:47:46,347 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 01:47:50,193 INFO impl.RaftServerImpl: 2083a456-961d-4ad5-a666-9a8c38e95c91@group-49E33C652942: start as a follower, conf=-1: [2083a456-961d-4ad5-a666-9a8c38e95c91:172.18.0.7:9858], old=null
datanode_2  | 2019-11-17 01:47:49,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-17 01:47:50,144 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "958f25fc-65a5-4e90-a8a7-d0d571ad555c"
rm_1        | 2019-11-17 01:47:42 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-17 01:47:40 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-17 01:47:46,347 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-17 01:47:49,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  |  command succeed on datanode ac6c50b6-b91c-4f16-ab4f-6e41088da420.
