Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-17 01:44:30,469 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-17 01:44:30 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  |  command succeed on datanode d979e731-a671-4a69-8053-9743a5cef5dc.
datanode_2  | 2019-11-17 01:44:38,752 INFO impl.RaftServerProxy: fb1d8a26-28a5-44c8-9ef8-93403fe73540: addNew group-8C31FD8FFBE8:[d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858] returns group-8C31FD8FFBE8:java.util.concurrent.CompletableFuture@7fb636a5[Not completed]
scm_1       | 2019-11-17 01:44:35,455 INFO net.NetworkTopology: Added a new node: /default-rack/fb1d8a26-28a5-44c8-9ef8-93403fe73540
datanode_1  | 2019-11-17 01:44:39,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-17 01:44:30 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-17 01:44:40,645 INFO impl.RaftServerProxy: d979e731-a671-4a69-8053-9743a5cef5dc: addNew group-8C31FD8FFBE8:[d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858] returns group-8C31FD8FFBE8:java.util.concurrent.CompletableFuture@242ae72a[Not completed]
datanode_2  | 2019-11-17 01:44:38,756 INFO impl.RaftServerImpl: fb1d8a26-28a5-44c8-9ef8-93403fe73540: new RaftServerImpl for group-8C31FD8FFBE8:[d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 01:44:35,455 INFO node.SCMNodeManager: Registered Data node : fb1d8a26-28a5-44c8-9ef8-93403fe73540{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 01:44:39,173 INFO impl.RaftServerImpl: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-BD5902548A39: start as a follower, conf=-1: [919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858], old=null
nm_1        | Nov 17, 2019 1:44:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-17 01:44:30 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-17 01:44:40,649 INFO impl.RaftServerImpl: d979e731-a671-4a69-8053-9743a5cef5dc: new RaftServerImpl for group-8C31FD8FFBE8:[d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-17 01:44:38,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-17 01:44:39,174 INFO impl.RaftServerImpl: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-BD5902548A39: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-17 01:44:35,461 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-17 01:44:30 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-17 01:44:38,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-17 01:44:40,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-17 01:44:39,175 INFO impl.RoleInfo: 919cc32f-7ac1-41f8-ae51-7cc131726509: start FollowerState
nm_1        | 2019-11-17 01:44:32 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-11-17 01:44:35,461 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-17 01:44:30 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-17 01:44:38,757 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-17 01:44:40,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-17 01:44:32 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-11-17 01:44:39,185 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD5902548A39,id=919cc32f-7ac1-41f8-ae51-7cc131726509
scm_1       | 2019-11-17 01:44:35,462 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-17 01:44:30 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-11-17 01:44:38,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-17 01:44:40,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-17 01:44:32 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-11-17 01:44:39,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 01:44:35,463 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=842168cb-cd4d-4236-9dbc-23a9ef036f07 create command to datanode fb1d8a26-28a5-44c8-9ef8-93403fe73540
rm_1        | 2019-11-17 01:44:30 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-17 01:44:38,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-17 01:44:40,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-17 01:44:32 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-17 01:44:39,251 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "29bbbfc9-724e-48dc-9384-bd5902548a39"
scm_1       | 2019-11-17 01:44:35,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 842168cb-cd4d-4236-9dbc-23a9ef036f07, Nodes: fb1d8a26-28a5-44c8-9ef8-93403fe73540{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-17 01:44:30 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-17 01:44:38,757 INFO impl.RaftServerImpl: fb1d8a26-28a5-44c8-9ef8-93403fe73540@group-8C31FD8FFBE8: ConfigurationManager, init=-1: [d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-17 01:44:40,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-17 01:44:32 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  |  command succeed on datanode 919cc32f-7ac1-41f8-ae51-7cc131726509.
scm_1       | 2019-11-17 01:44:35,873 INFO net.NetworkTopology: Added a new node: /default-rack/919cc32f-7ac1-41f8-ae51-7cc131726509
rm_1        | 2019-11-17 01:44:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-17 01:44:38,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-17 01:44:40,650 INFO impl.RaftServerImpl: d979e731-a671-4a69-8053-9743a5cef5dc@group-8C31FD8FFBE8: ConfigurationManager, init=-1: [d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-17 01:44:32 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1319093108
datanode_1  | 2019-11-17 01:44:39,254 INFO impl.RaftServerProxy: 919cc32f-7ac1-41f8-ae51-7cc131726509: addNew group-8C31FD8FFBE8:[d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858] returns group-8C31FD8FFBE8:java.util.concurrent.CompletableFuture@30c24075[Not completed]
scm_1       | 2019-11-17 01:44:35,874 INFO node.SCMNodeManager: Registered Data node : 919cc32f-7ac1-41f8-ae51-7cc131726509{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-17 01:44:30 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-17 01:44:38,758 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-17 01:44:40,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-17 01:44:32 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 346403565
datanode_1  | 2019-11-17 01:44:39,258 INFO impl.RaftServerImpl: 919cc32f-7ac1-41f8-ae51-7cc131726509: new RaftServerImpl for group-8C31FD8FFBE8:[d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-17 01:44:35,874 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-17 01:44:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-17 01:44:38,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8 does not exist. Creating ...
datanode_3  | 2019-11-17 01:44:40,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-17 01:44:32 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37494 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-17 01:44:39,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-17 01:44:35,874 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-17 01:44:30 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-17 01:44:38,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8/in_use.lock acquired by nodename 7@03441698b0b5
datanode_3  | 2019-11-17 01:44:40,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8 does not exist. Creating ...
nm_1        | 2019-11-17 01:44:32 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-17 01:44:39,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 01:44:35,876 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=29bbbfc9-724e-48dc-9384-bd5902548a39 create command to datanode 919cc32f-7ac1-41f8-ae51-7cc131726509
rm_1        | 2019-11-17 01:44:30 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-17 01:44:38,782 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8 has been successfully formatted.
datanode_3  | 2019-11-17 01:44:40,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8/in_use.lock acquired by nodename 7@05433617371c
nm_1        | 2019-11-17 01:45:44 INFO  Server:1454 - Auth successful for appattempt_1573955070263_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-17 01:44:39,259 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-17 01:44:35,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29bbbfc9-724e-48dc-9384-bd5902548a39, Nodes: 919cc32f-7ac1-41f8-ae51-7cc131726509{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-17 01:44:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-17 01:44:38,783 INFO ratis.ContainerStateMachine: group-8C31FD8FFBE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-17 01:44:40,685 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8 has been successfully formatted.
nm_1        | 2019-11-17 01:45:44 INFO  ContainerManagerImpl:810 - Start request for container_1573955070263_0001_01_000001 by user hadoop
datanode_1  | 2019-11-17 01:44:39,259 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 01:44:37,224 INFO net.NetworkTopology: Added a new node: /default-rack/d979e731-a671-4a69-8053-9743a5cef5dc
rm_1        | 2019-11-17 01:44:30 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-17 01:44:38,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-17 01:44:40,685 INFO ratis.ContainerStateMachine: group-8C31FD8FFBE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-17 01:45:44 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573955070263_0001
datanode_1  | 2019-11-17 01:44:39,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 01:44:37,224 INFO node.SCMNodeManager: Registered Data node : d979e731-a671-4a69-8053-9743a5cef5dc{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-17 01:44:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-17 01:44:38,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-17 01:45:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573955070263_0001	CONTAINERID=container_1573955070263_0001_01_000001
datanode_3  | 2019-11-17 01:44:40,685 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-17 01:44:39,259 INFO impl.RaftServerImpl: 919cc32f-7ac1-41f8-ae51-7cc131726509@group-8C31FD8FFBE8: ConfigurationManager, init=-1: [d979e731-a671-4a69-8053-9743a5cef5dc:172.18.0.7:9858, 919cc32f-7ac1-41f8-ae51-7cc131726509:172.18.0.5:9858, fb1d8a26-28a5-44c8-9ef8-93403fe73540:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 01:44:37,224 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-17 01:44:30 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-17 01:44:38,784 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-17 01:45:44 INFO  ApplicationImpl:464 - Application application_1573955070263_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-17 01:44:40,685 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-17 01:44:39,260 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-17 01:44:37,225 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-17 01:44:30 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-17 01:44:38,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-17 01:45:44 INFO  ApplicationImpl:304 - Adding container_1573955070263_0001_01_000001 to application application_1573955070263_0001
datanode_3  | 2019-11-17 01:44:40,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-17 01:44:39,260 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 01:44:37,226 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=753c092d-3bd4-481d-a57a-3775b3cdfd3f create command to datanode d979e731-a671-4a69-8053-9743a5cef5dc
rm_1        | 2019-11-17 01:44:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-17 01:44:38,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-17 01:45:44 INFO  ApplicationImpl:464 - Application application_1573955070263_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-17 01:44:40,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-17 01:44:37,227 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 753c092d-3bd4-481d-a57a-3775b3cdfd3f, Nodes: d979e731-a671-4a69-8053-9743a5cef5dc{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-17 01:44:30 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-17 01:44:39,260 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8 does not exist. Creating ...
datanode_2  | 2019-11-17 01:44:38,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-17 01:44:40,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 01:44:37,228 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2d1c1933-6568-4877-ad72-8c31fd8ffbe8 create command to datanode 919cc32f-7ac1-41f8-ae51-7cc131726509
rm_1        | 2019-11-17 01:44:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-17 01:45:44 INFO  ContainerImpl:1135 - Container container_1573955070263_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-17 01:44:39,273 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8/in_use.lock acquired by nodename 7@5a6ebaab397f
datanode_2  | 2019-11-17 01:44:38,785 INFO segmented.SegmentedRaftLogWorker: new fb1d8a26-28a5-44c8-9ef8-93403fe73540@group-8C31FD8FFBE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8
datanode_3  | 2019-11-17 01:44:40,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-17 01:44:37,228 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2d1c1933-6568-4877-ad72-8c31fd8ffbe8 create command to datanode d979e731-a671-4a69-8053-9743a5cef5dc
nm_1        | 2019-11-17 01:45:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573955070263_0001
datanode_1  | 2019-11-17 01:44:39,293 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8 has been successfully formatted.
datanode_2  | 2019-11-17 01:44:38,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-17 01:44:40,687 INFO segmented.SegmentedRaftLogWorker: new d979e731-a671-4a69-8053-9743a5cef5dc@group-8C31FD8FFBE8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d1c1933-6568-4877-ad72-8c31fd8ffbe8
rm_1        | 2019-11-17 01:44:30 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-17 01:44:37,229 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2d1c1933-6568-4877-ad72-8c31fd8ffbe8 create command to datanode fb1d8a26-28a5-44c8-9ef8-93403fe73540
nm_1        | 2019-11-17 01:45:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573955070263_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-17 01:44:39,294 INFO ratis.ContainerStateMachine: group-8C31FD8FFBE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-17 01:44:38,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-17 01:44:40,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-17 01:44:30 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-17 01:44:37,229 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d1c1933-6568-4877-ad72-8c31fd8ffbe8, Nodes: 919cc32f-7ac1-41f8-ae51-7cc131726509{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d979e731-a671-4a69-8053-9743a5cef5dc{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}fb1d8a26-28a5-44c8-9ef8-93403fe73540{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-17 01:44:39,294 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-17 01:45:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573955070263_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-17 01:44:38,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-17 01:44:30 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-17 01:44:38,787 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=842168cb-cd4d-4236-9dbc-23a9ef036f07 reported by fb1d8a26-28a5-44c8-9ef8-93403fe73540{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 01:44:40,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-17 01:44:39,294 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-17 01:45:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573955070263_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-17 01:44:38,786 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-17 01:44:31 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-17 01:44:38,788 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 842168cb-cd4d-4236-9dbc-23a9ef036f07, Nodes: fb1d8a26-28a5-44c8-9ef8-93403fe73540{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-17 01:44:40,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-17 01:44:39,294 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-17 01:45:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573955070263_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-17 01:44:38,786 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-17 01:44:31 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-17 01:44:38,791 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-17 01:44:40,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-17 01:44:39,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-17 01:45:44 INFO  ResourceLocalizationService:711 - Created localizer for container_1573955070263_0001_01_000001
datanode_2  | 2019-11-17 01:44:38,786 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
