Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-17 02:01:08 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-17 02:01:30 INFO  RoleInfo:143 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: start FollowerState
datanode_1  | 2019-11-17 02:01:35 INFO  RoleInfo:121 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: shutdown FollowerState
datanode_2  | 2019-11-17 02:01:40 INFO  RoleInfo:143 - 80dea838-82b2-447f-8fac-f86cde7eccaf: start LeaderElection
datanode_3  | 2019-11-17 02:01:35 INFO  FollowerState:111 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_1  | 2019-11-17 02:01:35 INFO  RaftServerImpl:173 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-17 02:01:40 INFO  LeaderElection:178 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-LeaderElection4: begin an election at term 3 for -1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_3  | 2019-11-17 02:01:35 INFO  RoleInfo:121 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: shutdown FollowerState
datanode_1  | 2019-11-17 02:01:35 INFO  RoleInfo:143 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start LeaderElection
datanode_2  | 2019-11-17 02:01:41 INFO  LeaderElection:56 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-LeaderElection4: Election REJECTED; received 2 response(s) [80dea838-82b2-447f-8fac-f86cde7eccaf<-d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff#0:FAIL-t3, 80dea838-82b2-447f-8fac-f86cde7eccaf<-c43470b0-1b2a-4b96-9367-9ce1ba0ca392#0:FAIL-t3] and 0 exception(s); 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E:t3, leader=null, voted=80dea838-82b2-447f-8fac-f86cde7eccaf, raftlog=80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_3  | 2019-11-17 02:01:35 INFO  RaftServerImpl:173 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-17 02:01:35 INFO  LeaderElection:178 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-LeaderElection3: begin an election at term 2 for -1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_2  | 2019-11-17 02:01:41 INFO  RaftServerImpl:173 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-17 02:01:35 INFO  RoleInfo:143 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: start LeaderElection
datanode_1  | 2019-11-17 02:01:35 INFO  LeaderElection:56 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-LeaderElection3: Election REJECTED; received 2 response(s) [c43470b0-1b2a-4b96-9367-9ce1ba0ca392<-80dea838-82b2-447f-8fac-f86cde7eccaf#0:FAIL-t2, c43470b0-1b2a-4b96-9367-9ce1ba0ca392<-d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff#0:FAIL-t2] and 0 exception(s); c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E:t2, leader=null, voted=c43470b0-1b2a-4b96-9367-9ce1ba0ca392, raftlog=c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_2  | 2019-11-17 02:01:41 INFO  RoleInfo:134 - 80dea838-82b2-447f-8fac-f86cde7eccaf: shutdown LeaderElection
datanode_3  | 2019-11-17 02:01:35 INFO  LeaderElection:178 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-LeaderElection3: begin an election at term 2 for -1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_2  | 2019-11-17 02:01:41 INFO  RoleInfo:143 - 80dea838-82b2-447f-8fac-f86cde7eccaf: start FollowerState
datanode_3  | 2019-11-17 02:01:35 INFO  LeaderElection:56 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-LeaderElection3: Election REJECTED; received 2 response(s) [d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff<-80dea838-82b2-447f-8fac-f86cde7eccaf#0:FAIL-t2, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff<-c43470b0-1b2a-4b96-9367-9ce1ba0ca392#0:FAIL-t2] and 0 exception(s); d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E:t2, leader=null, voted=d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff, raftlog=d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_1  | 2019-11-17 02:01:35 INFO  RaftServerImpl:173 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-17 02:01:46 INFO  RaftServerImpl:173 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c43470b0-1b2a-4b96-9367-9ce1ba0ca392
datanode_3  | 2019-11-17 02:01:35 INFO  RaftServerImpl:173 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-17 02:01:35 INFO  RoleInfo:134 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: shutdown LeaderElection
datanode_3  | 2019-11-17 02:01:35 INFO  RoleInfo:134 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: shutdown LeaderElection
datanode_1  | 2019-11-17 02:01:35 INFO  RoleInfo:143 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start FollowerState
datanode_2  | 2019-11-17 02:01:46 INFO  RoleInfo:121 - 80dea838-82b2-447f-8fac-f86cde7eccaf: shutdown FollowerState
datanode_3  | 2019-11-17 02:01:35 INFO  RoleInfo:143 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: start FollowerState
datanode_1  | 2019-11-17 02:01:40 INFO  FollowerState:111 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_2  | 2019-11-17 02:01:46 INFO  RoleInfo:143 - 80dea838-82b2-447f-8fac-f86cde7eccaf: start FollowerState
datanode_1  | 2019-11-17 02:01:40 INFO  RoleInfo:121 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: shutdown FollowerState
datanode_2  | 2019-11-17 02:01:46 INFO  FollowerState:120 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-17 02:01:46 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-4CD87434403E with new leaderId: c43470b0-1b2a-4b96-9367-9ce1ba0ca392
datanode_1  | 2019-11-17 02:01:40 INFO  RaftServerImpl:173 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-17 02:01:40 INFO  FollowerState:111 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2  | 2019-11-17 02:01:46 INFO  RaftServerImpl:255 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E: change Leader from null to c43470b0-1b2a-4b96-9367-9ce1ba0ca392 at term 4 for appendEntries, leader elected after 24177ms
datanode_1  | 2019-11-17 02:01:40 INFO  RoleInfo:143 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start LeaderElection
datanode_3  | 2019-11-17 02:01:40 INFO  RoleInfo:121 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: shutdown FollowerState
datanode_2  | 2019-11-17 02:01:46 INFO  RaftServerImpl:356 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E: set configuration 0: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-17 02:01:40 INFO  LeaderElection:178 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-LeaderElection4: begin an election at term 3 for -1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_3  | 2019-11-17 02:01:40 INFO  RaftServerImpl:173 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-17 02:01:46 INFO  SegmentedRaftLogWorker:385 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-17 02:01:41 INFO  LeaderElection:56 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-LeaderElection4: Election REJECTED; received 2 response(s) [c43470b0-1b2a-4b96-9367-9ce1ba0ca392<-80dea838-82b2-447f-8fac-f86cde7eccaf#0:FAIL-t3, c43470b0-1b2a-4b96-9367-9ce1ba0ca392<-d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff#0:FAIL-t3] and 0 exception(s); c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E:t3, leader=null, voted=c43470b0-1b2a-4b96-9367-9ce1ba0ca392, raftlog=c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_3  | 2019-11-17 02:01:40 INFO  RoleInfo:143 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: start LeaderElection
datanode_2  | 2019-11-17 02:01:46 INFO  SegmentedRaftLogWorker:576 - 80dea838-82b2-447f-8fac-f86cde7eccaf@group-4CD87434403E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e/current/log_inprogress_0
datanode_1  | 2019-11-17 02:01:41 INFO  RaftServerImpl:173 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-17 02:01:40 INFO  LeaderElection:178 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-LeaderElection4: begin an election at term 3 for -1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_2  | 2019-11-17 02:04:02 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:01:41 INFO  RoleInfo:134 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: shutdown LeaderElection
datanode_3  | 2019-11-17 02:01:41 INFO  LeaderElection:56 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-LeaderElection4: Election REJECTED; received 2 response(s) [d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff<-80dea838-82b2-447f-8fac-f86cde7eccaf#0:FAIL-t3, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff<-c43470b0-1b2a-4b96-9367-9ce1ba0ca392#0:FAIL-t3] and 0 exception(s); d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E:t3, leader=null, voted=d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff, raftlog=d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_2  | 2019-11-17 02:04:17 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:01:41 INFO  RoleInfo:143 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start FollowerState
datanode_3  | 2019-11-17 02:01:41 INFO  RaftServerImpl:173 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-17 02:04:24 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-17 02:01:41 INFO  RoleInfo:134 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: shutdown LeaderElection
datanode_1  | 2019-11-17 02:01:46 INFO  FollowerState:111 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_2  | 2019-11-17 02:04:44 WARN  GrpcClientProtocolService:134 - 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-17 02:01:41 INFO  RoleInfo:143 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: start FollowerState
datanode_1  | 2019-11-17 02:01:46 INFO  RoleInfo:121 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: shutdown FollowerState
datanode_2  | 2019-11-17 02:04:50 WARN  GrpcClientProtocolService:134 - 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerImpl:173 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-17 02:01:46 INFO  RaftServerImpl:173 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:c43470b0-1b2a-4b96-9367-9ce1ba0ca392
datanode_2  | 2019-11-17 02:04:57 WARN  GrpcClientProtocolService:134 - 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:01:46 INFO  RoleInfo:143 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start LeaderElection
datanode_3  | 2019-11-17 02:01:46 INFO  RoleInfo:121 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: shutdown FollowerState
datanode_2  | 2019-11-17 02:05:10 WARN  GrpcClientProtocolService:134 - 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:01:46 INFO  LeaderElection:178 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-LeaderElection5: begin an election at term 4 for -1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_3  | 2019-11-17 02:01:46 INFO  RoleInfo:143 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff: start FollowerState
datanode_1  | 2019-11-17 02:01:46 INFO  LeaderElection:56 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-LeaderElection5: Election PASSED; received 1 response(s) [c43470b0-1b2a-4b96-9367-9ce1ba0ca392<-80dea838-82b2-447f-8fac-f86cde7eccaf#0:OK-t4] and 0 exception(s); c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E:t4, leader=null, voted=c43470b0-1b2a-4b96-9367-9ce1ba0ca392, raftlog=c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null
datanode_3  | 2019-11-17 02:01:46 INFO  FollowerState:120 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-17 02:01:46 INFO  RoleInfo:134 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: shutdown LeaderElection
datanode_3  | 2019-11-17 02:01:46 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-4CD87434403E with new leaderId: c43470b0-1b2a-4b96-9367-9ce1ba0ca392
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerImpl:173 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-17 02:01:46 INFO  RaftServerImpl:255 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E: change Leader from null to c43470b0-1b2a-4b96-9367-9ce1ba0ca392 at term 4 for appendEntries, leader elected after 24308ms
datanode_1  | 2019-11-17 02:01:46 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-4CD87434403E with new leaderId: c43470b0-1b2a-4b96-9367-9ce1ba0ca392
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerImpl:255 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: change Leader from null to c43470b0-1b2a-4b96-9367-9ce1ba0ca392 at term 4 for becomeLeader, leader elected after 24083ms
datanode_3  | 2019-11-17 02:01:46 INFO  RaftServerImpl:356 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E: set configuration 0: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 02:01:46 INFO  SegmentedRaftLogWorker:385 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-17 02:01:46 INFO  SegmentedRaftLogWorker:576 - d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff@group-4CD87434403E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5bf407f9-f08b-4b0b-9841-4cd87434403e/current/log_inprogress_0
datanode_1  | 2019-11-17 02:01:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-17 02:03:42 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-17 02:03:56 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 02:01:46 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-17 02:04:36 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-17 02:01:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 02:01:46 INFO  RoleInfo:143 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392: start LeaderState
datanode_1  | 2019-11-17 02:01:46 INFO  SegmentedRaftLogWorker:385 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-17 02:01:46 INFO  RaftServerImpl:356 - c43470b0-1b2a-4b96-9367-9ce1ba0ca392@group-4CD87434403E: set configuration 0: [80dea838-82b2-447f-8fac-f86cde7eccaf:172.18.0.6:9858, d5b98f43-5d9c-4cb3-9c67-432e9b8ba3ff:172.18.0.8:9858, c43470b0-1b2a-4b96-9367-9ce1ba0ca392:172.18.0.5:9858], old=null at 0
