Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_2    | 2019-11-17 02:14:03,821 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-17 02:14:13,529 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 2019-11-17 02:14:17,380 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4d0c4336-3831-482f-a2c5-7feeeb19f30d reported by 42ce2e9f-1478-47ee-9825-a3afa6da548d{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-17 02:14:13,537 INFO segmented.SegmentedRaftLogWorker: new ee37586a-4325-4c39-997c-2f41e00e4c0b@group-7FEEEB19F30D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d
datanode_1    | 2019-11-17 02:14:11,622 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-17 02:14:13,529 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 2019-11-17 02:14:17,381 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d0c4336-3831-482f-a2c5-7feeeb19f30d, Nodes: ba04055d-ae8f-4cb1-9501-067c626bcba5{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ee37586a-4325-4c39-997c-2f41e00e4c0b{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}42ce2e9f-1478-47ee-9825-a3afa6da548d{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-17 02:14:11,622 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-17 02:14:13,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-17 02:14:13,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-17 02:14:17,382 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | 2019-11-17 02:14:11,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-17 02:14:13,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
scm_1         | 2019-11-17 02:14:17,382 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1    | 2019-11-17 02:14:11,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-17 02:14:13,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-17 02:14:13,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-17 02:14:17,382 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1    | 2019-11-17 02:14:11,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-17 02:14:13,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-17 02:14:13,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-17 02:14:17,382 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-17 02:14:11,622 INFO segmented.SegmentedRaftLogWorker: new 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d
datanode_2    | 2019-11-17 02:14:13,530 INFO segmented.SegmentedRaftLogWorker: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-7FEEEB19F30D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-17 02:14:13,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-17 02:14:17,382 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-17 02:14:11,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-17 02:14:13,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-17 02:14:11,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-17 02:14:13,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-17 02:14:13,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-17 02:14:11,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-17 02:14:13,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-17 02:14:13,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-17 02:14:11,623 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-17 02:14:13,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-17 02:14:13,531 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-17 02:14:11,623 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-17 02:14:13,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-17 02:14:13,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-17 02:14:11,623 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-17 02:14:13,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-17 02:14:13,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-17 02:14:11,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-17 02:14:13,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-17 02:14:13,531 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-7FEEEB19F30D: start as a follower, conf=-1: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null
datanode_1    | 2019-11-17 02:14:11,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-17 02:14:13,538 INFO segmented.SegmentedRaftLogWorker: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-7FEEEB19F30D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-17 02:14:13,531 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-7FEEEB19F30D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-17 02:14:11,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-17 02:14:13,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-17 02:14:13,531 INFO impl.RoleInfo: ba04055d-ae8f-4cb1-9501-067c626bcba5: start FollowerState
datanode_1    | 2019-11-17 02:14:11,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-17 02:14:13,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-17 02:14:13,532 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FEEEB19F30D,id=ba04055d-ae8f-4cb1-9501-067c626bcba5
datanode_1    | 2019-11-17 02:14:11,624 INFO segmented.SegmentedRaftLogWorker: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-17 02:14:13,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-17 02:14:11,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-17 02:14:13,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-17 02:14:13,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-17 02:14:11,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-17 02:14:13,532 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4d0c4336-3831-482f-a2c5-7feeeb19f30d"
datanode_3    | 2019-11-17 02:14:13,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-17 02:14:11,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    |  command succeed on datanode ba04055d-ae8f-4cb1-9501-067c626bcba5.
datanode_3    | 2019-11-17 02:14:13,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-17 02:14:17,307 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-7FEEEB19F30D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:42ce2e9f-1478-47ee-9825-a3afa6da548d
datanode_3    | 2019-11-17 02:14:13,539 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-7FEEEB19F30D: start as a follower, conf=-1: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-17 02:14:11,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-17 02:14:17,308 INFO impl.RoleInfo: ba04055d-ae8f-4cb1-9501-067c626bcba5: shutdown FollowerState
datanode_3    | 2019-11-17 02:14:13,539 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-7FEEEB19F30D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-17 02:14:11,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-17 02:14:17,308 INFO impl.FollowerState: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-7FEEEB19F30D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-17 02:14:13,539 INFO impl.RoleInfo: ee37586a-4325-4c39-997c-2f41e00e4c0b: start FollowerState
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-17 02:14:17,308 INFO impl.RoleInfo: ba04055d-ae8f-4cb1-9501-067c626bcba5: start FollowerState
datanode_3    | 2019-11-17 02:14:13,540 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FEEEB19F30D,id=ee37586a-4325-4c39-997c-2f41e00e4c0b
datanode_1    | 2019-11-17 02:14:11,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-17 02:14:13,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-17 02:14:11,625 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D: start as a follower, conf=-1: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-17 02:14:13,540 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4d0c4336-3831-482f-a2c5-7feeeb19f30d"
datanode_1    | 2019-11-17 02:14:11,625 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-7FEEEB19F30D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    |  command succeed on datanode ee37586a-4325-4c39-997c-2f41e00e4c0b.
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-17 02:14:11,625 INFO impl.RoleInfo: 42ce2e9f-1478-47ee-9825-a3afa6da548d: start FollowerState
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-17 02:14:17,305 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-7FEEEB19F30D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:42ce2e9f-1478-47ee-9825-a3afa6da548d
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-17 02:14:11,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FEEEB19F30D,id=42ce2e9f-1478-47ee-9825-a3afa6da548d
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-17 02:14:17,306 INFO impl.RoleInfo: ee37586a-4325-4c39-997c-2f41e00e4c0b: shutdown FollowerState
datanode_1    | 2019-11-17 02:14:11,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-17 02:14:17,458 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7FEEEB19F30D with new leaderId: 42ce2e9f-1478-47ee-9825-a3afa6da548d
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-17 02:14:17,306 INFO impl.FollowerState: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-7FEEEB19F30D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-17 02:14:11,626 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4d0c4336-3831-482f-a2c5-7feeeb19f30d"
datanode_2    | 2019-11-17 02:14:17,458 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-7FEEEB19F30D: change Leader from null to 42ce2e9f-1478-47ee-9825-a3afa6da548d at term 1 for appendEntries, leader elected after 3930ms
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-17 02:14:17,306 INFO impl.RoleInfo: ee37586a-4325-4c39-997c-2f41e00e4c0b: start FollowerState
datanode_1    |  command succeed on datanode 42ce2e9f-1478-47ee-9825-a3afa6da548d.
datanode_2    | 2019-11-17 02:14:17,479 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-7FEEEB19F30D: set configuration 0: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-17 02:14:16,578 INFO impl.FollowerState: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-801007DFFD92-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_2    | 2019-11-17 02:14:17,483 INFO segmented.SegmentedRaftLogWorker: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-7FEEEB19F30D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-17 02:14:16,580 INFO impl.RoleInfo: 42ce2e9f-1478-47ee-9825-a3afa6da548d: shutdown FollowerState
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-17 02:14:17,589 INFO segmented.SegmentedRaftLogWorker: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-7FEEEB19F30D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d/current/log_inprogress_0
datanode_1    | 2019-11-17 02:14:16,580 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-801007DFFD92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-17 02:14:16,584 INFO impl.RoleInfo: 42ce2e9f-1478-47ee-9825-a3afa6da548d: start LeaderElection
datanode_2    | 2019-11-17 02:14:18,529 INFO impl.FollowerState: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-DD8FD506728F-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-17 02:14:16,600 INFO impl.LeaderElection: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-801007DFFD92-LeaderElection1: begin an election at term 1 for -1: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858], old=null
datanode_2    | 2019-11-17 02:14:18,529 INFO impl.RoleInfo: ba04055d-ae8f-4cb1-9501-067c626bcba5: shutdown FollowerState
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-17 02:14:16,602 INFO impl.RoleInfo: 42ce2e9f-1478-47ee-9825-a3afa6da548d: shutdown LeaderElection
datanode_2    | 2019-11-17 02:14:18,529 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-DD8FD506728F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-17 02:14:17,454 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7FEEEB19F30D with new leaderId: 42ce2e9f-1478-47ee-9825-a3afa6da548d
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-17 02:14:16,603 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-801007DFFD92: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-17 02:14:18,532 INFO impl.RoleInfo: ba04055d-ae8f-4cb1-9501-067c626bcba5: start LeaderElection
datanode_3    | 2019-11-17 02:14:17,454 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-7FEEEB19F30D: change Leader from null to 42ce2e9f-1478-47ee-9825-a3afa6da548d at term 1 for appendEntries, leader elected after 3917ms
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-17 02:14:16,603 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-801007DFFD92 with new leaderId: 42ce2e9f-1478-47ee-9825-a3afa6da548d
datanode_2    | 2019-11-17 02:14:18,547 INFO impl.LeaderElection: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-DD8FD506728F-LeaderElection1: begin an election at term 1 for -1: [ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null
datanode_3    | 2019-11-17 02:14:17,479 INFO impl.RaftServerImpl: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-7FEEEB19F30D: set configuration 0: [42ce2e9f-1478-47ee-9825-a3afa6da548d:172.19.0.3:9858, ee37586a-4325-4c39-997c-2f41e00e4c0b:172.19.0.4:9858, ba04055d-ae8f-4cb1-9501-067c626bcba5:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-17 02:14:16,604 INFO impl.RaftServerImpl: 42ce2e9f-1478-47ee-9825-a3afa6da548d@group-801007DFFD92: change Leader from null to 42ce2e9f-1478-47ee-9825-a3afa6da548d at term 1 for becomeLeader, leader elected after 5209ms
datanode_2    | 2019-11-17 02:14:18,549 INFO impl.RoleInfo: ba04055d-ae8f-4cb1-9501-067c626bcba5: shutdown LeaderElection
datanode_3    | 2019-11-17 02:14:17,483 INFO segmented.SegmentedRaftLogWorker: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-7FEEEB19F30D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-17 02:14:16,610 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-17 02:14:18,550 INFO impl.RaftServerImpl: ba04055d-ae8f-4cb1-9501-067c626bcba5@group-DD8FD506728F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-17 02:14:17,609 INFO segmented.SegmentedRaftLogWorker: ee37586a-4325-4c39-997c-2f41e00e4c0b@group-7FEEEB19F30D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d0c4336-3831-482f-a2c5-7feeeb19f30d/current/log_inprogress_0
grafana_1     | t=2019-11-17T02:14:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-17 02:14:16,610 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
