Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-07 08:27:05,004 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 08:27:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-07 08:27:09,694 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-07 08:27:18,383 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-07 08:27:13,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 08:27:13,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 08:27:12,476 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 08:27:04 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-07 08:27:09,694 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | labels=*,
om_1        | 2019-11-07 08:27:18,392 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 08:27:13,537 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 08:27:13,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 08:27:12,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 08:27:04 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-11-07 08:27:09,768 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c008c24{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1415087394847699285.dir/webapp/,AVAILABLE}{/scm}
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-07 08:27:18,396 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-07 08:27:13,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 08:27:13,046 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 08:27:12,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 08:27:09,777 INFO server.AbstractConnector: Started ServerConnector@1bc0d349{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | preemptionDisabled = true
om_1        | 2019-11-07 08:27:18,396 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-07 08:27:04 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-07 08:27:13,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 08:27:13,047 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 08:27:09,777 INFO server.Server: Started @3189ms
datanode_1  | 2019-11-07 08:27:12,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-07 08:27:18,396 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-07 08:27:04 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-07 08:27:13,547 INFO segmented.SegmentedRaftLogWorker: new 1419b6b0-960e-4ff9-904e-f0b659dd9e55@group-097EB9BAF787-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d04e49a0-53cd-44c7-8607-097eb9baf787
datanode_3  | 2019-11-07 08:27:13,047 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 08:27:09,781 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 08:27:12,493 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | priority = 0
om_1        | 2019-11-07 08:27:18,424 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-07 08:27:04 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-07 08:27:13,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 08:27:13,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 08:27:09,781 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 08:27:12,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-07 08:27:18,425 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-07 08:27:04 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:45357
datanode_2  | 2019-11-07 08:27:13,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 08:27:13,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 08:27:09,784 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-07 08:27:12,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-07 08:27:18,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-07 08:27:04 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-07 08:27:13,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 08:27:13,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 08:27:12,505 INFO segmented.SegmentedRaftLogWorker: new a22ba0e6-125b-4246-b8e5-4fa998b71e64@group-0C341133E6CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/405fa9e5-57a9-46c5-a8a6-0c341133e6cc
om_1        | 2019-11-07 08:27:18,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 08:27:09,791 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-07 08:27:04 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-07 08:27:13,549 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 08:27:13,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 08:27:12,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 08:27:18,548 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1173896005183939024.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-07 08:27:11,377 INFO net.NetworkTopology: Added a new node: /default-rack/a22ba0e6-125b-4246-b8e5-4fa998b71e64
nm_1        | 2019-11-07 08:27:04 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | 2019-11-07 08:27:06 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-07 08:27:13,549 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 08:27:13,061 INFO segmented.SegmentedRaftLogWorker: f670ac00-2189-460a-b6e3-11cfe09b1ea6@group-47372698709B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 08:27:12,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 08:27:18,553 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-07 08:27:11,378 INFO node.SCMNodeManager: Registered Data node : a22ba0e6-125b-4246-b8e5-4fa998b71e64{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-07 08:27:04 INFO  log:192 - Logging initialized @2521ms
rm_1        | 2019-11-07 08:27:06 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-07 08:27:13,550 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 08:27:13,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 08:27:12,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 08:27:18,553 INFO server.Server: Started @3929ms
scm_1       | 2019-11-07 08:27:11,383 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-07 08:27:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-07 08:27:06 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-07 08:27:13,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 08:27:13,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 08:27:12,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 08:27:18,556 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-07 08:27:04 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-07 08:27:13,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 08:27:06 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-07 08:27:11,383 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 08:27:13,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 08:27:12,507 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 08:27:18,556 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-07 08:27:04 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 08:27:13,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 08:27:06 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-07 08:27:11,385 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 08:27:13,067 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 08:27:12,507 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 08:27:18,558 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-07 08:27:04 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-07 08:27:13,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 08:27:06 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-07 08:27:11,469 INFO net.NetworkTopology: Added a new node: /default-rack/1419b6b0-960e-4ff9-904e-f0b659dd9e55
datanode_3  | 2019-11-07 08:27:13,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:27:12,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 08:27:29,194 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-07 08:27:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 08:27:13,560 INFO segmented.SegmentedRaftLogWorker: 1419b6b0-960e-4ff9-904e-f0b659dd9e55@group-097EB9BAF787-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 08:27:06 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-07 08:27:11,470 INFO node.SCMNodeManager: Registered Data node : 1419b6b0-960e-4ff9-904e-f0b659dd9e55{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 08:27:13,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 08:27:12,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 08:27:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-07 08:27:06 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-07 08:27:11,546 INFO net.NetworkTopology: Added a new node: /default-rack/f670ac00-2189-460a-b6e3-11cfe09b1ea6
datanode_2  | 2019-11-07 08:27:13,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 08:27:13,086 INFO impl.RaftServerImpl: f670ac00-2189-460a-b6e3-11cfe09b1ea6@group-47372698709B: start as a follower, conf=-1: [f670ac00-2189-460a-b6e3-11cfe09b1ea6:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 08:27:12,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 08:27:04 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-07 08:27:06 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-07 08:27:11,547 INFO node.SCMNodeManager: Registered Data node : f670ac00-2189-460a-b6e3-11cfe09b1ea6{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 08:27:13,087 INFO impl.RaftServerImpl: f670ac00-2189-460a-b6e3-11cfe09b1ea6@group-47372698709B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-07 08:27:04 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-07 08:27:06 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-07 08:27:13,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 08:27:13,088 INFO impl.RoleInfo: f670ac00-2189-460a-b6e3-11cfe09b1ea6: start FollowerState
rm_1        | 2019-11-07 08:27:06 INFO  log:192 - Logging initialized @2335ms
nm_1        | 2019-11-07 08:27:04 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-07 08:27:12,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 08:27:13,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 08:27:13,092 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47372698709B,id=f670ac00-2189-460a-b6e3-11cfe09b1ea6
rm_1        | 2019-11-07 08:27:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-07 08:27:04 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-07 08:27:12,522 INFO segmented.SegmentedRaftLogWorker: a22ba0e6-125b-4246-b8e5-4fa998b71e64@group-0C341133E6CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 08:27:13,565 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 08:27:13,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 08:27:06 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-07 08:27:12,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 08:27:13,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 08:27:04 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-07 08:27:13,691 INFO impl.RaftServerProxy: f670ac00-2189-460a-b6e3-11cfe09b1ea6: addNew group-15C33914CA02:[1419b6b0-960e-4ff9-904e-f0b659dd9e55:172.18.0.6:9858, f670ac00-2189-460a-b6e3-11cfe09b1ea6:172.18.0.8:9858, a22ba0e6-125b-4246-b8e5-4fa998b71e64:172.18.0.5:9858] returns group-15C33914CA02:java.util.concurrent.CompletableFuture@5c6c5221[Not completed]
rm_1        | 2019-11-07 08:27:06 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 08:27:12,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 08:27:13,581 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 08:27:04 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-07 08:27:13,693 INFO impl.RaftServerImpl: f670ac00-2189-460a-b6e3-11cfe09b1ea6: new RaftServerImpl for group-15C33914CA02:[1419b6b0-960e-4ff9-904e-f0b659dd9e55:172.18.0.6:9858, f670ac00-2189-460a-b6e3-11cfe09b1ea6:172.18.0.8:9858, a22ba0e6-125b-4246-b8e5-4fa998b71e64:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 08:27:06 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-07 08:27:12,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 08:27:12,641 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 405fa9e5-57a9-46c5-a8a6-0c341133e6cc, Nodes: a22ba0e6-125b-4246-b8e5-4fa998b71e64{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 08:27:13,582 INFO impl.RaftServerImpl: 1419b6b0-960e-4ff9-904e-f0b659dd9e55@group-097EB9BAF787: start as a follower, conf=-1: [1419b6b0-960e-4ff9-904e-f0b659dd9e55:172.18.0.6:9858], old=null
nm_1        | 2019-11-07 08:27:04 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-07 08:27:06 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-07 08:27:13,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 08:27:12,528 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 08:27:13,139 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ebbf018-aa1c-44cf-9971-47372698709b, Nodes: f670ac00-2189-460a-b6e3-11cfe09b1ea6{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 08:27:13,583 INFO impl.RaftServerImpl: 1419b6b0-960e-4ff9-904e-f0b659dd9e55@group-097EB9BAF787: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 08:27:06 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-07 08:27:13,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 08:27:12,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 08:27:13,636 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d04e49a0-53cd-44c7-8607-097eb9baf787, Nodes: 1419b6b0-960e-4ff9-904e-f0b659dd9e55{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 08:27:13,584 INFO impl.RoleInfo: 1419b6b0-960e-4ff9-904e-f0b659dd9e55: start FollowerState
rm_1        | 2019-11-07 08:27:06 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-07 08:27:13,694 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 08:27:12,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 08:27:13,777 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb0e73e9-8939-42ef-92b5-15c33914ca02, Nodes: f670ac00-2189-460a-b6e3-11cfe09b1ea6{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1419b6b0-960e-4ff9-904e-f0b659dd9e55{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a22ba0e6-125b-4246-b8e5-4fa998b71e64{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-07 08:27:13,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-097EB9BAF787,id=1419b6b0-960e-4ff9-904e-f0b659dd9e55
nm_1        | 2019-11-07 08:27:04 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-07 08:27:06 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 08:27:13,694 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 08:27:12,546 INFO impl.RaftServerImpl: a22ba0e6-125b-4246-b8e5-4fa998b71e64@group-0C341133E6CC: start as a follower, conf=-1: [a22ba0e6-125b-4246-b8e5-4fa998b71e64:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 08:27:13,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 08:27:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
