Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 08:48:36,201 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-07 08:48:45,056 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 08:48:45,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 08:48:45,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-07 08:48:50,007 INFO impl.FollowerState: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56@group-6C0AC02D36C1-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_1_1  | 2019-11-07 08:48:45,056 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 08:48:45,054 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B: ConfigurationManager, init=-1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 08:48:45,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 08:48:43,533 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57411879-6a64-44a2-abfb-b061c5f3c316, Nodes: 1354c5af-5ec0-4bee-99d0-126b5a4f6314{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-07 08:48:50,009 INFO impl.RoleInfo: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56: shutdown FollowerState
datanode_2_1  | 2019-11-07 08:48:45,082 INFO segmented.SegmentedRaftLogWorker: new f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b
scm_1         | 2019-11-07 08:48:44,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49552b68-e9c1-4d01-8946-a1dd29a8ac5d, Nodes: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 08:48:45,056 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 08:48:50,009 INFO impl.RaftServerImpl: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56@group-6C0AC02D36C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 08:48:45,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 08:48:44,501 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 533406fd-e30a-432c-a806-c7fe12251793, Nodes: f1395628-ad4e-4c76-a588-d4275d03f077{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 08:48:45,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 08:48:45,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 08:48:50,013 INFO impl.RoleInfo: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56: start LeaderElection
scm_1         | 2019-11-07 08:48:44,998 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 210aa9b1-9a0b-4fab-97d8-6c0ac02d36c1, Nodes: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-07 08:48:45,057 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B: ConfigurationManager, init=-1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 08:48:45,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 08:48:45,055 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 08:48:45,107 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b, Nodes: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}f1395628-ad4e-4c76-a588-d4275d03f077{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1354c5af-5ec0-4bee-99d0-126b5a4f6314{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-07 08:48:50,038 INFO impl.LeaderElection: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56@group-6C0AC02D36C1-LeaderElection1: begin an election at term 1 for -1: [8eb0784a-a7f7-49c0-b92b-e4c94bf48b56:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 08:48:45,057 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 08:48:45,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b does not exist. Creating ...
datanode_3_1  | 2019-11-07 08:48:50,039 INFO impl.RoleInfo: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56: shutdown LeaderElection
datanode_2_1  | 2019-11-07 08:48:45,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 08:48:45,057 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 08:48:45,080 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b/in_use.lock acquired by nodename 7@6d91f767160c
datanode_3_1  | 2019-11-07 08:48:50,040 INFO impl.RaftServerImpl: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56@group-6C0AC02D36C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 08:48:45,083 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 08:48:45,057 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b does not exist. Creating ...
datanode_4_1  | 2019-11-07 08:48:45,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b has been successfully formatted.
datanode_3_1  | 2019-11-07 08:48:50,040 INFO impl.RaftServerImpl: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56@group-6C0AC02D36C1: change Leader from null to 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56 at term 1 for becomeLeader, leader elected after 5208ms
datanode_2_1  | 2019-11-07 08:48:45,083 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 08:48:45,080 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b/in_use.lock acquired by nodename 7@2d0c69e09735
datanode_4_1  | 2019-11-07 08:48:45,094 INFO ratis.ContainerStateMachine: group-0232B4FB3F1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 08:48:50,046 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 08:48:45,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 08:48:45,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b has been successfully formatted.
datanode_4_1  | 2019-11-07 08:48:45,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 08:48:50,046 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 08:48:45,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 08:48:45,094 INFO ratis.ContainerStateMachine: group-0232B4FB3F1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 08:48:45,094 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 08:48:50,050 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 08:48:45,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 08:48:45,094 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 08:48:45,094 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 08:48:50,056 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 08:48:45,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 08:48:45,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 08:48:45,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 08:48:50,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 08:48:45,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 08:48:45,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 08:48:45,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 08:48:50,058 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 08:48:45,085 INFO segmented.SegmentedRaftLogWorker: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 08:48:45,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 08:48:45,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 08:48:50,066 INFO impl.RoleInfo: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56: start LeaderState
datanode_2_1  | 2019-11-07 08:48:45,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 08:48:45,095 INFO segmented.SegmentedRaftLogWorker: new 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b
datanode_1_1  | 2019-11-07 08:48:45,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 08:48:50,084 INFO segmented.SegmentedRaftLogWorker: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56@group-6C0AC02D36C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 08:48:45,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 08:48:45,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 08:48:50,097 INFO impl.RaftServerImpl: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56@group-6C0AC02D36C1: set configuration 0: [8eb0784a-a7f7-49c0-b92b-e4c94bf48b56:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-07 08:48:45,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 08:48:50,219 INFO segmented.SegmentedRaftLogWorker: 8eb0784a-a7f7-49c0-b92b-e4c94bf48b56@group-6C0AC02D36C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/210aa9b1-9a0b-4fab-97d8-6c0ac02d36c1/current/log_inprogress_0
datanode_4_1  | 2019-11-07 08:48:45,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 08:48:45,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 08:48:45,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 08:48:45,095 INFO segmented.SegmentedRaftLogWorker: new 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a19d5aa-7a5e-4caf-87fc-0232b4fb3f1b
datanode_2_1  | 2019-11-07 08:48:45,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 08:48:45,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 08:48:45,086 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B: start as a follower, conf=-1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 08:48:45,087 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-0232B4FB3F1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 08:48:45,087 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: start FollowerState
datanode_4_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 08:48:45,088 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0232B4FB3F1B,id=f1395628-ad4e-4c76-a588-d4275d03f077
datanode_1_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 08:48:45,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 08:48:49,570 INFO impl.FollowerState: f1395628-ad4e-4c76-a588-d4275d03f077@group-C7FE12251793-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_4_1  | 2019-11-07 08:48:45,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 08:48:45,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 08:48:49,571 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: shutdown FollowerState
datanode_4_1  | 2019-11-07 08:48:45,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 08:48:45,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 08:48:49,572 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-C7FE12251793: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 08:48:45,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 08:48:49,576 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: start LeaderElection
datanode_1_1  | 2019-11-07 08:48:45,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 08:48:45,097 INFO segmented.SegmentedRaftLogWorker: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 08:48:49,603 INFO impl.LeaderElection: f1395628-ad4e-4c76-a588-d4275d03f077@group-C7FE12251793-LeaderElection1: begin an election at term 1 for -1: [f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 08:48:45,097 INFO segmented.SegmentedRaftLogWorker: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 08:48:45,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 08:48:49,605 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: shutdown LeaderElection
datanode_1_1  | 2019-11-07 08:48:45,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 08:48:49,606 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-C7FE12251793: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 08:48:45,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 08:48:45,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 08:48:49,606 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-C7FE12251793: change Leader from null to f1395628-ad4e-4c76-a588-d4275d03f077 at term 1 for becomeLeader, leader elected after 5222ms
datanode_1_1  | 2019-11-07 08:48:45,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 08:48:45,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 08:48:49,611 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 08:48:45,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 08:48:45,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 08:48:49,611 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 08:48:45,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 08:48:45,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 08:48:49,615 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 08:48:45,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 08:48:45,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 08:48:49,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 08:48:45,099 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B: start as a follower, conf=-1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 08:48:45,098 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B: start as a follower, conf=-1: [9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0:10.5.0.7:9858, f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858, 1354c5af-5ec0-4bee-99d0-126b5a4f6314:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 08:48:49,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 08:48:45,098 INFO impl.RaftServerImpl: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-0232B4FB3F1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 08:48:45,099 INFO impl.RaftServerImpl: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-0232B4FB3F1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 08:48:49,621 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 08:48:45,098 INFO impl.RoleInfo: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: start FollowerState
datanode_1_1  | 2019-11-07 08:48:45,099 INFO impl.RoleInfo: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: start FollowerState
datanode_2_1  | 2019-11-07 08:48:49,628 INFO impl.RoleInfo: f1395628-ad4e-4c76-a588-d4275d03f077: start LeaderState
datanode_4_1  | 2019-11-07 08:48:45,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0232B4FB3F1B,id=9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0
datanode_1_1  | 2019-11-07 08:48:45,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0232B4FB3F1B,id=1354c5af-5ec0-4bee-99d0-126b5a4f6314
datanode_2_1  | 2019-11-07 08:48:49,647 INFO segmented.SegmentedRaftLogWorker: f1395628-ad4e-4c76-a588-d4275d03f077@group-C7FE12251793-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 08:48:45,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 08:48:45,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 08:48:49,656 INFO impl.RaftServerImpl: f1395628-ad4e-4c76-a588-d4275d03f077@group-C7FE12251793: set configuration 0: [f1395628-ad4e-4c76-a588-d4275d03f077:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-07 08:48:48,977 INFO impl.FollowerState: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0@group-A1DD29A8AC5D-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1_1  | 2019-11-07 08:48:48,478 INFO impl.FollowerState: 1354c5af-5ec0-4bee-99d0-126b5a4f6314@group-B061C5F3C316-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2_1  | 2019-11-07 08:48:49,796 INFO segmented.SegmentedRaftLogWorker: f1395628-ad4e-4c76-a588-d4275d03f077@group-C7FE12251793-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/533406fd-e30a-432c-a806-c7fe12251793/current/log_inprogress_0
datanode_4_1  | 2019-11-07 08:48:48,979 INFO impl.RoleInfo: 9abccbc1-0a8c-426e-9a38-c1c97c2f1bf0: shutdown FollowerState
datanode_1_1  | 2019-11-07 08:48:48,480 INFO impl.RoleInfo: 1354c5af-5ec0-4bee-99d0-126b5a4f6314: shutdown FollowerState
