Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_2    | 2019-11-07 08:52:15,466 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-07 08:52:22,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 08:52:23,004 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-11-07 08:52:22,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c11bb176-64ea-4cb3-bf17-3fe59d8f463a/in_use.lock acquired by nodename 7@97a7c21b3328
grafana_1     | t=2019-11-07T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-07 08:52:19,626 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-07 08:52:23,412 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-07 08:52:22,410 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 08:52:23,004 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-11-07T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-07 08:52:19,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-11-07 08:52:23,412 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-07 08:52:22,992 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c11bb176-64ea-4cb3-bf17-3fe59d8f463a has been successfully formatted.
datanode_1    | 2019-11-07 08:52:22,410 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 08:52:23,004 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-07T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-07 08:52:19,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-07 08:52:22,997 INFO ratis.ContainerStateMachine: group-3FE59D8F463A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-07 08:52:22,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 08:52:23,004 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-11-07T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-11-07 08:52:23,412 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 08:52:19,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-07 08:52:22,997 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 08:52:22,417 INFO impl.RaftServerImpl: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-1FD3EE925BC4: ConfigurationManager, init=-1: [07889944-7eff-4904-9bd3-e3ea18e5bccf:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 08:52:23,005 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-11-07T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-11-07 08:52:23,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 08:52:19,650 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-07 08:52:22,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 08:52:23,005 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-07 08:52:23,423 INFO impl.RaftServerImpl: d9f60710-6ab7-4305-96c7-e422f8cc5483@group-0663CFD7B27F: ConfigurationManager, init=-1: [d9f60710-6ab7-4305-96c7-e422f8cc5483:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-07 08:52:23,001 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-07T08:52:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-11-07 08:52:19,659 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-07 08:52:22,422 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 08:52:23,016 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-07 08:52:23,424 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 08:52:23,007 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-07T08:52:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-11-07 08:52:19,722 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-07 08:52:23,016 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-07 08:52:23,428 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 08:52:23,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T08:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-11-07 08:52:19,757 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-07 08:52:23,018 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-07 08:52:23,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64905e04-5c9a-4a01-9a88-0663cfd7b27f does not exist. Creating ...
datanode_2    | 2019-11-07 08:52:23,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 08:52:22,423 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02ddadda-1536-48dd-9172-1fd3ee925bc4 does not exist. Creating ...
grafana_1     | t=2019-11-07T08:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-11-07 08:52:19,757 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-07 08:52:23,784 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-07 08:52:23,456 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64905e04-5c9a-4a01-9a88-0663cfd7b27f/in_use.lock acquired by nodename 7@7da7a86b0772
datanode_2    | 2019-11-07 08:52:23,016 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-07T08:52:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-11-07 08:52:22,453 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02ddadda-1536-48dd-9172-1fd3ee925bc4/in_use.lock acquired by nodename 7@ec65c5577e78
om_1          | 2019-11-07 08:52:23,799 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-07 08:52:19,983 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-07 08:52:23,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 08:52:22,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02ddadda-1536-48dd-9172-1fd3ee925bc4 has been successfully formatted.
om_1          | 2019-11-07 08:52:23,844 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-07 08:52:23,479 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64905e04-5c9a-4a01-9a88-0663cfd7b27f has been successfully formatted.
scm_1         | 2019-11-07 08:52:19,983 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-07 08:52:23,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 08:52:22,480 INFO ratis.ContainerStateMachine: group-1FD3EE925BC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-07 08:52:23,931 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-07 08:52:19,984 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-07 08:52:23,032 INFO segmented.SegmentedRaftLogWorker: new 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-3FE59D8F463A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c11bb176-64ea-4cb3-bf17-3fe59d8f463a
datanode_1    | 2019-11-07 08:52:22,480 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-07 08:52:23,484 INFO ratis.ContainerStateMachine: group-0663CFD7B27F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 08:52:23,996 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-07 08:52:19,988 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-07 08:52:22,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 08:52:23,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-07 08:52:23,484 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-07 08:52:23,996 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-07 08:52:19,989 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-07 08:52:22,487 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 08:52:23,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-07 08:52:23,487 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 08:52:24,037 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-07 08:52:19,989 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-07 08:52:22,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-07 08:52:23,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 08:52:23,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 08:52:24,038 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-07 08:52:19,989 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-07 08:52:22,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-07 08:52:23,035 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-07 08:52:23,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 08:52:24,074 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-07 08:52:19,992 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-07 08:52:22,493 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-07 08:52:23,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 08:52:19,993 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-07 08:52:24,204 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-07 08:52:23,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 08:52:22,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-07 08:52:23,036 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 08:52:24,207 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-07 08:52:19,995 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-07 08:52:23,502 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-07 08:52:22,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-07 08:52:23,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 08:52:19,996 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-07 08:52:24,214 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-07 08:52:23,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 08:52:22,504 INFO segmented.SegmentedRaftLogWorker: new 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-1FD3EE925BC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02ddadda-1536-48dd-9172-1fd3ee925bc4
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-07 08:52:23,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 08:52:20,000 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-07 08:52:24,216 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-07 08:52:22,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-07 08:52:23,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-07 08:52:23,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 08:52:20,002 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-07 08:52:24,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-07 08:52:22,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-07 08:52:23,517 INFO segmented.SegmentedRaftLogWorker: new d9f60710-6ab7-4305-96c7-e422f8cc5483@group-0663CFD7B27F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64905e04-5c9a-4a01-9a88-0663cfd7b27f
datanode_2    | 2019-11-07 08:52:23,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-07 08:52:24,217 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-07 08:52:20,047 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-07 08:52:22,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 08:52:23,052 INFO segmented.SegmentedRaftLogWorker: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-3FE59D8F463A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 08:52:23,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-07 08:52:24,236 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-07 08:52:20,048 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-07 08:52:22,506 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 08:52:23,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-07 08:52:23,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-07 08:52:24,239 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-07 08:52:20,136 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10322230610278493242.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-07 08:52:23,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-07 08:52:23,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 08:52:22,506 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 08:52:24,240 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-07 08:52:20,147 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-07 08:52:23,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-07 08:52:23,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-07 08:52:22,506 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-07 08:52:24,270 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-07 08:52:20,148 INFO server.Server: Started @4004ms
datanode_2    | 2019-11-07 08:52:23,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 08:52:22,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-07 08:52:23,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-07 08:52:24,271 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-07 08:52:23,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 08:52:22,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-07 08:52:23,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 08:52:20,150 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-07 08:52:24,349 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13692423701899211823.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-07 08:52:23,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 08:52:22,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-07 08:52:23,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 08:52:20,150 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-07T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-07 08:52:24,356 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-07 08:52:23,075 INFO impl.RaftServerImpl: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-3FE59D8F463A: start as a follower, conf=-1: [5fa0ab56-914b-46eb-8822-ed6b4f08212a:172.19.0.10:9858], old=null
datanode_1    | 2019-11-07 08:52:22,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 08:52:23,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 08:52:20,152 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-07T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-07 08:52:23,076 INFO impl.RaftServerImpl: 5fa0ab56-914b-46eb-8822-ed6b4f08212a@group-3FE59D8F463A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-07 08:52:24,356 INFO server.Server: Started @3924ms
datanode_1    | 2019-11-07 08:52:22,529 INFO segmented.SegmentedRaftLogWorker: 07889944-7eff-4904-9bd3-e3ea18e5bccf@group-1FD3EE925BC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 08:52:23,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-07 08:52:20,163 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-07 08:52:23,077 INFO impl.RoleInfo: 5fa0ab56-914b-46eb-8822-ed6b4f08212a: start FollowerState
datanode_1    | 2019-11-07 08:52:22,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 08:52:24,359 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-07 08:52:23,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-07T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-07 08:52:23,081 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FE59D8F463A,id=5fa0ab56-914b-46eb-8822-ed6b4f08212a
datanode_1    | 2019-11-07 08:52:22,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 08:52:24,359 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-07 08:52:21,422 INFO net.NetworkTopology: Added a new node: /default-rack/07889944-7eff-4904-9bd3-e3ea18e5bccf
