Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-07 08:23:50,969 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 08:24:23,449 INFO impl.FollowerState: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-07 08:26:02 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573115033140_0001	CONTAINERID=container_1573115033140_0001_01_000001
rm_1        | 2019-11-07 08:25:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 08:26:02 INFO  ContainerImpl:1135 - Container container_1573115033140_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 08:25:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:26:02 INFO  ApplicationImpl:347 - Removing container_1573115033140_0001_01_000001 from application application_1573115033140_0001
datanode_2  | 2019-11-07 08:24:23,450 INFO impl.RoleInfo: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: start FollowerState
rm_1        | 2019-11-07 08:25:39 INFO  RMContainerImpl:410 - container_1573115033140_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 08:26:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 08:24:28,457 INFO impl.RaftServerImpl: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:138d2934-9afa-498d-8fa9-4bcc1ef7f25e
rm_1        | 2019-11-07 08:25:40 INFO  RMContainerImpl:410 - container_1573115033140_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 08:26:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573115033140_0001
datanode_2  | 2019-11-07 08:24:28,458 INFO impl.RoleInfo: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: shutdown FollowerState
rm_1        | 2019-11-07 08:25:41 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573115033140_0001
datanode_2  | 2019-11-07 08:24:28,458 INFO impl.FollowerState: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 08:25:44 INFO  RMContainerImpl:410 - container_1573115033140_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-07 08:24:28,458 INFO impl.RoleInfo: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: start FollowerState
nm_1        | 2019-11-07 08:26:02 INFO  Server:1454 - Auth successful for appattempt_1573115033140_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 08:25:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1573115033140_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-07 08:24:33,469 INFO impl.FollowerState: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
nm_1        | 2019-11-07 08:26:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573115033140_0001_01_000001
rm_1        | 2019-11-07 08:25:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573115033140_0001	CONTAINERID=container_1573115033140_0001_01_000004
datanode_2  | 2019-11-07 08:24:33,469 INFO impl.RoleInfo: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: shutdown FollowerState
nm_1        | 2019-11-07 08:26:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573115033140_0001	CONTAINERID=container_1573115033140_0001_01_000001
rm_1        | 2019-11-07 08:25:44 INFO  SchedulerNode:216 - Released container container_1573115033140_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45718, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-07 08:24:33,469 INFO impl.RaftServerImpl: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
nm_1        | 2019-11-07 08:26:03 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573115033140_0001_01_000001]
rm_1        | 2019-11-07 08:25:44 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-07 08:26:03 INFO  ApplicationImpl:464 - Application application_1573115033140_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-07 08:25:44 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573115033140_0001_01_000004, NodeId: nm:45718, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:45718 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:26:03 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573115033140_0001
datanode_2  | 2019-11-07 08:24:33,469 INFO impl.RoleInfo: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: start LeaderElection
rm_1        | 2019-11-07 08:25:44 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:26:03 INFO  ApplicationImpl:464 - Application application_1573115033140_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_2  | 2019-11-07 08:24:33,505 INFO impl.LeaderElection: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601-LeaderElection6: begin an election at term 7 for 0: [138d2934-9afa-498d-8fa9-4bcc1ef7f25e:172.18.0.9:9858, 171b6fa2-8a75-4ee6-a1a8-2e0856897de3:172.18.0.7:9858, b71bdffa-65a7-491d-8dce-b67be3ba2fa0:172.18.0.5:9858], old=null
rm_1        | 2019-11-07 08:25:44 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-07 08:24:33,581 INFO impl.LeaderElection: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601-LeaderElection6: Election REJECTED; received 2 response(s) [b71bdffa-65a7-491d-8dce-b67be3ba2fa0<-138d2934-9afa-498d-8fa9-4bcc1ef7f25e#0:FAIL-t7, b71bdffa-65a7-491d-8dce-b67be3ba2fa0<-171b6fa2-8a75-4ee6-a1a8-2e0856897de3#0:FAIL-t7] and 0 exception(s); b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601:t7, leader=null, voted=b71bdffa-65a7-491d-8dce-b67be3ba2fa0, raftlog=b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [138d2934-9afa-498d-8fa9-4bcc1ef7f25e:172.18.0.9:9858, 171b6fa2-8a75-4ee6-a1a8-2e0856897de3:172.18.0.7:9858, b71bdffa-65a7-491d-8dce-b67be3ba2fa0:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 08:26:03 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573115033140_0001, with delay of 10800 seconds
datanode_2  | 2019-11-07 08:24:33,581 INFO impl.RaftServerImpl: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-07 08:25:44 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573115033140_0001_000001 released container container_1573115033140_0001_01_000004 on node: host: nm:45718 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-07 08:26:05 INFO  Server:1454 - Auth successful for appattempt_1573115033140_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 08:24:33,582 INFO impl.RoleInfo: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: shutdown LeaderElection
rm_1        | 2019-11-07 08:25:44 INFO  RMContainerImpl:410 - container_1573115033140_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 08:26:05 INFO  ContainerManagerImpl:810 - Start request for container_1573115033140_0002_01_000001 by user hadoop
datanode_2  | 2019-11-07 08:24:33,583 INFO impl.RoleInfo: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: start FollowerState
rm_1        | 2019-11-07 08:25:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573115033140_0001	CONTAINERID=container_1573115033140_0001_01_000005
nm_1        | 2019-11-07 08:26:05 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573115033140_0002
rm_1        | 2019-11-07 08:25:44 INFO  SchedulerNode:153 - Assigned container container_1573115033140_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45718, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-07 08:24:38,595 INFO impl.FollowerState: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
nm_1        | 2019-11-07 08:26:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573115033140_0002	CONTAINERID=container_1573115033140_0002_01_000001
rm_1        | 2019-11-07 08:25:44 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573115033140_0001_000001 container=Container: [ContainerId: container_1573115033140_0001_01_000005, NodeId: nm:45718, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-07 08:24:38,596 INFO impl.RoleInfo: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: shutdown FollowerState
nm_1        | 2019-11-07 08:26:05 INFO  ApplicationImpl:464 - Application application_1573115033140_0002 transitioned from NEW to INITING
rm_1        | 2019-11-07 08:25:44 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-07 08:26:05 INFO  ApplicationImpl:304 - Adding container_1573115033140_0002_01_000001 to application application_1573115033140_0002
rm_1        | 2019-11-07 08:25:44 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:26:05 INFO  ApplicationImpl:464 - Application application_1573115033140_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-07 08:25:45 INFO  RMContainerImpl:410 - container_1573115033140_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 08:26:05 INFO  ContainerImpl:1135 - Container container_1573115033140_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 08:24:38,596 INFO impl.RaftServerImpl: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
rm_1        | 2019-11-07 08:25:46 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573115033140_0001
nm_1        | 2019-11-07 08:26:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573115033140_0002
rm_1        | 2019-11-07 08:25:46 INFO  RMContainerImpl:410 - container_1573115033140_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-07 08:24:38,597 INFO impl.RoleInfo: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: start LeaderElection
nm_1        | 2019-11-07 08:26:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 08:25:49 INFO  RMContainerImpl:410 - container_1573115033140_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 08:26:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 08:25:49 INFO  FiCaSchedulerApp:113 - Completed container: container_1573115033140_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-07 08:26:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0002/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-07 08:24:38,616 INFO impl.LeaderElection: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601-LeaderElection7: begin an election at term 8 for 0: [138d2934-9afa-498d-8fa9-4bcc1ef7f25e:172.18.0.9:9858, 171b6fa2-8a75-4ee6-a1a8-2e0856897de3:172.18.0.7:9858, b71bdffa-65a7-491d-8dce-b67be3ba2fa0:172.18.0.5:9858], old=null
nm_1        | 2019-11-07 08:26:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-07 08:25:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573115033140_0001	CONTAINERID=container_1573115033140_0001_01_000005
datanode_2  | 2019-11-07 08:24:38,658 INFO impl.LeaderElection: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601-LeaderElection7: Election PASSED; received 1 response(s) [b71bdffa-65a7-491d-8dce-b67be3ba2fa0<-171b6fa2-8a75-4ee6-a1a8-2e0856897de3#0:OK-t8] and 0 exception(s); b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601:t8, leader=null, voted=b71bdffa-65a7-491d-8dce-b67be3ba2fa0, raftlog=b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [138d2934-9afa-498d-8fa9-4bcc1ef7f25e:172.18.0.9:9858, 171b6fa2-8a75-4ee6-a1a8-2e0856897de3:172.18.0.7:9858, b71bdffa-65a7-491d-8dce-b67be3ba2fa0:172.18.0.5:9858], old=null
rm_1        | 2019-11-07 08:25:49 INFO  SchedulerNode:216 - Released container container_1573115033140_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45718, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-07 08:26:05 INFO  ResourceLocalizationService:711 - Created localizer for container_1573115033140_0002_01_000001
datanode_2  | 2019-11-07 08:24:38,658 INFO impl.RoleInfo: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: shutdown LeaderElection
nm_1        | 2019-11-07 08:26:05 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573115033140_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-07 08:25:49 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-07 08:24:38,659 INFO impl.RaftServerImpl: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
nm_1        | 2019-11-07 08:26:05 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-07 08:24:38,659 INFO impl.RaftServerImpl: b71bdffa-65a7-491d-8dce-b67be3ba2fa0@group-E70EAF56B601: change Leader from null to b71bdffa-65a7-491d-8dce-b67be3ba2fa0 at term 8 for becomeLeader, leader elected after 15324ms
rm_1        | 2019-11-07 08:25:49 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573115033140_0001_01_000005, NodeId: nm:45718, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.8:45718 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 08:26:05 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573115033140_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0002/container_1573115033140_0002_01_000001.tokens
datanode_2  | 2019-11-07 08:24:38,659 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 08:26:05 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0002
rm_1        | 2019-11-07 08:25:49 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-07 08:24:38,659 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 08:26:06 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-07 08:25:49 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-07 08:24:38,660 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 08:26:07 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-07 08:25:49 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573115033140_0001_000001 released container container_1573115033140_0001_01_000005 on node: host: nm:45718 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-07 08:24:38,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 08:26:07 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-11-07 08:25:55 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573115033140_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_2  | 2019-11-07 08:24:38,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 08:25:55 INFO  RMAppAttemptImpl:815 - appattempt_1573115033140_0001_000001 State change from RUNNING to FINAL_SAVING
rm_1        | 2019-11-07 08:25:55 INFO  RMAppImpl:996 - Updating application application_1573115033140_0001 with final state: FINISHING
nm_1        | 2019-11-07 08:26:07 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 08:24:38,660 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-07 08:25:55 INFO  RMAppImpl:718 - application_1573115033140_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-11-07 08:26:07 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-07 08:24:38,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 08:26:07 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
datanode_2  | 2019-11-07 08:24:38,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 08:25:55 INFO  RMStateStore:223 - Updating info for app: application_1573115033140_0001
nm_1        | 2019-11-07 08:26:07 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_2  | 2019-11-07 08:24:38,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 08:25:55 INFO  RMAppAttemptImpl:815 - appattempt_1573115033140_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-11-07 08:26:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 08:24:38,661 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 08:25:55 INFO  RMAppImpl:718 - application_1573115033140_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
nm_1        | 2019-11-07 08:26:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 08:24:38,661 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 08:25:56 INFO  ApplicationMasterService:354 - application_1573115033140_0001 unregistered successfully. 
nm_1        | 2019-11-07 08:26:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-07 08:24:38,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 08:26:01 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_2  | 2019-11-07 08:24:38,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 08:26:02 INFO  RMContainerImpl:410 - container_1573115033140_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-07 08:24:38,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 08:26:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573115033140_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-07 08:26:02 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573115033140_0001_000001
datanode_2  | 2019-11-07 08:24:38,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 08:26:07 INFO  ContainerImpl:1135 - Container container_1573115033140_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-07 08:26:02 INFO  FiCaSchedulerApp:113 - Completed container: container_1573115033140_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-07 08:24:38,662 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 08:26:07 INFO  ContainerImpl:1135 - Container container_1573115033140_0002_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 08:26:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573115033140_0001	CONTAINERID=container_1573115033140_0001_01_000001
datanode_2  | 2019-11-07 08:24:38,662 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 08:26:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 08:26:02 INFO  SchedulerNode:216 - Released container container_1573115033140_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45718, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
datanode_2  | 2019-11-07 08:24:38,662 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 08:26:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573115033140_0002/container_1573115033140_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-07 08:26:02 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
datanode_2  | 2019-11-07 08:24:38,662 INFO impl.RoleInfo: b71bdffa-65a7-491d-8dce-b67be3ba2fa0: start LeaderState
nm_1        | 2019-11-07 08:26:22 INFO  Server:1454 - Auth successful for appattempt_1573115033140_0002_000001 (auth:SIMPLE)
