Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1
datanode_3  | 2019-11-07 05:27:39,656 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 05:27:48,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 05:27:42 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-07 05:27:47,575 INFO impl.RaftServerImpl: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-DD43C659AD9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 05:27:46,437 INFO node.SCMNodeManager: Registered Data node : 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 05:27:48,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 05:27:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-07 05:27:48,065 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 05:27:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-07 05:27:47,576 INFO impl.RoleInfo: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2: start FollowerState
datanode_1  | 2019-11-07 05:27:48,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 05:27:48,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 05:27:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-07 05:27:48,664 INFO impl.RaftServerImpl: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-E595286EF686: start as a follower, conf=-1: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 05:27:47,581 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD43C659AD9D,id=100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2
nm_1        | 2019-11-07 05:27:43 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-07 05:27:46,440 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-07 05:27:48,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 05:27:42 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-07 05:27:48,665 INFO impl.RaftServerImpl: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-E595286EF686: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 05:27:47,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 05:27:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 05:27:46,442 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 05:27:48,093 INFO impl.RaftServerImpl: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-FA670494A254: start as a follower, conf=-1: [1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null
rm_1        | 2019-11-07 05:27:42 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-07 05:27:48,666 INFO impl.RoleInfo: bf3d5bcf-d0c5-4450-95e9-8726667e060b: start FollowerState
datanode_3  | 2019-11-07 05:27:48,785 INFO impl.RaftServerProxy: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2: addNew group-C90AC89AD893:[bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858] returns group-C90AC89AD893:java.util.concurrent.CompletableFuture@5f73e6e2[Not completed]
nm_1        | 2019-11-07 05:27:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 05:27:46,443 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 05:27:48,094 INFO impl.RaftServerImpl: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-FA670494A254: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 05:27:42 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-07 05:27:48,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E595286EF686,id=bf3d5bcf-d0c5-4450-95e9-8726667e060b
datanode_3  | 2019-11-07 05:27:48,788 INFO impl.RaftServerImpl: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2: new RaftServerImpl for group-C90AC89AD893:[bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 05:27:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-07 05:27:48,096 INFO impl.RoleInfo: 1509d7ed-1802-45bc-95b9-536e0d0d32bb: start FollowerState
scm_1       | 2019-11-07 05:27:46,459 INFO net.NetworkTopology: Added a new node: /default-rack/1509d7ed-1802-45bc-95b9-536e0d0d32bb
rm_1        | 2019-11-07 05:27:42 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-07 05:27:48,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 05:27:48,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-07 05:27:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 05:27:48,101 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA670494A254,id=1509d7ed-1802-45bc-95b9-536e0d0d32bb
scm_1       | 2019-11-07 05:27:46,460 INFO node.SCMNodeManager: Registered Data node : 1509d7ed-1802-45bc-95b9-536e0d0d32bb{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 05:27:43 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-07 05:27:48,786 INFO impl.RaftServerProxy: bf3d5bcf-d0c5-4450-95e9-8726667e060b: addNew group-C90AC89AD893:[bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858] returns group-C90AC89AD893:java.util.concurrent.CompletableFuture@2c367474[Not completed]
datanode_3  | 2019-11-07 05:27:48,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 07, 2019 5:27:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 05:27:48,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 05:27:46,495 INFO net.NetworkTopology: Added a new node: /default-rack/bf3d5bcf-d0c5-4450-95e9-8726667e060b
rm_1        | 2019-11-07 05:27:43 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-07 05:27:48,790 INFO impl.RaftServerImpl: bf3d5bcf-d0c5-4450-95e9-8726667e060b: new RaftServerImpl for group-C90AC89AD893:[bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 05:27:48,789 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-07 05:27:48,755 INFO impl.RaftServerProxy: 1509d7ed-1802-45bc-95b9-536e0d0d32bb: addNew group-C90AC89AD893:[bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858] returns group-C90AC89AD893:java.util.concurrent.CompletableFuture@629a40a9[Not completed]
scm_1       | 2019-11-07 05:27:46,495 INFO node.SCMNodeManager: Registered Data node : bf3d5bcf-d0c5-4450-95e9-8726667e060b{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-07 05:27:43 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-07 05:27:48,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 05:27:48,789 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 07, 2019 5:27:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 05:27:48,758 INFO impl.RaftServerImpl: 1509d7ed-1802-45bc-95b9-536e0d0d32bb: new RaftServerImpl for group-C90AC89AD893:[bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 05:27:48,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 05:27:43 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-07 05:27:48,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 05:27:48,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 05:27:48,791 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 05:27:43 INFO  log:192 - Logging initialized @2155ms
datanode_3  | 2019-11-07 05:27:48,789 INFO impl.RaftServerImpl: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-C90AC89AD893: ConfigurationManager, init=-1: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 07, 2019 5:27:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 05:27:48,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 05:27:48,791 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 05:27:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 05:27:48,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-07 05:27:48,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-07 05:27:43 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-07 05:27:48,791 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 07, 2019 5:27:43 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 05:27:48,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 05:27:48,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-07 05:27:43 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 05:27:48,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893 does not exist. Creating ...
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-07 05:27:48,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 05:27:48,791 INFO impl.RaftServerImpl: bf3d5bcf-d0c5-4450-95e9-8726667e060b@group-C90AC89AD893: ConfigurationManager, init=-1: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 05:27:47,662 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5df7832f-1e18-44c2-b26b-dd43c659ad9d, Nodes: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 05:27:43 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-07 05:27:48,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893/in_use.lock acquired by nodename 7@cc5fc3bf6c7d
nm_1        | Nov 07, 2019 5:27:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 05:27:48,758 INFO impl.RaftServerImpl: 1509d7ed-1802-45bc-95b9-536e0d0d32bb@group-C90AC89AD893: ConfigurationManager, init=-1: [bf3d5bcf-d0c5-4450-95e9-8726667e060b:172.18.0.8:9858, 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2:172.18.0.9:9858, 1509d7ed-1802-45bc-95b9-536e0d0d32bb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 05:27:48,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 05:27:48,169 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf08dc18-d584-4f7b-b4f5-fa670494a254, Nodes: 1509d7ed-1802-45bc-95b9-536e0d0d32bb{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 05:27:43 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-07 05:27:48,842 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 05:27:48,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 05:27:48,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0fed423c-a12d-4632-b948-e595286ef686, Nodes: bf3d5bcf-d0c5-4450-95e9-8726667e060b{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 05:27:43 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-07 05:27:48,842 INFO ratis.ContainerStateMachine: group-C90AC89AD893: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 07, 2019 5:27:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 05:27:48,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 05:27:48,858 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 091eb837-59e8-483f-b03f-c90ac89ad893, Nodes: 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1509d7ed-1802-45bc-95b9-536e0d0d32bb{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}bf3d5bcf-d0c5-4450-95e9-8726667e060b{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-07 05:27:43 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-07 05:27:48,842 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 05:27:48,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 05:27:48,792 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893 does not exist. Creating ...
rm_1        | 2019-11-07 05:27:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 05:27:48,842 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 05:27:48,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893 does not exist. Creating ...
scm_1       | 2019-11-07 05:29:48,573 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Nov 07, 2019 5:27:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 05:27:48,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893/in_use.lock acquired by nodename 7@e5805ccbf81b
rm_1        | 2019-11-07 05:27:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 05:27:48,843 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 05:27:48,772 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893/in_use.lock acquired by nodename 7@ee1735902b3a
scm_1       | 2019-11-07 05:29:48,574 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094978086895621 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 05:27:48,842 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893 has been successfully formatted.
rm_1        | 2019-11-07 05:27:43 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-07 05:27:48,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 05:27:48,785 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893 has been successfully formatted.
scm_1       | 2019-11-07 05:29:48,588 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094978100199430 bcsId: 0
nm_1        | 2019-11-07 05:27:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5011453503352331922.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-07 05:27:48,842 INFO ratis.ContainerStateMachine: group-C90AC89AD893: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-07 05:27:43 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-07 05:27:48,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 05:27:48,786 INFO ratis.ContainerStateMachine: group-C90AC89AD893: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 05:29:48,588 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094978271117319 bcsId: 0
nm_1        | 2019-11-07 05:27:44 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-07 05:27:48,842 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-07 05:27:43 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-07 05:27:48,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 05:27:48,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 05:29:48,589 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094978279440392 bcsId: 0
nm_1        | 2019-11-07 05:27:44 INFO  Server:419 - Started @4238ms
rm_1        | 2019-11-07 05:27:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-07 05:27:48,843 INFO segmented.SegmentedRaftLogWorker: new 100f3ff3-2b3e-4788-ad6d-0ce1eb6f61d2@group-C90AC89AD893-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/091eb837-59e8-483f-b03f-c90ac89ad893
datanode_1  | 2019-11-07 05:27:48,843 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 05:27:48,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 05:29:48,589 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094979033825289 bcsId: 0
nm_1        | 2019-11-07 05:27:44 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-07 05:27:43 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-07 05:27:48,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 05:27:48,843 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 05:27:48,786 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 05:29:48,589 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094979050012682 bcsId: 0
nm_1        | 2019-11-07 05:27:44 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34610
rm_1        | 2019-11-07 05:27:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-07 05:27:48,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 05:27:48,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 05:27:48,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
