Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_scm_1
datanode_3  | 2019-11-07 05:31:00,900 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 05:31:08,091 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-07 05:31:29,068 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-07 05:31:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-07 05:31:13,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 05:31:11,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 05:31:13,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 05:31:06 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-11-07 05:31:08,103 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-07 05:31:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 05:31:13,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 05:31:11,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 05:31:13,078 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 05:31:06 INFO  log:192 - Logging initialized @5809ms
scm_1       | 2019-11-07 05:31:10,799 INFO net.NetworkTopology: Added a new node: /default-rack/8849db97-ef77-4526-bd8b-ae6d7fd77a63
nm_1        | Nov 07, 2019 5:31:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 05:31:13,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 05:31:13,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 05:31:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-07 05:31:10,800 INFO node.SCMNodeManager: Registered Data node : 8849db97-ef77-4526-bd8b-ae6d7fd77a63{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 05:31:13,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 05:31:11,906 INFO impl.RaftServerImpl: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-A2028CDFCD85: start as a follower, conf=-1: [8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 05:31:13,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 05:31:07 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-07 05:31:10,805 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Nov 07, 2019 5:31:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 05:31:13,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 05:31:11,907 INFO impl.RaftServerImpl: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-A2028CDFCD85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 05:31:13,099 INFO impl.RaftServerImpl: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-1B2A4FD0C46B: start as a follower, conf=-1: [eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-07 05:31:13,630 INFO impl.RaftServerImpl: fd680184-ed23-4ac8-b71c-3ca38b905467@group-74F7B615EECB: start as a follower, conf=-1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 05:31:11,908 INFO impl.RoleInfo: 8849db97-ef77-4526-bd8b-ae6d7fd77a63: start FollowerState
datanode_3  | 2019-11-07 05:31:13,100 INFO impl.RaftServerImpl: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-1B2A4FD0C46B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 05:31:10,806 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 05:31:11,912 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2028CDFCD85,id=8849db97-ef77-4526-bd8b-ae6d7fd77a63
nm_1        | Nov 07, 2019 5:31:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 05:31:13,101 INFO impl.RoleInfo: eb7971f2-5397-4b2c-b0a9-85ccb3feb854: start FollowerState
rm_1        | 2019-11-07 05:31:07 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 05:31:13,631 INFO impl.RaftServerImpl: fd680184-ed23-4ac8-b71c-3ca38b905467@group-74F7B615EECB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 05:31:10,806 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 05:31:11,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-07 05:31:13,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B2A4FD0C46B,id=eb7971f2-5397-4b2c-b0a9-85ccb3feb854
rm_1        | 2019-11-07 05:31:07 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-07 05:31:13,632 INFO impl.RoleInfo: fd680184-ed23-4ac8-b71c-3ca38b905467: start FollowerState
scm_1       | 2019-11-07 05:31:10,833 INFO net.NetworkTopology: Added a new node: /default-rack/eb7971f2-5397-4b2c-b0a9-85ccb3feb854
datanode_2  | 2019-11-07 05:31:13,740 INFO impl.RaftServerProxy: 8849db97-ef77-4526-bd8b-ae6d7fd77a63: addNew group-AB6E2B787D70:[fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858] returns group-AB6E2B787D70:java.util.concurrent.CompletableFuture@3b83d27d[Not completed]
nm_1        | Nov 07, 2019 5:31:08 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-07 05:31:07 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-07 05:31:13,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 05:31:13,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74F7B615EECB,id=fd680184-ed23-4ac8-b71c-3ca38b905467
scm_1       | 2019-11-07 05:31:10,834 INFO node.SCMNodeManager: Registered Data node : eb7971f2-5397-4b2c-b0a9-85ccb3feb854{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 05:31:13,743 INFO impl.RaftServerImpl: 8849db97-ef77-4526-bd8b-ae6d7fd77a63: new RaftServerImpl for group-AB6E2B787D70:[fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-07 05:31:07 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-07 05:31:13,725 INFO impl.RaftServerProxy: eb7971f2-5397-4b2c-b0a9-85ccb3feb854: addNew group-AB6E2B787D70:[fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858] returns group-AB6E2B787D70:java.util.concurrent.CompletableFuture@209c1b14[Not completed]
scm_1       | 2019-11-07 05:31:10,848 INFO net.NetworkTopology: Added a new node: /default-rack/fd680184-ed23-4ac8-b71c-3ca38b905467
datanode_1  | 2019-11-07 05:31:13,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 05:31:13,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 07, 2019 5:31:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-07 05:31:07 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-07 05:31:13,728 INFO impl.RaftServerImpl: eb7971f2-5397-4b2c-b0a9-85ccb3feb854: new RaftServerImpl for group-AB6E2B787D70:[fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 05:31:10,848 INFO node.SCMNodeManager: Registered Data node : fd680184-ed23-4ac8-b71c-3ca38b905467{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 05:31:13,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 05:31:13,739 INFO impl.RaftServerProxy: fd680184-ed23-4ac8-b71c-3ca38b905467: addNew group-AB6E2B787D70:[fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858] returns group-AB6E2B787D70:java.util.concurrent.CompletableFuture@4726485f[Not completed]
datanode_3  | 2019-11-07 05:31:13,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 05:31:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-07 05:31:13,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 07, 2019 5:31:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-07 05:31:13,742 INFO impl.RaftServerImpl: fd680184-ed23-4ac8-b71c-3ca38b905467: new RaftServerImpl for group-AB6E2B787D70:[fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 05:31:13,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 05:31:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 05:31:13,743 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 05:31:13,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 05:31:13,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 05:31:07 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 05:31:13,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 05:31:13,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 05:31:07 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Nov 07, 2019 5:31:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 05:31:13,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 05:31:13,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 05:31:13,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 05:31:07 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 05:31:13,744 INFO impl.RaftServerImpl: 8849db97-ef77-4526-bd8b-ae6d7fd77a63@group-AB6E2B787D70: ConfigurationManager, init=-1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 05:31:13,743 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 05:31:13,729 INFO impl.RaftServerImpl: eb7971f2-5397-4b2c-b0a9-85ccb3feb854@group-AB6E2B787D70: ConfigurationManager, init=-1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 05:31:07 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-07 05:31:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3989693068965537970.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-07 05:31:13,744 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 05:31:12,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5c105dd-c0a2-4b53-9677-a2028cdfcd85, Nodes: 8849db97-ef77-4526-bd8b-ae6d7fd77a63{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 05:31:13,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 05:31:13,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 05:31:09 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-07 05:31:13,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 05:31:07 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-07 05:31:13,155 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad12372e-30d1-4938-8d7b-1b2a4fd0c46b, Nodes: eb7971f2-5397-4b2c-b0a9-85ccb3feb854{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 05:31:13,743 INFO impl.RaftServerImpl: fd680184-ed23-4ac8-b71c-3ca38b905467@group-AB6E2B787D70: ConfigurationManager, init=-1: [fd680184-ed23-4ac8-b71c-3ca38b905467:172.18.0.7:9858, eb7971f2-5397-4b2c-b0a9-85ccb3feb854:172.18.0.9:9858, 8849db97-ef77-4526-bd8b-ae6d7fd77a63:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 05:31:13,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 05:31:09 INFO  Server:419 - Started @8164ms
datanode_2  | 2019-11-07 05:31:13,744 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70 does not exist. Creating ...
rm_1        | 2019-11-07 05:31:07 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-07 05:31:13,686 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee78937a-afab-4cff-8db7-74f7b615eecb, Nodes: fd680184-ed23-4ac8-b71c-3ca38b905467{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 05:31:13,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 05:31:13,730 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70 does not exist. Creating ...
nm_1        | 2019-11-07 05:31:09 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-07 05:31:13,769 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70/in_use.lock acquired by nodename 7@2f9b7459a71f
rm_1        | 2019-11-07 05:31:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 05:31:13,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 05:31:13,743 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70/in_use.lock acquired by nodename 7@bb032f465024
datanode_2  | 2019-11-07 05:31:13,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70 has been successfully formatted.
nm_1        | 2019-11-07 05:31:09 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43496
scm_1       | 2019-11-07 05:31:13,799 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c413e072-1d5f-4846-ace4-ab6e2b787d70, Nodes: 8849db97-ef77-4526-bd8b-ae6d7fd77a63{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}eb7971f2-5397-4b2c-b0a9-85ccb3feb854{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}fd680184-ed23-4ac8-b71c-3ca38b905467{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-07 05:31:07 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 05:31:13,744 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70 does not exist. Creating ...
datanode_3  | 2019-11-07 05:31:13,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70 has been successfully formatted.
datanode_2  | 2019-11-07 05:31:13,787 INFO ratis.ContainerStateMachine: group-AB6E2B787D70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 05:31:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-07 05:33:14,705 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-07 05:31:07 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-07 05:31:13,769 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70/in_use.lock acquired by nodename 7@02dc3432d628
datanode_3  | 2019-11-07 05:31:13,769 INFO ratis.ContainerStateMachine: group-AB6E2B787D70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 05:31:13,787 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 05:31:09 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 2019-11-07 05:33:14,706 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094990986674181 bcsId: 0
rm_1        | 2019-11-07 05:31:07 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 05:31:13,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c413e072-1d5f-4846-ace4-ab6e2b787d70 has been successfully formatted.
datanode_3  | 2019-11-07 05:31:13,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 05:31:13,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-07 05:31:09 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-07 05:33:14,716 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094990999977990 bcsId: 0
datanode_1  | 2019-11-07 05:31:13,787 INFO ratis.ContainerStateMachine: group-AB6E2B787D70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 05:31:13,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 05:31:13,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 05:31:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-07 05:31:09 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-07 05:33:14,717 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103094991005220871 bcsId: 0
datanode_1  | 2019-11-07 05:31:13,787 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 05:31:13,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 05:31:13,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 05:31:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-07 05:31:09 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 60063055
scm_1       | 2019-11-07 05:33:14,717 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103094991010988040 bcsId: 0
datanode_1  | 2019-11-07 05:31:13,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 05:31:13,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 05:31:13,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 07, 2019 5:31:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 05:31:09 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -473689830
scm_1       | 2019-11-07 05:33:14,717 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103094991792898057 bcsId: 0
datanode_1  | 2019-11-07 05:31:13,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 05:31:13,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 05:31:13,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
