Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1
datanode_3    | 2019-11-07 05:41:22,353 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-07 05:41:28,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a1e3323-5413-4933-af86-75f9a7d9a795 does not exist. Creating ...
datanode_1    | 2019-11-07 05:41:28,114 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613: new RaftServerImpl for group-D482B4DF5F80:[c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-07 05:41:29,240 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 05:41:24,744 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-07T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-07 05:41:29,018 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-07 05:41:28,672 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a1e3323-5413-4933-af86-75f9a7d9a795/in_use.lock acquired by nodename 7@e9466979f7f2
datanode_1    | 2019-11-07 05:41:28,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-07 05:41:29,244 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 05:41:24,791 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-07T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-07 05:41:29,018 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-07 05:41:28,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-07 05:41:29,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-07 05:41:28,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a1e3323-5413-4933-af86-75f9a7d9a795 has been successfully formatted.
scm_1         | 2019-11-07 05:41:24,791 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-07T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-07 05:41:29,062 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-07 05:41:29,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 05:41:28,115 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-07 05:41:28,691 INFO ratis.ContainerStateMachine: group-75F9A7D9A795: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 05:41:24,975 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-07T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-07 05:41:29,157 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-07 05:41:29,254 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-07 05:41:28,116 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 05:41:24,975 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-07 05:41:28,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-07 05:41:29,161 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-07 05:41:29,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 05:41:28,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 05:41:24,975 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-11-07 05:41:28,693 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 05:41:29,171 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-07T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-07 05:41:29,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 05:41:28,127 INFO impl.RaftServerImpl: c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80: ConfigurationManager, init=-1: [c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 05:41:24,980 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-07 05:41:28,697 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 05:41:29,176 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-07T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-07 05:41:29,265 INFO segmented.SegmentedRaftLogWorker: new 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-AC24EE03AC61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64995ee9-3069-411a-8255-ac24ee03ac61
datanode_1    | 2019-11-07 05:41:28,127 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 05:41:24,981 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-07 05:41:28,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 05:41:29,176 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-07T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-07 05:41:29,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 05:41:28,132 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 05:41:24,981 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-07 05:41:28,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 05:41:29,176 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-07T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-07 05:41:29,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-07 05:41:28,133 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/581ef269-e3a5-4887-9d82-d482b4df5f80 does not exist. Creating ...
datanode_2    | 2019-11-07 05:41:28,704 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 05:41:24,981 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-07T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-07 05:41:29,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 05:41:28,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/581ef269-e3a5-4887-9d82-d482b4df5f80/in_use.lock acquired by nodename 7@6c91a743bb02
datanode_2    | 2019-11-07 05:41:28,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 05:41:29,197 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-07 05:41:24,985 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-07T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-07 05:41:28,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/581ef269-e3a5-4887-9d82-d482b4df5f80 has been successfully formatted.
datanode_3    | 2019-11-07 05:41:29,267 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 05:41:28,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 05:41:29,200 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-07 05:41:24,986 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-07 05:41:28,183 INFO ratis.ContainerStateMachine: group-D482B4DF5F80: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-07 05:41:29,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-07 05:41:28,716 INFO segmented.SegmentedRaftLogWorker: new 068d0eca-0aec-4cb5-a45f-a074003bace0@group-75F9A7D9A795-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a1e3323-5413-4933-af86-75f9a7d9a795
om_1          | 2019-11-07 05:41:29,203 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-07 05:41:24,988 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-07 05:41:28,184 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-07 05:41:29,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-07 05:41:28,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 05:41:29,232 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-07 05:41:24,988 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-07 05:41:28,186 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-07 05:41:29,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 05:41:29,232 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-07 05:41:28,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-07 05:41:24,992 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-07 05:41:28,192 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 05:41:29,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-07 05:41:28,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-07 05:41:28,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 05:41:24,996 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-07 05:41:29,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 05:41:29,327 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11769521163821516813.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-07 05:41:28,718 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-07 05:41:28,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 05:41:25,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-07 05:41:29,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 05:41:29,334 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-07 05:41:28,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-07 05:41:28,204 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-07 05:41:25,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-07 05:41:29,291 INFO segmented.SegmentedRaftLogWorker: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-AC24EE03AC61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 05:41:29,334 INFO server.Server: Started @3981ms
datanode_2    | 2019-11-07 05:41:28,718 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-07 05:41:28,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-07 05:41:25,141 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14164718553364147887.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-07 05:41:29,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 05:41:29,338 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-07 05:41:28,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-07 05:41:28,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-07 05:41:25,146 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-07 05:41:29,338 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 05:41:29,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 05:41:28,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-07 05:41:28,219 INFO segmented.SegmentedRaftLogWorker: new c393d835-ddfd-4a4b-ae47-34d8f56d0613@group-D482B4DF5F80-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/581ef269-e3a5-4887-9d82-d482b4df5f80
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-07 05:41:25,146 INFO server.Server: Started @3398ms
om_1          | 2019-11-07 05:41:29,340 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-07 05:41:29,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 05:41:28,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-07 05:41:28,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-07 05:41:25,149 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-07 05:41:44,976 INFO volume.OMVolumeCreateRequest: created volume:vol-0-80137 for user:hadoop
datanode_3    | 2019-11-07 05:41:29,298 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-07 05:41:28,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-07 05:41:28,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-07 05:41:25,149 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 05:41:29,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 05:41:45,051 INFO volume.OMVolumeCreateRequest: created volume:vol-1-04662 for user:hadoop
datanode_2    | 2019-11-07 05:41:28,730 INFO segmented.SegmentedRaftLogWorker: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-75F9A7D9A795-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-07 05:41:25,150 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-07 05:41:28,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 05:41:29,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 05:41:45,085 INFO volume.OMVolumeCreateRequest: created volume:vol-2-79371 for user:hadoop
datanode_2    | 2019-11-07 05:41:28,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-07 05:41:25,157 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-07 05:41:28,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-07 05:41:29,318 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-AC24EE03AC61: start as a follower, conf=-1: [51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858], old=null
datanode_2    | 2019-11-07 05:41:28,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-07 05:41:45,118 INFO volume.OMVolumeCreateRequest: created volume:vol-3-05209 for user:hadoop
scm_1         | 2019-11-07 05:41:27,184 INFO net.NetworkTopology: Added a new node: /default-rack/c393d835-ddfd-4a4b-ae47-34d8f56d0613
datanode_1    | 2019-11-07 05:41:28,221 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-07 05:41:29,319 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947@group-AC24EE03AC61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-07 05:41:28,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-07 05:41:27,185 INFO node.SCMNodeManager: Registered Data node : c393d835-ddfd-4a4b-ae47-34d8f56d0613{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-07 05:41:45,151 INFO volume.OMVolumeCreateRequest: created volume:vol-4-90455 for user:hadoop
datanode_3    | 2019-11-07 05:41:29,320 INFO impl.RoleInfo: 51fa7e98-ab76-482e-a17b-fd4b1365f947: start FollowerState
datanode_2    | 2019-11-07 05:41:28,739 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 05:41:27,193 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-07 05:41:28,222 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-07 05:41:29,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC24EE03AC61,id=51fa7e98-ab76-482e-a17b-fd4b1365f947
datanode_2    | 2019-11-07 05:41:28,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 05:41:27,194 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-07 05:41:28,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-07 05:41:29,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 05:41:28,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 05:41:27,194 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-07 05:41:28,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-07 05:41:29,417 INFO impl.RaftServerProxy: 51fa7e98-ab76-482e-a17b-fd4b1365f947: addNew group-CFFC4E59873B:[51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858] returns group-CFFC4E59873B:java.util.concurrent.CompletableFuture@de1006[Not completed]
datanode_2    | 2019-11-07 05:41:28,766 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-75F9A7D9A795: start as a follower, conf=-1: [068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858], old=null
scm_1         | 2019-11-07 05:41:27,783 INFO net.NetworkTopology: Added a new node: /default-rack/068d0eca-0aec-4cb5-a45f-a074003bace0
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-07 05:41:28,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-07 05:41:29,420 INFO impl.RaftServerImpl: 51fa7e98-ab76-482e-a17b-fd4b1365f947: new RaftServerImpl for group-CFFC4E59873B:[51fa7e98-ab76-482e-a17b-fd4b1365f947:172.18.0.9:9858, c393d835-ddfd-4a4b-ae47-34d8f56d0613:172.18.0.2:9858, 068d0eca-0aec-4cb5-a45f-a074003bace0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-07 05:41:28,767 INFO impl.RaftServerImpl: 068d0eca-0aec-4cb5-a45f-a074003bace0@group-75F9A7D9A795: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-07 05:41:27,784 INFO node.SCMNodeManager: Registered Data node : 068d0eca-0aec-4cb5-a45f-a074003bace0{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-07 05:41:28,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 05:41:29,421 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-07 05:41:28,769 INFO impl.RoleInfo: 068d0eca-0aec-4cb5-a45f-a074003bace0: start FollowerState
grafana_1     | t=2019-11-07T05:41:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
