Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-10-23 22:16:44,753 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-23 22:17:48 INFO  ApplicationImpl:304 - Adding container_1571869004402_0001_01_000001 to application application_1571869004402_0001
datanode_1  | 2019-10-23 22:16:51,429 INFO segmented.SegmentedRaftLogWorker: f4e5cb91-b3cb-4208-a5ad-1975aee333f0@group-9634B73635B2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 22:18:55,709 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103014013904486412 bcsId: 0
rm_1        | 2019-10-23 22:16:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 22:16:52,056 INFO impl.RoleInfo: 54929466-f05a-47e4-b2cb-df892f5be3c5: start LeaderState
nm_1        | 2019-10-23 22:17:48 INFO  ApplicationImpl:464 - Application application_1571869004402_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-23 22:16:51,441 INFO impl.RaftServerImpl: f4e5cb91-b3cb-4208-a5ad-1975aee333f0@group-9634B73635B2: set configuration 0: [f4e5cb91-b3cb-4208-a5ad-1975aee333f0:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-23 22:16:44 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 22:16:52,078 INFO segmented.SegmentedRaftLogWorker: 54929466-f05a-47e4-b2cb-df892f5be3c5@group-4ED67773C02D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 22:17:48 INFO  ContainerImpl:1135 - Container container_1571869004402_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-23 22:16:51,569 INFO segmented.SegmentedRaftLogWorker: f4e5cb91-b3cb-4208-a5ad-1975aee333f0@group-9634B73635B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21cd7ce1-b9ca-462b-8a82-9634b73635b2/current/log_inprogress_0
rm_1        | 2019-10-23 22:16:44 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 22:16:52,085 INFO impl.RaftServerImpl: 54929466-f05a-47e4-b2cb-df892f5be3c5@group-4ED67773C02D: set configuration 0: [54929466-f05a-47e4-b2cb-df892f5be3c5:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-23 22:17:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571869004402_0001
datanode_1  | 2019-10-23 22:16:52,630 INFO impl.RaftServerProxy: f4e5cb91-b3cb-4208-a5ad-1975aee333f0: addNew group-695C880DF362:[54929466-f05a-47e4-b2cb-df892f5be3c5:172.18.0.8:9858, b557a2da-5be7-40fc-8e23-fb4403e7bc01:172.18.0.7:9858, f4e5cb91-b3cb-4208-a5ad-1975aee333f0:172.18.0.4:9858] returns group-695C880DF362:java.util.concurrent.CompletableFuture@2e9a12b0[Not completed]
rm_1        | 2019-10-23 22:16:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-23 22:16:52,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 22:17:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 22:16:44 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-23 22:16:52,634 INFO impl.RaftServerImpl: f4e5cb91-b3cb-4208-a5ad-1975aee333f0: new RaftServerImpl for group-695C880DF362:[54929466-f05a-47e4-b2cb-df892f5be3c5:172.18.0.8:9858, b557a2da-5be7-40fc-8e23-fb4403e7bc01:172.18.0.7:9858, f4e5cb91-b3cb-4208-a5ad-1975aee333f0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 22:16:52,183 INFO segmented.SegmentedRaftLogWorker: 54929466-f05a-47e4-b2cb-df892f5be3c5@group-4ED67773C02D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97f9c5ef-c77c-44e7-9b3f-4ed67773c02d/current/log_inprogress_0
datanode_3  | 2019-10-23 22:16:52,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 22:17:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 22:16:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-23 22:16:52,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 22:16:52,630 INFO impl.RaftServerProxy: 54929466-f05a-47e4-b2cb-df892f5be3c5: addNew group-695C880DF362:[54929466-f05a-47e4-b2cb-df892f5be3c5:172.18.0.8:9858, b557a2da-5be7-40fc-8e23-fb4403e7bc01:172.18.0.7:9858, f4e5cb91-b3cb-4208-a5ad-1975aee333f0:172.18.0.4:9858] returns group-695C880DF362:java.util.concurrent.CompletableFuture@5cb0b0dc[Not completed]
datanode_3  | 2019-10-23 22:16:52,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 22:17:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 22:16:44 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-23 22:16:52,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 22:16:52,635 INFO impl.RaftServerImpl: 54929466-f05a-47e4-b2cb-df892f5be3c5: new RaftServerImpl for group-695C880DF362:[54929466-f05a-47e4-b2cb-df892f5be3c5:172.18.0.8:9858, b557a2da-5be7-40fc-8e23-fb4403e7bc01:172.18.0.7:9858, f4e5cb91-b3cb-4208-a5ad-1975aee333f0:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 22:16:52,767 INFO segmented.SegmentedRaftLogWorker: new b557a2da-5be7-40fc-8e23-fb4403e7bc01@group-695C880DF362-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e6d10d9-9519-402e-ba61-695c880df362
rm_1        | 2019-10-23 22:16:44 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-23 22:17:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-23 22:16:52,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 22:16:52,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-23 22:16:44 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-23 22:17:48 INFO  ResourceLocalizationService:711 - Created localizer for container_1571869004402_0001_01_000001
datanode_1  | 2019-10-23 22:16:52,634 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 22:16:52,636 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 22:16:52,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 22:17:48 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571869004402_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-23 22:16:45 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-23 22:16:52,636 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 22:16:52,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 22:17:48 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-23 22:16:45 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 22:16:52,769 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 22:17:48 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571869004402_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0001/container_1571869004402_0001_01_000001.tokens
datanode_2  | 2019-10-23 22:16:52,636 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 22:16:45 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-23 22:16:52,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 22:17:48 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0001
datanode_2  | 2019-10-23 22:16:52,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 22:16:45 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 22:16:52,634 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 22:16:52,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 22:17:48 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-23 22:16:52,636 INFO impl.RaftServerImpl: 54929466-f05a-47e4-b2cb-df892f5be3c5@group-695C880DF362: ConfigurationManager, init=-1: [54929466-f05a-47e4-b2cb-df892f5be3c5:172.18.0.8:9858, b557a2da-5be7-40fc-8e23-fb4403e7bc01:172.18.0.7:9858, f4e5cb91-b3cb-4208-a5ad-1975aee333f0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 22:16:45 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-23 22:17:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-23 22:16:52,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 22:16:52,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 22:16:52,636 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-23 22:16:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-23 22:16:52,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 22:17:49 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-23 22:16:52,637 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-23 22:16:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-23 22:16:52,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-23 22:17:49 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-23 22:16:52,635 INFO impl.RaftServerImpl: f4e5cb91-b3cb-4208-a5ad-1975aee333f0@group-695C880DF362: ConfigurationManager, init=-1: [54929466-f05a-47e4-b2cb-df892f5be3c5:172.18.0.8:9858, b557a2da-5be7-40fc-8e23-fb4403e7bc01:172.18.0.7:9858, f4e5cb91-b3cb-4208-a5ad-1975aee333f0:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 22:16:52,637 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e6d10d9-9519-402e-ba61-695c880df362 does not exist. Creating ...
rm_1        | 2019-10-23 22:16:45 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-23 22:16:52,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-23 22:17:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-23 22:16:52,635 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 22:16:52,744 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e6d10d9-9519-402e-ba61-695c880df362/in_use.lock acquired by nodename 7@3049db164bdc
rm_1        | 2019-10-23 22:16:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 22:16:52,772 INFO segmented.SegmentedRaftLogWorker: b557a2da-5be7-40fc-8e23-fb4403e7bc01@group-695C880DF362-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 22:17:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-23 22:16:52,635 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 22:16:52,765 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e6d10d9-9519-402e-ba61-695c880df362 has been successfully formatted.
rm_1        | 2019-10-23 22:16:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 22:16:52,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-23 22:17:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-23 22:16:52,636 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e6d10d9-9519-402e-ba61-695c880df362 does not exist. Creating ...
datanode_2  | 2019-10-23 22:16:52,765 [pool-8-thread-1] INFO       - group-695C880DF362: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-23 22:16:45 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-23 22:16:52,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 22:16:52,744 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e6d10d9-9519-402e-ba61-695c880df362/in_use.lock acquired by nodename 7@c6cf36218e81
datanode_1  | 2019-10-23 22:16:52,765 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e6d10d9-9519-402e-ba61-695c880df362 has been successfully formatted.
nm_1        | 2019-10-23 22:17:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571869004402_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-23 22:16:45 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-23 22:16:52,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 22:16:52,765 [pool-8-thread-1] INFO       - group-695C880DF362: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-23 22:16:45 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-23 22:17:50 INFO  ContainerImpl:1135 - Container container_1571869004402_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-23 22:16:52,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-23 22:17:50 INFO  ContainerImpl:1135 - Container container_1571869004402_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-23 22:16:52,779 INFO impl.RaftServerImpl: b557a2da-5be7-40fc-8e23-fb4403e7bc01@group-695C880DF362: start as a follower, conf=-1: [54929466-f05a-47e4-b2cb-df892f5be3c5:172.18.0.8:9858, b557a2da-5be7-40fc-8e23-fb4403e7bc01:172.18.0.7:9858, f4e5cb91-b3cb-4208-a5ad-1975aee333f0:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 22:16:45 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-23 22:17:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-23 22:16:52,779 INFO impl.RaftServerImpl: b557a2da-5be7-40fc-8e23-fb4403e7bc01@group-695C880DF362: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-23 22:16:45 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-23 22:16:52,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 22:17:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571869004402_0001/container_1571869004402_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-23 22:16:52,779 INFO impl.RoleInfo: b557a2da-5be7-40fc-8e23-fb4403e7bc01: start FollowerState
datanode_1  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 22:16:45 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-23 22:16:52,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 22:18:06 INFO  Server:1454 - Auth successful for appattempt_1571869004402_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-23 22:16:52,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-695C880DF362,id=b557a2da-5be7-40fc-8e23-fb4403e7bc01
datanode_1  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 22:16:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 22:16:52,767 INFO segmented.SegmentedRaftLogWorker: new 54929466-f05a-47e4-b2cb-df892f5be3c5@group-695C880DF362-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e6d10d9-9519-402e-ba61-695c880df362
nm_1        | 2019-10-23 22:18:06 INFO  ContainerManagerImpl:810 - Start request for container_1571869004402_0001_01_000002 by user hadoop
datanode_3  | 2019-10-23 22:16:52,781 INFO impl.RoleInfo: b557a2da-5be7-40fc-8e23-fb4403e7bc01: start LeaderState
datanode_1  | 2019-10-23 22:16:52,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-23 22:16:45 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-23 22:16:52,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 22:18:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571869004402_0001	CONTAINERID=container_1571869004402_0001_01_000002
datanode_3  | 2019-10-23 22:16:52,804 INFO segmented.SegmentedRaftLogWorker: b557a2da-5be7-40fc-8e23-fb4403e7bc01@group-019ED5F25108-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 22:16:52,767 INFO segmented.SegmentedRaftLogWorker: new f4e5cb91-b3cb-4208-a5ad-1975aee333f0@group-695C880DF362-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e6d10d9-9519-402e-ba61-695c880df362
rm_1        | 2019-10-23 22:16:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 22:16:52,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 22:18:06 INFO  ApplicationImpl:304 - Adding container_1571869004402_0001_01_000002 to application application_1571869004402_0001
datanode_1  | 2019-10-23 22:16:52,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 22:16:52,813 INFO impl.RaftServerImpl: b557a2da-5be7-40fc-8e23-fb4403e7bc01@group-019ED5F25108: set configuration 0: [b557a2da-5be7-40fc-8e23-fb4403e7bc01:172.18.0.7:9858], old=null at 0
rm_1        | Oct 23, 2019 10:16:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 22:16:52,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 22:18:06 INFO  ContainerImpl:1135 - Container container_1571869004402_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-23 22:16:52,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 22:16:52,854 INFO impl.FollowerState: b557a2da-5be7-40fc-8e23-fb4403e7bc01@group-695C880DF362-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-23 22:16:52,769 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 22:18:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571869004402_0001
datanode_3  | 2019-10-23 22:16:52,854 INFO impl.RoleInfo: b557a2da-5be7-40fc-8e23-fb4403e7bc01: shutdown FollowerState
rm_1        | Oct 23, 2019 10:16:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 22:16:52,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 22:18:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571869004402_0001
datanode_3  | 2019-10-23 22:16:52,855 INFO impl.RaftServerImpl: b557a2da-5be7-40fc-8e23-fb4403e7bc01@group-695C880DF362: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 22:16:52,769 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-23 22:16:52,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 22:18:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-23 22:16:52,855 INFO impl.RoleInfo: b557a2da-5be7-40fc-8e23-fb4403e7bc01: start LeaderElection
datanode_2  | 2019-10-23 22:16:52,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 22:16:52,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 22:18:06 INFO  ShuffleHandler:677 - Added token for job_1571869004402_0001
datanode_3  | 2019-10-23 22:16:52,879 INFO impl.LeaderElection: b557a2da-5be7-40fc-8e23-fb4403e7bc01@group-695C880DF362-LeaderElection2: begin an election at term 1 for -1: [54929466-f05a-47e4-b2cb-df892f5be3c5:172.18.0.8:9858, b557a2da-5be7-40fc-8e23-fb4403e7bc01:172.18.0.7:9858, f4e5cb91-b3cb-4208-a5ad-1975aee333f0:172.18.0.4:9858], old=null
rm_1        | Oct 23, 2019 10:16:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 22:16:52,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
