Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_3  | 2019-10-23 22:22:55,486 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-23 22:23:08,585 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-23 22:23:03,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 22:22:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 22:23:02,018 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 22:23:02,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 22:23:00,512 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-23 22:23:08,585 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-23 22:22:55 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-23 22:23:03,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 22:22:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 22:23:02,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 22:23:02,555 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-23 22:23:00,513 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-23 22:23:08,585 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-23 22:22:55 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-10-23 22:23:03,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 22:22:56 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-23 22:23:02,054 INFO segmented.SegmentedRaftLogWorker: new 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-87C0C046B15B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3013e0e7-453b-4250-834d-87c0c046b15b
datanode_1  | 2019-10-23 22:23:02,560 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 22:23:00,513 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 22:23:08,615 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-10-23 22:22:55 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-10-23 22:23:03,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 22:22:56 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-23 22:23:02,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 22:23:00,514 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-23 22:23:08,616 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 22:23:02,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-23 22:22:55 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-23 22:23:03,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-23 22:22:56 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-23 22:23:02,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 22:23:08,652 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-23 22:23:00,519 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-23 22:23:02,598 INFO segmented.SegmentedRaftLogWorker: new 351312dc-4d90-43cf-ad93-da58c5f7a690@group-3A129E5C8B03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31be6213-28d3-4db4-a817-3a129e5c8b03
rm_1        | 2019-10-23 22:22:55 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-23 22:23:03,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-23 22:22:56 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-10-23 22:23:02,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 22:23:08,653 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 22:23:00,521 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 22:23:02,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-23 22:22:55 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-23 22:23:03,085 INFO segmented.SegmentedRaftLogWorker: 21964da2-b90d-48bf-8cf4-e9733e11e0d4@group-62927930FAB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 22:23:02,056 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 22:22:56 INFO  HttpServer2:613 - adding path spec: /ws/*
om_1        | 2019-10-23 22:23:08,739 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9975628315436496660.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-23 22:23:00,581 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-23 22:23:02,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-23 22:22:55 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-23 22:23:03,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 22:23:02,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 22:22:56 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-23 22:23:00,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-23 22:23:08,744 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-23 22:23:02,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 22:22:55 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-23 22:23:03,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 22:23:02,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 22:22:56 INFO  HttpServer2:1191 - Jetty bound to port 8042
om_1        | 2019-10-23 22:23:08,744 INFO server.Server: Started @4942ms
scm_1       | 2019-10-23 22:23:00,683 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14871059363442585805.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-23 22:23:02,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-23 22:22:55 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-23 22:23:03,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 22:23:02,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 22:22:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-10-23 22:23:08,748 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-23 22:23:00,688 INFO server.AbstractConnector: Started ServerConnector@38bb9d7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-23 22:23:02,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-23 22:22:55 INFO  log:192 - Logging initialized @1762ms
datanode_3  | 2019-10-23 22:23:03,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 22:23:02,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 22:22:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-23 22:23:00,688 INFO server.Server: Started @3501ms
om_1        | 2019-10-23 22:23:08,748 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 22:23:02,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-23 22:22:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-23 22:22:55 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-23 22:23:02,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-23 22:22:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-23 22:23:00,691 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-23 22:23:08,750 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-23 22:23:02,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-23 22:22:55 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 22:23:02,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-23 22:22:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 22:23:03,115 INFO impl.RaftServerImpl: 21964da2-b90d-48bf-8cf4-e9733e11e0d4@group-62927930FAB0: start as a follower, conf=-1: [21964da2-b90d-48bf-8cf4-e9733e11e0d4:172.18.0.7:9858], old=null
om_1        | 2019-10-23 22:23:20,454 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-23 22:23:00,691 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 22:23:02,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-23 22:22:55 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-23 22:23:02,071 INFO segmented.SegmentedRaftLogWorker: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-87C0C046B15B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 23, 2019 10:22:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 22:23:03,116 INFO impl.RaftServerImpl: 21964da2-b90d-48bf-8cf4-e9733e11e0d4@group-62927930FAB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 22:23:00,694 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-23 22:23:02,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-23 22:22:55 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-23 22:23:02,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-23 22:23:03,117 INFO impl.RoleInfo: 21964da2-b90d-48bf-8cf4-e9733e11e0d4: start FollowerState
datanode_1  | 2019-10-23 22:23:02,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 22:23:00,707 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-23 22:22:55 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-23 22:23:02,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 23, 2019 10:22:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 22:23:03,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62927930FAB0,id=21964da2-b90d-48bf-8cf4-e9733e11e0d4
datanode_1  | 2019-10-23 22:23:02,613 INFO segmented.SegmentedRaftLogWorker: 351312dc-4d90-43cf-ad93-da58c5f7a690@group-3A129E5C8B03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 22:23:01,044 INFO net.NetworkTopology: Added a new node: /default-rack/19ab8ee2-61f3-43ec-bf7e-38f8900c32a1
rm_1        | 2019-10-23 22:22:55 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-23 22:23:02,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-23 22:23:03,165 INFO impl.FollowerState: 21964da2-b90d-48bf-8cf4-e9733e11e0d4@group-62927930FAB0-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_1  | 2019-10-23 22:23:02,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 22:23:01,044 INFO node.SCMNodeManager: Registered Data node : 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-23 22:22:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 22:23:02,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 23, 2019 10:22:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 22:23:03,169 INFO impl.RoleInfo: 21964da2-b90d-48bf-8cf4-e9733e11e0d4: shutdown FollowerState
datanode_1  | 2019-10-23 22:23:02,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-23 22:22:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 22:23:01,047 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-23 22:23:02,104 INFO impl.RaftServerImpl: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-87C0C046B15B: start as a follower, conf=-1: [19ab8ee2-61f3-43ec-bf7e-38f8900c32a1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:23:03,170 INFO impl.RaftServerImpl: 21964da2-b90d-48bf-8cf4-e9733e11e0d4@group-62927930FAB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-23 22:23:02,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 22:22:55 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-23 22:23:01,050 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-23 22:23:02,105 INFO impl.RaftServerImpl: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-87C0C046B15B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 22:23:03,173 INFO impl.RoleInfo: 21964da2-b90d-48bf-8cf4-e9733e11e0d4: start LeaderElection
nm_1        | Oct 23, 2019 10:22:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-23 22:23:02,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 22:22:55 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-23 22:23:01,050 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-23 22:23:02,106 INFO impl.RoleInfo: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1: start FollowerState
datanode_3  | 2019-10-23 22:23:03,189 INFO impl.LeaderElection: 21964da2-b90d-48bf-8cf4-e9733e11e0d4@group-62927930FAB0-LeaderElection1: begin an election at term 1 for -1: [21964da2-b90d-48bf-8cf4-e9733e11e0d4:172.18.0.7:9858], old=null
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-23 22:23:02,643 INFO impl.RaftServerImpl: 351312dc-4d90-43cf-ad93-da58c5f7a690@group-3A129E5C8B03: start as a follower, conf=-1: [351312dc-4d90-43cf-ad93-da58c5f7a690:172.18.0.8:9858], old=null
rm_1        | 2019-10-23 22:22:55 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-23 22:23:01,256 INFO net.NetworkTopology: Added a new node: /default-rack/351312dc-4d90-43cf-ad93-da58c5f7a690
datanode_2  | 2019-10-23 22:23:02,110 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87C0C046B15B,id=19ab8ee2-61f3-43ec-bf7e-38f8900c32a1
datanode_3  | 2019-10-23 22:23:03,191 INFO impl.RoleInfo: 21964da2-b90d-48bf-8cf4-e9733e11e0d4: shutdown LeaderElection
nm_1        | Oct 23, 2019 10:22:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 22:23:02,644 INFO impl.RaftServerImpl: 351312dc-4d90-43cf-ad93-da58c5f7a690@group-3A129E5C8B03: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 22:23:01,257 INFO node.SCMNodeManager: Registered Data node : 351312dc-4d90-43cf-ad93-da58c5f7a690{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-23 22:22:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-23 22:23:02,282 INFO impl.FollowerState: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-87C0C046B15B-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_3  | 2019-10-23 22:23:03,191 INFO impl.RaftServerImpl: 21964da2-b90d-48bf-8cf4-e9733e11e0d4@group-62927930FAB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 22:23:02,645 INFO impl.RoleInfo: 351312dc-4d90-43cf-ad93-da58c5f7a690: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-23 22:22:56 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-23 22:23:02,284 INFO impl.RoleInfo: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1: shutdown FollowerState
datanode_3  | 2019-10-23 22:23:03,192 INFO impl.RaftServerImpl: 21964da2-b90d-48bf-8cf4-e9733e11e0d4@group-62927930FAB0: change Leader from null to 21964da2-b90d-48bf-8cf4-e9733e11e0d4 at term 1 for becomeLeader, leader elected after 178ms
nm_1        | Oct 23, 2019 10:22:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 22:23:02,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A129E5C8B03,id=351312dc-4d90-43cf-ad93-da58c5f7a690
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-23 22:23:02,284 INFO impl.RaftServerImpl: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-87C0C046B15B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-23 22:22:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-23 22:23:03,197 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 22:23:02,708 INFO impl.FollowerState: 351312dc-4d90-43cf-ad93-da58c5f7a690@group-3A129E5C8B03-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-23 22:23:02,287 INFO impl.RoleInfo: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1: start LeaderElection
rm_1        | 2019-10-23 22:22:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 22:23:03,197 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | Oct 23, 2019 10:22:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 22:23:02,710 INFO impl.RoleInfo: 351312dc-4d90-43cf-ad93-da58c5f7a690: shutdown FollowerState
datanode_2  | 2019-10-23 22:23:02,318 INFO impl.LeaderElection: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1@group-87C0C046B15B-LeaderElection1: begin an election at term 1 for -1: [19ab8ee2-61f3-43ec-bf7e-38f8900c32a1:172.18.0.5:9858], old=null
rm_1        | 2019-10-23 22:22:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-23 22:23:03,200 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 22:23:02,711 INFO impl.RaftServerImpl: 351312dc-4d90-43cf-ad93-da58c5f7a690@group-3A129E5C8B03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 22:23:02,320 INFO impl.RoleInfo: 19ab8ee2-61f3-43ec-bf7e-38f8900c32a1: shutdown LeaderElection
rm_1        | 2019-10-23 22:22:56 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-23 22:22:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-426182180705277357.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-23 22:23:03,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
