Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-05 22:17:22,344 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-05 22:18:22,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-05 22:18:17,414 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-B2B72852686A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 22:18:01,103 INFO impl.RaftServerImpl: aa48423e-b89a-4439-8843-e961caf56d90@group-0A5222EF4F26: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:18:22,673 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-05 22:18:17,414 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: shutdown LeaderElection
datanode_1  | 2019-11-05 22:18:01,103 INFO impl.RoleInfo: aa48423e-b89a-4439-8843-e961caf56d90: start FollowerState
datanode_3  | 2019-11-05 22:18:22,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-05 22:18:17,415 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: start FollowerState
datanode_2  | 2019-11-05 22:18:22,568 INFO impl.FollowerState: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-B2B72852686A-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5146ms
datanode_2  | 2019-11-05 22:18:22,569 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: shutdown FollowerState
datanode_2  | 2019-11-05 22:18:22,569 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-B2B72852686A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-05 22:18:22,570 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: start LeaderElection
datanode_2  | 2019-11-05 22:18:22,585 INFO impl.LeaderElection: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-B2B72852686A-LeaderElection5: begin an election at term 2 for -1: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 22:18:22,766 INFO impl.LeaderElection: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-B2B72852686A-LeaderElection5: Election REJECTED; received 2 response(s) [739b92b6-b57c-448a-b38b-c3856d34d9cc<-6eb21638-56fd-405e-8b78-0bed6addb9ae#0:FAIL-t2, 739b92b6-b57c-448a-b38b-c3856d34d9cc<-aa48423e-b89a-4439-8843-e961caf56d90#0:FAIL-t2] and 0 exception(s); 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-B2B72852686A:t2, leader=null, voted=739b92b6-b57c-448a-b38b-c3856d34d9cc, raftlog=739b92b6-b57c-448a-b38b-c3856d34d9cc@group-B2B72852686A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 22:18:22,766 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-B2B72852686A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 22:18:22,767 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: shutdown LeaderElection
datanode_1  | 2019-11-05 22:18:01,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A5222EF4F26,id=aa48423e-b89a-4439-8843-e961caf56d90
datanode_2  | 2019-11-05 22:18:22,767 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: start FollowerState
datanode_2  | 2019-11-05 22:18:22,846 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-B2B72852686A: change Leader from null to 6eb21638-56fd-405e-8b78-0bed6addb9ae at term 2 for appendEntries, leader elected after 10819ms
datanode_2  | 2019-11-05 22:18:22,920 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-B2B72852686A: set configuration 0: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-05 22:18:22,921 INFO segmented.SegmentedRaftLogWorker: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-B2B72852686A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:18:23,334 INFO segmented.SegmentedRaftLogWorker: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-B2B72852686A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d42468f-0402-4d69-a86c-b2b72852686a/current/log_inprogress_0
datanode_2  | 2019-11-05 22:19:01,296 INFO impl.RaftServerProxy: 739b92b6-b57c-448a-b38b-c3856d34d9cc: remove    LEADER 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061:t2, leader=739b92b6-b57c-448a-b38b-c3856d34d9cc, voted=739b92b6-b57c-448a-b38b-c3856d34d9cc, raftlog=739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null RUNNING
datanode_2  | 2019-11-05 22:19:01,300 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061: shutdown
datanode_2  | 2019-11-05 22:19:01,300 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A64AC08FE061,id=739b92b6-b57c-448a-b38b-c3856d34d9cc
datanode_2  | 2019-11-05 22:19:01,301 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: shutdown LeaderState
datanode_2  | 2019-11-05 22:19:01,303 WARN server.GrpcLogAppender: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061->6eb21638-56fd-405e-8b78-0bed6addb9ae-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-05 22:19:01,312 INFO server.GrpcLogAppender: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061->6eb21638-56fd-405e-8b78-0bed6addb9ae-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-11-05 22:19:01,313 WARN server.GrpcLogAppender: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061->aa48423e-b89a-4439-8843-e961caf56d90-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-11-05 22:19:01,325 INFO impl.PendingRequests: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-11-05 22:19:01,327 INFO impl.StateMachineUpdater: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-11-05 22:19:01,328 INFO server.GrpcLogAppender: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061->aa48423e-b89a-4439-8843-e961caf56d90-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-11-05 22:19:01,336 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061: closes. applyIndex: 0
datanode_2  | 2019-11-05 22:19:01,339 INFO segmented.SegmentedRaftLogWorker: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-11-05 22:19:01,342 INFO segmented.SegmentedRaftLogWorker: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-05 22:19:01,421 INFO impl.RaftServerProxy: 739b92b6-b57c-448a-b38b-c3856d34d9cc: remove    LEADER 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26:t1, leader=739b92b6-b57c-448a-b38b-c3856d34d9cc, voted=739b92b6-b57c-448a-b38b-c3856d34d9cc, raftlog=739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null RUNNING
datanode_2  | 2019-11-05 22:19:01,421 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26: shutdown
datanode_3  | 2019-11-05 22:18:22,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-05 22:18:01,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:19:01,422 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A5222EF4F26,id=739b92b6-b57c-448a-b38b-c3856d34d9cc
datanode_3  | 2019-11-05 22:18:22,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997265054ns
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-05 22:19:01,428 INFO impl.RoleInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc: shutdown LeaderState
datanode_2  | 2019-11-05 22:19:01,429 WARN server.GrpcLogAppender: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26->6eb21638-56fd-405e-8b78-0bed6addb9ae-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-05 22:18:22,719 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-05 22:19:01,440 INFO impl.FollowerInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061->6eb21638-56fd-405e-8b78-0bed6addb9ae: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-11-05 22:18:03,061 INFO impl.FollowerState: aa48423e-b89a-4439-8843-e961caf56d90@group-BB64AB429C9E-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_3  | 2019-11-05 22:18:22,719 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-05 22:18:03,066 INFO impl.RoleInfo: aa48423e-b89a-4439-8843-e961caf56d90: shutdown FollowerState
datanode_3  | 2019-11-05 22:18:22,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 22:19:01,441 WARN server.GrpcLogAppender: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26->aa48423e-b89a-4439-8843-e961caf56d90-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	... 16 more
datanode_1  | 2019-11-05 22:18:03,067 INFO impl.RaftServerImpl: aa48423e-b89a-4439-8843-e961caf56d90@group-BB64AB429C9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:18:03,071 INFO impl.RoleInfo: aa48423e-b89a-4439-8843-e961caf56d90: start LeaderElection
datanode_2  | 2019-11-05 22:19:01,441 INFO server.GrpcLogAppender: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26->6eb21638-56fd-405e-8b78-0bed6addb9ae-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-11-05 22:17:50,293 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9440@7f69ceec for 739b92b6-b57c-448a-b38b-c3856d34d9cc
datanode_3  | 2019-11-05 22:18:22,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:18:22,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 22:18:22,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:18:22,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-05 22:19:01,453 INFO impl.PendingRequests: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26-PendingRequests: sendNotLeaderResponses
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999449650ns
datanode_3  | 2019-11-05 22:18:22,721 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-05 22:19:01,453 INFO impl.StateMachineUpdater: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-05 22:18:03,134 INFO impl.LeaderElection: aa48423e-b89a-4439-8843-e961caf56d90@group-BB64AB429C9E-LeaderElection1: begin an election at term 1 for -1: [aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 22:18:03,137 INFO impl.RoleInfo: aa48423e-b89a-4439-8843-e961caf56d90: shutdown LeaderElection
datanode_2  | 2019-11-05 22:19:01,454 INFO impl.RaftServerImpl: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26: closes. applyIndex: 0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-05 22:18:22,721 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 22:18:03,138 INFO impl.RaftServerImpl: aa48423e-b89a-4439-8843-e961caf56d90@group-BB64AB429C9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 22:18:03,138 INFO impl.RaftServerImpl: aa48423e-b89a-4439-8843-e961caf56d90@group-BB64AB429C9E: change Leader from null to aa48423e-b89a-4439-8843-e961caf56d90 at term 1 for becomeLeader, leader elected after 21911ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-05 22:18:22,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 22:19:01,454 INFO segmented.SegmentedRaftLogWorker: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-05 22:19:01,453 INFO server.GrpcLogAppender: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26->aa48423e-b89a-4439-8843-e961caf56d90-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-11-05 22:19:01,458 INFO impl.FollowerInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26->aa48423e-b89a-4439-8843-e961caf56d90: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-11-05 22:18:22,723 INFO impl.RoleInfo: 6eb21638-56fd-405e-8b78-0bed6addb9ae: start LeaderState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-05 22:19:01,455 INFO impl.FollowerInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-A64AC08FE061->aa48423e-b89a-4439-8843-e961caf56d90: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-11-05 22:18:03,144 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 22:18:22,727 INFO segmented.SegmentedRaftLogWorker: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-B2B72852686A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:19:01,441 INFO impl.FollowerInfo: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26->6eb21638-56fd-405e-8b78-0bed6addb9ae: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-11-05 22:18:03,144 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:18:22,734 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-B2B72852686A: set configuration 0: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-05 22:19:02,385 INFO segmented.SegmentedRaftLogWorker: 739b92b6-b57c-448a-b38b-c3856d34d9cc@group-0A5222EF4F26-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-05 22:18:03,148 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 22:18:03,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 22:19:09,291 WARN server.GrpcServerProtocolService: 739b92b6-b57c-448a-b38b-c3856d34d9cc: Failed requestVote aa48423e-b89a-4439-8843-e961caf56d90->739b92b6-b57c-448a-b38b-c3856d34d9cc#0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-05 22:18:22,735 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-B2B72852686A-   LEADER: Withhold vote from candidate 739b92b6-b57c-448a-b38b-c3856d34d9cc with term 2. State: leader=6eb21638-56fd-405e-8b78-0bed6addb9ae, term=2, lastRpcElapsed=null
datanode_3  | 2019-11-05 22:18:22,778 INFO segmented.SegmentedRaftLogWorker: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-B2B72852686A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d42468f-0402-4d69-a86c-b2b72852686a/current/log_inprogress_0
datanode_3  | 2019-11-05 22:19:01,307 INFO server.GrpcServerProtocolService: 6eb21638-56fd-405e-8b78-0bed6addb9ae: Completed APPEND_ENTRIES, lastRequest: 739b92b6-b57c-448a-b38b-c3856d34d9cc->6eb21638-56fd-405e-8b78-0bed6addb9ae#23-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-11-05 22:19:01,432 INFO server.GrpcServerProtocolService: 6eb21638-56fd-405e-8b78-0bed6addb9ae: Completed APPEND_ENTRIES, lastRequest: 739b92b6-b57c-448a-b38b-c3856d34d9cc->6eb21638-56fd-405e-8b78-0bed6addb9ae#23-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 739b92b6-b57c-448a-b38b-c3856d34d9cc: group-A64AC08FE061 not found.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-11-05 22:18:03,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:19:02,494 INFO impl.RaftServerProxy: 6eb21638-56fd-405e-8b78-0bed6addb9ae: remove  FOLLOWER 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-A64AC08FE061:t2, leader=739b92b6-b57c-448a-b38b-c3856d34d9cc, voted=6eb21638-56fd-405e-8b78-0bed6addb9ae, raftlog=6eb21638-56fd-405e-8b78-0bed6addb9ae@group-A64AC08FE061-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [6eb21638-56fd-405e-8b78-0bed6addb9ae:172.18.0.5:9858, aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858, 739b92b6-b57c-448a-b38b-c3856d34d9cc:172.18.0.4:9858], old=null RUNNING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-05 22:18:03,156 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-05 22:19:02,501 INFO impl.RaftServerImpl: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-A64AC08FE061: shutdown
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-05 22:18:03,184 INFO impl.RoleInfo: aa48423e-b89a-4439-8843-e961caf56d90: start LeaderState
datanode_1  | 2019-11-05 22:18:03,212 INFO segmented.SegmentedRaftLogWorker: aa48423e-b89a-4439-8843-e961caf56d90@group-BB64AB429C9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-05 22:19:02,502 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A64AC08FE061,id=6eb21638-56fd-405e-8b78-0bed6addb9ae
datanode_1  | 2019-11-05 22:18:03,285 INFO impl.RaftServerImpl: aa48423e-b89a-4439-8843-e961caf56d90@group-BB64AB429C9E: set configuration 0: [aa48423e-b89a-4439-8843-e961caf56d90:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-05 22:19:02,503 INFO impl.RoleInfo: 6eb21638-56fd-405e-8b78-0bed6addb9ae: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-05 22:18:03,460 INFO segmented.SegmentedRaftLogWorker: aa48423e-b89a-4439-8843-e961caf56d90@group-BB64AB429C9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7440785a-0bcd-4a17-8414-bb64ab429c9e/current/log_inprogress_0
datanode_3  | 2019-11-05 22:19:02,504 INFO impl.FollowerState: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-A64AC08FE061-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-11-05 22:18:03,576 INFO impl.RaftServerImpl: aa48423e-b89a-4439-8843-e961caf56d90@group-A64AC08FE061: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:739b92b6-b57c-448a-b38b-c3856d34d9cc
datanode_1  | 2019-11-05 22:18:03,576 INFO impl.RoleInfo: aa48423e-b89a-4439-8843-e961caf56d90: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-05 22:19:02,507 INFO impl.StateMachineUpdater: 6eb21638-56fd-405e-8b78-0bed6addb9ae@group-A64AC08FE061-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-11-05 22:18:03,577 INFO impl.RoleInfo: aa48423e-b89a-4439-8843-e961caf56d90: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
