Attaching to hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1
datanode_1  | 2019-11-05 21:39:05,064 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-05 21:40:15,938 INFO impl.RaftServerImpl: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 21:40:15,938 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: shutdown LeaderElection
datanode_1  | 2019-11-05 21:40:15,938 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: start FollowerState
datanode_1  | 2019-11-05 21:40:21,027 INFO impl.FollowerState: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_1  | 2019-11-05 21:40:21,027 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: shutdown FollowerState
datanode_1  | 2019-11-05 21:40:21,028 INFO impl.RaftServerImpl: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_1  | 2019-11-05 21:40:21,028 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: start LeaderElection
datanode_2  | 2019-11-05 21:39:30,884 INFO impl.RaftServerImpl: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-05 21:39:30,885 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: start LeaderElection
datanode_2  | 2019-11-05 21:39:31,540 INFO impl.LeaderElection: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-LeaderElection4: begin an election at term 4 for -1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 21:39:31,610 INFO impl.LeaderElection: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-LeaderElection4: Election REJECTED; received 2 response(s) [8d5c31a2-df3a-41a5-8179-a58220213fa9<-5f8b4b4e-5f47-4c70-ba3a-7b305af2de43#0:FAIL-t4, 8d5c31a2-df3a-41a5-8179-a58220213fa9<-c65dd6b9-9b02-4312-abbf-85bcb6bba979#0:FAIL-t4] and 0 exception(s); 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F:t4, leader=null, voted=8d5c31a2-df3a-41a5-8179-a58220213fa9, raftlog=8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 21:39:31,611 INFO impl.RaftServerImpl: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 21:40:21,538 INFO impl.LeaderElection: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-LeaderElection10: begin an election at term 10 for 0: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
rm_1        | Nov 05, 2019 9:39:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Nov 05, 2019 9:39:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 21:44:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-05 21:44:22 INFO  ShuffleHandler:677 - Added token for job_1572989939291_0001
nm_1        | 2019-11-05 21:44:22 INFO  ContainerImpl:1135 - Container container_1572989939291_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-05 21:44:22 INFO  ContainerImpl:1135 - Container container_1572989939291_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-05 21:39:15,110 INFO segmented.SegmentedRaftLogWorker: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 05, 2019 9:39:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-05 21:39:01 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
rm_1        | 2019-11-05 21:39:01 INFO  WebApps:307 - Web app cluster started at 8088
rm_1        | 2019-11-05 21:39:01 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
rm_1        | 2019-11-05 21:39:01 INFO  Server:722 - Starting Socket Reader #1 for port 8033
rm_1        | 2019-11-05 21:39:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2019-11-05 21:39:02 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-11-05 21:39:02 INFO  Server:801 - IPC Server listener on 8033: starting
rm_1        | 2019-11-05 21:39:07 INFO  RackResolver:109 - Resolved nm to /default-rack
rm_1        | 2019-11-05 21:39:07 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 45386 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45386
rm_1        | 2019-11-05 21:39:07 INFO  RMNodeImpl:441 - nm:45386 Node Transitioned from NEW to RUNNING
rm_1        | 2019-11-05 21:39:07 INFO  CapacityScheduler:1353 - Added node nm:45386 clusterResource: <memory:8192, vCores:8>
rm_1        | 2019-11-05 21:42:53 INFO  ClientRMService:289 - Allocated new applicationId: 1
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:107)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:427)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:413)
rm_1        | 2019-11-05 21:43:10 INFO  RMAppImpl:977 - Storing application with id application_1572989939291_0001
datanode_3  | 2019-11-05 21:39:15,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 21:39:15,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 21:39:15,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 21:39:31,611 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: shutdown LeaderElection
datanode_2  | 2019-11-05 21:39:31,611 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: start FollowerState
datanode_2  | 2019-11-05 21:39:36,699 INFO impl.FollowerState: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2  | 2019-11-05 21:39:36,700 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: shutdown FollowerState
datanode_2  | 2019-11-05 21:39:36,700 INFO impl.RaftServerImpl: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-05 21:39:36,700 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: start LeaderElection
nm_1        | 2019-11-05 21:44:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-05 21:39:52,616 INFO impl.LeaderElection: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-LeaderElection5: begin an election at term 5 for -1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:322)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:68)
datanode_3  | 2019-11-05 21:39:15,111 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 21:40:21,780 INFO impl.LeaderElection: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-LeaderElection10: Election REJECTED; received 2 response(s) [c65dd6b9-9b02-4312-abbf-85bcb6bba979<-8d5c31a2-df3a-41a5-8179-a58220213fa9#0:FAIL-t10, c65dd6b9-9b02-4312-abbf-85bcb6bba979<-5f8b4b4e-5f47-4c70-ba3a-7b305af2de43#0:FAIL-t10] and 0 exception(s); c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F:t10, leader=null, voted=c65dd6b9-9b02-4312-abbf-85bcb6bba979, raftlog=c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 21:44:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572989939291_0001/container_1572989939291_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-05 21:39:52,669 INFO impl.LeaderElection: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-LeaderElection5: Election REJECTED; received 2 response(s) [8d5c31a2-df3a-41a5-8179-a58220213fa9<-5f8b4b4e-5f47-4c70-ba3a-7b305af2de43#0:FAIL-t5, 8d5c31a2-df3a-41a5-8179-a58220213fa9<-c65dd6b9-9b02-4312-abbf-85bcb6bba979#0:FAIL-t5] and 0 exception(s); 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F:t5, leader=null, voted=8d5c31a2-df3a-41a5-8179-a58220213fa9, raftlog=8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 21:43:10 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-05 21:39:15,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 21:44:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572989939291_0001_01_000003]
rm_1        | 2019-11-05 21:43:10 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572989939291_0001
datanode_1  | 2019-11-05 21:40:21,780 INFO impl.RaftServerImpl: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 21:39:52,670 INFO impl.RaftServerImpl: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 21:39:15,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 21:44:31 INFO  Server:1454 - Auth successful for appattempt_1572989939291_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 21:43:10 INFO  RMStateStore:194 - Storing info for app: application_1572989939291_0001
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-05 21:40:21,780 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: shutdown LeaderElection
datanode_1  | 2019-11-05 21:40:21,781 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: start FollowerState
datanode_2  | 2019-11-05 21:39:52,670 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: shutdown LeaderElection
datanode_3  | 2019-11-05 21:39:15,111 INFO impl.RaftServerImpl: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F: start as a follower, conf=-1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 21:44:31 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572989939291_0001_01_000004
rm_1        | 2019-11-05 21:43:10 INFO  RMAppImpl:718 - application_1572989939291_0001 State change from NEW to NEW_SAVING on event=START
datanode_1  | 2019-11-05 21:40:26,881 INFO impl.FollowerState: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_3  | 2019-11-05 21:39:15,111 INFO impl.RaftServerImpl: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-60D3A4C42C2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 21:43:10 INFO  RMAppImpl:718 - application_1572989939291_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
rm_1        | 2019-11-05 21:43:10 INFO  ParentQueue:345 - Application added - appId: application_1572989939291_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-05 21:44:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572989939291_0001	CONTAINERID=container_1572989939291_0001_01_000004
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-05 21:40:26,882 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: shutdown FollowerState
datanode_1  | 2019-11-05 21:40:26,882 INFO impl.RaftServerImpl: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_1  | 2019-11-05 21:40:26,882 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: start LeaderElection
datanode_1  | 2019-11-05 21:40:27,667 INFO impl.LeaderElection: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-LeaderElection11: begin an election at term 11 for 0: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 21:40:27,705 INFO impl.LeaderElection: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-LeaderElection11: Election REJECTED; received 2 response(s) [c65dd6b9-9b02-4312-abbf-85bcb6bba979<-8d5c31a2-df3a-41a5-8179-a58220213fa9#0:FAIL-t11, c65dd6b9-9b02-4312-abbf-85bcb6bba979<-5f8b4b4e-5f47-4c70-ba3a-7b305af2de43#0:FAIL-t11] and 0 exception(s); c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F:t11, leader=null, voted=c65dd6b9-9b02-4312-abbf-85bcb6bba979, raftlog=c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 21:39:52,671 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: start FollowerState
rm_1        | 2019-11-05 21:43:10 INFO  CapacityScheduler:814 - Accepted application application_1572989939291_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-05 21:40:27,709 INFO impl.RaftServerImpl: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-05 21:44:31 INFO  ContainerImpl:1135 - Container container_1572989939291_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-05 21:39:15,111 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: start FollowerState
datanode_2  | 2019-11-05 21:39:57,811 INFO impl.FollowerState: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
rm_1        | 2019-11-05 21:43:10 INFO  RMAppImpl:718 - application_1572989939291_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-11-05 21:40:27,709 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: shutdown LeaderElection
datanode_3  | 2019-11-05 21:39:15,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60D3A4C42C2F,id=5f8b4b4e-5f47-4c70-ba3a-7b305af2de43
datanode_2  | 2019-11-05 21:39:57,812 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: shutdown FollowerState
nm_1        | 2019-11-05 21:44:31 INFO  ContainerLaunch:370 - Cleaning up container container_1572989939291_0001_01_000004
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-05 21:43:10 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572989939291_0001_000001
datanode_1  | 2019-11-05 21:40:27,709 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: start FollowerState
datanode_1  | 2019-11-05 21:40:32,737 INFO impl.FollowerState: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1  | 2019-11-05 21:40:32,738 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: shutdown FollowerState
datanode_1  | 2019-11-05 21:40:32,739 INFO impl.RaftServerImpl: c65dd6b9-9b02-4312-abbf-85bcb6bba979@group-60D3A4C42C2F: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_1  | 2019-11-05 21:40:32,739 INFO impl.RoleInfo: c65dd6b9-9b02-4312-abbf-85bcb6bba979: start LeaderElection
rm_1        | 2019-11-05 21:43:10 INFO  RMAppAttemptImpl:815 - appattempt_1572989939291_0001_000001 State change from NEW to SUBMITTED
rm_1        | 2019-11-05 21:43:10 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-11-05 21:43:10 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-11-05 21:43:10 INFO  LeafQueue:667 - Application application_1572989939291_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-05 21:39:57,812 INFO impl.RaftServerImpl: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-05 21:44:11,380 INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2019-11-05 21:44:11,437 INFO container.ReplicationManager: Replication Monitor Thread took 50 milliseconds for processing 4 containers.
scm_1       | 2019-11-05 21:45:19,521 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
scm_1       | 2019-11-05 21:45:19,523 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087484100214789 bcsId: 0
scm_1       | 2019-11-05 21:45:19,530 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103087484633022470 bcsId: 0
scm_1       | 2019-11-05 21:45:19,531 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087484665659399 bcsId: 0
scm_1       | 2019-11-05 21:45:19,531 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087484856631304 bcsId: 0
datanode_2  | 2019-11-05 21:39:57,812 INFO impl.RoleInfo: 8d5c31a2-df3a-41a5-8179-a58220213fa9: start LeaderElection
rm_1        | 2019-11-05 21:43:10 INFO  LeafQueue:683 - Application added - appId: application_1572989939291_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-11-05 21:43:10 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572989939291_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-11-05 21:43:10 INFO  RMAppAttemptImpl:815 - appattempt_1572989939291_0001_000001 State change from SUBMITTED to SCHEDULED
rm_1        | 2019-11-05 21:43:11 INFO  RMContainerImpl:410 - container_1572989939291_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 21:43:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572989939291_0001	CONTAINERID=container_1572989939291_0001_01_000001
rm_1        | 2019-11-05 21:43:11 INFO  SchedulerNode:153 - Assigned container container_1572989939291_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45386, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-05 21:43:11 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572989939291_0001_000001 container=Container: [ContainerId: container_1572989939291_0001_01_000001, NodeId: nm:45386, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 21:44:31 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572989939291_0001_01_000004 is : 143
nm_1        | 2019-11-05 21:44:31 INFO  ContainerImpl:1135 - Container container_1572989939291_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-05 21:39:15,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 21:39:19,837 INFO impl.FollowerState: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-5703A3B6112F-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_3  | 2019-11-05 21:39:19,839 INFO impl.RoleInfo: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43: shutdown FollowerState
rm_1        | 2019-11-05 21:43:11 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-05 21:44:31 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572989939291_0001	CONTAINERID=container_1572989939291_0001_01_000004
datanode_2  | 2019-11-05 21:39:58,670 INFO impl.LeaderElection: 8d5c31a2-df3a-41a5-8179-a58220213fa9@group-60D3A4C42C2F-LeaderElection6: begin an election at term 6 for -1: [8d5c31a2-df3a-41a5-8179-a58220213fa9:172.18.0.5:9858, 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43:172.18.0.9:9858, c65dd6b9-9b02-4312-abbf-85bcb6bba979:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 21:39:19,839 INFO impl.RaftServerImpl: 5f8b4b4e-5f47-4c70-ba3a-7b305af2de43@group-5703A3B6112F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-05 21:45:19,531 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103087487616024585 bcsId: 0
scm_1       | 2019-11-05 21:45:19,531 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087487645057034 bcsId: 0
scm_1       | 2019-11-05 21:45:19,532 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087483564064770 bcsId: 0
scm_1       | 2019-11-05 21:45:19,532 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103087483771748355 bcsId: 0
