Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-05 22:21:14,988 [main] INFO       - STARTUP_MSG: 
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_4_1  | 2019-11-05 22:21:49,857 INFO impl.FollowerState: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5026ms
datanode_1_1  | 2019-11-05 22:21:31,871 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ea3bc88-a7c3-4c1c-bb2e-f9dfcfbebc6a has been successfully formatted.
datanode_2_1  | 2019-11-05 22:21:44,812 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_4_1  | 2019-11-05 22:21:49,858 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown FollowerState
datanode_1_1  | 2019-11-05 22:21:31,872 [pool-8-thread-1] INFO       - group-F9DFCFBEBC6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 22:21:44,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_4_1  | 2019-11-05 22:21:49,858 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 22:21:31,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 22:21:44,813 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 22:21:25,744 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4019989003475796612.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-05 22:21:49,858 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start LeaderElection
datanode_2_1  | 2019-11-05 22:21:44,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 22:21:25,753 INFO server.AbstractConnector: Started ServerConnector@4aeb532b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-05 22:21:31,873 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-05 22:21:50,436 INFO impl.FollowerState: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5041ms
datanode_2_1  | 2019-11-05 22:21:44,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 22:21:25,754 INFO server.Server: Started @9878ms
datanode_1_1  | 2019-11-05 22:21:31,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-05 22:21:50,437 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:21:44,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 22:21:25,761 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-05 22:21:31,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 22:21:50,437 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-05 22:21:44,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 22:21:25,761 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-05 22:21:50,437 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start LeaderElection
datanode_1_1  | 2019-11-05 22:21:31,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 22:21:44,814 INFO segmented.SegmentedRaftLogWorker: a60876b6-1b2e-423a-99c6-a303b11bf223@group-6B2A40180A61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 22:21:25,763 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-05 22:21:51,513 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-LeaderElection2: begin an election at term 1 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:21:31,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 22:21:44,809 [pool-8-thread-1] INFO       - group-6B2A40180A61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 22:21:25,779 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-05 22:21:51,516 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-LeaderElection3: begin an election at term 2 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:21:31,874 INFO segmented.SegmentedRaftLogWorker: new 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ea3bc88-a7c3-4c1c-bb2e-f9dfcfbebc6a
datanode_2_1  | 2019-11-05 22:21:44,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 22:21:26,289 INFO net.NetworkTopology: Added a new node: /rack1/0e61d766-57dd-4450-9dbd-8e75fbe5cf36
datanode_4_1  | 2019-11-05 22:21:51,591 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-LeaderElection2: Election REJECTED; received 2 response(s) [4ba0707f-0868-4e42-97eb-2ab4846096f0<-a60876b6-1b2e-423a-99c6-a303b11bf223#0:FAIL-t1, 4ba0707f-0868-4e42-97eb-2ab4846096f0<-0e61d766-57dd-4450-9dbd-8e75fbe5cf36#0:FAIL-t1] and 0 exception(s); 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61:t1, leader=null, voted=4ba0707f-0868-4e42-97eb-2ab4846096f0, raftlog=4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:21:31,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 22:21:44,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 22:21:26,290 INFO node.SCMNodeManager: Registered Data node : 0e61d766-57dd-4450-9dbd-8e75fbe5cf36{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-05 22:21:51,593 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 22:21:31,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 22:21:44,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 22:21:51,593 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown LeaderElection
scm_1         | 2019-11-05 22:21:26,290 INFO net.NetworkTopology: Added a new node: /rack1/b534e450-83b4-495a-998c-721c72fcb478
datanode_1_1  | 2019-11-05 22:21:31,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 22:21:44,831 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 22:21:51,594 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start FollowerState
scm_1         | 2019-11-05 22:21:26,294 INFO node.SCMNodeManager: Registered Data node : b534e450-83b4-495a-998c-721c72fcb478{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-05 22:21:31,876 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 22:21:44,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:21:51,698 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-LeaderElection3: Election REJECTED; received 2 response(s) [4ba0707f-0868-4e42-97eb-2ab4846096f0<-a60876b6-1b2e-423a-99c6-a303b11bf223#0:FAIL-t2, 4ba0707f-0868-4e42-97eb-2ab4846096f0<-0e61d766-57dd-4450-9dbd-8e75fbe5cf36#0:FAIL-t2] and 0 exception(s); 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A:t2, leader=null, voted=4ba0707f-0868-4e42-97eb-2ab4846096f0, raftlog=4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
scm_1         | 2019-11-05 22:21:26,297 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-05 22:21:31,876 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 22:21:44,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:21:51,701 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 22:21:31,876 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 22:21:26,298 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-05 22:21:44,832 INFO impl.RaftServerImpl: a60876b6-1b2e-423a-99c6-a303b11bf223@group-6B2A40180A61: start as a follower, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-05 22:21:51,701 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown LeaderElection
datanode_1_1  | 2019-11-05 22:21:31,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 22:21:26,298 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-05 22:21:51,701 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-05 22:21:44,833 INFO impl.RaftServerImpl: a60876b6-1b2e-423a-99c6-a303b11bf223@group-6B2A40180A61: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-05 22:21:31,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 22:21:44,833 INFO impl.RoleInfo: a60876b6-1b2e-423a-99c6-a303b11bf223: start FollowerState
scm_1         | 2019-11-05 22:21:27,869 INFO net.NetworkTopology: Added a new node: /rack1/a60876b6-1b2e-423a-99c6-a303b11bf223
datanode_1_1  | 2019-11-05 22:21:31,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 22:21:44,845 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B2A40180A61,id=a60876b6-1b2e-423a-99c6-a303b11bf223
scm_1         | 2019-11-05 22:21:27,869 INFO node.SCMNodeManager: Registered Data node : a60876b6-1b2e-423a-99c6-a303b11bf223{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-05 22:21:56,651 INFO impl.FollowerState: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_2_1  | 2019-11-05 22:21:44,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:21:56,652 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown FollowerState
scm_1         | 2019-11-05 22:21:29,076 INFO net.NetworkTopology: Added a new node: /rack2/4ba0707f-0868-4e42-97eb-2ab4846096f0
datanode_1_1  | 2019-11-05 22:21:31,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-05 22:21:56,652 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-05 22:21:45,315 INFO impl.LeaderElection: a60876b6-1b2e-423a-99c6-a303b11bf223@group-F9DFCFBEBC6A-LeaderElection1: Election REJECTED; received 2 response(s) [a60876b6-1b2e-423a-99c6-a303b11bf223<-4ba0707f-0868-4e42-97eb-2ab4846096f0#0:FAIL-t1, a60876b6-1b2e-423a-99c6-a303b11bf223<-0e61d766-57dd-4450-9dbd-8e75fbe5cf36#0:FAIL-t1] and 0 exception(s); a60876b6-1b2e-423a-99c6-a303b11bf223@group-F9DFCFBEBC6A:t1, leader=null, voted=a60876b6-1b2e-423a-99c6-a303b11bf223, raftlog=a60876b6-1b2e-423a-99c6-a303b11bf223@group-F9DFCFBEBC6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
scm_1         | 2019-11-05 22:21:29,078 INFO node.SCMNodeManager: Registered Data node : 4ba0707f-0868-4e42-97eb-2ab4846096f0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-05 22:21:31,878 INFO segmented.SegmentedRaftLogWorker: 0e61d766-57dd-4450-9dbd-8e75fbe5cf36@group-F9DFCFBEBC6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-05 22:21:56,652 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start LeaderElection
datanode_2_1  | 2019-11-05 22:21:45,321 INFO impl.RaftServerImpl: a60876b6-1b2e-423a-99c6-a303b11bf223@group-F9DFCFBEBC6A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-11-05 22:21:29,806 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403a9440@78f5db89 for 0e61d766-57dd-4450-9dbd-8e75fbe5cf36
datanode_1_1  | 2019-11-05 22:21:31,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 22:21:56,748 INFO impl.FollowerState: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_2_1  | 2019-11-05 22:21:45,323 INFO impl.RoleInfo: a60876b6-1b2e-423a-99c6-a303b11bf223: shutdown LeaderElection
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2960184648ns
datanode_1_1  | 2019-11-05 22:21:31,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-05 22:21:56,748 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:21:45,332 INFO impl.RoleInfo: a60876b6-1b2e-423a-99c6-a303b11bf223: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1_1  | 2019-11-05 22:21:31,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 22:21:56,748 INFO impl.RaftServerImpl: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-11-05 22:21:50,036 INFO impl.FollowerState: a60876b6-1b2e-423a-99c6-a303b11bf223@group-6B2A40180A61-FollowerState: change to CANDIDATE, lastRpcTime:5203ms, electionTimeout:5191ms
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_4_1  | 2019-11-05 22:21:56,749 INFO impl.RoleInfo: 4ba0707f-0868-4e42-97eb-2ab4846096f0: start LeaderElection
datanode_1_1  | 2019-11-05 22:21:31,879 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 22:21:50,037 INFO impl.RoleInfo: a60876b6-1b2e-423a-99c6-a303b11bf223: shutdown FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_4_1  | 2019-11-05 22:21:57,490 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-6B2A40180A61-LeaderElection4: begin an election at term 2 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:21:31,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:21:50,037 INFO impl.RaftServerImpl: a60876b6-1b2e-423a-99c6-a303b11bf223@group-6B2A40180A61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_4_1  | 2019-11-05 22:21:57,860 INFO impl.LeaderElection: 4ba0707f-0868-4e42-97eb-2ab4846096f0@group-F9DFCFBEBC6A-LeaderElection5: begin an election at term 3 for -1: [a60876b6-1b2e-423a-99c6-a303b11bf223:10.5.0.5:9858, 4ba0707f-0868-4e42-97eb-2ab4846096f0:10.5.0.7:9858, 0e61d766-57dd-4450-9dbd-8e75fbe5cf36:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 22:21:50,037 INFO impl.RoleInfo: a60876b6-1b2e-423a-99c6-a303b11bf223: start LeaderElection
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1_1  | 2019-11-05 22:21:31,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
