Attaching to ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_2
datanode_1    | 2019-11-05 22:34:42,506 [main] INFO       - STARTUP_MSG: 
datanode_3    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
om_1          | 2019-11-05 22:35:26,875 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-11-05T22:34:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-05 22:35:20,064 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-05 22:35:05,529 WARN ipc.Client: Address change detected. Old: scm/10.42.1.13:9861 New: scm/172.18.0.10:9861
datanode_3    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
om_1          | 2019-11-05 22:35:26,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 2019-11-05 22:35:23,568 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T22:34:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-05 22:35:05,530 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); maxRetries=45
datanode_3    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
om_1          | 2019-11-05 22:35:26,876 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-11-05 22:35:23,568 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-05T22:34:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-05 22:35:21,253 INFO net.NetworkTopology: Added a new node: /default-rack/88e53aab-04b3-4516-8eb5-362f015734f4
datanode_2    | 2019-11-05 22:35:06,537 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
om_1          | 2019-11-05 22:35:26,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-11-05 22:35:23,569 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T22:34:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-05 22:35:21,253 INFO net.NetworkTopology: Added a new node: /default-rack/724a3c8b-0901-4760-972c-456d481dc9aa
scm_1         | 2019-11-05 22:35:21,257 INFO node.SCMNodeManager: Registered Data node : 724a3c8b-0901-4760-972c-456d481dc9aa{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-05 22:35:23,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 22:35:26,876 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-05 22:35:23,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1    | 2019-11-05 22:35:23,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 22:35:21,257 INFO node.SCMNodeManager: Registered Data node : 88e53aab-04b3-4516-8eb5-362f015734f4{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
scm_1         | 2019-11-05 22:35:21,262 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1         | 2019-11-05 22:35:21,263 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2019-11-05 22:35:21,263 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | WARNING: An illegal reflective access operation has occurred
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1    | 2019-11-05 22:35:23,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-05 22:35:26,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1    | 2019-11-05 22:35:23,593 INFO segmented.SegmentedRaftLogWorker: 88e53aab-04b3-4516-8eb5-362f015734f4@group-A6DF7AEEFF56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-05 22:35:26,876 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om_1          | 2019-11-05 22:35:26,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om_1          | 2019-11-05 22:35:26,876 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-05 22:35:23,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 22:35:26,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om_1          | 2019-11-05 22:35:26,877 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om_1          | 2019-11-05 22:35:26,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 2019-11-05 22:35:23,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 22:35:26,890 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-05 22:35:26,890 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-05 22:35:26,892 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-11-05 22:35:23,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-05 22:35:38,818 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-05 22:35:38,829 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2019-11-05 22:35:38,894 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
om_1          | 2019-11-05 22:35:41,757 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-05 22:35:41,851 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-05 22:35:07,539 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-05 22:35:25,091 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9528e57-de2c-4c66-ab53-a6df7aeeff56, Nodes: 88e53aab-04b3-4516-8eb5-362f015734f4{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-11-05 22:35:26,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 09cd94f8-f3ef-4402-b5a8-74d0cd316a34, Nodes: 724a3c8b-0901-4760-972c-456d481dc9aa{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-11-05 22:35:23,602 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-05 22:35:08,541 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-05 22:35:23,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 22:35:09,542 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-05 22:35:41,714 WARN ipc.Server: IPC Server handler 2 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.2:43282: output error
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-05 22:35:10,543 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-05 22:35:11,545 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1          | 2019-11-05 22:35:41,852 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1          | 2019-11-05 22:35:41,920 INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2019-11-05 22:35:41,920 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-05 22:35:41,715 INFO ipc.Server: IPC Server handler 2 on 9861 caught an exception
datanode_3    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:38216 remote=scm/172.18.0.10:9861]
datanode_1    | 2019-11-05 22:35:23,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 22:35:12,548 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_3    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-05 22:35:42,004 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-05 22:35:13,550 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1    | 2019-11-05 22:35:23,629 INFO impl.RaftServerImpl: 88e53aab-04b3-4516-8eb5-362f015734f4@group-A6DF7AEEFF56: start as a follower, conf=-1: [88e53aab-04b3-4516-8eb5-362f015734f4:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-05 22:35:14,552 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1    | 2019-11-05 22:35:23,632 INFO impl.RaftServerImpl: 88e53aab-04b3-4516-8eb5-362f015734f4@group-A6DF7AEEFF56: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-05 22:35:42,170 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1    | 2019-11-05 22:35:23,633 INFO impl.RoleInfo: 88e53aab-04b3-4516-8eb5-362f015734f4: start FollowerState
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2    | 2019-11-05 22:35:15,554 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-05 22:35:16,635 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-05 22:35:42,174 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2019-11-05 22:35:42,185 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-05 22:35:23,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6DF7AEEFF56,id=88e53aab-04b3-4516-8eb5-362f015734f4
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2    | 2019-11-05 22:35:17,638 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1    | 2019-11-05 22:35:23,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 22:35:28,689 INFO impl.FollowerState: 88e53aab-04b3-4516-8eb5-362f015734f4@group-A6DF7AEEFF56-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5042ms
datanode_1    | 2019-11-05 22:35:28,705 INFO impl.RoleInfo: 88e53aab-04b3-4516-8eb5-362f015734f4: shutdown FollowerState
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2    | 2019-11-05 22:35:19,187 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1    | 2019-11-05 22:35:28,706 INFO impl.RaftServerImpl: 88e53aab-04b3-4516-8eb5-362f015734f4@group-A6DF7AEEFF56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 22:35:28,726 INFO impl.RoleInfo: 88e53aab-04b3-4516-8eb5-362f015734f4: start LeaderElection
datanode_1    | 2019-11-05 22:35:28,904 INFO impl.LeaderElection: 88e53aab-04b3-4516-8eb5-362f015734f4@group-A6DF7AEEFF56-LeaderElection1: begin an election at term 1 for -1: [88e53aab-04b3-4516-8eb5-362f015734f4:172.18.0.9:9858], old=null
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2    | java.net.SocketTimeoutException: Call From 344e022eb5b9/172.18.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:42878 remote=scm/172.18.0.10:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1    | 2019-11-05 22:35:28,906 INFO impl.RoleInfo: 88e53aab-04b3-4516-8eb5-362f015734f4: shutdown LeaderElection
datanode_1    | 2019-11-05 22:35:28,908 INFO impl.RaftServerImpl: 88e53aab-04b3-4516-8eb5-362f015734f4@group-A6DF7AEEFF56: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-05 22:35:28,908 INFO impl.RaftServerImpl: 88e53aab-04b3-4516-8eb5-362f015734f4@group-A6DF7AEEFF56: change Leader from null to 88e53aab-04b3-4516-8eb5-362f015734f4 at term 1 for becomeLeader, leader elected after 5382ms
datanode_3    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1    | 2019-11-05 22:35:28,914 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 22:35:28,914 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 22:35:28,919 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1    | 2019-11-05 22:35:28,924 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 22:35:28,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 22:35:28,925 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
grafana_1     | t=2019-11-05T22:34:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-11-05 22:35:42,208 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
om_1          | 2019-11-05 22:35:42,213 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-05 22:35:20,217 [Datanode State Machine Thread - 1] INFO       - Attempting to start container services.
datanode_2    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
grafana_1     | t=2019-11-05T22:34:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
grafana_1     | t=2019-11-05T22:34:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
om_1          | 2019-11-05 22:35:42,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-05 22:35:20,236 [Datanode State Machine Thread - 1] INFO       - Background container scanner has been disabled.
datanode_2    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
grafana_1     | t=2019-11-05T22:34:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
grafana_1     | t=2019-11-05T22:34:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
om_1          | 2019-11-05 22:35:42,236 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3    | 2019-11-05 22:35:20,240 [Datanode State Machine Thread - 1] INFO       - Starting XceiverServerRatis 724a3c8b-0901-4760-972c-456d481dc9aa at port 9858
datanode_2    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
grafana_1     | t=2019-11-05T22:34:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
grafana_1     | t=2019-11-05T22:34:40+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
om_1          | 2019-11-05 22:35:42,239 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-05 22:35:20,334 INFO impl.RaftServerProxy: 724a3c8b-0901-4760-972c-456d481dc9aa: start RPC server
datanode_2    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
grafana_1     | t=2019-11-05T22:34:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
grafana_1     | t=2019-11-05T22:34:40+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
grafana_1     | t=2019-11-05T22:34:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
om_1          | 2019-11-05 22:35:42,240 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-05 22:35:20,763 INFO server.GrpcService: 724a3c8b-0901-4760-972c-456d481dc9aa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
om_1          | 2019-11-05 22:35:42,295 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-05 22:35:28,934 INFO impl.RoleInfo: 88e53aab-04b3-4516-8eb5-362f015734f4: start LeaderState
datanode_2    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
grafana_1     | t=2019-11-05T22:34:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1          | 2019-11-05 22:35:42,296 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
grafana_1     | t=2019-11-05T22:34:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
