Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
datanode_3  | 2019-11-05 21:59:35,034 [main] INFO       - STARTUP_MSG: 
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
nm_1        | 2019-11-05 21:59:34 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-05 21:59:50,472 INFO impl.RaftServerImpl: 90703262-656e-42cd-9ccf-89141261e8d3@group-1CCA7E4B8A7F: change Leader from null to 90703262-656e-42cd-9ccf-89141261e8d3 at term 1 for becomeLeader, leader elected after 5395ms
datanode_3  | 2019-11-05 21:59:50,477 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 21:59:44,236 INFO impl.RaftServerImpl: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a: new RaftServerImpl for group-4E6BCDC15FD0:[6d3ddd3d-9b40-4eaa-b521-4992bd94105a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 21:59:44,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 21:59:44,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 21:59:44,238 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 21:59:44,239 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 21:59:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-05 21:59:50,478 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 21:59:44,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 21:59:45,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 21:59:45,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 21:59:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-05 21:59:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 21:59:44,245 INFO impl.RaftServerImpl: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-4E6BCDC15FD0: ConfigurationManager, init=-1: [6d3ddd3d-9b40-4eaa-b521-4992bd94105a:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 21:59:50,482 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 21:59:45,467 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
nm_1        | 2019-11-05 21:59:36 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-05 21:59:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-05 21:59:44,245 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 21:59:45,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 21:59:45,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 21:59:45,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-05 21:59:35 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-05 21:59:50,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 21:59:44,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
nm_1        | 2019-11-05 21:59:37 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-05 21:59:38 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-05 21:59:44,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76f2a747-0667-428a-8d7e-4e6bcdc15fd0 does not exist. Creating ...
datanode_3  | 2019-11-05 21:59:50,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 21:59:45,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
nm_1        | 2019-11-05 21:59:39 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-05 21:59:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-05 21:59:44,456 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76f2a747-0667-428a-8d7e-4e6bcdc15fd0/in_use.lock acquired by nodename 7@77eebb3de086
datanode_3  | 2019-11-05 21:59:50,490 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 21:59:45,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
nm_1        | 2019-11-05 21:59:40 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2144186443
rm_1        | 2019-11-05 21:59:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-05 21:59:44,488 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76f2a747-0667-428a-8d7e-4e6bcdc15fd0 has been successfully formatted.
datanode_3  | 2019-11-05 21:59:50,498 INFO impl.RoleInfo: 90703262-656e-42cd-9ccf-89141261e8d3: start LeaderState
datanode_2  | 2019-11-05 21:59:45,470 INFO segmented.SegmentedRaftLogWorker: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-40AD5C5E15D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
nm_1        | 2019-11-05 21:59:40 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1202804438
rm_1        | 2019-11-05 21:59:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 21:59:44,493 [pool-8-thread-1] INFO       - group-4E6BCDC15FD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 21:59:50,515 INFO segmented.SegmentedRaftLogWorker: 90703262-656e-42cd-9ccf-89141261e8d3@group-1CCA7E4B8A7F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 21:59:45,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
nm_1        | 2019-11-05 21:59:40 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34142 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 05, 2019 9:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 21:59:44,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 21:59:50,524 INFO impl.RaftServerImpl: 90703262-656e-42cd-9ccf-89141261e8d3@group-1CCA7E4B8A7F: set configuration 0: [90703262-656e-42cd-9ccf-89141261e8d3:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-05 21:59:45,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 21:59:45,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 22:01:20 INFO  Server:1849 - Auth successful for appattempt_1572991178629_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Nov 05, 2019 9:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 21:59:50,570 INFO impl.LeaderElection: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4-LeaderElection2: begin an election at term 1 for -1: [90703262-656e-42cd-9ccf-89141261e8d3:172.18.0.9:9858, 300635db-d7c7-4ed5-acb0-39e6ef3d42aa:172.18.0.8:9858, 6d3ddd3d-9b40-4eaa-b521-4992bd94105a:172.18.0.3:9858], old=null
datanode_2  | 2019-11-05 21:59:45,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
nm_1        | 2019-11-05 22:01:21 INFO  ContainerManagerImpl:1070 - Start request for container_1572991178629_0001_01_000001 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-05 21:59:45,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 21:59:50,744 INFO impl.LeaderElection: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4-LeaderElection2: Election REJECTED; received 2 response(s) [90703262-656e-42cd-9ccf-89141261e8d3<-300635db-d7c7-4ed5-acb0-39e6ef3d42aa#0:FAIL-t1, 90703262-656e-42cd-9ccf-89141261e8d3<-6d3ddd3d-9b40-4eaa-b521-4992bd94105a#0:FAIL-t1] and 0 exception(s); 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4:t1, leader=null, voted=90703262-656e-42cd-9ccf-89141261e8d3, raftlog=90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90703262-656e-42cd-9ccf-89141261e8d3:172.18.0.9:9858, 300635db-d7c7-4ed5-acb0-39e6ef3d42aa:172.18.0.8:9858, 6d3ddd3d-9b40-4eaa-b521-4992bd94105a:172.18.0.3:9858], old=null
nm_1        | 2019-11-05 22:01:21 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572991178629_0001
rm_1        | Nov 05, 2019 9:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-05 21:59:45,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 21:59:45,472 INFO impl.RaftServerImpl: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-40AD5C5E15D4: start as a follower, conf=-1: [90703262-656e-42cd-9ccf-89141261e8d3:172.18.0.9:9858, 300635db-d7c7-4ed5-acb0-39e6ef3d42aa:172.18.0.8:9858, 6d3ddd3d-9b40-4eaa-b521-4992bd94105a:172.18.0.3:9858], old=null
datanode_1  | 2019-11-05 21:59:44,497 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 21:59:44,503 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 21:59:44,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 21:59:50,747 INFO impl.RaftServerImpl: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-05 22:03:49,702 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-05 22:01:21 INFO  ApplicationImpl:655 - Application application_1572991178629_0001 transitioned from NEW to INITING
nm_1        | 2019-11-05 22:01:21 INFO  ApplicationImpl:655 - Application application_1572991178629_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-05 21:59:44,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 21:59:45,472 INFO impl.RaftServerImpl: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-40AD5C5E15D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 22:03:49,707 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087556273700869 bcsId: 0
nm_1        | 2019-11-05 22:01:21 INFO  ApplicationImpl:463 - Adding container_1572991178629_0001_01_000001 to application application_1572991178629_0001
nm_1        | 2019-11-05 22:01:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991178629_0001	CONTAINERID=container_1572991178629_0001_01_000001
nm_1        | 2019-11-05 22:01:21 INFO  ContainerImpl:2112 - Container container_1572991178629_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-05 21:59:45,472 INFO impl.RoleInfo: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa: start FollowerState
datanode_3  | 2019-11-05 21:59:50,747 INFO impl.RoleInfo: 90703262-656e-42cd-9ccf-89141261e8d3: shutdown LeaderElection
scm_1       | 2019-11-05 22:03:49,715 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087556302274566 bcsId: 0
nm_1        | 2019-11-05 22:01:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572991178629_0001
nm_1        | 2019-11-05 22:01:21 INFO  ResourceLocalizationService:798 - Created localizer for container_1572991178629_0001_01_000001
datanode_1  | 2019-11-05 21:59:44,516 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 22:03:49,716 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087556328554503 bcsId: 0
rm_1        | Nov 05, 2019 9:59:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-05 21:59:45,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40AD5C5E15D4,id=300635db-d7c7-4ed5-acb0-39e6ef3d42aa
datanode_1  | 2019-11-05 21:59:44,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 21:59:50,747 INFO impl.RoleInfo: 90703262-656e-42cd-9ccf-89141261e8d3: start FollowerState
scm_1       | 2019-11-05 22:03:49,716 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087556352868360 bcsId: 0
nm_1        | 2019-11-05 22:01:21 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572991178629_0001_01_000001.tokens
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-05 21:59:45,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 21:59:44,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 21:59:44,531 INFO segmented.SegmentedRaftLogWorker: new 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-4E6BCDC15FD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76f2a747-0667-428a-8d7e-4e6bcdc15fd0
scm_1       | 2019-11-05 22:03:49,717 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087558718980105 bcsId: 0
nm_1        | 2019-11-05 22:01:21 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-05 21:59:48,946 INFO impl.FollowerState: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-E70F364A4815-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
rm_1        | Nov 05, 2019 9:59:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Nov 05, 2019 9:59:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-05 22:03:49,719 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087558788317194 bcsId: 0
nm_1        | 2019-11-05 22:01:21 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572991178629_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991178629_0001/container_1572991178629_0001_01_000001.tokens
nm_1        | 2019-11-05 22:01:21 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991178629_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991178629_0001
datanode_1  | 2019-11-05 21:59:44,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 21:59:44,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 21:59:44,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 22:03:49,719 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087555768287234 bcsId: 0
nm_1        | 2019-11-05 22:01:23 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-05 21:59:48,947 INFO impl.RoleInfo: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Nov 05, 2019 9:59:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-05 22:03:49,720 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087556179525635 bcsId: 0
datanode_1  | 2019-11-05 21:59:44,533 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 21:59:44,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 21:59:48,948 INFO impl.RaftServerImpl: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-E70F364A4815: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 21:59:50,764 INFO segmented.SegmentedRaftLogWorker: 90703262-656e-42cd-9ccf-89141261e8d3@group-1CCA7E4B8A7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47f08cc1-7dba-4caf-ae70-1cca7e4b8a7f/current/log_inprogress_0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-05 22:03:49,720 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087556194795524 bcsId: 0
nm_1        | 2019-11-05 22:01:26 INFO  ContainerImpl:2112 - Container container_1572991178629_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-05 21:59:44,534 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 21:59:48,950 INFO impl.RoleInfo: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa: start LeaderElection
datanode_2  | 2019-11-05 21:59:49,139 INFO impl.LeaderElection: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-E70F364A4815-LeaderElection1: begin an election at term 1 for -1: [300635db-d7c7-4ed5-acb0-39e6ef3d42aa:172.18.0.8:9858], old=null
scm_1       | 2019-11-05 22:03:49,720 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103087563103993867 bcsId: 0
rm_1        | 2019-11-05 21:59:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6762861925263480925.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-05 21:59:44,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 21:59:49,142 INFO impl.RoleInfo: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa: shutdown LeaderElection
datanode_3  | 2019-11-05 21:59:55,848 INFO impl.FollowerState: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5032ms
datanode_3  | 2019-11-05 21:59:55,848 INFO impl.RoleInfo: 90703262-656e-42cd-9ccf-89141261e8d3: shutdown FollowerState
nm_1        | 2019-11-05 22:01:26 INFO  ContainerScheduler:541 - Starting container [container_1572991178629_0001_01_000001]
datanode_1  | 2019-11-05 21:59:44,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 21:59:44,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 21:59:44,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 22:03:49,721 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087563319738380 bcsId: 0
scm_1       | 2019-11-05 22:04:42,536 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-11-05 21:59:55,848 INFO impl.RaftServerImpl: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-05 22:01:26 INFO  ContainerImpl:2112 - Container container_1572991178629_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 21:59:38 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-05 21:59:49,143 INFO impl.RaftServerImpl: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-E70F364A4815: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-05 22:04:42,554 INFO container.ReplicationManager: Replication Monitor Thread took 7 milliseconds for processing 3 containers.
datanode_3  | 2019-11-05 21:59:55,849 INFO impl.RoleInfo: 90703262-656e-42cd-9ccf-89141261e8d3: start LeaderElection
datanode_1  | 2019-11-05 21:59:44,549 INFO segmented.SegmentedRaftLogWorker: 6d3ddd3d-9b40-4eaa-b521-4992bd94105a@group-4E6BCDC15FD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 21:59:44,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 21:59:44,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 22:01:26 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572991178629_0001_01_000001
datanode_3  | 2019-11-05 21:59:55,881 INFO impl.LeaderElection: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4-LeaderElection3: begin an election at term 2 for -1: [90703262-656e-42cd-9ccf-89141261e8d3:172.18.0.9:9858, 300635db-d7c7-4ed5-acb0-39e6ef3d42aa:172.18.0.8:9858, 6d3ddd3d-9b40-4eaa-b521-4992bd94105a:172.18.0.3:9858], old=null
datanode_3  | 2019-11-05 21:59:56,567 INFO impl.LeaderElection: 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4-LeaderElection3: Election REJECTED; received 2 response(s) [90703262-656e-42cd-9ccf-89141261e8d3<-300635db-d7c7-4ed5-acb0-39e6ef3d42aa#0:FAIL-t2, 90703262-656e-42cd-9ccf-89141261e8d3<-6d3ddd3d-9b40-4eaa-b521-4992bd94105a#0:FAIL-t2] and 0 exception(s); 90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4:t2, leader=null, voted=90703262-656e-42cd-9ccf-89141261e8d3, raftlog=90703262-656e-42cd-9ccf-89141261e8d3@group-40AD5C5E15D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90703262-656e-42cd-9ccf-89141261e8d3:172.18.0.9:9858, 300635db-d7c7-4ed5-acb0-39e6ef3d42aa:172.18.0.8:9858, 6d3ddd3d-9b40-4eaa-b521-4992bd94105a:172.18.0.3:9858], old=null
datanode_2  | 2019-11-05 21:59:49,143 INFO impl.RaftServerImpl: 300635db-d7c7-4ed5-acb0-39e6ef3d42aa@group-E70F364A4815: change Leader from null to 300635db-d7c7-4ed5-acb0-39e6ef3d42aa at term 1 for becomeLeader, leader elected after 5434ms
nm_1        | 2019-11-05 22:01:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991178629_0001/container_1572991178629_0001_01_000001/default_container_executor.sh]
nm_1        | 2019-11-05 22:01:28 INFO  ContainersMonitorImpl:615 - container_1572991178629_0001_01_000001's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-11-05 22:01:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572991178629_0001_01_000001 since CPU usage is not yet available.
