Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
scm_1       | 2019-11-05 22:40:06,931 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-05 22:40:20,107 INFO ipc.Server: IPC Server handler 3 on 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2  | 2019-11-05 22:40:23,312 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-11-05 22:40:23,355 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-11-05 22:40:23,441 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b7202851-54e3-4fdb-883e-2ee24b3d8108 at port 9858
datanode_2  | 2019-11-05 22:40:23,562 INFO impl.RaftServerProxy: b7202851-54e3-4fdb-883e-2ee24b3d8108: start RPC server
datanode_2  | 2019-11-05 22:40:24,115 INFO server.GrpcService: b7202851-54e3-4fdb-883e-2ee24b3d8108: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 22:40:27,387 INFO impl.RaftServerProxy: b7202851-54e3-4fdb-883e-2ee24b3d8108: addNew group-6E0FB5CC2C5C:[b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858] returns group-6E0FB5CC2C5C:java.util.concurrent.CompletableFuture@5b6e2682[Not completed]
datanode_2  | 2019-11-05 22:40:27,433 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108: new RaftServerImpl for group-6E0FB5CC2C5C:[b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-05 22:40:31,561 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om_1        | 2019-11-05 22:40:31,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om_1        | 2019-11-05 22:40:31,561 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om_1        | 2019-11-05 22:40:31,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om_1        | 2019-11-05 22:40:31,562 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om_1        | 2019-11-05 22:40:31,562 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om_1        | 2019-11-05 22:40:31,562 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om_1        | 2019-11-05 22:40:31,562 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om_1        | 2019-11-05 22:40:31,575 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-05 22:40:31,575 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-05 22:40:31,578 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-05 22:40:32,264 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-05 22:40:32,292 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2019-11-05 22:40:32,432 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
om_1        | 2019-11-05 22:40:32,749 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-05 22:40:32,941 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-05 22:40:32,942 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2019-11-05 22:40:33,088 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 22:40:33,092 INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2019-11-05 22:40:33,282 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2019-11-05 22:40:33,461 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-05 22:40:33,465 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 2019-11-05 22:40:23,313 [Datanode State Machine Thread - 1] INFO       - Attempting to start container services.
datanode_1  | 2019-11-05 22:40:23,525 INFO impl.RaftServerProxy: 9bc81d53-eba7-4df6-84d1-80bb072066e5: start RPC server
datanode_1  | 2019-11-05 22:40:23,419 [Datanode State Machine Thread - 1] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-11-05 22:40:23,427 [Datanode State Machine Thread - 1] INFO       - Starting XceiverServerRatis 9bc81d53-eba7-4df6-84d1-80bb072066e5 at port 9858
datanode_1  | 2019-11-05 22:40:23,787 INFO server.GrpcService: 9bc81d53-eba7-4df6-84d1-80bb072066e5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 22:40:28,926 INFO impl.RaftServerProxy: 9bc81d53-eba7-4df6-84d1-80bb072066e5: addNew group-380B7A71CAAA:[9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858] returns group-380B7A71CAAA:java.util.concurrent.CompletableFuture@6f50b8bc[Not completed]
datanode_1  | 2019-11-05 22:40:28,985 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5: new RaftServerImpl for group-380B7A71CAAA:[9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-05 22:40:20,107 INFO ipc.Server: IPC Server handler 4 on 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-05 22:40:20,107 INFO ipc.Server: IPC Server handler 2 on 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3  | 2019-11-05 22:40:13,399 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-05 22:40:13,408 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-05 22:40:13,512 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc680e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 22:40:13,524 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 22:40:13,843 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f1ef916{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7102056291272247321.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-05 22:40:13,858 INFO server.AbstractConnector: Started ServerConnector@32e9c527{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-05 22:40:13,858 INFO server.Server: Started @15176ms
datanode_3  | 2019-11-05 22:40:13,866 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 22:40:13,867 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 22:40:13,870 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-05 22:40:13,969 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 22:40:14,290 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-05 22:40:17,498 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-05 22:40:18,635 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 6a872565033e/172.18.0.2 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:34824 remote=scm/172.18.0.9:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
om_1        | 2019-11-05 22:40:33,520 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-05 22:40:33,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2019-11-05 22:40:33,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
om_1        | 2019-11-05 22:40:33,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 22:40:33,558 INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2019-11-05 22:40:33,560 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
om_1        | 2019-11-05 22:40:33,631 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-05 22:40:33,633 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-05 22:40:33,920 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73ae0257{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-295619982335421078.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
om_1        | 2019-11-05 22:40:33,928 INFO server.AbstractConnector: Started ServerConnector@41a374be{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2019-11-05 22:40:33,929 INFO server.Server: Started @10293ms
om_1        | 2019-11-05 22:40:33,952 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
om_1        | 2019-11-05 22:40:33,952 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-05 22:40:33,956 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om_1        | 2019-11-05 22:40:44,615 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-63663 for user:hadoop
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_1  | 2019-11-05 22:40:28,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 22:40:27,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-05 22:40:44,807 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-78671 for user:hadoop
om_1        | 2019-11-05 22:40:44,901 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-12380 for user:hadoop
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 2019-11-05 22:40:28,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 22:40:28,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:40:28,993 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 22:40:28,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 2019-11-05 22:40:29,003 INFO impl.RaftServerImpl: 9bc81d53-eba7-4df6-84d1-80bb072066e5@group-380B7A71CAAA: ConfigurationManager, init=-1: [9bc81d53-eba7-4df6-84d1-80bb072066e5:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 22:40:29,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 22:40:29,015 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 22:40:29,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/85dc95e7-dc18-44db-ab9e-380b7a71caaa does not exist. Creating ...
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-05 22:40:27,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 22:40:27,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-05 22:40:27,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 22:40:27,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 22:40:27,452 INFO impl.RaftServerImpl: b7202851-54e3-4fdb-883e-2ee24b3d8108@group-6E0FB5CC2C5C: ConfigurationManager, init=-1: [b7202851-54e3-4fdb-883e-2ee24b3d8108:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 2019-11-05 22:40:27,452 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 22:40:27,460 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 22:40:27,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07bcf8de-b16f-4daf-b250-6e0fb5cc2c5c does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2  | 2019-11-05 22:40:27,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07bcf8de-b16f-4daf-b250-6e0fb5cc2c5c/in_use.lock acquired by nodename 7@7f855704bc0e
datanode_2  | 2019-11-05 22:40:27,548 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07bcf8de-b16f-4daf-b250-6e0fb5cc2c5c has been successfully formatted.
datanode_2  | 2019-11-05 22:40:27,559 [pool-8-thread-1] INFO       - group-6E0FB5CC2C5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.2:34824 remote=scm/172.18.0.9:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 2019-11-05 22:40:27,561 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:40:27,568 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 22:40:27,575 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_2  | 2019-11-05 22:40:27,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2019-11-05 22:40:29,099 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/85dc95e7-dc18-44db-ab9e-380b7a71caaa/in_use.lock acquired by nodename 7@5aa132a22787
datanode_1  | 2019-11-05 22:40:29,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/85dc95e7-dc18-44db-ab9e-380b7a71caaa has been successfully formatted.
datanode_2  | 2019-11-05 22:40:27,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 22:40:29,137 [pool-8-thread-1] INFO       - group-380B7A71CAAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 22:40:29,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:40:29,146 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 22:40:45,038 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-91016 for user:hadoop
om_1        | 2019-11-05 22:40:45,090 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-53898 for user:hadoop
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-05 22:40:24,971 INFO net.NetworkTopology: Added a new node: /default-rack/b7202851-54e3-4fdb-883e-2ee24b3d8108
scm_1       | 2019-11-05 22:40:24,973 INFO node.SCMNodeManager: Registered Data node : b7202851-54e3-4fdb-883e-2ee24b3d8108{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-05 22:40:24,979 INFO net.NetworkTopology: Added a new node: /default-rack/4ff5e7d4-1706-43bb-ad93-151f19ebb227
scm_1       | 2019-11-05 22:40:24,983 INFO node.SCMNodeManager: Registered Data node : 4ff5e7d4-1706-43bb-ad93-151f19ebb227{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-05 22:40:24,986 INFO net.NetworkTopology: Added a new node: /default-rack/9bc81d53-eba7-4df6-84d1-80bb072066e5
scm_1       | 2019-11-05 22:40:24,986 INFO node.SCMNodeManager: Registered Data node : 9bc81d53-eba7-4df6-84d1-80bb072066e5{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-05 22:40:24,988 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2019-11-05 22:40:25,015 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
