Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1
scm_1       | 2019-11-06 16:32:28,235 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-06 16:32:35,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-06 16:32:33,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-06 16:32:37,896 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-06 16:32:29 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-06 16:32:35,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-11-06 16:32:32,390 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46185a1b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16325692533438575420.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-06 16:32:33,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 16:32:35,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-06 16:32:37,908 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-06 16:32:35,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-06 16:32:29 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-06 16:32:32,395 INFO server.AbstractConnector: Started ServerConnector@25d93198{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-06 16:32:33,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 16:32:35,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 16:32:37,912 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-06 16:32:35,011 INFO segmented.SegmentedRaftLogWorker: new 91d0845d-0165-4bd9-a4f7-689905c431b1@group-8652C6B38CA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e0a467e-8720-47dd-810d-8652c6b38ca8
nm_1        | 2019-11-06 16:32:29 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-06 16:32:32,395 INFO server.Server: Started @3679ms
datanode_2  | 2019-11-06 16:32:33,834 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-06 16:32:35,474 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-06 16:32:37,912 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-06 16:32:35,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-06 16:32:29 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-11-06 16:32:32,397 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-06 16:32:33,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 16:32:35,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-06 16:32:37,912 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-06 16:32:35,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-06 16:32:29 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:40583
scm_1       | 2019-11-06 16:32:32,397 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-06 16:32:33,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 16:32:35,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-06 16:32:37,945 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-06 16:32:35,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-06 16:32:29 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-11-06 16:32:32,400 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-06 16:32:33,850 INFO segmented.SegmentedRaftLogWorker: new 7242c32e-86af-45b7-abed-ebe06d0258a5@group-705C0AAE6C37-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a629f98f-9250-496f-b9b5-705c0aae6c37
datanode_3  | 2019-11-06 16:32:35,490 INFO segmented.SegmentedRaftLogWorker: new 20612c82-55d5-498a-b72d-14c680693b67@group-64508CB61A23-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fd13969-bc00-4954-81ef-64508cb61a23
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-06 16:32:37,946 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-06 16:32:35,013 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-06 16:32:29 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-11-06 16:32:32,407 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-06 16:32:33,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 16:32:35,490 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | labels=*,
om_1        | 2019-11-06 16:32:37,982 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71e4b308{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-06 16:32:35,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-06 16:32:29 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-06 16:32:32,903 INFO net.NetworkTopology: Added a new node: /default-rack/7242c32e-86af-45b7-abed-ebe06d0258a5
datanode_2  | 2019-11-06 16:32:33,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 16:32:35,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-06 16:32:37,983 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2100d047{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-06 16:32:35,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-06 16:32:29 INFO  log:192 - Logging initialized @2547ms
scm_1       | 2019-11-06 16:32:32,903 INFO node.SCMNodeManager: Registered Data node : 7242c32e-86af-45b7-abed-ebe06d0258a5{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-06 16:32:33,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 16:32:35,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | preemptionDisabled = true
om_1        | 2019-11-06 16:32:38,081 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@597f0937{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-655804623500666099.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-06 16:32:35,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-06 16:32:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-06 16:32:32,906 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-06 16:32:33,852 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-06 16:32:35,492 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-06 16:32:35,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-06 16:32:38,089 INFO server.AbstractConnector: Started ServerConnector@35a0e495{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-06 16:32:29 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-06 16:32:32,907 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-06 16:32:33,852 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 16:32:35,493 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | priority = 0
om_1        | 2019-11-06 16:32:38,089 INFO server.Server: Started @3900ms
datanode_1  | 2019-11-06 16:32:35,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-06 16:32:32,907 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-06 16:32:33,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-06 16:32:35,493 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-06 16:32:38,093 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-06 16:32:35,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-06 16:32:33,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-06 16:32:35,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-06 16:32:38,093 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-06 16:32:35,027 INFO segmented.SegmentedRaftLogWorker: 91d0845d-0165-4bd9-a4f7-689905c431b1@group-8652C6B38CA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-06 16:32:33,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 16:32:35,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 16:32:35,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-06 16:32:38,095 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-06 16:32:29 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-06 16:32:33,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 16:32:35,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 16:32:35,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-06 16:32:51,513 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-06 16:32:29 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-06 16:32:35,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 16:32:33,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 16:32:35,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-06 16:32:29 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-06 16:32:35,507 INFO segmented.SegmentedRaftLogWorker: 20612c82-55d5-498a-b72d-14c680693b67@group-64508CB61A23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-06 16:32:33,866 INFO segmented.SegmentedRaftLogWorker: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-705C0AAE6C37-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 16:32:35,034 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-06 16:32:29 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-06 16:32:33,979 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a629f98f-9250-496f-b9b5-705c0aae6c37, Nodes: 7242c32e-86af-45b7-abed-ebe06d0258a5{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-06 16:32:35,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-06 16:32:33,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 16:32:35,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-06 16:32:29 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-06 16:32:34,654 INFO net.NetworkTopology: Added a new node: /default-rack/91d0845d-0165-4bd9-a4f7-689905c431b1
datanode_3  | 2019-11-06 16:32:35,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-06 16:32:33,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 16:32:35,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 16:32:29 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-06 16:32:29 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-06 16:32:34,654 INFO node.SCMNodeManager: Registered Data node : 91d0845d-0165-4bd9-a4f7-689905c431b1{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 16:32:35,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 16:32:33,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 16:32:35,054 INFO impl.RaftServerImpl: 91d0845d-0165-4bd9-a4f7-689905c431b1@group-8652C6B38CA8: start as a follower, conf=-1: [91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858], old=null
nm_1        | 2019-11-06 16:32:30 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-06 16:32:29 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-06 16:32:34,971 INFO net.NetworkTopology: Added a new node: /default-rack/20612c82-55d5-498a-b72d-14c680693b67
datanode_3  | 2019-11-06 16:32:35,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-06 16:32:33,872 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 16:32:35,055 INFO impl.RaftServerImpl: 91d0845d-0165-4bd9-a4f7-689905c431b1@group-8652C6B38CA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-06 16:32:30 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-06 16:32:34,971 INFO node.SCMNodeManager: Registered Data node : 20612c82-55d5-498a-b72d-14c680693b67{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-06 16:32:29 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-06 16:32:35,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:32:33,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 16:32:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-06 16:32:35,056 INFO impl.RoleInfo: 91d0845d-0165-4bd9-a4f7-689905c431b1: start FollowerState
scm_1       | 2019-11-06 16:32:35,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e0a467e-8720-47dd-810d-8652c6b38ca8, Nodes: 91d0845d-0165-4bd9-a4f7-689905c431b1{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-06 16:32:29 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-06 16:32:35,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 16:32:33,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 16:32:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-06 16:32:35,594 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fd13969-bc00-4954-81ef-64508cb61a23, Nodes: 20612c82-55d5-498a-b72d-14c680693b67{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-06 16:32:35,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8652C6B38CA8,id=91d0845d-0165-4bd9-a4f7-689905c431b1
datanode_3  | 2019-11-06 16:32:35,528 INFO impl.RaftServerImpl: 20612c82-55d5-498a-b72d-14c680693b67@group-64508CB61A23: start as a follower, conf=-1: [20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858], old=null
rm_1        | 2019-11-06 16:32:29 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-06 16:32:33,891 INFO impl.RaftServerImpl: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-705C0AAE6C37: start as a follower, conf=-1: [7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858], old=null
scm_1       | 2019-11-06 16:32:35,704 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd70eac9-7a5d-4001-b9a3-47329a602e55, Nodes: 20612c82-55d5-498a-b72d-14c680693b67{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}91d0845d-0165-4bd9-a4f7-689905c431b1{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}7242c32e-86af-45b7-abed-ebe06d0258a5{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-06 16:32:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-06 16:32:35,529 INFO impl.RaftServerImpl: 20612c82-55d5-498a-b72d-14c680693b67@group-64508CB61A23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 16:32:35,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 16:32:29 INFO  log:192 - Logging initialized @2054ms
datanode_2  | 2019-11-06 16:32:33,892 INFO impl.RaftServerImpl: 7242c32e-86af-45b7-abed-ebe06d0258a5@group-705C0AAE6C37: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-06 16:34:37,733 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-06 16:32:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-06 16:32:35,530 INFO impl.RoleInfo: 20612c82-55d5-498a-b72d-14c680693b67: start FollowerState
datanode_1  | 2019-11-06 16:32:35,628 INFO impl.RaftServerProxy: 91d0845d-0165-4bd9-a4f7-689905c431b1: addNew group-47329A602E55:[20612c82-55d5-498a-b72d-14c680693b67:172.18.0.4:9858, 91d0845d-0165-4bd9-a4f7-689905c431b1:172.18.0.6:9858, 7242c32e-86af-45b7-abed-ebe06d0258a5:172.18.0.3:9858] returns group-47329A602E55:java.util.concurrent.CompletableFuture@aa2a391[Not completed]
rm_1        | 2019-11-06 16:32:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-06 16:32:33,892 INFO impl.RoleInfo: 7242c32e-86af-45b7-abed-ebe06d0258a5: start FollowerState
nm_1        | Nov 06, 2019 4:32:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-06 16:34:37,734 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103091929913163781 bcsId: 0
datanode_3  | 2019-11-06 16:32:35,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64508CB61A23,id=20612c82-55d5-498a-b72d-14c680693b67
rm_1        | 2019-11-06 16:32:29 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-06 16:32:33,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-705C0AAE6C37,id=7242c32e-86af-45b7-abed-ebe06d0258a5
scm_1       | 2019-11-06 16:34:37,742 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103091929927843846 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
