Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-06 16:55:08,502 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-06 16:55:17,103 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-06 16:55:15,101 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-06 16:55:11,914 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-06 16:55:16,542 INFO ratis.ContainerStateMachine: group-1E3708F57F75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-06 16:55:15,966 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-06 16:55:17,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-06 16:55:15,101 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-06 16:55:11,950 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-06 16:55:16,542 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-06 16:55:15,972 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-06 16:55:15,101 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-11-06 16:55:17,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 16:55:11,950 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-06 16:55:16,545 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-06 16:55:15,974 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df4fafaf-11ec-464e-8bf0-0129fcfd9a55 does not exist. Creating ...
om_1          | 2019-11-06 16:55:15,101 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-11-06 16:55:17,112 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-06 16:55:12,157 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-06 16:55:16,550 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-06 16:55:16,000 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df4fafaf-11ec-464e-8bf0-0129fcfd9a55/in_use.lock acquired by nodename 7@abd75741af4d
om_1          | 2019-11-06 16:55:15,101 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-06 16:55:17,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-06 16:55:12,158 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-06 16:55:16,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-06 16:55:17,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-06 16:55:15,102 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-06 16:55:16,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-06 16:55:16,026 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df4fafaf-11ec-464e-8bf0-0129fcfd9a55 has been successfully formatted.
datanode_2    | 2019-11-06 16:55:17,126 INFO segmented.SegmentedRaftLogWorker: new 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-1F6D0FD0E944-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42586def-b947-4677-afd1-1f6d0fd0e944
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-06 16:55:12,158 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-06 16:55:15,102 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-06 16:55:17,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-06 16:55:12,163 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-06 16:55:16,029 INFO ratis.ContainerStateMachine: group-0129FCFD9A55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-06 16:55:16,558 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-06 16:55:15,112 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-06 16:55:17,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-06 16:55:16,030 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-06 16:55:12,164 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-06 16:55:15,112 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-06 16:55:16,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 16:55:17,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-06 16:55:16,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-06 16:55:12,164 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-06 16:55:15,114 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-06 16:55:16,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-06 16:55:17,129 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-06 16:55:16,037 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-06 16:55:12,164 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-06 16:55:15,942 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-06 16:55:16,571 INFO segmented.SegmentedRaftLogWorker: new 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-1E3708F57F75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1735574d-30bc-4e5e-9bc4-1e3708f57f75
datanode_2    | 2019-11-06 16:55:17,129 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-06 16:55:12,168 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-06 16:55:15,951 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-06 16:55:16,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-06 16:55:17,129 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-06 16:55:16,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-06 16:55:12,168 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-06 16:55:15,990 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_1    | 2019-11-06 16:55:16,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-06 16:55:17,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-06 16:55:16,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-06 16:55:16,073 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-06 16:55:12,170 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-06 16:55:16,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-06 16:55:16,045 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-06 16:55:16,131 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-06 16:55:12,172 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-06 16:55:16,573 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-06 16:55:16,131 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-06 16:55:16,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 16:55:17,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-06 16:55:12,175 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-06 16:55:16,573 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-06 16:55:17,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-06 16:55:16,573 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-06 16:55:16,169 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-06 16:55:16,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-06 16:55:16,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-06 16:55:12,177 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-06 16:55:17,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-06 16:55:16,170 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-06 16:55:16,057 INFO segmented.SegmentedRaftLogWorker: new b352520b-ddef-4801-9cf6-3c2d2001e6be@group-0129FCFD9A55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df4fafaf-11ec-464e-8bf0-0129fcfd9a55
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-06 16:55:16,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-06 16:55:12,213 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-06 16:55:17,143 INFO segmented.SegmentedRaftLogWorker: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-1F6D0FD0E944-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-06 16:55:16,197 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-06 16:55:16,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-06T16:55:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-06 16:55:16,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-06 16:55:12,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-06 16:55:17,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-06 16:55:16,304 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-06 16:55:16,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-06 16:55:16,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-06 16:55:12,307 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c777e7b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9620777050942925616.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-06 16:55:17,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-06 16:55:16,306 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-06 16:55:16,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-06 16:55:16,586 INFO segmented.SegmentedRaftLogWorker: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-1E3708F57F75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-06 16:55:12,316 INFO server.AbstractConnector: Started ServerConnector@5bc7e78e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-06 16:55:17,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-06 16:55:16,312 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-06 16:55:16,059 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-06 16:55:16,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-06 16:55:12,316 INFO server.Server: Started @3430ms
datanode_2    | 2019-11-06 16:55:17,151 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-06 16:55:16,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-06 16:55:16,059 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-06 16:55:16,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-06 16:55:12,318 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-06 16:55:17,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-06 16:55:16,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-06 16:55:16,059 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-06 16:55:16,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-06 16:55:12,318 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-06 16:55:17,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-06 16:55:16,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-06 16:55:16,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-06 16:55:16,591 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-06 16:55:12,320 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-06 16:55:17,173 INFO impl.RaftServerImpl: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-1F6D0FD0E944: start as a follower, conf=-1: [11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858], old=null
om_1          | 2019-11-06 16:55:16,331 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-06 16:55:16,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-06 16:55:16,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-06 16:55:12,328 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-06 16:55:17,174 INFO impl.RaftServerImpl: 11e2b559-ea66-4efc-aeda-4a076d6a0de8@group-1F6D0FD0E944: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-06 16:55:16,333 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-06 16:55:16,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-06 16:55:16,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-06 16:55:14,983 INFO net.NetworkTopology: Added a new node: /default-rack/11e2b559-ea66-4efc-aeda-4a076d6a0de8
datanode_2    | 2019-11-06 16:55:17,175 INFO impl.RoleInfo: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: start FollowerState
om_1          | 2019-11-06 16:55:16,334 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-06 16:55:16,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-06 16:55:16,608 INFO impl.RaftServerImpl: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-1E3708F57F75: start as a follower, conf=-1: [5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-06 16:55:14,984 INFO node.SCMNodeManager: Registered Data node : 11e2b559-ea66-4efc-aeda-4a076d6a0de8{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-06 16:55:17,180 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F6D0FD0E944,id=11e2b559-ea66-4efc-aeda-4a076d6a0de8
om_1          | 2019-11-06 16:55:16,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74ea46e2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-06 16:55:16,071 INFO segmented.SegmentedRaftLogWorker: b352520b-ddef-4801-9cf6-3c2d2001e6be@group-0129FCFD9A55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-06 16:55:16,609 INFO impl.RaftServerImpl: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf@group-1E3708F57F75: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-06 16:55:14,987 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-06 16:55:17,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-06 16:55:16,363 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f481b73{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-06 16:55:16,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-06 16:55:16,610 INFO impl.RoleInfo: 5d0bb795-7e8f-416d-9b70-a2c86c4837cf: start FollowerState
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-06 16:55:14,991 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-06 16:55:17,312 INFO impl.RaftServerProxy: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: addNew group-46DEDEFC43DF:[b352520b-ddef-4801-9cf6-3c2d2001e6be:172.19.0.8:9858, 11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858, 5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858] returns group-46DEDEFC43DF:java.util.concurrent.CompletableFuture@654ec75b[Not completed]
om_1          | 2019-11-06 16:55:16,449 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12754219158569076975.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-06 16:55:16,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-06 16:55:14,991 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-06 16:55:17,318 INFO impl.RaftServerImpl: 11e2b559-ea66-4efc-aeda-4a076d6a0de8: new RaftServerImpl for group-46DEDEFC43DF:[b352520b-ddef-4801-9cf6-3c2d2001e6be:172.19.0.8:9858, 11e2b559-ea66-4efc-aeda-4a076d6a0de8:172.19.0.10:9858, 5d0bb795-7e8f-416d-9b70-a2c86c4837cf:172.19.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-06 16:55:16,454 INFO server.AbstractConnector: Started ServerConnector@5a75ec37{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-06 16:55:16,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-06 16:55:16,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E3708F57F75,id=5d0bb795-7e8f-416d-9b70-a2c86c4837cf
grafana_1     | t=2019-11-06T16:55:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-06 16:55:14,991 INFO net.NetworkTopology: Added a new node: /default-rack/b352520b-ddef-4801-9cf6-3c2d2001e6be
datanode_2    | 2019-11-06 16:55:17,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-06 16:55:16,454 INFO server.Server: Started @3883ms
datanode_3    | 2019-11-06 16:55:16,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-06 16:55:16,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
