Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-11-06 16:35:53,588 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-06 16:37:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000003
rm_1        | 2019-11-06 16:35:58 INFO  CapacityScheduler:2004 - Added node nm:37445 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-06 16:36:07,846 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 16:36:07,635 INFO segmented.SegmentedRaftLogWorker: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-24CD06D2AE7D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 16:36:07,690 INFO impl.RoleInfo: 80453c55-2d7c-47ab-893c-6bfd54cb7479: start LeaderElection
nm_1        | 2019-11-06 16:37:16 INFO  ApplicationImpl:463 - Adding container_1573058157126_0001_01_000003 to application application_1573058157126_0001
rm_1        | 2019-11-06 16:36:53 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-11-06 16:36:07,650 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-24CD06D2AE7D: set configuration 0: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-06 16:36:07,846 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: shutdown LeaderElection
datanode_3  | 2019-11-06 16:36:07,716 INFO impl.LeaderElection: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5-LeaderElection2: begin an election at term 1 for -1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
nm_1        | 2019-11-06 16:37:16 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-06 16:36:54 INFO  CapacityScheduler:2641 - Application 'application_1573058157126_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-06 16:36:07,801 INFO segmented.SegmentedRaftLogWorker: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-24CD06D2AE7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c408db60-02aa-4b5a-a94b-24cd06d2ae7d/current/log_inprogress_0
datanode_1  | 2019-11-06 16:36:07,846 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: start FollowerState
datanode_3  | 2019-11-06 16:36:07,938 INFO impl.LeaderElection: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5-LeaderElection2: Election REJECTED; received 2 response(s) [80453c55-2d7c-47ab-893c-6bfd54cb7479<-48b42572-9813-4b48-b2ba-9c4a651a2f7d#0:FAIL-t1, 80453c55-2d7c-47ab-893c-6bfd54cb7479<-26776deb-6ff2-4644-b2dd-6ddacd1ff325#0:FAIL-t1] and 0 exception(s); 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5:t1, leader=null, voted=80453c55-2d7c-47ab-893c-6bfd54cb7479, raftlog=80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
nm_1        | 2019-11-06 16:37:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573058157126_0001
rm_1        | 2019-11-06 16:36:54 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573058157126_0001
datanode_2  | 2019-11-06 16:36:07,853 INFO impl.LeaderElection: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-LeaderElection2: Election REJECTED; received 2 response(s) [48b42572-9813-4b48-b2ba-9c4a651a2f7d<-26776deb-6ff2-4644-b2dd-6ddacd1ff325#0:FAIL-t1, 48b42572-9813-4b48-b2ba-9c4a651a2f7d<-80453c55-2d7c-47ab-893c-6bfd54cb7479#0:FAIL-t1] and 0 exception(s); 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5:t1, leader=null, voted=48b42572-9813-4b48-b2ba-9c4a651a2f7d, raftlog=48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
datanode_1  | 2019-11-06 16:36:12,980 INFO impl.FollowerState: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_3  | 2019-11-06 16:36:07,939 INFO impl.RaftServerImpl: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-06 16:37:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573058157126_0001
rm_1        | 2019-11-06 16:36:54 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-06 16:36:07,854 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-06 16:36:12,981 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: shutdown FollowerState
rm_1        | 2019-11-06 16:36:54 INFO  RMAppImpl:1291 - Storing application with id application_1573058157126_0001
nm_1        | 2019-11-06 16:37:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-06 16:36:07,854 INFO impl.RoleInfo: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: shutdown LeaderElection
datanode_1  | 2019-11-06 16:36:12,981 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-06 16:36:54 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573058157126_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-06 16:37:16 INFO  ShuffleHandler:719 - Added token for job_1573058157126_0001
datanode_1  | 2019-11-06 16:36:12,981 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: start LeaderElection
datanode_2  | 2019-11-06 16:36:07,854 INFO impl.RoleInfo: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: start FollowerState
datanode_3  | 2019-11-06 16:36:07,939 INFO impl.RoleInfo: 80453c55-2d7c-47ab-893c-6bfd54cb7479: shutdown LeaderElection
rm_1        | 2019-11-06 16:36:54 INFO  RMStateStore:223 - Storing info for app: application_1573058157126_0001
nm_1        | 2019-11-06 16:37:16 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-06 16:36:13,002 INFO impl.LeaderElection: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5-LeaderElection3: begin an election at term 2 for -1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
datanode_2  | 2019-11-06 16:36:12,932 INFO impl.FollowerState: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3  | 2019-11-06 16:36:07,939 INFO impl.RoleInfo: 80453c55-2d7c-47ab-893c-6bfd54cb7479: start FollowerState
rm_1        | 2019-11-06 16:36:54 INFO  RMAppImpl:928 - application_1573058157126_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-06 16:37:16 INFO  ContainerScheduler:541 - Starting container [container_1573058157126_0001_01_000003]
datanode_1  | 2019-11-06 16:36:13,050 INFO impl.LeaderElection: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5-LeaderElection3: Election REJECTED; received 2 response(s) [26776deb-6ff2-4644-b2dd-6ddacd1ff325<-48b42572-9813-4b48-b2ba-9c4a651a2f7d#0:FAIL-t2, 26776deb-6ff2-4644-b2dd-6ddacd1ff325<-80453c55-2d7c-47ab-893c-6bfd54cb7479#0:FAIL-t2] and 0 exception(s); 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5:t2, leader=null, voted=26776deb-6ff2-4644-b2dd-6ddacd1ff325, raftlog=26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
datanode_2  | 2019-11-06 16:36:12,933 INFO impl.RoleInfo: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: shutdown FollowerState
datanode_3  | 2019-11-06 16:36:12,975 INFO impl.FollowerState: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
rm_1        | 2019-11-06 16:36:54 INFO  RMAppImpl:928 - application_1573058157126_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-06 16:37:16 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-06 16:36:13,050 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 16:36:12,933 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-06 16:36:12,976 INFO impl.RoleInfo: 80453c55-2d7c-47ab-893c-6bfd54cb7479: shutdown FollowerState
rm_1        | 2019-11-06 16:36:54 INFO  ParentQueue:494 - Application added - appId: application_1573058157126_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-06 16:37:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573058157126_0001_01_000003
datanode_1  | 2019-11-06 16:36:13,051 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: shutdown LeaderElection
datanode_2  | 2019-11-06 16:36:12,933 INFO impl.RoleInfo: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: start LeaderElection
datanode_3  | 2019-11-06 16:36:12,976 INFO impl.RaftServerImpl: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-06 16:36:54 INFO  CapacityScheduler:1006 - Accepted application application_1573058157126_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-06 16:37:16 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573058157126_0001_01_000002]
datanode_1  | 2019-11-06 16:36:13,051 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: start FollowerState
datanode_2  | 2019-11-06 16:36:12,959 INFO impl.LeaderElection: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-LeaderElection3: begin an election at term 2 for -1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
datanode_3  | 2019-11-06 16:36:12,976 INFO impl.RoleInfo: 80453c55-2d7c-47ab-893c-6bfd54cb7479: start LeaderElection
rm_1        | 2019-11-06 16:36:54 INFO  RMAppImpl:928 - application_1573058157126_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-06 16:37:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573058157126_0001/container_1573058157126_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-06 16:36:18,080 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:48b42572-9813-4b48-b2ba-9c4a651a2f7d
datanode_2  | 2019-11-06 16:36:13,030 INFO impl.LeaderElection: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-LeaderElection3: Election REJECTED; received 2 response(s) [48b42572-9813-4b48-b2ba-9c4a651a2f7d<-26776deb-6ff2-4644-b2dd-6ddacd1ff325#0:FAIL-t2, 48b42572-9813-4b48-b2ba-9c4a651a2f7d<-80453c55-2d7c-47ab-893c-6bfd54cb7479#0:FAIL-t2] and 0 exception(s); 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5:t2, leader=null, voted=48b42572-9813-4b48-b2ba-9c4a651a2f7d, raftlog=48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
rm_1        | 2019-11-06 16:36:54 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573058157126_0001_000001
datanode_3  | 2019-11-06 16:36:13,002 INFO impl.LeaderElection: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5-LeaderElection3: begin an election at term 2 for -1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
nm_1        | 2019-11-06 16:37:17 INFO  ContainersMonitorImpl:615 - container_1573058157126_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-11-06 16:36:18,081 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: shutdown FollowerState
datanode_2  | 2019-11-06 16:36:13,031 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-06 16:36:54 INFO  RMAppAttemptImpl:925 - appattempt_1573058157126_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-06 16:36:13,047 INFO impl.LeaderElection: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5-LeaderElection3: Election REJECTED; received 2 response(s) [80453c55-2d7c-47ab-893c-6bfd54cb7479<-48b42572-9813-4b48-b2ba-9c4a651a2f7d#0:FAIL-t2, 80453c55-2d7c-47ab-893c-6bfd54cb7479<-26776deb-6ff2-4644-b2dd-6ddacd1ff325#0:FAIL-t2] and 0 exception(s); 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5:t2, leader=null, voted=80453c55-2d7c-47ab-893c-6bfd54cb7479, raftlog=80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
datanode_1  | 2019-11-06 16:36:18,081 INFO impl.RoleInfo: 26776deb-6ff2-4644-b2dd-6ddacd1ff325: start FollowerState
nm_1        | 2019-11-06 16:37:20 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573058157126_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-06 16:36:13,031 INFO impl.RoleInfo: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: shutdown LeaderElection
rm_1        | 2019-11-06 16:36:55 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-06 16:36:18,081 INFO impl.FollowerState: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-06 16:36:13,050 INFO impl.RaftServerImpl: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-06 16:37:20 INFO  ContainerLaunch:595 - Container container_1573058157126_0001_01_000003 succeeded 
datanode_2  | 2019-11-06 16:36:13,031 INFO impl.RoleInfo: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: start FollowerState
datanode_1  | 2019-11-06 16:36:18,195 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5: change Leader from null to 48b42572-9813-4b48-b2ba-9c4a651a2f7d at term 3 for appendEntries, leader elected after 15632ms
rm_1        | 2019-11-06 16:36:55 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-06 16:36:13,050 INFO impl.RoleInfo: 80453c55-2d7c-47ab-893c-6bfd54cb7479: shutdown LeaderElection
nm_1        | 2019-11-06 16:37:20 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-06 16:36:18,040 INFO impl.FollowerState: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1  | 2019-11-06 16:36:18,219 INFO impl.RaftServerImpl: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5: set configuration 0: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-06 16:36:55 INFO  LeafQueue:907 - Application application_1573058157126_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-06 16:36:13,051 INFO impl.RoleInfo: 80453c55-2d7c-47ab-893c-6bfd54cb7479: start FollowerState
nm_1        | 2019-11-06 16:37:20 INFO  ContainerCleanup:87 - Cleaning up container container_1573058157126_0001_01_000003
datanode_2  | 2019-11-06 16:36:18,041 INFO impl.RoleInfo: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: shutdown FollowerState
datanode_1  | 2019-11-06 16:36:18,220 INFO segmented.SegmentedRaftLogWorker: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-06 16:36:55 INFO  LeafQueue:937 - Application added - appId: application_1573058157126_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-06 16:36:18,085 INFO impl.RaftServerImpl: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:48b42572-9813-4b48-b2ba-9c4a651a2f7d
nm_1        | 2019-11-06 16:37:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000003
datanode_2  | 2019-11-06 16:36:18,041 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-06 16:36:18,258 INFO segmented.SegmentedRaftLogWorker: 26776deb-6ff2-4644-b2dd-6ddacd1ff325@group-89A938E18DB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21b7f723-f42d-4e62-aebc-89a938e18db5/current/log_inprogress_0
rm_1        | 2019-11-06 16:36:55 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573058157126_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-06 16:36:18,085 INFO impl.RoleInfo: 80453c55-2d7c-47ab-893c-6bfd54cb7479: shutdown FollowerState
nm_1        | 2019-11-06 16:37:20 INFO  ContainerImpl:2112 - Container container_1573058157126_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-06 16:36:18,041 INFO impl.RoleInfo: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: start LeaderElection
rm_1        | 2019-11-06 16:36:55 INFO  RMAppAttemptImpl:925 - appattempt_1573058157126_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-06 16:36:18,086 INFO impl.RoleInfo: 80453c55-2d7c-47ab-893c-6bfd54cb7479: start FollowerState
nm_1        | 2019-11-06 16:37:20 INFO  ApplicationImpl:512 - Removing container_1573058157126_0001_01_000003 from application application_1573058157126_0001
datanode_2  | 2019-11-06 16:36:18,056 INFO impl.LeaderElection: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-LeaderElection4: begin an election at term 3 for -1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
rm_1        | 2019-11-06 16:36:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573058157126_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-06 16:36:18,086 INFO impl.FollowerState: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-06 16:37:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573058157126_0001_01_000003
datanode_2  | 2019-11-06 16:36:18,105 INFO impl.LeaderElection: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-LeaderElection4: Election PASSED; received 1 response(s) [48b42572-9813-4b48-b2ba-9c4a651a2f7d<-26776deb-6ff2-4644-b2dd-6ddacd1ff325#0:OK-t3] and 0 exception(s); 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5:t3, leader=null, voted=48b42572-9813-4b48-b2ba-9c4a651a2f7d, raftlog=48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null
datanode_3  | 2019-11-06 16:36:18,198 INFO impl.RaftServerImpl: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5: change Leader from null to 48b42572-9813-4b48-b2ba-9c4a651a2f7d at term 3 for appendEntries, leader elected after 15620ms
rm_1        | 2019-11-06 16:36:55 INFO  RMContainerImpl:480 - container_1573058157126_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-06 16:37:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573058157126_0001
datanode_2  | 2019-11-06 16:36:18,105 INFO impl.RoleInfo: 48b42572-9813-4b48-b2ba-9c4a651a2f7d: shutdown LeaderElection
datanode_3  | 2019-11-06 16:36:18,219 INFO impl.RaftServerImpl: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5: set configuration 0: [48b42572-9813-4b48-b2ba-9c4a651a2f7d:172.18.0.8:9858, 26776deb-6ff2-4644-b2dd-6ddacd1ff325:172.18.0.6:9858, 80453c55-2d7c-47ab-893c-6bfd54cb7479:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-06 16:36:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1573058157126_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37445, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-06 16:37:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573058157126_0001/container_1573058157126_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-06 16:36:18,219 INFO segmented.SegmentedRaftLogWorker: 80453c55-2d7c-47ab-893c-6bfd54cb7479@group-89A938E18DB5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-06 16:36:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573058157126_0001	CONTAINERID=container_1573058157126_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-06 16:36:18,106 INFO impl.RaftServerImpl: 48b42572-9813-4b48-b2ba-9c4a651a2f7d@group-89A938E18DB5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-11-06 16:37:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573058157126_0001/container_1573058157126_0001_01_000003/container_tokens
