Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-06 16:51:33,932 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-06 16:51:40,326 INFO net.NetworkTopology: Added a new node: /rack2/79b99b0a-b106-412c-81ba-158ffbdfd093
datanode_2_1  | 2019-11-06 16:51:45,859 INFO impl.RoleInfo: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09: start LeaderState
datanode_4_1  | 2019-11-06 16:51:41,926 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d does not exist. Creating ...
datanode_3_1  | 2019-11-06 16:51:41,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-06 16:51:41,946 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-06 16:51:40,327 INFO node.SCMNodeManager: Registered Data node : 79b99b0a-b106-412c-81ba-158ffbdfd093{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-06 16:51:45,875 INFO segmented.SegmentedRaftLogWorker: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-06 16:51:41,948 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d/in_use.lock acquired by nodename 7@0ed71e2ef1bc
datanode_3_1  | 2019-11-06 16:51:41,946 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-06 16:51:41,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-06 16:51:40,778 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1719e959-6423-4d90-911a-ce50a233ff21, Nodes: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-06 16:51:45,883 INFO impl.RaftServerImpl: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21: set configuration 0: [8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-06 16:51:41,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d has been successfully formatted.
datanode_3_1  | 2019-11-06 16:51:41,947 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-06 16:51:41,946 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D: ConfigurationManager, init=-1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-06 16:51:41,294 INFO net.NetworkTopology: Added a new node: /rack1/88c76d4b-5916-43bf-8c6d-e22c82d25546
datanode_2_1  | 2019-11-06 16:51:46,021 INFO segmented.SegmentedRaftLogWorker: 8b538168-5dcb-4df0-8a8c-ab5a0e3e2c09@group-CE50A233FF21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1719e959-6423-4d90-911a-ce50a233ff21/current/log_inprogress_0
datanode_4_1  | 2019-11-06 16:51:41,966 INFO ratis.ContainerStateMachine: group-5301EE1D518D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-06 16:51:41,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-06 16:51:41,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-06 16:51:41,295 INFO node.SCMNodeManager: Registered Data node : 88c76d4b-5916-43bf-8c6d-e22c82d25546{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-06 16:51:41,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-06 16:51:41,947 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D: ConfigurationManager, init=-1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-06 16:51:41,342 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4396b036-8bd2-4089-a28b-249687a31f49, Nodes: 79b99b0a-b106-412c-81ba-158ffbdfd093{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-06 16:51:41,966 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-06 16:51:41,947 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-06 16:51:41,948 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-06 16:51:41,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-06 16:51:41,884 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fa8f95e-6740-4fe8-8ce1-88674cca3d5d, Nodes: 88c76d4b-5916-43bf-8c6d-e22c82d25546{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-06 16:51:41,948 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d does not exist. Creating ...
datanode_3_1  | 2019-11-06 16:51:41,947 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-06 16:51:41,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-06 16:51:42,004 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8a55792-f954-4c35-9e59-5301ee1d518d, Nodes: dadd3156-863d-41b7-a76d-9a2620c4bb5e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}79b99b0a-b106-412c-81ba-158ffbdfd093{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}88c76d4b-5916-43bf-8c6d-e22c82d25546{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-06 16:51:41,966 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d/in_use.lock acquired by nodename 7@1fd11db1dc23
datanode_3_1  | 2019-11-06 16:51:41,947 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d does not exist. Creating ...
datanode_4_1  | 2019-11-06 16:51:41,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 16:51:41,989 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d has been successfully formatted.
datanode_3_1  | 2019-11-06 16:51:41,966 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d/in_use.lock acquired by nodename 7@6097f8666963
datanode_1_1  | 2019-11-06 16:51:41,990 INFO ratis.ContainerStateMachine: group-5301EE1D518D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-06 16:51:41,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-06 16:51:41,989 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d has been successfully formatted.
datanode_4_1  | 2019-11-06 16:51:41,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-06 16:51:41,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-06 16:51:41,990 INFO ratis.ContainerStateMachine: group-5301EE1D518D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-06 16:51:41,991 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-06 16:51:41,967 INFO segmented.SegmentedRaftLogWorker: new 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d
datanode_3_1  | 2019-11-06 16:51:41,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-06 16:51:41,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-06 16:51:41,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-06 16:51:41,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-06 16:51:41,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-06 16:51:41,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-06 16:51:41,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-06 16:51:41,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-06 16:51:41,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 16:51:41,991 INFO segmented.SegmentedRaftLogWorker: new 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d
datanode_4_1  | 2019-11-06 16:51:41,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-06 16:51:41,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-06 16:51:41,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-06 16:51:41,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-06 16:51:41,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-06 16:51:41,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-06 16:51:41,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-06 16:51:41,991 INFO segmented.SegmentedRaftLogWorker: new dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8a55792-f954-4c35-9e59-5301ee1d518d
datanode_4_1  | 2019-11-06 16:51:41,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-06 16:51:41,992 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-06 16:51:41,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-06 16:51:41,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-06 16:51:41,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-06 16:51:41,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-06 16:51:41,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-06 16:51:41,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 16:51:41,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-06 16:51:41,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-06 16:51:41,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-06 16:51:41,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-06 16:51:41,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-06 16:51:41,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-06 16:51:41,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-06 16:51:41,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-06 16:51:41,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-06 16:51:41,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-06 16:51:41,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-06 16:51:41,993 INFO segmented.SegmentedRaftLogWorker: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-06 16:51:41,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-06 16:51:41,969 INFO segmented.SegmentedRaftLogWorker: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-06 16:51:41,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-06 16:51:41,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-06 16:51:41,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-06 16:51:41,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-06 16:51:41,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-06 16:51:41,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-06 16:51:41,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-06 16:51:41,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-06 16:51:41,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-06 16:51:41,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-06 16:51:41,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-06 16:51:41,992 INFO segmented.SegmentedRaftLogWorker: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-06 16:51:41,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 16:51:41,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 16:51:41,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-06 16:51:41,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 16:51:41,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 16:51:41,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-06 16:51:41,970 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D: start as a follower, conf=-1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-06 16:51:41,995 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D: start as a follower, conf=-1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-06 16:51:41,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-06 16:51:41,970 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-5301EE1D518D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-06 16:51:41,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-06 16:51:41,970 INFO impl.RoleInfo: 79b99b0a-b106-412c-81ba-158ffbdfd093: start FollowerState
datanode_1_1  | 2019-11-06 16:51:41,995 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-5301EE1D518D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-06 16:51:41,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 16:51:41,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5301EE1D518D,id=79b99b0a-b106-412c-81ba-158ffbdfd093
datanode_1_1  | 2019-11-06 16:51:41,996 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: start FollowerState
datanode_3_1  | 2019-11-06 16:51:41,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 16:51:41,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 16:51:41,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5301EE1D518D,id=88c76d4b-5916-43bf-8c6d-e22c82d25546
datanode_3_1  | 2019-11-06 16:51:41,993 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D: start as a follower, conf=-1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858, 79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858, 88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-06 16:51:46,375 INFO impl.FollowerState: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
datanode_1_1  | 2019-11-06 16:51:41,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 16:51:41,994 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5301EE1D518D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-06 16:51:46,377 INFO impl.RoleInfo: 79b99b0a-b106-412c-81ba-158ffbdfd093: shutdown FollowerState
datanode_1_1  | 2019-11-06 16:51:46,880 INFO impl.FollowerState: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_3_1  | 2019-11-06 16:51:41,994 INFO impl.RoleInfo: dadd3156-863d-41b7-a76d-9a2620c4bb5e: start FollowerState
datanode_4_1  | 2019-11-06 16:51:46,378 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-06 16:51:46,882 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: shutdown FollowerState
datanode_3_1  | 2019-11-06 16:51:41,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5301EE1D518D,id=dadd3156-863d-41b7-a76d-9a2620c4bb5e
datanode_4_1  | 2019-11-06 16:51:46,383 INFO impl.RoleInfo: 79b99b0a-b106-412c-81ba-158ffbdfd093: start LeaderElection
datanode_1_1  | 2019-11-06 16:51:46,883 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-06 16:51:46,399 INFO impl.LeaderElection: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49-LeaderElection1: begin an election at term 1 for -1: [79b99b0a-b106-412c-81ba-158ffbdfd093:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-06 16:51:41,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-06 16:51:46,887 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: start LeaderElection
datanode_4_1  | 2019-11-06 16:51:46,400 INFO impl.RoleInfo: 79b99b0a-b106-412c-81ba-158ffbdfd093: shutdown LeaderElection
datanode_3_1  | 2019-11-06 16:51:45,196 INFO impl.FollowerState: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_1_1  | 2019-11-06 16:51:46,904 INFO impl.LeaderElection: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D-LeaderElection1: begin an election at term 1 for -1: [88c76d4b-5916-43bf-8c6d-e22c82d25546:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-06 16:51:46,401 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-06 16:51:45,198 INFO impl.RoleInfo: dadd3156-863d-41b7-a76d-9a2620c4bb5e: shutdown FollowerState
datanode_1_1  | 2019-11-06 16:51:46,905 INFO impl.RoleInfo: 88c76d4b-5916-43bf-8c6d-e22c82d25546: shutdown LeaderElection
datanode_4_1  | 2019-11-06 16:51:46,401 INFO impl.RaftServerImpl: 79b99b0a-b106-412c-81ba-158ffbdfd093@group-249687A31F49: change Leader from null to 79b99b0a-b106-412c-81ba-158ffbdfd093 at term 1 for becomeLeader, leader elected after 5188ms
datanode_3_1  | 2019-11-06 16:51:45,199 INFO impl.RaftServerImpl: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-06 16:51:46,906 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-06 16:51:46,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-06 16:51:45,204 INFO impl.RoleInfo: dadd3156-863d-41b7-a76d-9a2620c4bb5e: start LeaderElection
datanode_1_1  | 2019-11-06 16:51:46,906 INFO impl.RaftServerImpl: 88c76d4b-5916-43bf-8c6d-e22c82d25546@group-88674CCA3D5D: change Leader from null to 88c76d4b-5916-43bf-8c6d-e22c82d25546 at term 1 for becomeLeader, leader elected after 5151ms
datanode_4_1  | 2019-11-06 16:51:46,407 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-06 16:51:45,220 INFO impl.LeaderElection: dadd3156-863d-41b7-a76d-9a2620c4bb5e@group-5F806D052853-LeaderElection1: begin an election at term 1 for -1: [dadd3156-863d-41b7-a76d-9a2620c4bb5e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-06 16:51:46,912 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-06 16:51:46,412 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-06 16:51:46,913 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-06 16:51:45,222 INFO impl.RoleInfo: dadd3156-863d-41b7-a76d-9a2620c4bb5e: shutdown LeaderElection
