Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-25 20:55:41,405 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 20:55:48,584 INFO impl.RaftServerImpl: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-DCC06521B0C8: change Leader from null to 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7 at term 1 for becomeLeader, leader elected after 333ms
datanode_1  | 2019-10-25 20:55:48,557 [pool-8-thread-1] INFO       - group-1B29DD67D2F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-25 20:55:48,557 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69e28583-dce4-44d3-9633-1b29dd67d2f7 has been successfully formatted.
om_1        | 2019-10-25 20:58:09,963 [IPC Server handler 15 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-37019
datanode_3  | 2019-10-25 20:55:48,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 20:55:48,558 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 20:55:48,557 [pool-8-thread-1] INFO       - group-1B29DD67D2F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-37019key: multipartKey5
datanode_3  | 2019-10-25 20:55:48,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 20:55:48,558 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 20:55:48,558 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-25 20:55:48,589 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 20:55:48,558 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 20:55:48,558 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-25 20:55:48,589 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 20:55:48,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 20:55:48,558 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-25 20:55:48,591 INFO impl.RaftServerImpl: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7: start as a follower, conf=-1: [29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858, 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858, 462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 20:55:48,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 20:55:48,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-25 20:55:48,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 20:55:48,592 INFO impl.RaftServerImpl: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 20:55:48,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-25 20:55:48,559 INFO segmented.SegmentedRaftLogWorker: new 29e5b768-40be-4895-877c-32b73d20425e@group-1B29DD67D2F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69e28583-dce4-44d3-9633-1b29dd67d2f7
datanode_3  | 2019-10-25 20:55:48,592 INFO impl.RoleInfo: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7: start FollowerState
datanode_2  | 2019-10-25 20:55:48,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 20:55:48,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B29DD67D2F7,id=1b777cd7-ccfd-4995-b1f1-3f12c173d7a7
datanode_2  | 2019-10-25 20:55:48,558 INFO segmented.SegmentedRaftLogWorker: new 462fb040-6eac-4343-8dda-812a51d80f28@group-1B29DD67D2F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69e28583-dce4-44d3-9633-1b29dd67d2f7
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 20:55:48,592 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 20:55:48,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 20:55:48,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 20:55:48,597 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 20:55:48,610 INFO impl.RoleInfo: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7: start LeaderState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-25 20:55:48,627 INFO segmented.SegmentedRaftLogWorker: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-DCC06521B0C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 20:55:48,637 INFO impl.RaftServerImpl: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-DCC06521B0C8: set configuration 0: [1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 20:58:15,463 [IPC Server handler 0 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-37019
datanode_3  | 2019-10-25 20:55:48,733 INFO impl.FollowerState: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:141ms
datanode_2  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-25 20:55:48,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-25 20:55:48,742 INFO impl.RoleInfo: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7: shutdown FollowerState
datanode_2  | 2019-10-25 20:55:48,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-25 20:55:48,560 INFO segmented.SegmentedRaftLogWorker: 29e5b768-40be-4895-877c-32b73d20425e@group-1B29DD67D2F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-25 20:55:48,742 INFO impl.RaftServerImpl: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-25 20:55:48,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 20:55:48,742 INFO impl.RoleInfo: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-25 20:55:48,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-25 20:55:48,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 20:55:48,768 INFO segmented.SegmentedRaftLogWorker: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-DCC06521B0C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dd18570-5609-47e3-b463-dcc06521b0c8/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-25 20:55:48,560 INFO segmented.SegmentedRaftLogWorker: 462fb040-6eac-4343-8dda-812a51d80f28@group-1B29DD67D2F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-25 20:55:48,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 20:55:48,768 INFO impl.LeaderElection: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7-LeaderElection2: begin an election at term 1 for -1: [29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858, 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858, 462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-25 20:55:48,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-25 20:55:48,561 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 20:55:48,789 INFO impl.LeaderElection: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7:t1, leader=null, voted=1b777cd7-ccfd-4995-b1f1-3f12c173d7a7, raftlog=1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858, 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858, 462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 20:55:48,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-25 20:55:48,564 INFO impl.RaftServerImpl: 29e5b768-40be-4895-877c-32b73d20425e@group-1B29DD67D2F7: start as a follower, conf=-1: [29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858, 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858, 462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 20:55:48,806 INFO impl.LeaderElection: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7-LeaderElection2: begin an election at term 2 for -1: [29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858, 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858, 462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 20:55:48,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-25 20:55:48,564 INFO impl.RaftServerImpl: 29e5b768-40be-4895-877c-32b73d20425e@group-1B29DD67D2F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 20:55:48,561 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 20:55:48,966 INFO impl.LeaderElection: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7-LeaderElection2: Election TIMEOUT; received 1 response(s) [1b777cd7-ccfd-4995-b1f1-3f12c173d7a7<-29e5b768-40be-4895-877c-32b73d20425e#0:FAIL-t2] and 0 exception(s); 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7:t2, leader=null, voted=1b777cd7-ccfd-4995-b1f1-3f12c173d7a7, raftlog=1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858, 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858, 462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-25 20:55:48,565 INFO impl.RoleInfo: 29e5b768-40be-4895-877c-32b73d20425e: start FollowerState
datanode_2  | 2019-10-25 20:55:48,565 INFO impl.RaftServerImpl: 462fb040-6eac-4343-8dda-812a51d80f28@group-1B29DD67D2F7: start as a follower, conf=-1: [29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858, 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858, 462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 20:55:48,979 INFO impl.LeaderElection: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7-LeaderElection2: begin an election at term 3 for -1: [29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858, 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858, 462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-25 20:55:48,565 INFO impl.RaftServerImpl: 462fb040-6eac-4343-8dda-812a51d80f28@group-1B29DD67D2F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 20:55:49,013 INFO impl.LeaderElection: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7-LeaderElection2: Election PASSED; received 1 response(s) [1b777cd7-ccfd-4995-b1f1-3f12c173d7a7<-29e5b768-40be-4895-877c-32b73d20425e#0:OK-t3] and 0 exception(s); 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7:t3, leader=null, voted=1b777cd7-ccfd-4995-b1f1-3f12c173d7a7, raftlog=1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858, 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858, 462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 20:55:48,565 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B29DD67D2F7,id=29e5b768-40be-4895-877c-32b73d20425e
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-25 20:55:48,565 INFO impl.RoleInfo: 462fb040-6eac-4343-8dda-812a51d80f28: start FollowerState
datanode_1  | 2019-10-25 20:55:48,655 INFO impl.FollowerState: 29e5b768-40be-4895-877c-32b73d20425e@group-1B29DD67D2F7-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-25 20:55:49,013 INFO impl.RoleInfo: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-25 20:55:48,566 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B29DD67D2F7,id=462fb040-6eac-4343-8dda-812a51d80f28
datanode_1  | 2019-10-25 20:55:48,656 INFO impl.RoleInfo: 29e5b768-40be-4895-877c-32b73d20425e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-25 20:55:49,014 INFO impl.RaftServerImpl: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-25 20:55:48,703 INFO impl.FollowerState: 462fb040-6eac-4343-8dda-812a51d80f28@group-1B29DD67D2F7-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_1  | 2019-10-25 20:55:48,656 INFO impl.RaftServerImpl: 29e5b768-40be-4895-877c-32b73d20425e@group-1B29DD67D2F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-25 20:55:49,014 INFO impl.RaftServerImpl: 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7@group-1B29DD67D2F7: change Leader from null to 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7 at term 3 for becomeLeader, leader elected after 432ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-25 20:55:48,703 INFO impl.RoleInfo: 462fb040-6eac-4343-8dda-812a51d80f28: shutdown FollowerState
datanode_1  | 2019-10-25 20:55:48,656 INFO impl.RoleInfo: 29e5b768-40be-4895-877c-32b73d20425e: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 20:55:49,014 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 20:55:48,704 INFO impl.RaftServerImpl: 462fb040-6eac-4343-8dda-812a51d80f28@group-1B29DD67D2F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 20:55:48,670 INFO impl.LeaderElection: 29e5b768-40be-4895-877c-32b73d20425e@group-1B29DD67D2F7-LeaderElection2: begin an election at term 1 for -1: [29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858, 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858, 462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-25 20:55:49,014 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 20:55:48,704 INFO impl.RoleInfo: 462fb040-6eac-4343-8dda-812a51d80f28: start LeaderElection
datanode_1  | 2019-10-25 20:55:48,841 INFO impl.LeaderElection: 29e5b768-40be-4895-877c-32b73d20425e@group-1B29DD67D2F7-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [29e5b768-40be-4895-877c-32b73d20425e<-1b777cd7-ccfd-4995-b1f1-3f12c173d7a7#0:FAIL-t2] and 0 exception(s); 29e5b768-40be-4895-877c-32b73d20425e@group-1B29DD67D2F7:t1, leader=null, voted=29e5b768-40be-4895-877c-32b73d20425e, raftlog=29e5b768-40be-4895-877c-32b73d20425e@group-1B29DD67D2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29e5b768-40be-4895-877c-32b73d20425e:172.18.0.3:9858, 1b777cd7-ccfd-4995-b1f1-3f12c173d7a7:172.18.0.6:9858, 462fb040-6eac-4343-8dda-812a51d80f28:172.18.0.7:9858], old=null
