Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-25 20:51:17,562 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-25 20:51:24,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 20:51:25,484 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 20:51:24,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 20:51:26,249 INFO segmented.SegmentedRaftLogWorker: 31882a17-9df7-40a7-b94d-4804e88036bb@group-5269E4687D29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 20:51:25,496 INFO impl.RoleInfo: ce99fee4-8b4b-489d-931f-da60841f1db1: start LeaderState
datanode_3_1  | 2019-10-25 20:51:24,909 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 20:51:26,259 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb@group-5269E4687D29: set configuration 0: [31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-25 20:51:25,515 INFO segmented.SegmentedRaftLogWorker: ce99fee4-8b4b-489d-931f-da60841f1db1@group-143BC9BC2E3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 20:51:24,923 INFO impl.RoleInfo: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: start LeaderState
datanode_4_1  | 2019-10-25 20:51:25,522 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1@group-143BC9BC2E3B: set configuration 0: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-25 20:51:26,364 INFO segmented.SegmentedRaftLogWorker: 31882a17-9df7-40a7-b94d-4804e88036bb@group-5269E4687D29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba04a166-8bf5-4524-8861-5269e4687d29/current/log_inprogress_0
datanode_3_1  | 2019-10-25 20:51:24,942 INFO segmented.SegmentedRaftLogWorker: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-6EAC138C3B4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 20:51:26,643 INFO impl.RaftServerProxy: 31882a17-9df7-40a7-b94d-4804e88036bb: addNew group-85D54DD3D10B:[ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858] returns group-85D54DD3D10B:java.util.concurrent.CompletableFuture@3d85ee2e[Not completed]
datanode_4_1  | 2019-10-25 20:51:25,631 INFO segmented.SegmentedRaftLogWorker: ce99fee4-8b4b-489d-931f-da60841f1db1@group-143BC9BC2E3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43798c0a-2b70-4070-a8ce-143bc9bc2e3b/current/log_inprogress_0
datanode_3_1  | 2019-10-25 20:51:24,951 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-6EAC138C3B4B: set configuration 0: [2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-25 20:51:26,646 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb: new RaftServerImpl for group-85D54DD3D10B:[ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-25 20:51:26,627 INFO impl.RaftServerProxy: ce99fee4-8b4b-489d-931f-da60841f1db1: addNew group-85D54DD3D10B:[ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858] returns group-85D54DD3D10B:java.util.concurrent.CompletableFuture@18e08d8f[Not completed]
datanode_3_1  | 2019-10-25 20:51:25,081 INFO segmented.SegmentedRaftLogWorker: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-6EAC138C3B4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a38dab32-5202-4081-8fdc-6eac138c3b4b/current/log_inprogress_0
datanode_1_1  | 2019-10-25 20:51:26,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-25 20:51:26,631 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1: new RaftServerImpl for group-85D54DD3D10B:[ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 20:51:26,646 INFO impl.RaftServerProxy: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: addNew group-85D54DD3D10B:[ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858] returns group-85D54DD3D10B:java.util.concurrent.CompletableFuture@2327b64c[Not completed]
datanode_1_1  | 2019-10-25 20:51:26,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-25 20:51:26,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 20:51:26,650 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: new RaftServerImpl for group-85D54DD3D10B:[ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 20:51:26,646 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 20:51:26,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 20:51:26,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-25 20:51:26,646 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 20:51:26,632 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 20:51:26,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-25 20:51:26,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 20:51:26,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 20:51:26,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 20:51:26,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 20:51:26,647 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B: ConfigurationManager, init=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 20:51:26,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 20:51:26,632 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B: ConfigurationManager, init=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 20:51:26,647 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 20:51:26,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 20:51:26,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 20:51:26,647 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 20:51:26,651 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B: ConfigurationManager, init=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 20:51:26,633 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-25 20:51:26,647 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b does not exist. Creating ...
datanode_4_1  | 2019-10-25 20:51:26,633 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b does not exist. Creating ...
datanode_3_1  | 2019-10-25 20:51:26,651 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 20:51:26,659 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b/in_use.lock acquired by nodename 7@fc8d3ae816aa
datanode_4_1  | 2019-10-25 20:51:26,647 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b/in_use.lock acquired by nodename 7@c6f5da2e4129
datanode_1_1  | 2019-10-25 20:51:26,668 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b has been successfully formatted.
datanode_3_1  | 2019-10-25 20:51:26,652 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 20:51:26,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b has been successfully formatted.
datanode_1_1  | 2019-10-25 20:51:26,669 [pool-8-thread-1] INFO       - group-85D54DD3D10B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 20:51:26,652 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b does not exist. Creating ...
datanode_4_1  | 2019-10-25 20:51:26,660 [pool-8-thread-1] INFO       - group-85D54DD3D10B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 20:51:26,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 20:51:26,659 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b/in_use.lock acquired by nodename 7@e24bacfc2c8f
datanode_4_1  | 2019-10-25 20:51:26,660 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 20:51:26,669 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 20:51:26,668 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b has been successfully formatted.
datanode_4_1  | 2019-10-25 20:51:26,661 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 20:51:26,670 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 20:51:26,669 [pool-8-thread-1] INFO       - group-85D54DD3D10B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 20:51:26,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 20:51:26,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 20:51:26,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 20:51:26,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 20:51:26,670 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 20:51:26,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 20:51:26,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 20:51:26,670 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 20:51:26,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 20:51:26,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 20:51:26,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 20:51:26,671 INFO segmented.SegmentedRaftLogWorker: new 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b
datanode_4_1  | 2019-10-25 20:51:26,661 INFO segmented.SegmentedRaftLogWorker: new ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b
datanode_3_1  | 2019-10-25 20:51:26,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 20:51:26,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 20:51:26,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 20:51:26,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 20:51:26,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 20:51:26,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 20:51:26,671 INFO segmented.SegmentedRaftLogWorker: new 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ddf57c3-0236-4d4b-8689-85d54dd3d10b
datanode_1_1  | 2019-10-25 20:51:26,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 20:51:26,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 20:51:26,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 20:51:26,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 20:51:26,662 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 20:51:26,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 20:51:26,671 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 20:51:26,662 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 20:51:26,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 20:51:26,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 20:51:26,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 20:51:26,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 20:51:26,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 20:51:26,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 20:51:26,672 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 20:51:26,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-25 20:51:26,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 20:51:26,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 20:51:26,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 20:51:26,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 20:51:26,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 20:51:26,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 20:51:26,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 20:51:26,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 20:51:26,663 INFO segmented.SegmentedRaftLogWorker: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 20:51:26,673 INFO segmented.SegmentedRaftLogWorker: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-25 20:51:26,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 20:51:26,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 20:51:26,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 20:51:26,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 20:51:26,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 20:51:26,673 INFO segmented.SegmentedRaftLogWorker: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-25 20:51:26,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 20:51:26,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 20:51:26,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 20:51:26,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 20:51:26,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 20:51:26,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-25 20:51:26,678 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B: start as a follower, conf=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 20:51:26,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 20:51:26,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 20:51:26,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-25 20:51:26,678 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 20:51:26,679 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B: start as a follower, conf=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 20:51:26,679 INFO impl.RoleInfo: 31882a17-9df7-40a7-b94d-4804e88036bb: start FollowerState
datanode_3_1  | 2019-10-25 20:51:26,679 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 20:51:26,667 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B: start as a follower, conf=-1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-25 20:51:26,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85D54DD3D10B,id=31882a17-9df7-40a7-b94d-4804e88036bb
datanode_3_1  | 2019-10-25 20:51:26,679 INFO impl.RoleInfo: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: start FollowerState
datanode_4_1  | 2019-10-25 20:51:26,667 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 20:51:26,708 INFO impl.FollowerState: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_4_1  | 2019-10-25 20:51:26,667 INFO impl.RoleInfo: ce99fee4-8b4b-489d-931f-da60841f1db1: start FollowerState
datanode_3_1  | 2019-10-25 20:51:26,680 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85D54DD3D10B,id=2c434e87-47f2-44dd-a222-f19ecb4c0e13
datanode_1_1  | 2019-10-25 20:51:26,709 INFO impl.RoleInfo: 31882a17-9df7-40a7-b94d-4804e88036bb: shutdown FollowerState
datanode_4_1  | 2019-10-25 20:51:26,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85D54DD3D10B,id=ce99fee4-8b4b-489d-931f-da60841f1db1
datanode_3_1  | 2019-10-25 20:51:26,710 INFO impl.FollowerState: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_1_1  | 2019-10-25 20:51:26,709 INFO impl.RaftServerImpl: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 20:51:26,785 INFO impl.FollowerState: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_3_1  | 2019-10-25 20:51:26,710 INFO impl.RoleInfo: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: shutdown FollowerState
datanode_1_1  | 2019-10-25 20:51:26,709 INFO impl.RoleInfo: 31882a17-9df7-40a7-b94d-4804e88036bb: start LeaderElection
datanode_4_1  | 2019-10-25 20:51:26,786 INFO impl.RoleInfo: ce99fee4-8b4b-489d-931f-da60841f1db1: shutdown FollowerState
datanode_3_1  | 2019-10-25 20:51:26,711 INFO impl.RaftServerImpl: 2c434e87-47f2-44dd-a222-f19ecb4c0e13@group-85D54DD3D10B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 20:51:26,786 INFO impl.RaftServerImpl: ce99fee4-8b4b-489d-931f-da60841f1db1@group-85D54DD3D10B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 20:51:26,725 INFO impl.LeaderElection: 31882a17-9df7-40a7-b94d-4804e88036bb@group-85D54DD3D10B-LeaderElection2: begin an election at term 1 for -1: [ce99fee4-8b4b-489d-931f-da60841f1db1:10.5.0.7:9858, 31882a17-9df7-40a7-b94d-4804e88036bb:10.5.0.4:9858, 2c434e87-47f2-44dd-a222-f19ecb4c0e13:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 20:51:26,711 INFO impl.RoleInfo: 2c434e87-47f2-44dd-a222-f19ecb4c0e13: start LeaderElection
