Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-24 17:21:19,175 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 17:21:22,447 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-24 17:21:26,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 17:21:26,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 17:21:19 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-24 17:21:28,853 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-24 17:21:22,447 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-24 17:21:26,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 17:21:27,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 17:21:26,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-24 17:21:28,856 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-10-24 17:21:19 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-24 17:21:22,448 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-24 17:21:26,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 17:21:27,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 17:21:26,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 17:21:28,908 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-24 17:21:19 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-24 17:21:22,451 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-24 17:21:26,610 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-24 17:21:27,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 17:21:26,072 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 17:21:28,909 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-24 17:21:19 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-24 17:21:22,452 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-24 17:21:26,615 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-24 17:21:27,260 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 17:21:26,072 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-24 17:21:28,950 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-24 17:21:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-24 17:21:22,453 INFO ipc.Server: IPC Server Responder: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-24 17:21:26,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 17:21:27,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 17:21:26,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 17:21:29,069 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-24 17:21:19 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-24 17:21:22,454 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_3  | 2019-10-24 17:21:26,652 INFO segmented.SegmentedRaftLogWorker: new 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-5F902818826D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb88b2e1-46e9-486a-8fda-5f902818826d
datanode_1  | 2019-10-24 17:21:27,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 17:21:26,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 17:21:29,073 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-24 17:21:22,460 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-24 17:21:26,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 17:21:27,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-24 17:21:19 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-10-24 17:21:26,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 17:21:29,086 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-24 17:21:22,462 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-24 17:21:26,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 17:21:27,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-24 17:21:19 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-24 17:21:26,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-24 17:21:29,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-24 17:21:22,499 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 17:21:26,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 17:21:27,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-24 17:21:19 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-24 17:21:26,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-24 17:21:29,095 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-24 17:21:22,500 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-10-24 17:21:26,654 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 17:21:27,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-24 17:21:19 INFO  HttpServer2:935 - Jetty bound to port 8042
om_1        | 2019-10-24 17:21:29,095 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-24 17:21:22,585 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4329372508085732998.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-24 17:21:26,087 INFO segmented.SegmentedRaftLogWorker: 2f017fa9-fede-4817-be3d-9eca55f1ddfb@group-15410D29DC47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-24 17:21:26,654 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 17:21:27,273 INFO segmented.SegmentedRaftLogWorker: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5@group-33B088DFEDEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-24 17:21:19 INFO  log:67 - jetty-6.1.26
om_1        | 2019-10-24 17:21:29,131 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-24 17:21:22,590 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-24 17:21:26,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 17:21:26,654 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | labels=*,
datanode_1  | 2019-10-24 17:21:27,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 17:21:19 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
scm_1       | 2019-10-24 17:21:22,591 INFO server.Server: Started @3913ms
datanode_2  | 2019-10-24 17:21:26,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 17:21:26,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 17:21:29,133 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-24 17:21:27,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 24, 2019 5:21:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-24 17:21:22,595 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 17:21:26,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 17:21:29,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-24 17:21:27,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-24 17:21:26,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 17:21:22,595 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-24 17:21:29,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 17:21:26,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-24 17:21:27,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 24, 2019 5:21:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 17:21:26,093 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 17:21:22,597 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-24 17:21:29,260 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8060112710644854485.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-24 17:21:26,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 
datanode_1  | 2019-10-24 17:21:27,300 INFO impl.RaftServerImpl: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5@group-33B088DFEDEA: start as a follower, conf=-1: [2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-24 17:21:26,119 INFO impl.RaftServerImpl: 2f017fa9-fede-4817-be3d-9eca55f1ddfb@group-15410D29DC47: start as a follower, conf=-1: [2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 17:21:22,611 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 17:21:29,265 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-24 17:21:26,668 INFO segmented.SegmentedRaftLogWorker: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-5F902818826D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-24 17:21:18 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-24 17:21:27,301 INFO impl.RaftServerImpl: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5@group-33B088DFEDEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 24, 2019 5:21:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 17:21:26,120 INFO impl.RaftServerImpl: 2f017fa9-fede-4817-be3d-9eca55f1ddfb@group-15410D29DC47: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 17:21:25,027 INFO net.NetworkTopology: Added a new node: /default-rack/2f017fa9-fede-4817-be3d-9eca55f1ddfb
om_1        | 2019-10-24 17:21:29,265 INFO server.Server: Started @3878ms
datanode_3  | 2019-10-24 17:21:26,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-24 17:21:18 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-24 17:21:27,302 INFO impl.RoleInfo: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-24 17:21:26,121 INFO impl.RoleInfo: 2f017fa9-fede-4817-be3d-9eca55f1ddfb: start FollowerState
scm_1       | 2019-10-24 17:21:25,027 INFO node.SCMNodeManager: Registered Data node : 2f017fa9-fede-4817-be3d-9eca55f1ddfb{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-24 17:21:29,269 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 17:21:26,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 17:21:27,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33B088DFEDEA,id=2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5
nm_1        | Oct 24, 2019 5:21:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-24 17:21:26,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15410D29DC47,id=2f017fa9-fede-4817-be3d-9eca55f1ddfb
scm_1       | 2019-10-24 17:21:25,032 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-24 17:21:29,269 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 17:21:26,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-24 17:21:18 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-24 17:21:27,403 INFO impl.RaftServerProxy: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5: addNew group-8A7535321DB4:[548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858] returns group-8A7535321DB4:java.util.concurrent.CompletableFuture@68ec2095[Not completed]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-24 17:21:27,421 INFO impl.RaftServerProxy: 2f017fa9-fede-4817-be3d-9eca55f1ddfb: addNew group-8A7535321DB4:[548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858] returns group-8A7535321DB4:java.util.concurrent.CompletableFuture@56b44a1a[Not completed]
scm_1       | 2019-10-24 17:21:25,033 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-24 17:21:29,271 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-24 17:21:26,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-24 17:21:18 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-24 17:21:27,405 INFO impl.RaftServerImpl: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5: new RaftServerImpl for group-8A7535321DB4:[548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 24, 2019 5:21:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 17:21:27,424 INFO impl.RaftServerImpl: 2f017fa9-fede-4817-be3d-9eca55f1ddfb: new RaftServerImpl for group-8A7535321DB4:[548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 17:21:25,033 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-24 17:21:44,467 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-24 17:21:26,698 INFO impl.RaftServerImpl: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-5F902818826D: start as a follower, conf=-1: [548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858], old=null
rm_1        | 2019-10-24 17:21:18 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-24 17:21:27,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 17:21:27,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 17:21:25,069 INFO net.NetworkTopology: Added a new node: /default-rack/548ead3a-b163-4edc-bfe5-1b86ee10884b
datanode_3  | 2019-10-24 17:21:26,699 INFO impl.RaftServerImpl: 548ead3a-b163-4edc-bfe5-1b86ee10884b@group-5F902818826D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 17:21:18 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-24 17:21:27,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 24, 2019 5:21:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-24 17:21:25,071 INFO node.SCMNodeManager: Registered Data node : 548ead3a-b163-4edc-bfe5-1b86ee10884b{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 17:21:27,424 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 17:21:26,700 INFO impl.RoleInfo: 548ead3a-b163-4edc-bfe5-1b86ee10884b: start FollowerState
datanode_1  | 2019-10-24 17:21:27,406 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-24 17:21:18 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-24 17:21:27,424 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 17:21:26,705 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F902818826D,id=548ead3a-b163-4edc-bfe5-1b86ee10884b
datanode_1  | 2019-10-24 17:21:27,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 24, 2019 5:21:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 17:21:27,425 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 17:21:27,421 INFO impl.RaftServerProxy: 548ead3a-b163-4edc-bfe5-1b86ee10884b: addNew group-8A7535321DB4:[548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858] returns group-8A7535321DB4:java.util.concurrent.CompletableFuture@36ea2b48[Not completed]
datanode_1  | 2019-10-24 17:21:27,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 17:21:27,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 17:21:27,424 INFO impl.RaftServerImpl: 548ead3a-b163-4edc-bfe5-1b86ee10884b: new RaftServerImpl for group-8A7535321DB4:[548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-24 17:21:18 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 17:21:27,406 INFO impl.RaftServerImpl: 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5@group-8A7535321DB4: ConfigurationManager, init=-1: [548ead3a-b163-4edc-bfe5-1b86ee10884b:172.18.0.9:9858, 2b6d64ab-79f2-4bad-a7f2-f4831d8af1d5:172.18.0.8:9858, 2f017fa9-fede-4817-be3d-9eca55f1ddfb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-24 17:21:21 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
