Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-24 17:34:52,355 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 17:35:01,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-24 17:35:01,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7D6AA106611,id=7c3b4d50-bd7f-4317-8f5e-c4196e1fea51
datanode_1  | 2019-10-24 17:35:01,525 INFO impl.RaftServerImpl: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 17:35:01,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-24 17:35:06,428 INFO impl.FollowerState: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-2A3479F860EC-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_1  | 2019-10-24 17:35:01,526 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: start FollowerState
datanode_2  | 2019-10-24 17:35:01,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-24 17:35:06,430 INFO impl.RoleInfo: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: shutdown FollowerState
datanode_1  | 2019-10-24 17:35:01,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7D6AA106611,id=69c2d376-a513-451c-85a1-ce6b8c372cff
datanode_2  | 2019-10-24 17:35:01,548 INFO impl.RaftServerImpl: 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611: start as a follower, conf=-1: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-24 17:35:06,431 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-2A3479F860EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 17:35:05,767 INFO impl.FollowerState: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-D7D78699EBE7-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_2  | 2019-10-24 17:35:01,548 INFO impl.RaftServerImpl: 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-24 17:35:06,436 INFO impl.RoleInfo: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-24 17:35:05,770 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: shutdown FollowerState
datanode_2  | 2019-10-24 17:35:01,549 INFO impl.RoleInfo: 841783df-94a7-45e8-87e7-df20aa86f6df: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-24 17:35:06,462 INFO impl.LeaderElection: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-2A3479F860EC-LeaderElection1: begin an election at term 1 for -1: [7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-24 17:35:05,771 INFO impl.RaftServerImpl: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-D7D78699EBE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 17:35:01,549 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7D6AA106611,id=841783df-94a7-45e8-87e7-df20aa86f6df
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-24 17:35:06,464 INFO impl.RoleInfo: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-24 17:35:05,018 INFO impl.FollowerState: 841783df-94a7-45e8-87e7-df20aa86f6df@group-A4492B64A90B-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-10-24 17:35:05,776 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-24 17:35:06,465 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-2A3479F860EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-24 17:35:05,021 INFO impl.RoleInfo: 841783df-94a7-45e8-87e7-df20aa86f6df: shutdown FollowerState
datanode_1  | 2019-10-24 17:35:05,802 INFO impl.LeaderElection: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-D7D78699EBE7-LeaderElection1: begin an election at term 1 for -1: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 17:35:06,465 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-2A3479F860EC: change Leader from null to 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51 at term 1 for becomeLeader, leader elected after 5275ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-24 17:35:05,022 INFO impl.RaftServerImpl: 841783df-94a7-45e8-87e7-df20aa86f6df@group-A4492B64A90B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 17:35:05,804 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: shutdown LeaderElection
datanode_3  | 2019-10-24 17:35:06,472 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-24 17:37:27,592 [IPC Server handler 16 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-87668
datanode_2  | 2019-10-24 17:35:05,027 INFO impl.RoleInfo: 841783df-94a7-45e8-87e7-df20aa86f6df: start LeaderElection
datanode_1  | 2019-10-24 17:35:05,805 INFO impl.RaftServerImpl: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-D7D78699EBE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 17:35:06,472 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-24 17:35:05,045 INFO impl.LeaderElection: 841783df-94a7-45e8-87e7-df20aa86f6df@group-A4492B64A90B-LeaderElection1: begin an election at term 1 for -1: [841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 17:35:05,805 INFO impl.RaftServerImpl: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-D7D78699EBE7: change Leader from null to 69c2d376-a513-451c-85a1-ce6b8c372cff at term 1 for becomeLeader, leader elected after 5306ms
datanode_3  | 2019-10-24 17:35:06,478 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-24 17:35:05,047 INFO impl.RoleInfo: 841783df-94a7-45e8-87e7-df20aa86f6df: shutdown LeaderElection
datanode_1  | 2019-10-24 17:35:05,811 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 17:35:06,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-24 17:35:05,811 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 17:35:05,048 INFO impl.RaftServerImpl: 841783df-94a7-45e8-87e7-df20aa86f6df@group-A4492B64A90B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 17:35:06,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-24 17:35:05,816 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 17:35:05,048 INFO impl.RaftServerImpl: 841783df-94a7-45e8-87e7-df20aa86f6df@group-A4492B64A90B: change Leader from null to 841783df-94a7-45e8-87e7-df20aa86f6df at term 1 for becomeLeader, leader elected after 5178ms
datanode_3  | 2019-10-24 17:35:06,484 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-24 17:35:05,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 17:35:05,055 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 17:35:06,501 INFO impl.RoleInfo: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-24 17:35:05,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 17:35:05,055 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 17:35:06,526 INFO segmented.SegmentedRaftLogWorker: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-2A3479F860EC-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-24 17:35:05,822 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 17:35:05,060 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 17:35:06,537 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-2A3479F860EC: set configuration 0: [7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-24 17:35:05,837 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: start LeaderState
datanode_2  | 2019-10-24 17:35:05,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 17:35:06,539 INFO impl.FollowerState: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-24 17:35:05,861 INFO segmented.SegmentedRaftLogWorker: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-D7D78699EBE7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 17:35:05,065 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 17:35:06,540 INFO impl.RoleInfo: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-24 17:35:05,066 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 17:35:06,540 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-24 17:35:05,872 INFO impl.RaftServerImpl: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-D7D78699EBE7: set configuration 0: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-24 17:35:05,083 INFO impl.RoleInfo: 841783df-94a7-45e8-87e7-df20aa86f6df: start LeaderState
datanode_3  | 2019-10-24 17:35:06,540 INFO impl.RoleInfo: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-24 17:35:06,015 INFO segmented.SegmentedRaftLogWorker: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-D7D78699EBE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b4b531d-eeda-40b0-a9bc-d7d78699ebe7/current/log_inprogress_0
datanode_2  | 2019-10-24 17:35:05,111 INFO segmented.SegmentedRaftLogWorker: 841783df-94a7-45e8-87e7-df20aa86f6df@group-A4492B64A90B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 17:35:06,566 INFO impl.LeaderElection: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611-LeaderElection2: begin an election at term 1 for -1: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-24 17:35:06,662 INFO impl.FollowerState: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2  | 2019-10-24 17:35:05,121 INFO impl.RaftServerImpl: 841783df-94a7-45e8-87e7-df20aa86f6df@group-A4492B64A90B: set configuration 0: [841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-24 17:35:06,757 INFO segmented.SegmentedRaftLogWorker: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-2A3479F860EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90b761db-9335-43b0-8f0e-2a3479f860ec/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-24 17:35:06,663 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: shutdown FollowerState
datanode_2  | 2019-10-24 17:35:05,249 INFO segmented.SegmentedRaftLogWorker: 841783df-94a7-45e8-87e7-df20aa86f6df@group-A4492B64A90B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b825e9f9-3bdd-4ca4-bc4a-a4492b64a90b/current/log_inprogress_0
datanode_3  | 2019-10-24 17:35:06,804 INFO impl.LeaderElection: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611-LeaderElection2: Election REJECTED; received 2 response(s) [7c3b4d50-bd7f-4317-8f5e-c4196e1fea51<-69c2d376-a513-451c-85a1-ce6b8c372cff#0:FAIL-t1, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51<-841783df-94a7-45e8-87e7-df20aa86f6df#0:FAIL-t1] and 0 exception(s); 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611:t1, leader=null, voted=7c3b4d50-bd7f-4317-8f5e-c4196e1fea51, raftlog=7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-24 17:35:06,664 INFO impl.RaftServerImpl: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 17:35:06,685 INFO impl.FollowerState: 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_3  | 2019-10-24 17:35:06,806 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-24 17:35:06,664 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-24 17:35:06,686 INFO impl.RoleInfo: 841783df-94a7-45e8-87e7-df20aa86f6df: shutdown FollowerState
datanode_3  | 2019-10-24 17:35:06,806 INFO impl.RoleInfo: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-24 17:35:06,689 INFO impl.LeaderElection: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611-LeaderElection2: begin an election at term 1 for -1: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-24 17:35:06,686 INFO impl.RaftServerImpl: 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 17:35:06,806 INFO impl.RoleInfo: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-24 17:35:06,893 INFO impl.LeaderElection: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611-LeaderElection2: Election REJECTED; received 2 response(s) [69c2d376-a513-451c-85a1-ce6b8c372cff<-7c3b4d50-bd7f-4317-8f5e-c4196e1fea51#0:FAIL-t1, 69c2d376-a513-451c-85a1-ce6b8c372cff<-841783df-94a7-45e8-87e7-df20aa86f6df#0:FAIL-t1] and 0 exception(s); 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611:t1, leader=null, voted=69c2d376-a513-451c-85a1-ce6b8c372cff, raftlog=69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 17:35:06,687 INFO impl.RoleInfo: 841783df-94a7-45e8-87e7-df20aa86f6df: start LeaderElection
datanode_3  | 2019-10-24 17:35:11,887 INFO impl.FollowerState: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-24 17:35:06,702 INFO impl.LeaderElection: 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611-LeaderElection2: begin an election at term 1 for -1: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 17:35:06,895 INFO impl.RaftServerImpl: 69c2d376-a513-451c-85a1-ce6b8c372cff@group-F7D6AA106611: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 17:35:11,888 INFO impl.RoleInfo: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: shutdown FollowerState
s3g_1       | 2019-10-24 17:37:10,648 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-87668, key: multipartKey3
datanode_2  | 2019-10-24 17:35:06,896 INFO impl.LeaderElection: 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611-LeaderElection2: Election REJECTED; received 2 response(s) [841783df-94a7-45e8-87e7-df20aa86f6df<-69c2d376-a513-451c-85a1-ce6b8c372cff#0:FAIL-t1, 841783df-94a7-45e8-87e7-df20aa86f6df<-7c3b4d50-bd7f-4317-8f5e-c4196e1fea51#0:FAIL-t1] and 0 exception(s); 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611:t1, leader=null, voted=841783df-94a7-45e8-87e7-df20aa86f6df, raftlog=841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69c2d376-a513-451c-85a1-ce6b8c372cff:172.18.0.3:9858, 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51:172.18.0.7:9858, 841783df-94a7-45e8-87e7-df20aa86f6df:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 17:35:11,888 INFO impl.RaftServerImpl: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51@group-F7D6AA106611: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-24 17:35:06,895 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-87668key: multipartKey3
datanode_2  | 2019-10-24 17:35:06,897 INFO impl.RaftServerImpl: 841783df-94a7-45e8-87e7-df20aa86f6df@group-F7D6AA106611: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 17:35:11,888 INFO impl.RoleInfo: 7c3b4d50-bd7f-4317-8f5e-c4196e1fea51: start LeaderElection
datanode_1  | 2019-10-24 17:35:06,896 INFO impl.RoleInfo: 69c2d376-a513-451c-85a1-ce6b8c372cff: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-24 17:35:06,898 INFO impl.RoleInfo: 841783df-94a7-45e8-87e7-df20aa86f6df: shutdown LeaderElection
