Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-24 17:30:32,015 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-24 17:30:41,682 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 17:30:41,732 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc/in_use.lock acquired by nodename 7@95cd217e4347
scm_1         | 2019-10-24 17:30:41,033 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4dee3a6-b390-4b38-bb56-e70e1a5a9c37, Nodes: 5bbe09d3-aec2-4900-9184-d39b839720ea{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-24 17:30:46,680 INFO impl.RoleInfo: 1de44eb9-2aed-4c59-95b5-67208f8d8cee: start LeaderElection
datanode_1_1  | 2019-10-24 17:30:41,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-24 17:30:41,758 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc has been successfully formatted.
scm_1         | 2019-10-24 17:30:41,637 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9d4807a-0cca-4904-ab50-749da88f0cce, Nodes: 1de44eb9-2aed-4c59-95b5-67208f8d8cee{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-24 17:30:46,712 INFO impl.LeaderElection: 1de44eb9-2aed-4c59-95b5-67208f8d8cee@group-749DA88F0CCE-LeaderElection1: begin an election at term 1 for -1: [1de44eb9-2aed-4c59-95b5-67208f8d8cee:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-24 17:30:41,683 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-24 17:30:41,732 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-24 17:30:41,758 [pool-8-thread-1] INFO       - group-CF54399576CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-24 17:30:41,796 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4878d37-6ae8-42a8-ad62-cf54399576cc, Nodes: 8615e670-c7ed-4edc-affb-018ce8907690{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}db9bbac5-92d5-453f-931c-e0c56d7cd5cd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}5bbe09d3-aec2-4900-9184-d39b839720ea{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-24 17:30:41,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-24 17:30:46,714 INFO impl.RoleInfo: 1de44eb9-2aed-4c59-95b5-67208f8d8cee: shutdown LeaderElection
datanode_1_1  | 2019-10-24 17:30:41,732 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 17:30:41,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-24 17:30:54,548 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c084f32-2c60-4f35-ad73-071eb8b82d3e, Nodes: 5bbe09d3-aec2-4900-9184-d39b839720ea{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 17:30:41,683 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC: ConfigurationManager, init=-1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-24 17:30:46,715 INFO impl.RaftServerImpl: 1de44eb9-2aed-4c59-95b5-67208f8d8cee@group-749DA88F0CCE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-24 17:30:41,732 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-24 17:30:41,759 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-24 17:30:41,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-24 17:30:46,715 INFO impl.RaftServerImpl: 1de44eb9-2aed-4c59-95b5-67208f8d8cee@group-749DA88F0CCE: change Leader from null to 1de44eb9-2aed-4c59-95b5-67208f8d8cee at term 1 for becomeLeader, leader elected after 5310ms
datanode_1_1  | 2019-10-24 17:30:41,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-24 17:30:41,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-24 17:30:41,684 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-24 17:30:46,722 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-24 17:30:41,732 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC: ConfigurationManager, init=-1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-24 17:30:41,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-24 17:30:41,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc does not exist. Creating ...
datanode_3_1  | 2019-10-24 17:30:46,722 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-24 17:30:41,733 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-24 17:30:41,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 17:30:41,707 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc/in_use.lock acquired by nodename 7@cd80da67b5ab
datanode_3_1  | 2019-10-24 17:30:46,727 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-24 17:30:41,733 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-24 17:30:41,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-24 17:30:41,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc has been successfully formatted.
datanode_3_1  | 2019-10-24 17:30:46,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 17:30:41,733 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc does not exist. Creating ...
datanode_4_1  | 2019-10-24 17:30:41,733 [pool-8-thread-1] INFO       - group-CF54399576CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-24 17:30:41,759 INFO segmented.SegmentedRaftLogWorker: new 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc
datanode_3_1  | 2019-10-24 17:30:46,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-24 17:30:41,758 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc/in_use.lock acquired by nodename 7@d62c74b6fea5
datanode_4_1  | 2019-10-24 17:30:41,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 17:30:41,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-24 17:30:46,733 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-24 17:30:41,775 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc has been successfully formatted.
datanode_4_1  | 2019-10-24 17:30:41,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-24 17:30:41,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-24 17:30:46,752 INFO impl.RoleInfo: 1de44eb9-2aed-4c59-95b5-67208f8d8cee: start LeaderState
datanode_1_1  | 2019-10-24 17:30:41,775 [pool-8-thread-1] INFO       - group-CF54399576CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-24 17:30:41,734 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-24 17:30:41,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 17:30:46,777 INFO segmented.SegmentedRaftLogWorker: 1de44eb9-2aed-4c59-95b5-67208f8d8cee@group-749DA88F0CCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-24 17:30:41,776 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 17:30:41,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 17:30:46,788 INFO impl.RaftServerImpl: 1de44eb9-2aed-4c59-95b5-67208f8d8cee@group-749DA88F0CCE: set configuration 0: [1de44eb9-2aed-4c59-95b5-67208f8d8cee:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-24 17:30:41,776 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-24 17:30:41,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 17:30:41,760 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-24 17:30:46,916 INFO segmented.SegmentedRaftLogWorker: 1de44eb9-2aed-4c59-95b5-67208f8d8cee@group-749DA88F0CCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9d4807a-0cca-4904-ab50-749da88f0cce/current/log_inprogress_0
datanode_1_1  | 2019-10-24 17:30:41,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-24 17:30:41,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-24 17:30:41,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 17:30:41,760 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-24 17:30:41,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 17:30:41,734 INFO segmented.SegmentedRaftLogWorker: new db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc
datanode_2_1  | 2019-10-24 17:30:41,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-24 17:30:41,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-24 17:30:41,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-24 17:30:41,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-24 17:30:41,777 INFO segmented.SegmentedRaftLogWorker: new 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4878d37-6ae8-42a8-ad62-cf54399576cc
datanode_4_1  | 2019-10-24 17:30:41,734 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-24 17:30:41,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-24 17:30:41,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-24 17:30:41,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 17:30:41,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-24 17:30:41,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-24 17:30:41,735 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-24 17:30:41,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 17:30:41,735 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-24 17:30:41,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 17:30:41,735 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-24 17:30:41,767 INFO segmented.SegmentedRaftLogWorker: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-24 17:30:41,777 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-24 17:30:41,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-24 17:30:41,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-24 17:30:41,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-24 17:30:41,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-24 17:30:41,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-24 17:30:41,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-24 17:30:41,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-24 17:30:41,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-24 17:30:41,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-24 17:30:41,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-24 17:30:41,768 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 17:30:41,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 17:30:41,736 INFO segmented.SegmentedRaftLogWorker: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 17:30:41,774 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC: start as a follower, conf=-1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-24 17:30:41,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-24 17:30:41,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-24 17:30:41,774 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-CF54399576CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-24 17:30:41,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-24 17:30:41,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-24 17:30:41,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-24 17:30:41,774 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: start FollowerState
datanode_4_1  | 2019-10-24 17:30:41,737 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 17:30:41,779 INFO segmented.SegmentedRaftLogWorker: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 17:30:41,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF54399576CC,id=5bbe09d3-aec2-4900-9184-d39b839720ea
datanode_4_1  | 2019-10-24 17:30:41,743 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC: start as a follower, conf=-1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-24 17:30:41,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-24 17:30:46,165 INFO impl.FollowerState: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-E70E1A5A9C37-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_4_1  | 2019-10-24 17:30:41,743 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-CF54399576CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 17:30:46,167 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: shutdown FollowerState
datanode_4_1  | 2019-10-24 17:30:41,743 INFO impl.RoleInfo: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: start FollowerState
datanode_1_1  | 2019-10-24 17:30:41,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-24 17:30:46,168 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-E70E1A5A9C37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-24 17:30:41,743 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF54399576CC,id=db9bbac5-92d5-453f-931c-e0c56d7cd5cd
datanode_1_1  | 2019-10-24 17:30:41,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 17:30:46,172 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: start LeaderElection
datanode_4_1  | 2019-10-24 17:30:45,620 INFO impl.FollowerState: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-2B8A9EC9C018-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_1_1  | 2019-10-24 17:30:41,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 17:30:46,203 INFO impl.LeaderElection: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-E70E1A5A9C37-LeaderElection1: begin an election at term 1 for -1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-24 17:30:45,623 INFO impl.RoleInfo: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: shutdown FollowerState
datanode_1_1  | 2019-10-24 17:30:41,785 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC: start as a follower, conf=-1: [5bbe09d3-aec2-4900-9184-d39b839720ea:10.5.0.5:9858, db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858, 8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 17:30:46,205 INFO impl.RoleInfo: 5bbe09d3-aec2-4900-9184-d39b839720ea: shutdown LeaderElection
datanode_4_1  | 2019-10-24 17:30:45,624 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-2B8A9EC9C018: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-24 17:30:41,785 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-CF54399576CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 17:30:46,206 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-E70E1A5A9C37: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-24 17:30:45,628 INFO impl.RoleInfo: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: start LeaderElection
datanode_1_1  | 2019-10-24 17:30:41,785 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: start FollowerState
datanode_2_1  | 2019-10-24 17:30:46,206 INFO impl.RaftServerImpl: 5bbe09d3-aec2-4900-9184-d39b839720ea@group-E70E1A5A9C37: change Leader from null to 5bbe09d3-aec2-4900-9184-d39b839720ea at term 1 for becomeLeader, leader elected after 5361ms
datanode_4_1  | 2019-10-24 17:30:45,668 INFO impl.LeaderElection: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-2B8A9EC9C018-LeaderElection1: begin an election at term 1 for -1: [db9bbac5-92d5-453f-931c-e0c56d7cd5cd:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 17:30:41,786 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF54399576CC,id=8615e670-c7ed-4edc-affb-018ce8907690
datanode_2_1  | 2019-10-24 17:30:46,211 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-24 17:30:45,670 INFO impl.RoleInfo: db9bbac5-92d5-453f-931c-e0c56d7cd5cd: shutdown LeaderElection
datanode_1_1  | 2019-10-24 17:30:44,883 INFO impl.FollowerState: 8615e670-c7ed-4edc-affb-018ce8907690@group-71D4964A4634-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2_1  | 2019-10-24 17:30:46,211 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-24 17:30:44,886 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: shutdown FollowerState
datanode_4_1  | 2019-10-24 17:30:45,671 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-2B8A9EC9C018: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-24 17:30:46,216 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-24 17:30:45,671 INFO impl.RaftServerImpl: db9bbac5-92d5-453f-931c-e0c56d7cd5cd@group-2B8A9EC9C018: change Leader from null to db9bbac5-92d5-453f-931c-e0c56d7cd5cd at term 1 for becomeLeader, leader elected after 5354ms
datanode_1_1  | 2019-10-24 17:30:44,887 INFO impl.RaftServerImpl: 8615e670-c7ed-4edc-affb-018ce8907690@group-71D4964A4634: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 17:30:46,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-24 17:30:45,677 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-24 17:30:44,892 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: start LeaderElection
datanode_2_1  | 2019-10-24 17:30:46,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-24 17:30:45,677 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-24 17:30:44,926 INFO impl.LeaderElection: 8615e670-c7ed-4edc-affb-018ce8907690@group-71D4964A4634-LeaderElection1: begin an election at term 1 for -1: [8615e670-c7ed-4edc-affb-018ce8907690:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 17:30:46,221 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-24 17:30:45,681 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-24 17:30:44,928 INFO impl.RoleInfo: 8615e670-c7ed-4edc-affb-018ce8907690: shutdown LeaderElection
