Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-10-24 17:27:31,130 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-24 17:27:32 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-24 17:27:40,333 INFO impl.RaftServerProxy: e02c173e-5d6a-48e1-b03e-71c631a61675: addNew group-DB6BB7845D25:[d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858] returns group-DB6BB7845D25:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
datanode_3  | 2019-10-24 17:27:40,360 [pool-8-thread-1] INFO       - group-DB6BB7845D25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 24, 2019 5:27:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 17:27:40,184 INFO impl.RoleInfo: d444c425-1e59-4f0e-be22-73e666685b71: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-24 17:27:32 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-24 17:27:40,360 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 17:27:40,335 INFO impl.RaftServerImpl: e02c173e-5d6a-48e1-b03e-71c631a61675: new RaftServerImpl for group-DB6BB7845D25:[d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 17:27:40,189 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1BF750C346B,id=d444c425-1e59-4f0e-be22-73e666685b71
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-24 17:27:32 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-24 17:27:40,360 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 17:27:40,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 24, 2019 5:27:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 17:27:40,333 INFO impl.RaftServerProxy: d444c425-1e59-4f0e-be22-73e666685b71: addNew group-DB6BB7845D25:[d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858] returns group-DB6BB7845D25:java.util.concurrent.CompletableFuture@3bd79f93[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 17:27:40,360 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 17:27:40,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 17:27:40,335 INFO impl.RaftServerImpl: d444c425-1e59-4f0e-be22-73e666685b71: new RaftServerImpl for group-DB6BB7845D25:[d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-24 17:27:32 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-24 17:27:40,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 17:27:40,336 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 24, 2019 5:27:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 17:27:40,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-24 17:27:32 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-24 17:27:40,336 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 17:27:40,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 17:27:40,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 17:27:39,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc945dbe-c00b-4675-94b5-975a540af18e, Nodes: e02c173e-5d6a-48e1-b03e-71c631a61675{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-24 17:27:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-24 17:27:40,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 17:27:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4046651918362215444.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-24 17:27:40,336 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 17:27:40,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 17:27:39,763 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b41f10bc-d865-470a-83cd-b8f858de58fe, Nodes: 9c664489-84e5-4704-bd64-a51b4e3c1e76{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 17:27:40,336 INFO impl.RaftServerImpl: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25: ConfigurationManager, init=-1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-24 17:27:34 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-24 17:27:40,336 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 17:27:40,361 INFO segmented.SegmentedRaftLogWorker: new 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/983abd5f-83fc-478c-bd15-db6bb7845d25
rm_1        | 2019-10-24 17:27:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-24 17:27:40,256 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2eb89529-3fbf-4a74-8204-e1bf750c346b, Nodes: d444c425-1e59-4f0e-be22-73e666685b71{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-24 17:27:40,336 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-24 17:27:34 INFO  Server:419 - Started @4301ms
datanode_1  | 2019-10-24 17:27:40,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 17:27:40,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 17:27:40,406 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 983abd5f-83fc-478c-bd15-db6bb7845d25, Nodes: e02c173e-5d6a-48e1-b03e-71c631a61675{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9c664489-84e5-4704-bd64-a51b4e3c1e76{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d444c425-1e59-4f0e-be22-73e666685b71{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-24 17:27:40,337 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 17:27:40,336 INFO impl.RaftServerImpl: d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25: ConfigurationManager, init=-1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-24 17:27:34 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-24 17:27:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 17:27:40,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 17:27:40,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/983abd5f-83fc-478c-bd15-db6bb7845d25 does not exist. Creating ...
datanode_1  | 2019-10-24 17:27:40,336 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-24 17:27:34 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41446
rm_1        | 2019-10-24 17:27:32 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-24 17:27:40,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 17:27:40,359 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/983abd5f-83fc-478c-bd15-db6bb7845d25/in_use.lock acquired by nodename 7@00bec87a6741
datanode_1  | 2019-10-24 17:27:40,345 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-24 17:27:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-24 17:27:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-24 17:27:40,382 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/983abd5f-83fc-478c-bd15-db6bb7845d25 has been successfully formatted.
datanode_1  | 2019-10-24 17:27:40,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/983abd5f-83fc-478c-bd15-db6bb7845d25 does not exist. Creating ...
datanode_3  | 2019-10-24 17:27:40,361 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-24 17:27:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-10-24 17:27:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-24 17:27:40,383 [pool-8-thread-1] INFO       - group-DB6BB7845D25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 17:27:40,359 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/983abd5f-83fc-478c-bd15-db6bb7845d25/in_use.lock acquired by nodename 7@efdd63dc1d2f
datanode_3  | 2019-10-24 17:27:40,362 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 17:27:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 17:27:40,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 17:27:34 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-24 17:27:40,382 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/983abd5f-83fc-478c-bd15-db6bb7845d25 has been successfully formatted.
datanode_3  | 2019-10-24 17:27:40,362 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 24, 2019 5:27:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 17:27:40,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 17:27:34 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-24 17:27:40,383 [pool-8-thread-1] INFO       - group-DB6BB7845D25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 17:27:40,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 17:27:40,383 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-24 17:27:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-24 17:27:40,383 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 17:27:40,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 17:27:40,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 24, 2019 5:27:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 17:27:36 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1582992716
datanode_1  | 2019-10-24 17:27:40,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 17:27:40,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 17:27:40,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-24 17:27:36 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 865191596
datanode_1  | 2019-10-24 17:27:40,384 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 17:27:40,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 17:27:40,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 24, 2019 5:27:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 17:27:36 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41446 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-24 17:27:40,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 17:27:40,362 INFO segmented.SegmentedRaftLogWorker: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-24 17:27:40,385 INFO segmented.SegmentedRaftLogWorker: new e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/983abd5f-83fc-478c-bd15-db6bb7845d25
nm_1        | 2019-10-24 17:28:32 INFO  Server:1849 - Auth successful for appattempt_1571938054678_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-24 17:27:40,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 17:27:40,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 24, 2019 5:27:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-24 17:27:40,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 17:28:33 INFO  ContainerManagerImpl:1070 - Start request for container_1571938054678_0001_01_000001 by user hadoop
datanode_1  | 2019-10-24 17:27:40,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 17:27:40,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-24 17:27:40,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-24 17:28:33 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571938054678_0001
datanode_1  | 2019-10-24 17:27:40,384 INFO segmented.SegmentedRaftLogWorker: new d444c425-1e59-4f0e-be22-73e666685b71@group-DB6BB7845D25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/983abd5f-83fc-478c-bd15-db6bb7845d25
datanode_3  | 2019-10-24 17:27:40,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 17:27:40,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 24, 2019 5:27:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-24 17:28:33 INFO  ApplicationImpl:655 - Application application_1571938054678_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-24 17:27:40,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 17:27:40,363 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-24 17:27:40,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-24 17:28:33 INFO  ApplicationImpl:463 - Adding container_1571938054678_0001_01_000001 to application application_1571938054678_0001
datanode_1  | 2019-10-24 17:27:40,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 17:27:40,368 INFO impl.RaftServerImpl: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25: start as a follower, conf=-1: [d444c425-1e59-4f0e-be22-73e666685b71:172.18.0.7:9858, 9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858, e02c173e-5d6a-48e1-b03e-71c631a61675:172.18.0.3:9858], old=null
rm_1        | Oct 24, 2019 5:27:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-24 17:27:40,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-24 17:28:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571938054678_0001	CONTAINERID=container_1571938054678_0001_01_000001
datanode_1  | 2019-10-24 17:27:40,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 17:27:40,368 INFO impl.RaftServerImpl: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-DB6BB7845D25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 17:27:40,386 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 17:28:33 INFO  ApplicationImpl:655 - Application application_1571938054678_0001 transitioned from INITING to RUNNING
rm_1        | Oct 24, 2019 5:27:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 17:27:40,368 INFO impl.RoleInfo: 9c664489-84e5-4704-bd64-a51b4e3c1e76: start FollowerState
datanode_1  | 2019-10-24 17:27:40,384 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 17:27:40,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-24 17:28:33 INFO  ContainerImpl:2112 - Container container_1571938054678_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 17:27:40,368 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB6BB7845D25,id=9c664489-84e5-4704-bd64-a51b4e3c1e76
datanode_1  | 2019-10-24 17:27:40,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-24 17:28:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571938054678_0001
datanode_2  | 2019-10-24 17:27:40,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 17:27:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1880074078320961507.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-24 17:27:44,835 INFO impl.FollowerState: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-B8F858DE58FE-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_1  | 2019-10-24 17:27:40,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 17:28:33 INFO  ResourceLocalizationService:798 - Created localizer for container_1571938054678_0001_01_000001
datanode_2  | 2019-10-24 17:27:40,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 17:27:44,837 INFO impl.RoleInfo: 9c664489-84e5-4704-bd64-a51b4e3c1e76: shutdown FollowerState
rm_1        | 2019-10-24 17:27:34 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-24 17:27:40,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 17:27:40,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-24 17:28:33 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571938054678_0001_01_000001.tokens
datanode_1  | 2019-10-24 17:27:40,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 17:27:34 INFO  Server:419 - Started @4253ms
datanode_2  | 2019-10-24 17:27:40,387 INFO segmented.SegmentedRaftLogWorker: e02c173e-5d6a-48e1-b03e-71c631a61675@group-DB6BB7845D25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 17:27:44,838 INFO impl.RaftServerImpl: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-B8F858DE58FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 17:27:40,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 17:27:34 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-24 17:27:40,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 17:28:33 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-24 17:27:44,843 INFO impl.RoleInfo: 9c664489-84e5-4704-bd64-a51b4e3c1e76: start LeaderElection
datanode_1  | 2019-10-24 17:27:40,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 17:27:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-24 17:27:40,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 17:27:45,374 INFO impl.LeaderElection: 9c664489-84e5-4704-bd64-a51b4e3c1e76@group-B8F858DE58FE-LeaderElection1: begin an election at term 1 for -1: [9c664489-84e5-4704-bd64-a51b4e3c1e76:172.18.0.9:9858], old=null
