Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-24 17:34:11,306 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 17:34:18,856 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 17:34:18,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 17:34:19,599 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6fab338b-b301-4604-b13c-29946cadfb3f has been successfully formatted.
scm_1       | 2019-10-24 17:34:13,195 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-24 17:34:17,721 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-24 17:34:18,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 17:34:18,146 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 17:34:13,195 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 17:34:18,865 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d92c428c-1268-41b5-89f1-13c613335f41 does not exist. Creating ...
datanode_2  | 2019-10-24 17:34:18,147 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 17:34:13,195 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-24 17:34:18,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d92c428c-1268-41b5-89f1-13c613335f41/in_use.lock acquired by nodename 7@da802e0b3ba0
datanode_2  | 2019-10-24 17:34:18,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 17:34:19,604 [pool-8-thread-1] INFO       - group-29946CADFB3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 17:34:13,202 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-24 17:34:18,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d92c428c-1268-41b5-89f1-13c613335f41 has been successfully formatted.
om_1        | 2019-10-24 17:34:17,723 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-24 17:34:18,153 INFO impl.RaftServerImpl: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-C620D4BE37FD: ConfigurationManager, init=-1: [f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 17:34:19,604 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 17:34:13,202 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-24 17:34:18,929 [pool-8-thread-1] INFO       - group-13C613335F41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 17:34:17,723 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-24 17:34:18,154 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 17:34:19,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 17:34:13,203 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 17:34:18,929 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-24 17:34:17,723 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 17:34:18,158 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 17:34:19,612 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 17:34:13,203 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-24 17:34:18,932 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 17:34:18,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66464c79-5ce3-46e2-81d2-c620d4be37fd does not exist. Creating ...
om_1        | 2019-10-24 17:34:17,743 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-24 17:34:19,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 17:34:18,939 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 17:34:18,179 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66464c79-5ce3-46e2-81d2-c620d4be37fd/in_use.lock acquired by nodename 7@cd4456c36332
om_1        | 2019-10-24 17:34:17,744 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 17:34:19,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 17:34:13,217 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-24 17:34:18,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 17:34:18,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66464c79-5ce3-46e2-81d2-c620d4be37fd has been successfully formatted.
om_1        | 2019-10-24 17:34:17,773 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 17:34:19,616 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-24 17:34:13,218 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 17:34:18,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 17:34:18,211 [pool-8-thread-1] INFO       - group-C620D4BE37FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-24 17:34:17,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 17:34:19,622 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 17:34:13,285 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 17:34:18,944 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-24 17:34:18,211 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-24 17:34:17,857 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13849111325107325145.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-24 17:34:19,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 17:34:18,949 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-24 17:34:18,214 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 17:34:13,286 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-24 17:34:17,862 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-24 17:34:19,680 INFO segmented.SegmentedRaftLogWorker: new 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-29946CADFB3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fab338b-b301-4604-b13c-29946cadfb3f
datanode_3  | 2019-10-24 17:34:18,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 17:34:18,221 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 17:34:13,390 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7790721029459738528.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-24 17:34:17,862 INFO server.Server: Started @4183ms
datanode_1  | 2019-10-24 17:34:19,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 17:34:19,004 INFO segmented.SegmentedRaftLogWorker: new 585fb1d4-13ef-4809-b833-c260cdd7325b@group-13C613335F41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d92c428c-1268-41b5-89f1-13c613335f41
datanode_2  | 2019-10-24 17:34:18,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 17:34:13,397 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-24 17:34:17,865 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-24 17:34:19,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 17:34:19,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 17:34:18,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 17:34:13,398 INFO server.Server: Started @4031ms
datanode_1  | 2019-10-24 17:34:19,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 17:34:19,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 17:34:18,226 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-24 17:34:13,401 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-24 17:34:17,865 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 17:34:19,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 17:34:19,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 17:34:18,231 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 17:34:13,401 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-24 17:34:17,867 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-24 17:34:19,009 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 17:34:18,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 17:34:19,683 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-24 17:34:13,403 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-24 17:34:32,784 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-13984 for user:hadoop
datanode_3  | 2019-10-24 17:34:19,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 17:34:18,290 INFO segmented.SegmentedRaftLogWorker: new f00c3efd-c53a-4a92-a73a-d6b715d19295@group-C620D4BE37FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66464c79-5ce3-46e2-81d2-c620d4be37fd
datanode_1  | 2019-10-24 17:34:19,683 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-24 17:34:32,812 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-35677 for user:hadoop
datanode_3  | 2019-10-24 17:34:19,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 17:34:18,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 17:34:19,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 17:34:32,824 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-89231 for user:hadoop
scm_1       | 2019-10-24 17:34:13,408 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-24 17:34:19,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 17:34:18,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 17:34:19,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 17:34:32,834 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-44399 for user:hadoop
datanode_3  | 2019-10-24 17:34:19,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 17:34:17,127 INFO net.NetworkTopology: Added a new node: /default-rack/f00c3efd-c53a-4a92-a73a-d6b715d19295
datanode_2  | 2019-10-24 17:34:18,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 17:34:19,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-24 17:34:19,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-24 17:34:32,846 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-15374 for user:hadoop
scm_1       | 2019-10-24 17:34:17,128 INFO node.SCMNodeManager: Registered Data node : f00c3efd-c53a-4a92-a73a-d6b715d19295{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 17:34:18,294 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 17:34:19,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-24 17:34:19,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 17:34:17,132 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-24 17:34:18,294 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 17:34:19,701 INFO segmented.SegmentedRaftLogWorker: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-29946CADFB3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 17:34:19,031 INFO segmented.SegmentedRaftLogWorker: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-13C613335F41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 17:34:17,133 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-24 17:34:18,295 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 17:34:19,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 17:34:19,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 17:34:17,134 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-24 17:34:18,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 17:34:19,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 17:34:19,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 17:34:17,228 INFO net.NetworkTopology: Added a new node: /default-rack/50d91a74-7fda-4ea7-9400-2df8b2d12cb0
datanode_2  | 2019-10-24 17:34:18,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 17:34:19,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 17:34:19,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 17:34:17,228 INFO node.SCMNodeManager: Registered Data node : 50d91a74-7fda-4ea7-9400-2df8b2d12cb0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 17:34:18,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 17:34:19,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 17:34:19,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-24 17:34:18,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 17:34:19,742 INFO impl.RaftServerImpl: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-29946CADFB3F: start as a follower, conf=-1: [50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 17:34:18,315 INFO segmented.SegmentedRaftLogWorker: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-C620D4BE37FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 17:34:19,744 INFO impl.RaftServerImpl: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0@group-29946CADFB3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 17:34:19,073 INFO impl.RaftServerImpl: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-13C613335F41: start as a follower, conf=-1: [585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 17:34:18,322 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 17:34:19,745 INFO impl.RoleInfo: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0: start FollowerState
datanode_3  | 2019-10-24 17:34:19,074 INFO impl.RaftServerImpl: 585fb1d4-13ef-4809-b833-c260cdd7325b@group-13C613335F41: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-24 17:34:18,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 17:34:19,750 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29946CADFB3F,id=50d91a74-7fda-4ea7-9400-2df8b2d12cb0
datanode_3  | 2019-10-24 17:34:19,076 INFO impl.RoleInfo: 585fb1d4-13ef-4809-b833-c260cdd7325b: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-24 17:34:18,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 17:34:19,081 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13C613335F41,id=585fb1d4-13ef-4809-b833-c260cdd7325b
datanode_1  | 2019-10-24 17:34:19,893 INFO impl.RaftServerProxy: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0: addNew group-E841C96D733D:[585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858, f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858, 50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858] returns group-E841C96D733D:java.util.concurrent.CompletableFuture@2cb94e42[Not completed]
scm_1       | 2019-10-24 17:34:17,992 INFO net.NetworkTopology: Added a new node: /default-rack/585fb1d4-13ef-4809-b833-c260cdd7325b
datanode_2  | 2019-10-24 17:34:18,325 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 17:34:19,877 INFO impl.RaftServerProxy: 585fb1d4-13ef-4809-b833-c260cdd7325b: addNew group-E841C96D733D:[585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858, f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858, 50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858] returns group-E841C96D733D:java.util.concurrent.CompletableFuture@2249be01[Not completed]
datanode_1  | 2019-10-24 17:34:19,897 INFO impl.RaftServerImpl: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0: new RaftServerImpl for group-E841C96D733D:[585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858, f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858, 50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 17:34:17,993 INFO node.SCMNodeManager: Registered Data node : 585fb1d4-13ef-4809-b833-c260cdd7325b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 17:34:19,880 INFO impl.RaftServerImpl: 585fb1d4-13ef-4809-b833-c260cdd7325b: new RaftServerImpl for group-E841C96D733D:[585fb1d4-13ef-4809-b833-c260cdd7325b:172.18.0.6:9858, f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858, 50d91a74-7fda-4ea7-9400-2df8b2d12cb0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 17:34:19,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 17:34:18,364 INFO impl.RaftServerImpl: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-C620D4BE37FD: start as a follower, conf=-1: [f00c3efd-c53a-4a92-a73a-d6b715d19295:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 17:34:18,507 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66464c79-5ce3-46e2-81d2-c620d4be37fd, Nodes: f00c3efd-c53a-4a92-a73a-d6b715d19295{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 17:34:19,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 17:34:19,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 17:34:18,365 INFO impl.RaftServerImpl: f00c3efd-c53a-4a92-a73a-d6b715d19295@group-C620D4BE37FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 17:34:19,152 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d92c428c-1268-41b5-89f1-13c613335f41, Nodes: 585fb1d4-13ef-4809-b833-c260cdd7325b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 17:34:19,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 17:34:19,897 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 17:34:18,367 INFO impl.RoleInfo: f00c3efd-c53a-4a92-a73a-d6b715d19295: start FollowerState
scm_1       | 2019-10-24 17:34:19,818 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fab338b-b301-4604-b13c-29946cadfb3f, Nodes: 50d91a74-7fda-4ea7-9400-2df8b2d12cb0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 17:34:19,881 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 17:34:19,897 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 17:34:18,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C620D4BE37FD,id=f00c3efd-c53a-4a92-a73a-d6b715d19295
