Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_1  | 2019-10-24 17:24:19,834 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-24 17:24:20 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-24 17:24:29,047 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716 has been successfully formatted.
datanode_2  | 2019-10-24 17:24:27,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 17:24:28,870 INFO impl.RaftServerImpl: 32cbf19e-4403-4ea7-b037-d9defe5a4367@group-418598E5DAF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 17:24:29,047 [pool-8-thread-1] INFO       - group-DD2E3ECD5716: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-24 17:24:20 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-24 17:24:27,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 17:24:28,871 INFO impl.RoleInfo: 32cbf19e-4403-4ea7-b037-d9defe5a4367: start FollowerState
datanode_1  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-24 17:24:21 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-24 17:24:27,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 17:24:28,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-418598E5DAF5,id=32cbf19e-4403-4ea7-b037-d9defe5a4367
datanode_1  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-24 17:24:21 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-24 17:24:27,755 INFO impl.RaftServerImpl: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3@group-D43ABFA7A388: start as a follower, conf=-1: [9bc7b83e-108f-4086-bec4-a278c5e7f6f3:172.18.0.6:9858], old=null
nm_1        | 2019-10-24 17:24:21 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 17:24:28,990 INFO impl.RaftServerProxy: 32cbf19e-4403-4ea7-b037-d9defe5a4367: addNew group-DD2E3ECD5716:[9bc7b83e-108f-4086-bec4-a278c5e7f6f3:172.18.0.6:9858, 32cbf19e-4403-4ea7-b037-d9defe5a4367:172.18.0.8:9858, 313f13c2-7bf9-4ef1-9c23-b68525891926:172.18.0.9:9858] returns group-DD2E3ECD5716:java.util.concurrent.CompletableFuture@45c219f1[Not completed]
datanode_1  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-24 17:24:21 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-24 17:24:27,756 INFO impl.RaftServerImpl: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3@group-D43ABFA7A388: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 17:24:21 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-24 17:24:27,757 INFO impl.RoleInfo: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3: start FollowerState
nm_1        | 2019-10-24 17:24:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-24 17:24:28,993 INFO impl.RaftServerImpl: 32cbf19e-4403-4ea7-b037-d9defe5a4367: new RaftServerImpl for group-DD2E3ECD5716:[9bc7b83e-108f-4086-bec4-a278c5e7f6f3:172.18.0.6:9858, 32cbf19e-4403-4ea7-b037-d9defe5a4367:172.18.0.8:9858, 313f13c2-7bf9-4ef1-9c23-b68525891926:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 17:24:27,864 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1bbe9d5c-bd85-4484-9d1d-d43abfa7a388, Nodes: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-24 17:24:21 INFO  log:192 - Logging initialized @1994ms
datanode_2  | 2019-10-24 17:24:27,760 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D43ABFA7A388,id=9bc7b83e-108f-4086-bec4-a278c5e7f6f3
nm_1        | 2019-10-24 17:24:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 17:24:28,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 17:24:27,946 INFO net.NetworkTopology: Added a new node: /default-rack/32cbf19e-4403-4ea7-b037-d9defe5a4367
rm_1        | 2019-10-24 17:24:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 17:24:28,966 INFO impl.RaftServerProxy: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3: addNew group-DD2E3ECD5716:[9bc7b83e-108f-4086-bec4-a278c5e7f6f3:172.18.0.6:9858, 32cbf19e-4403-4ea7-b037-d9defe5a4367:172.18.0.8:9858, 313f13c2-7bf9-4ef1-9c23-b68525891926:172.18.0.9:9858] returns group-DD2E3ECD5716:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
nm_1        | 2019-10-24 17:24:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-24 17:24:28,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-24 17:24:27,946 INFO node.SCMNodeManager: Registered Data node : 32cbf19e-4403-4ea7-b037-d9defe5a4367{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-24 17:24:21 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-24 17:24:28,969 INFO impl.RaftServerImpl: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3: new RaftServerImpl for group-DD2E3ECD5716:[9bc7b83e-108f-4086-bec4-a278c5e7f6f3:172.18.0.6:9858, 32cbf19e-4403-4ea7-b037-d9defe5a4367:172.18.0.8:9858, 313f13c2-7bf9-4ef1-9c23-b68525891926:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-24 17:24:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 17:24:28,994 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 17:24:29,048 INFO segmented.SegmentedRaftLogWorker: new 313f13c2-7bf9-4ef1-9c23-b68525891926@group-DD2E3ECD5716-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716
scm_1       | 2019-10-24 17:24:28,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7dc3663-53e7-4657-8f6b-efd16572a47b, Nodes: 313f13c2-7bf9-4ef1-9c23-b68525891926{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 17:24:28,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 24, 2019 5:24:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 17:24:28,994 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 17:24:28,932 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2081f7db-a802-46e7-ae33-418598e5daf5, Nodes: 32cbf19e-4403-4ea7-b037-d9defe5a4367{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-24 17:24:28,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-24 17:24:28,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 17:24:29,070 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42d42147-0f82-4f1d-8265-dd2e3ecd5716, Nodes: 32cbf19e-4403-4ea7-b037-d9defe5a4367{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9bc7b83e-108f-4086-bec4-a278c5e7f6f3{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}313f13c2-7bf9-4ef1-9c23-b68525891926{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-24 17:24:28,970 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 24, 2019 5:24:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 17:24:28,994 INFO impl.RaftServerImpl: 32cbf19e-4403-4ea7-b037-d9defe5a4367@group-DD2E3ECD5716: ConfigurationManager, init=-1: [9bc7b83e-108f-4086-bec4-a278c5e7f6f3:172.18.0.6:9858, 32cbf19e-4403-4ea7-b037-d9defe5a4367:172.18.0.8:9858, 313f13c2-7bf9-4ef1-9c23-b68525891926:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 17:26:32,234 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-24 17:24:28,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-24 17:24:28,994 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 17:26:32,235 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103018523618967557 bcsId: 0
datanode_1  | 2019-10-24 17:24:29,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 17:24:28,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 24, 2019 5:24:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 17:24:28,995 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 17:26:32,240 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103018523652456454 bcsId: 0
datanode_2  | 2019-10-24 17:24:28,970 INFO impl.RaftServerImpl: 9bc7b83e-108f-4086-bec4-a278c5e7f6f3@group-DD2E3ECD5716: ConfigurationManager, init=-1: [9bc7b83e-108f-4086-bec4-a278c5e7f6f3:172.18.0.6:9858, 32cbf19e-4403-4ea7-b037-d9defe5a4367:172.18.0.8:9858, 313f13c2-7bf9-4ef1-9c23-b68525891926:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-24 17:24:29,049 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-24 17:24:28,995 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716 does not exist. Creating ...
scm_1       | 2019-10-24 17:26:32,240 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103018523701542919 bcsId: 0
datanode_2  | 2019-10-24 17:24:28,970 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-24 17:24:29,049 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 24, 2019 5:24:21 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-24 17:24:29,021 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716/in_use.lock acquired by nodename 7@3eda16835766
scm_1       | 2019-10-24 17:26:32,241 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103018523706261512 bcsId: 0
datanode_2  | 2019-10-24 17:24:28,970 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-24 17:24:29,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-24 17:24:29,047 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716 has been successfully formatted.
scm_1       | 2019-10-24 17:26:32,241 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103018524450095113 bcsId: 0
datanode_2  | 2019-10-24 17:24:28,971 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716 does not exist. Creating ...
rm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-24 17:24:29,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 24, 2019 5:24:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 17:24:29,047 [pool-8-thread-1] INFO       - group-DD2E3ECD5716: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 17:26:32,241 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103018524461498378 bcsId: 0
datanode_2  | 2019-10-24 17:24:28,995 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716/in_use.lock acquired by nodename 7@90df32183a7d
datanode_1  | 2019-10-24 17:24:29,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 17:24:29,047 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-24 17:26:32,241 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103018523357413378 bcsId: 0
datanode_2  | 2019-10-24 17:24:29,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716 has been successfully formatted.
datanode_1  | 2019-10-24 17:24:29,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 17:24:21 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 24, 2019 5:24:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 17:26:32,242 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103018523512668163 bcsId: 0
datanode_2  | 2019-10-24 17:24:29,022 [pool-8-thread-1] INFO       - group-DD2E3ECD5716: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 17:24:29,049 INFO segmented.SegmentedRaftLogWorker: 313f13c2-7bf9-4ef1-9c23-b68525891926@group-DD2E3ECD5716-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-24 17:24:21 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 17:26:32,242 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103018523557101572 bcsId: 0
datanode_2  | 2019-10-24 17:24:29,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-24 17:24:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 24, 2019 5:24:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 17:24:29,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 17:26:32,242 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103018526148591627 bcsId: 0
datanode_2  | 2019-10-24 17:24:29,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-24 17:24:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 17:24:29,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 17:26:32,243 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103018526258757644 bcsId: 0
datanode_2  | 2019-10-24 17:24:29,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-24 17:24:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 17:24:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5635679901235416782.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-24 17:24:29,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 17:24:29,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 17:24:22 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-24 17:24:29,048 INFO segmented.SegmentedRaftLogWorker: new 32cbf19e-4403-4ea7-b037-d9defe5a4367@group-DD2E3ECD5716-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716
nm_1        | 2019-10-24 17:24:23 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-24 17:24:29,050 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 17:24:29,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 17:24:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-24 17:24:23 INFO  Server:419 - Started @4516ms
datanode_3  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 17:24:29,056 INFO impl.RaftServerImpl: 313f13c2-7bf9-4ef1-9c23-b68525891926@group-DD2E3ECD5716: start as a follower, conf=-1: [9bc7b83e-108f-4086-bec4-a278c5e7f6f3:172.18.0.6:9858, 32cbf19e-4403-4ea7-b037-d9defe5a4367:172.18.0.8:9858, 313f13c2-7bf9-4ef1-9c23-b68525891926:172.18.0.9:9858], old=null
datanode_2  | 2019-10-24 17:24:29,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-24 17:24:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-24 17:24:23 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-24 17:24:29,056 INFO impl.RaftServerImpl: 313f13c2-7bf9-4ef1-9c23-b68525891926@group-DD2E3ECD5716: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 17:24:29,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-24 17:24:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-24 17:24:23 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42151
datanode_3  | 2019-10-24 17:24:29,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 24, 2019 5:24:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 17:24:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-24 17:24:29,057 INFO impl.RoleInfo: 313f13c2-7bf9-4ef1-9c23-b68525891926: start FollowerState
nm_1        | 2019-10-24 17:24:23 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | Oct 24, 2019 5:24:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-24 17:24:29,023 INFO segmented.SegmentedRaftLogWorker: new 9bc7b83e-108f-4086-bec4-a278c5e7f6f3@group-DD2E3ECD5716-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42d42147-0f82-4f1d-8265-dd2e3ecd5716
datanode_3  | 2019-10-24 17:24:29,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
