Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-06 03:54:14,705 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-06 03:55:01,619 INFO util.log: Logging initialized @2712ms
datanode_3    | 2019-11-06 03:54:50,330 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 30 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-06 03:54:45,173 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 25 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 03:54:48,145 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 28 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:56,032 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-06 03:55:01,741 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-06 03:54:51,332 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 31 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-06 03:54:46,174 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 26 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 03:54:49,146 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 29 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:56,033 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-06 03:55:01,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-06 03:54:52,333 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 32 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-06 03:54:47,175 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 27 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 03:54:50,147 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 30 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:56,034 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-06 03:55:01,741 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3    | 2019-11-06 03:54:53,334 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 33 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-06 03:54:48,177 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 28 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 03:54:51,148 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 31 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:56,034 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-06 03:55:01,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-06 03:54:54,336 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 34 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-06 03:54:49,178 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 29 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-06 03:54:52,150 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 32 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:56,036 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-06 03:55:01,742 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-11-06 03:54:55,337 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 35 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-06 03:54:53,152 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 33 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-06 03:54:50,179 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 30 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:56,036 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-06 03:55:01,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-11-06 03:54:56,338 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 36 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-06 03:54:54,154 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 34 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-06 03:54:51,180 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 31 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:56,038 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-06 03:55:01,742 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-11-06 03:54:56,486 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-06 03:54:55,155 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 35 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-06 03:54:52,182 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 32 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-11-06 03:54:56,038 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-06 03:55:01,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-11-06 03:54:56,488 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-06 03:54:56,045 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-06 03:55:01,742 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-11-06 03:54:56,156 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 36 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-11-06 03:54:53,183 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 33 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-06 03:54:56,047 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-06 03:55:01,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-11-06 03:54:56,486 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-06 03:54:54,184 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 34 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-06 03:54:56,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-06 03:54:56,488 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 407c79ba-7a2c-49fa-93d7-ec61e39fb159 at port 9858
om_1          | 2019-11-06 03:55:01,742 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-11-06 03:54:56,488 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-06 03:54:55,185 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 35 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-06 03:54:56,507 INFO impl.RaftServerProxy: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: start RPC server
om_1          | 2019-11-06 03:55:01,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-06 03:54:56,086 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-06 03:54:56,488 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd at port 9858
datanode_2    | 2019-11-06 03:54:56,186 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 36 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-06 03:54:56,641 INFO server.GrpcService: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-06 03:55:01,743 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-06 03:54:56,204 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2963281541591118131.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-06 03:54:56,506 INFO impl.RaftServerProxy: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: start RPC server
datanode_2    | 2019-11-06 03:54:56,450 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-06 03:55:01,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-06 03:54:56,210 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-06 03:54:56,451 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-06 03:54:56,609 INFO server.GrpcService: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-06 03:55:01,743 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-06 03:54:56,210 INFO server.Server: Started @42643ms
datanode_2    | 2019-11-06 03:54:56,452 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87 at port 9858
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-06 03:55:01,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-06 03:54:56,214 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-06 03:54:56,469 INFO impl.RaftServerProxy: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: start RPC server
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-06 03:55:01,743 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-06 03:54:56,214 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-06 03:54:56,571 INFO server.GrpcService: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-06 03:55:01,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-06 03:54:56,216 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-06 03:55:01,743 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-06 03:54:56,232 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-06 03:54:58,703 INFO impl.RaftServerProxy: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: addNew group-CCA881BF2C5D:[407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858] returns group-CCA881BF2C5D:java.util.concurrent.CompletableFuture@127bc6e2[Not completed]
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-06T03:54:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-06 03:55:01,743 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-06 03:54:58,719 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159: new RaftServerImpl for group-CCA881BF2C5D:[407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-06 03:54:58,045 INFO impl.RaftServerProxy: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: addNew group-1CFC7A583412:[8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858] returns group-1CFC7A583412:java.util.concurrent.CompletableFuture@30bdc47f[Not completed]
grafana_1     | t=2019-11-06T03:54:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-06 03:54:57,164 INFO net.NetworkTopology: Added a new node: /default-rack/8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd
om_1          | 2019-11-06 03:55:01,744 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-06 03:54:58,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-06 03:54:58,069 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd: new RaftServerImpl for group-1CFC7A583412:[8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-06T03:54:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-06 03:54:57,164 INFO node.SCMNodeManager: Registered Data node : 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-06 03:55:01,744 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-06 03:54:58,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-06 03:54:58,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-06T03:54:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-06 03:54:57,167 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-06 03:55:01,753 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-06 03:54:59,326 INFO impl.RaftServerProxy: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: addNew group-C41898DB61F7:[544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858] returns group-C41898DB61F7:java.util.concurrent.CompletableFuture@bdc0064[Not completed]
datanode_3    | 2019-11-06 03:54:58,721 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-06 03:54:58,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-06T03:54:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-06 03:54:57,170 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-06 03:55:01,754 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-06 03:54:59,341 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87: new RaftServerImpl for group-C41898DB61F7:[544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-06 03:54:58,722 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-06 03:54:58,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-06T03:54:58+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-06 03:54:57,170 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-06 03:55:01,755 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-06 03:54:59,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-06 03:54:58,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-06 03:54:58,073 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-06 03:54:57,172 INFO net.NetworkTopology: Added a new node: /default-rack/544cbf7c-62ca-4a7d-9a1b-834cf9fbed87
om_1          | 2019-11-06 03:55:02,647 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-06T03:54:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-06 03:54:59,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-06 03:54:58,728 INFO impl.RaftServerImpl: 407c79ba-7a2c-49fa-93d7-ec61e39fb159@group-CCA881BF2C5D: ConfigurationManager, init=-1: [407c79ba-7a2c-49fa-93d7-ec61e39fb159:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-06 03:54:58,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-06 03:54:57,173 INFO node.SCMNodeManager: Registered Data node : 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-06 03:55:02,662 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-06T03:54:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-06 03:54:59,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-06 03:54:58,728 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-06 03:54:58,082 INFO impl.RaftServerImpl: 8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd@group-1CFC7A583412: ConfigurationManager, init=-1: [8ef3f4f3-ee5d-436e-a4c0-3d44a73c25dd:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-06 03:54:57,255 INFO net.NetworkTopology: Added a new node: /default-rack/407c79ba-7a2c-49fa-93d7-ec61e39fb159
om_1          | 2019-11-06 03:55:02,712 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
grafana_1     | t=2019-11-06T03:54:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-06 03:54:59,344 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-06 03:54:58,082 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-06 03:55:02,794 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-06T03:54:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-06 03:54:59,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-06 03:54:58,733 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-06 03:54:57,255 INFO node.SCMNodeManager: Registered Data node : 407c79ba-7a2c-49fa-93d7-ec61e39fb159{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-06 03:54:58,088 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-06 03:55:02,834 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-06T03:54:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-06 03:54:59,352 INFO impl.RaftServerImpl: 544cbf7c-62ca-4a7d-9a1b-834cf9fbed87@group-C41898DB61F7: ConfigurationManager, init=-1: [544cbf7c-62ca-4a7d-9a1b-834cf9fbed87:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
