Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-11-06 03:27:52,703 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-11-06 03:27:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2907579593249359264.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-06 03:27:54 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-06 03:28:14,728 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-06 03:28:12,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 03:28:26,301 INFO impl.RaftServerImpl: a2579abd-1528-4399-a6a5-5c112d7aae6b@group-3A31D2FF3212: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
nm_1        | 2019-11-06 03:27:56 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-06 03:27:54 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-06 03:28:14,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-06 03:28:12,574 INFO impl.RaftServerProxy: 563809ed-6ac2-4f45-b89b-b5ce40ec3740: addNew group-3A31D2FF3212:[ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858] returns group-3A31D2FF3212:java.util.concurrent.CompletableFuture@810cfcf[Not completed]
datanode_2  | 2019-11-06 03:28:26,301 INFO impl.RoleInfo: a2579abd-1528-4399-a6a5-5c112d7aae6b: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
rm_1        | 2019-11-06 03:27:54 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-06 03:27:56 INFO  Server:419 - Started @4222ms
datanode_3  | 2019-11-06 03:28:14,729 INFO impl.RaftServerImpl: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-7DB8C305DBF6: ConfigurationManager, init=-1: [ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-06 03:28:12,579 INFO impl.RaftServerImpl: 563809ed-6ac2-4f45-b89b-b5ce40ec3740: new RaftServerImpl for group-3A31D2FF3212:[ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-06 03:28:26,302 INFO impl.RoleInfo: a2579abd-1528-4399-a6a5-5c112d7aae6b: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-11-06 03:27:54 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-06 03:27:56 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-06 03:28:14,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-06 03:28:12,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-06 03:28:26,363 INFO impl.RaftServerImpl: a2579abd-1528-4399-a6a5-5c112d7aae6b@group-3A31D2FF3212: change Leader from null to 563809ed-6ac2-4f45-b89b-b5ce40ec3740 at term 1 for appendEntries, leader elected after 7253ms
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-11-06 03:27:54 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-06 03:27:56 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38903
datanode_3  | 2019-11-06 03:28:14,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-06 03:28:12,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-06 03:28:26,389 INFO impl.RaftServerImpl: a2579abd-1528-4399-a6a5-5c112d7aae6b@group-3A31D2FF3212: set configuration 0: [ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-11-06 03:27:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-06 03:27:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-06 03:28:12,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-06 03:28:14,729 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa45df75-8d37-4c29-a30f-7db8c305dbf6 does not exist. Creating ...
datanode_2  | 2019-11-06 03:28:26,393 INFO segmented.SegmentedRaftLogWorker: a2579abd-1528-4399-a6a5-5c112d7aae6b@group-3A31D2FF3212-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-11-06 03:27:54 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-06 03:27:56 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-11-06 03:28:12,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-06 03:28:19,100 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa45df75-8d37-4c29-a30f-7db8c305dbf6/in_use.lock acquired by nodename 7@0bdb235861bf
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-11-06 03:27:54 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-06 03:27:56 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-06 03:28:27,508 INFO segmented.SegmentedRaftLogWorker: a2579abd-1528-4399-a6a5-5c112d7aae6b@group-3A31D2FF3212-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96bceca8-8189-40c1-a593-3a31d2ff3212/current/log_inprogress_0
datanode_1  | 2019-11-06 03:28:12,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-06 03:28:21,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa45df75-8d37-4c29-a30f-7db8c305dbf6 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-06 03:27:54 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-06 03:27:56 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-06 03:28:12,580 INFO impl.RaftServerImpl: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3A31D2FF3212: ConfigurationManager, init=-1: [ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-06 03:28:49,833 INFO impl.RaftServerProxy: a2579abd-1528-4399-a6a5-5c112d7aae6b: addNew group-3DBF2A0B8579:[ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858] returns group-3DBF2A0B8579:java.util.concurrent.CompletableFuture@6b893cb8[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-06 03:28:21,636 INFO ratis.ContainerStateMachine: group-7DB8C305DBF6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-06 03:27:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-06 03:27:57 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-06 03:28:49,836 INFO impl.RaftServerImpl: a2579abd-1528-4399-a6a5-5c112d7aae6b: new RaftServerImpl for group-3DBF2A0B8579:[ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-06 03:28:21,636 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-06 03:28:12,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-06 03:27:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-06 03:27:57 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2063852477
datanode_2  | 2019-11-06 03:28:49,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-06 03:28:21,637 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-06 03:28:12,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 06, 2019 3:27:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-06 03:27:57 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1531006615
datanode_2  | 2019-11-06 03:28:49,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-06 03:28:21,637 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 03:28:12,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96bceca8-8189-40c1-a593-3a31d2ff3212 does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-06 03:27:57 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38903 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-06 03:28:49,837 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-06 03:28:21,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 03:28:15,691 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96bceca8-8189-40c1-a593-3a31d2ff3212/in_use.lock acquired by nodename 7@5bb3ec5fa2ef
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | Nov 06, 2019 3:27:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-06 03:29:22 INFO  Server:1849 - Auth successful for appattempt_1573010876230_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-06 03:28:49,837 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-06 03:28:17,496 INFO impl.FollowerState: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-FF6BFF95AEF0-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-06 03:28:21,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-06 03:29:22 INFO  ContainerManagerImpl:1070 - Start request for container_1573010876230_0001_01_000001 by user hadoop
datanode_2  | 2019-11-06 03:28:49,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-06 03:28:17,498 INFO impl.RoleInfo: 563809ed-6ac2-4f45-b89b-b5ce40ec3740: shutdown FollowerState
datanode_3  | 2019-11-06 03:28:21,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 06, 2019 3:27:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-06 03:28:49,837 INFO impl.RaftServerImpl: a2579abd-1528-4399-a6a5-5c112d7aae6b@group-3DBF2A0B8579: ConfigurationManager, init=-1: [ab25e538-cd74-4d36-91d6-08dd9bbccb21:172.18.0.7:9858, a2579abd-1528-4399-a6a5-5c112d7aae6b:172.18.0.8:9858, 563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-06 03:29:22 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573010876230_0001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-06 03:28:17,499 INFO impl.RaftServerImpl: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-FF6BFF95AEF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 03:28:21,638 INFO segmented.SegmentedRaftLogWorker: new ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-7DB8C305DBF6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa45df75-8d37-4c29-a30f-7db8c305dbf6
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-06 03:28:49,837 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-06 03:29:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573010876230_0001	CONTAINERID=container_1573010876230_0001_01_000001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-06 03:28:21,638 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 03:28:17,504 INFO impl.RoleInfo: 563809ed-6ac2-4f45-b89b-b5ce40ec3740: start LeaderElection
rm_1        | Nov 06, 2019 3:27:54 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-06 03:28:49,838 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-06 03:29:22 INFO  ApplicationImpl:655 - Application application_1573010876230_0001 transitioned from NEW to INITING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-06 03:28:21,639 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 03:28:19,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96bceca8-8189-40c1-a593-3a31d2ff3212 has been successfully formatted.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-06 03:28:49,838 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1343480-4df2-4815-ad32-3dbf2a0b8579 does not exist. Creating ...
nm_1        | 2019-11-06 03:29:22 INFO  ApplicationImpl:463 - Adding container_1573010876230_0001_01_000001 to application application_1573010876230_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-06 03:28:21,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 06, 2019 3:27:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-06 03:28:19,105 INFO ratis.ContainerStateMachine: group-3A31D2FF3212: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 03:28:51,030 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1343480-4df2-4815-ad32-3dbf2a0b8579/in_use.lock acquired by nodename 7@1e2452d6944e
nm_1        | 2019-11-06 03:29:22 INFO  ApplicationImpl:655 - Application application_1573010876230_0001 transitioned from INITING to RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-06 03:28:21,639 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-06 03:28:19,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-06 03:28:52,470 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1343480-4df2-4815-ad32-3dbf2a0b8579 has been successfully formatted.
nm_1        | 2019-11-06 03:29:22 INFO  ContainerImpl:2112 - Container container_1573010876230_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-06 03:28:21,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 03:28:19,105 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 06, 2019 3:27:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-06 03:28:52,471 INFO ratis.ContainerStateMachine: group-3DBF2A0B8579: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-06 03:29:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573010876230_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-06 03:28:21,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 03:28:19,105 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-06 03:28:52,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-06 03:29:22 INFO  ResourceLocalizationService:798 - Created localizer for container_1573010876230_0001_01_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-06 03:28:21,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 03:28:19,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 06, 2019 3:27:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-06 03:28:52,471 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-06 03:28:19,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2960950018ns
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-06 03:28:52,471 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 03:28:19,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 03:28:21,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-06 03:29:22 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573010876230_0001_01_000001.tokens
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-06 03:27:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5829036307199659009.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-06 03:28:52,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 03:28:19,106 INFO segmented.SegmentedRaftLogWorker: new 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-3A31D2FF3212-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96bceca8-8189-40c1-a593-3a31d2ff3212
datanode_3  | 2019-11-06 03:28:21,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-06 03:29:22 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-06 03:27:56 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-06 03:28:52,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 03:28:19,106 INFO impl.LeaderElection: 563809ed-6ac2-4f45-b89b-b5ce40ec3740@group-FF6BFF95AEF0-LeaderElection1: begin an election at term 1 for -1: [563809ed-6ac2-4f45-b89b-b5ce40ec3740:172.18.0.3:9858], old=null
datanode_3  | 2019-11-06 03:28:21,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-06 03:29:22 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573010876230_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0001/container_1573010876230_0001_01_000001.tokens
rm_1        | 2019-11-06 03:27:56 INFO  Server:419 - Started @4157ms
datanode_2  | 2019-11-06 03:28:52,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 03:28:19,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-06 03:28:21,641 INFO segmented.SegmentedRaftLogWorker: ab25e538-cd74-4d36-91d6-08dd9bbccb21@group-7DB8C305DBF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-06 03:29:22 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573010876230_0001
rm_1        | 2019-11-06 03:27:56 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-06 03:28:52,472 INFO segmented.SegmentedRaftLogWorker: new a2579abd-1528-4399-a6a5-5c112d7aae6b@group-3DBF2A0B8579-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1343480-4df2-4815-ad32-3dbf2a0b8579
datanode_1  | 2019-11-06 03:28:19,107 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-06 03:28:21,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-06 03:29:23 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-06 03:27:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-06 03:28:52,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 03:28:19,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
