Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-06 03:30:54,350 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-06 03:30:56,162 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-06 03:31:00,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2019-11-06 03:31:00,000 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-06 03:31:03,952 INFO impl.RaftServerProxy: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157: addNew group-1585CEF9070A:[a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157:172.18.0.7:9858] returns group-1585CEF9070A:java.util.concurrent.CompletableFuture@d12fe24[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-06 03:30:56,175 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-06 03:31:03,262 INFO impl.RaftServerProxy: ef4ca520-14fb-4018-b114-cb053c58b906: addNew group-85BF086F531E:[ef4ca520-14fb-4018-b114-cb053c58b906:172.18.0.8:9858] returns group-85BF086F531E:java.util.concurrent.CompletableFuture@5efa1a5[Not completed]
om1_1       | 2019-11-06 03:31:00,007 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-11-06 03:31:04,513 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om2_1       | 2019-11-06 03:31:00,000 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-06 03:31:03,974 INFO impl.RaftServerImpl: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157: new RaftServerImpl for group-1585CEF9070A:[a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-06 03:30:56,176 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-06 03:31:03,276 INFO impl.RaftServerImpl: ef4ca520-14fb-4018-b114-cb053c58b906: new RaftServerImpl for group-85BF086F531E:[ef4ca520-14fb-4018-b114-cb053c58b906:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-06 03:31:04,513 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1       | 2019-11-06 03:31:00,000 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-06 03:31:03,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-06 03:31:00,007 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-06 03:30:56,204 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om3_1       | 2019-11-06 03:31:04,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 03:31:03,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-06 03:31:03,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-06 03:31:00,001 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-06 03:31:00,022 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-06 03:31:04,517 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-06 03:31:03,977 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-06 03:30:56,497 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-06 03:31:03,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-06 03:31:00,001 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-06 03:31:01,787 INFO impl.RaftServerProxy: 63a0ccf3-4035-4e09-92f9-93e07c751b48: addNew group-E4C55E4ABD9C:[63a0ccf3-4035-4e09-92f9-93e07c751b48:172.18.0.6:9858] returns group-E4C55E4ABD9C:java.util.concurrent.CompletableFuture@5a29958d[Not completed]
om1_1       | 2019-11-06 03:31:00,022 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-06 03:31:03,977 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-06 03:31:04,519 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-06 03:30:56,513 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-06 03:31:03,278 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-06 03:31:00,014 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-06 03:31:01,803 INFO impl.RaftServerImpl: 63a0ccf3-4035-4e09-92f9-93e07c751b48: new RaftServerImpl for group-E4C55E4ABD9C:[63a0ccf3-4035-4e09-92f9-93e07c751b48:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-06 03:31:00,023 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-06 03:31:03,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-06 03:31:04,717 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-06 03:30:56,529 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-06 03:31:03,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-06 03:31:01,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-06 03:31:04,185 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-06 03:31:03,986 INFO impl.RaftServerImpl: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157@group-1585CEF9070A: ConfigurationManager, init=-1: [a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-06 03:31:04,725 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
scm_1       | 2019-11-06 03:30:56,533 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-06 03:31:03,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 2019-11-06 03:31:04,211 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_2  | 2019-11-06 03:31:01,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-06 03:31:00,014 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-06 03:31:03,987 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-06 03:31:04,731 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1       | 2019-11-06 03:30:56,537 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-06 03:31:03,284 INFO impl.RaftServerImpl: ef4ca520-14fb-4018-b114-cb053c58b906@group-85BF086F531E: ConfigurationManager, init=-1: [ef4ca520-14fb-4018-b114-cb053c58b906:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-06 03:31:04,250 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-06 03:31:01,805 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-06 03:31:00,015 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-06 03:31:04,734 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-06 03:31:03,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-06 03:30:56,537 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-06 03:31:03,284 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-06 03:31:04,311 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_2  | 2019-11-06 03:31:01,806 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-06 03:31:04,238 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-06 03:31:04,735 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-11-06 03:31:03,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebef4577-fa03-4a93-a61c-1585cef9070a does not exist. Creating ...
scm_1       | 2019-11-06 03:30:56,566 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-06 03:31:03,288 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | 2019-11-06 03:31:01,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-06 03:31:04,738 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-11-06 03:31:04,274 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
scm_1       | 2019-11-06 03:30:56,577 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-06 03:31:03,289 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc9183e3-7fce-4bfd-95f1-85bf086f531e does not exist. Creating ...
datanode_2  | 2019-11-06 03:31:01,813 INFO impl.RaftServerImpl: 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-E4C55E4ABD9C: ConfigurationManager, init=-1: [63a0ccf3-4035-4e09-92f9-93e07c751b48:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-06 03:31:04,315 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-11-06 03:31:04,123 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebef4577-fa03-4a93-a61c-1585cef9070a/in_use.lock acquired by nodename 7@eb7168e86196
om3_1       | 2019-11-06 03:31:04,740 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om2_1       | 2019-11-06 03:31:04,306 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-06 03:30:56,638 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-06 03:31:03,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc9183e3-7fce-4bfd-95f1-85bf086f531e/in_use.lock acquired by nodename 7@1bb45fb4e4a6
datanode_2  | 2019-11-06 03:31:01,814 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-06 03:31:04,316 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2019-11-06 03:31:04,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1       | 2019-11-06 03:31:04,373 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-06 03:30:56,698 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-06 03:31:03,470 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc9183e3-7fce-4bfd-95f1-85bf086f531e has been successfully formatted.
datanode_2  | 2019-11-06 03:31:01,818 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-06 03:31:04,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 03:31:04,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebef4577-fa03-4a93-a61c-1585cef9070a has been successfully formatted.
om3_1       | 2019-11-06 03:31:04,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-06 03:30:56,698 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-06 03:31:03,475 INFO ratis.ContainerStateMachine: group-85BF086F531E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 03:31:01,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b067e38-21cb-47b8-80a7-e4c55e4abd9c does not exist. Creating ...
om1_1       | 2019-11-06 03:31:04,319 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-06 03:31:04,162 INFO ratis.ContainerStateMachine: group-1585CEF9070A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-06 03:31:04,748 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-06 03:31:04,377 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-11-06 03:30:56,903 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-06 03:31:03,475 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-06 03:31:02,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b067e38-21cb-47b8-80a7-e4c55e4abd9c/in_use.lock acquired by nodename 7@8b70aeb966a6
om1_1       | 2019-11-06 03:31:04,319 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-06 03:31:04,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-06 03:31:04,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
