Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_3  | 2019-11-06 03:48:26,017 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-06 03:48:28,338 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-06 03:48:31,742 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-06 03:48:33,886 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-06 03:48:34,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 03:48:33,342 INFO impl.RaftServerImpl: d8b4c656-c05b-4f52-8bc4-f16614bb1a87: new RaftServerImpl for group-702E8962DC35:[d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-06 03:48:28,345 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-06 03:48:31,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-06 03:48:33,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-06 03:48:34,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 03:48:33,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-06 03:48:28,348 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-06 03:48:31,744 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-06 03:48:33,895 INFO impl.RaftServerImpl: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634: ConfigurationManager, init=-1: [d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-06 03:48:34,545 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-06 03:48:28,348 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-06 03:48:33,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-06 03:48:32,338 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-06 03:48:33,895 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 03:48:34,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 03:48:28,348 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-06 03:48:32,352 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-06 03:48:33,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-06 03:48:34,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-06 03:48:28,366 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-06 03:48:32,412 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.7:9862
datanode_1  | 2019-11-06 03:48:33,344 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-06 03:48:33,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82e58533-dbde-480a-b877-df9ffb176634 does not exist. Creating ...
scm_1       | 2019-11-06 03:48:28,374 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-06 03:48:34,556 INFO segmented.SegmentedRaftLogWorker: new b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-E8DD052BD017-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ea419b6-f8de-4d52-aa21-e8dd052bd017
om_1        | 2019-11-06 03:48:32,498 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-06 03:48:33,345 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-06 03:48:28,455 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-06 03:48:32,542 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-06 03:48:34,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 03:48:33,945 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82e58533-dbde-480a-b877-df9ffb176634/in_use.lock acquired by nodename 7@78b7f5c5a198
datanode_1  | 2019-11-06 03:48:33,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-06 03:48:28,498 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-06 03:48:32,543 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-06 03:48:34,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 03:48:33,972 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82e58533-dbde-480a-b877-df9ffb176634 has been successfully formatted.
datanode_1  | 2019-11-06 03:48:33,352 INFO impl.RaftServerImpl: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-702E8962DC35: ConfigurationManager, init=-1: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-06 03:48:28,498 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-06 03:48:32,588 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-06 03:48:34,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 03:48:33,976 INFO ratis.ContainerStateMachine: group-DF9FFB176634: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 03:48:33,352 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-06 03:48:28,703 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-06 03:48:32,588 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-06 03:48:34,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 03:48:33,976 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 03:48:33,356 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-06 03:48:28,704 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-06 03:48:33,979 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-06 03:48:32,636 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-06 03:48:34,558 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 03:48:33,358 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b9d31b0-3ef0-494e-8528-702e8962dc35 does not exist. Creating ...
scm_1       | 2019-11-06 03:48:28,704 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-06 03:48:33,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-06 03:48:32,755 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-06 03:48:34,559 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 03:48:33,392 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b9d31b0-3ef0-494e-8528-702e8962dc35/in_use.lock acquired by nodename 7@aabf657f3874
scm_1       | 2019-11-06 03:48:28,706 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-06 03:48:33,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 03:48:34,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-06 03:48:32,758 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-06 03:48:28,706 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-06 03:48:33,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 03:48:34,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-06 03:48:32,765 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-06 03:48:28,707 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-06 03:48:33,429 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b9d31b0-3ef0-494e-8528-702e8962dc35 has been successfully formatted.
datanode_2  | 2019-11-06 03:48:33,994 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-06 03:48:34,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-06 03:48:32,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-06 03:48:28,707 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-06 03:48:33,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 03:48:34,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 03:48:33,433 INFO ratis.ContainerStateMachine: group-702E8962DC35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-06 03:48:28,709 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-06 03:48:32,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-06 03:48:34,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 03:48:34,571 INFO segmented.SegmentedRaftLogWorker: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-E8DD052BD017-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 03:48:33,433 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-06 03:48:28,709 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-06 03:48:32,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-06 03:48:34,006 INFO segmented.SegmentedRaftLogWorker: new d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82e58533-dbde-480a-b877-df9ffb176634
datanode_3  | 2019-11-06 03:48:34,575 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 03:48:33,435 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 03:48:28,710 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-06 03:48:32,792 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-06 03:48:34,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 03:48:34,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 03:48:33,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 03:48:28,710 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-06 03:48:34,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 03:48:34,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 03:48:33,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-06 03:48:32,795 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-06 03:48:28,715 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-06 03:48:34,577 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 03:48:33,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 03:48:34,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 03:48:32,797 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-06 03:48:28,717 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-06 03:48:34,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:48:33,446 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-06 03:48:34,008 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-06 03:48:32,836 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-06 03:48:28,757 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-06 03:48:34,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:48:33,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-06 03:48:32,837 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-06 03:48:28,757 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-06 03:48:34,009 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 03:48:34,595 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-E8DD052BD017: start as a follower, conf=-1: [b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858], old=null
datanode_1  | 2019-11-06 03:48:33,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-06 03:48:33,016 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9446500669121708159.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-06 03:48:28,830 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-227250157236285128.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-06 03:48:34,009 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-06 03:48:34,596 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-E8DD052BD017: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 03:48:33,459 INFO segmented.SegmentedRaftLogWorker: new d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-702E8962DC35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b9d31b0-3ef0-494e-8528-702e8962dc35
om_1        | 2019-11-06 03:48:33,022 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-06 03:48:28,835 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-06 03:48:34,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-06 03:48:34,597 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: start FollowerState
datanode_1  | 2019-11-06 03:48:33,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-06 03:48:33,022 INFO server.Server: Started @3917ms
scm_1       | 2019-11-06 03:48:28,835 INFO server.Server: Started @3316ms
datanode_2  | 2019-11-06 03:48:34,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 03:48:34,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8DD052BD017,id=b73aa439-4f6e-4cf7-a584-a6b588e26f26
datanode_1  | 2019-11-06 03:48:33,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-06 03:48:33,026 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-06 03:48:34,010 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 03:48:34,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:48:33,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 03:48:33,026 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-06 03:48:34,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 03:48:34,707 INFO impl.RaftServerProxy: b73aa439-4f6e-4cf7-a584-a6b588e26f26: addNew group-C699F9906E52:[d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858, b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858] returns group-C699F9906E52:java.util.concurrent.CompletableFuture@2c6436f4[Not completed]
scm_1       | 2019-11-06 03:48:28,839 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-06 03:48:33,461 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-06 03:48:33,028 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-06 03:48:34,023 INFO segmented.SegmentedRaftLogWorker: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 03:48:34,710 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26: new RaftServerImpl for group-C699F9906E52:[d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858, b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-06 03:48:28,839 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-06 03:48:48,556 INFO volume.OMVolumeCreateRequest: created volume:vol-0-08924 for user:hadoop
datanode_3  | 2019-11-06 03:48:34,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-06 03:48:34,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-06 03:48:28,841 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-06 03:48:33,461 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-06 03:48:48,681 INFO volume.OMVolumeCreateRequest: created volume:vol-1-63766 for user:hadoop
datanode_3  | 2019-11-06 03:48:34,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-06 03:48:34,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-06 03:48:28,847 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-06 03:48:33,462 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-06 03:48:48,739 INFO volume.OMVolumeCreateRequest: created volume:vol-2-52725 for user:hadoop
datanode_3  | 2019-11-06 03:48:34,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-06 03:48:34,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 03:48:33,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-06 03:48:32,371 INFO net.NetworkTopology: Added a new node: /default-rack/d8b4c656-c05b-4f52-8bc4-f16614bb1a87
datanode_3  | 2019-11-06 03:48:34,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-06 03:48:34,030 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 03:48:33,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-06 03:48:48,760 INFO volume.OMVolumeCreateRequest: created volume:vol-3-52084 for user:hadoop
scm_1       | 2019-11-06 03:48:32,371 INFO node.SCMNodeManager: Registered Data node : d8b4c656-c05b-4f52-8bc4-f16614bb1a87{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-06 03:48:34,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 03:48:34,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:48:33,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-06 03:48:48,771 INFO volume.OMVolumeCreateRequest: created volume:vol-4-70879 for user:hadoop
scm_1       | 2019-11-06 03:48:32,375 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-06 03:48:34,710 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52: ConfigurationManager, init=-1: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858, b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-06 03:48:33,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 03:48:34,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 03:48:32,377 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-06 03:48:34,711 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-06 03:48:33,474 INFO segmented.SegmentedRaftLogWorker: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-702E8962DC35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-06 03:48:34,057 INFO impl.RaftServerImpl: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634: start as a follower, conf=-1: [d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null
scm_1       | 2019-11-06 03:48:32,377 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-06 03:48:34,711 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-06 03:48:33,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-06 03:48:34,058 INFO impl.RaftServerImpl: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-06 03:48:32,486 INFO net.NetworkTopology: Added a new node: /default-rack/b73aa439-4f6e-4cf7-a584-a6b588e26f26
