Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-15 05:16:37,750 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 05:16:38 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_2  | 2019-11-15 05:16:47,020 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 05:16:48,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 05:16:47,556 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 05:16:48,545 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 
scm_1       | 2019-11-15 05:16:42,161 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6488287695134678351.dir/webapp/,AVAILABLE}{/scm}
nm_1        | Nov 15, 2019 5:16:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 05:16:47,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 05:16:48,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 05:16:47,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 05:16:48,546 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 05:16:40 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 05:16:42,167 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 05:16:47,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 05:16:48,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 05:16:47,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 05:16:48,624 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15841607595174817388.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-15 05:16:40 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Nov 15, 2019 5:16:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 05:16:42,167 INFO server.Server: Started @5272ms
datanode_2  | 2019-11-15 05:16:47,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 05:16:48,047 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 05:16:47,557 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 05:16:48,629 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-11-15 05:16:40 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 05:16:42,174 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 05:16:47,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 05:16:48,048 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 05:16:47,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 05:16:48,629 INFO server.Server: Started @3837ms
rm_1        | 2019-11-15 05:16:40 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 05:16:42,174 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 05:16:47,032 INFO segmented.SegmentedRaftLogWorker: 9fbe9758-4691-47f5-86c1-f9c8b14f5f54@group-EE70FA9B51ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 05:16:48,048 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 05:16:47,568 INFO segmented.SegmentedRaftLogWorker: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff@group-EB405F12EC11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 05:16:48,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-15 05:16:40 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | Nov 15, 2019 5:16:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 05:16:42,200 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 05:16:47,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 05:16:48,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 05:16:47,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 05:16:40 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 05:16:42,227 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 05:16:47,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 05:16:48,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 05:16:47,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 05:16:48,632 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 15, 2019 5:16:39 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 05:16:45,859 INFO net.NetworkTopology: Added a new node: /default-rack/9fbe9758-4691-47f5-86c1-f9c8b14f5f54
rm_1        | 2019-11-15 05:16:40 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-11-15 05:16:47,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 05:16:48,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 05:16:48,634 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 05:16:47,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-15 05:16:47,038 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 05:16:40 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-11-15 05:16:48,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 05:16:45,859 INFO node.SCMNodeManager: Registered Data node : 9fbe9758-4691-47f5-86c1-f9c8b14f5f54{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-15 05:17:04,027 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Nov 15, 2019 5:16:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 05:16:47,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 05:16:47,574 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 05:16:40 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-11-15 05:16:48,065 INFO segmented.SegmentedRaftLogWorker: 579f6b24-578d-4a1e-a838-9da84fc73c51@group-C1A330B23BEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 05:16:47,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 05:16:45,864 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 05:16:47,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 05:16:40 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-15 05:16:48,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 05:16:47,060 INFO impl.RaftServerImpl: 9fbe9758-4691-47f5-86c1-f9c8b14f5f54@group-EE70FA9B51ED: start as a follower, conf=-1: [9fbe9758-4691-47f5-86c1-f9c8b14f5f54:172.18.0.7:9858], old=null
nm_1        | Nov 15, 2019 5:16:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 05:16:47,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 05:16:45,868 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-15 05:16:40 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 05:16:48,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 05:16:47,061 INFO impl.RaftServerImpl: 9fbe9758-4691-47f5-86c1-f9c8b14f5f54@group-EE70FA9B51ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 05:16:47,590 INFO impl.RaftServerImpl: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff@group-EB405F12EC11: start as a follower, conf=-1: [6b0ee315-a827-40ae-b34e-73d5d7bb20ff:172.18.0.9:9858], old=null
scm_1       | 2019-11-15 05:16:45,869 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-15 05:16:40 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-15 05:16:48,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 05:16:47,062 INFO impl.RoleInfo: 9fbe9758-4691-47f5-86c1-f9c8b14f5f54: start FollowerState
nm_1        | Nov 15, 2019 5:16:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 05:16:47,591 INFO impl.RaftServerImpl: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff@group-EB405F12EC11: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 05:16:46,037 INFO net.NetworkTopology: Added a new node: /default-rack/6b0ee315-a827-40ae-b34e-73d5d7bb20ff
rm_1        | 2019-11-15 05:16:40 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 05:16:48,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 05:16:47,071 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE70FA9B51ED,id=9fbe9758-4691-47f5-86c1-f9c8b14f5f54
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 05:16:46,037 INFO node.SCMNodeManager: Registered Data node : 6b0ee315-a827-40ae-b34e-73d5d7bb20ff{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 05:16:47,592 INFO impl.RoleInfo: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff: start FollowerState
rm_1        | 2019-11-15 05:16:40 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 05:16:48,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 05:16:47,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 05:16:41 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 05:16:47,596 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB405F12EC11,id=6b0ee315-a827-40ae-b34e-73d5d7bb20ff
rm_1        | 2019-11-15 05:16:40 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 05:16:48,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 05:16:48,238 INFO impl.RaftServerProxy: 9fbe9758-4691-47f5-86c1-f9c8b14f5f54: addNew group-2B2FB55DAB69:[9fbe9758-4691-47f5-86c1-f9c8b14f5f54:172.18.0.7:9858, 579f6b24-578d-4a1e-a838-9da84fc73c51:172.18.0.8:9858, 6b0ee315-a827-40ae-b34e-73d5d7bb20ff:172.18.0.9:9858] returns group-2B2FB55DAB69:java.util.concurrent.CompletableFuture@51259275[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-15 05:16:40 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-15 05:16:47,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 05:16:41 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-15 05:16:48,094 INFO impl.RaftServerImpl: 579f6b24-578d-4a1e-a838-9da84fc73c51@group-C1A330B23BEF: start as a follower, conf=-1: [579f6b24-578d-4a1e-a838-9da84fc73c51:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 05:16:48,243 INFO impl.RaftServerImpl: 9fbe9758-4691-47f5-86c1-f9c8b14f5f54: new RaftServerImpl for group-2B2FB55DAB69:[9fbe9758-4691-47f5-86c1-f9c8b14f5f54:172.18.0.7:9858, 579f6b24-578d-4a1e-a838-9da84fc73c51:172.18.0.8:9858, 6b0ee315-a827-40ae-b34e-73d5d7bb20ff:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-15 05:16:40 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-15 05:16:48,199 INFO impl.RaftServerProxy: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff: addNew group-2B2FB55DAB69:[9fbe9758-4691-47f5-86c1-f9c8b14f5f54:172.18.0.7:9858, 579f6b24-578d-4a1e-a838-9da84fc73c51:172.18.0.8:9858, 6b0ee315-a827-40ae-b34e-73d5d7bb20ff:172.18.0.9:9858] returns group-2B2FB55DAB69:java.util.concurrent.CompletableFuture@d9f5da1[Not completed]
nm_1        | 2019-11-15 05:16:41 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-11-15 05:16:48,095 INFO impl.RaftServerImpl: 579f6b24-578d-4a1e-a838-9da84fc73c51@group-C1A330B23BEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 05:16:48,205 INFO impl.RaftServerImpl: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff: new RaftServerImpl for group-2B2FB55DAB69:[9fbe9758-4691-47f5-86c1-f9c8b14f5f54:172.18.0.7:9858, 579f6b24-578d-4a1e-a838-9da84fc73c51:172.18.0.8:9858, 6b0ee315-a827-40ae-b34e-73d5d7bb20ff:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 05:16:40 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-15 05:16:48,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 05:16:48,096 INFO impl.RoleInfo: 579f6b24-578d-4a1e-a838-9da84fc73c51: start FollowerState
nm_1        | 2019-11-15 05:16:41 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-15 05:16:48,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 05:16:40 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-15 05:16:48,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 05:16:48,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1A330B23BEF,id=579f6b24-578d-4a1e-a838-9da84fc73c51
nm_1        | 2019-11-15 05:16:41 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-11-15 05:16:48,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 05:16:48,244 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 05:16:40 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-15 05:16:48,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 05:16:41 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1578403967
datanode_1  | 2019-11-15 05:16:48,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 05:16:48,244 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 05:16:40 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-15 05:16:48,213 INFO impl.RaftServerProxy: 579f6b24-578d-4a1e-a838-9da84fc73c51: addNew group-2B2FB55DAB69:[9fbe9758-4691-47f5-86c1-f9c8b14f5f54:172.18.0.7:9858, 579f6b24-578d-4a1e-a838-9da84fc73c51:172.18.0.8:9858, 6b0ee315-a827-40ae-b34e-73d5d7bb20ff:172.18.0.9:9858] returns group-2B2FB55DAB69:java.util.concurrent.CompletableFuture@563a9cf8[Not completed]
nm_1        | 2019-11-15 05:16:41 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1127778798
datanode_1  | 2019-11-15 05:16:48,205 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 05:16:46,970 INFO net.NetworkTopology: Added a new node: /default-rack/579f6b24-578d-4a1e-a838-9da84fc73c51
datanode_2  | 2019-11-15 05:16:48,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 05:16:40 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 05:16:48,217 INFO impl.RaftServerImpl: 579f6b24-578d-4a1e-a838-9da84fc73c51: new RaftServerImpl for group-2B2FB55DAB69:[9fbe9758-4691-47f5-86c1-f9c8b14f5f54:172.18.0.7:9858, 579f6b24-578d-4a1e-a838-9da84fc73c51:172.18.0.8:9858, 6b0ee315-a827-40ae-b34e-73d5d7bb20ff:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 05:16:41 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46511 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-15 05:16:48,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 05:16:46,970 INFO node.SCMNodeManager: Registered Data node : 579f6b24-578d-4a1e-a838-9da84fc73c51{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 05:16:48,244 INFO impl.RaftServerImpl: 9fbe9758-4691-47f5-86c1-f9c8b14f5f54@group-2B2FB55DAB69: ConfigurationManager, init=-1: [9fbe9758-4691-47f5-86c1-f9c8b14f5f54:172.18.0.7:9858, 579f6b24-578d-4a1e-a838-9da84fc73c51:172.18.0.8:9858, 6b0ee315-a827-40ae-b34e-73d5d7bb20ff:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 05:16:40 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-15 05:16:48,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 05:16:41 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-15 05:16:48,206 INFO impl.RaftServerImpl: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff@group-2B2FB55DAB69: ConfigurationManager, init=-1: [9fbe9758-4691-47f5-86c1-f9c8b14f5f54:172.18.0.7:9858, 579f6b24-578d-4a1e-a838-9da84fc73c51:172.18.0.8:9858, 6b0ee315-a827-40ae-b34e-73d5d7bb20ff:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 05:16:47,153 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6eadc31c-7676-47f3-8dd2-ee70fa9b51ed, Nodes: 9fbe9758-4691-47f5-86c1-f9c8b14f5f54{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 05:16:48,245 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 05:16:40 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 05:16:48,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 05:17:41 INFO  Server:1454 - Auth successful for appattempt_1573795000054_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 05:16:48,206 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 05:16:47,641 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0049801-5943-46d0-a02c-eb405f12ec11, Nodes: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 05:16:48,245 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 05:16:40 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-15 05:16:48,217 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 05:17:41 INFO  ContainerManagerImpl:810 - Start request for container_1573795000054_0001_01_000001 by user hadoop
scm_1       | 2019-11-15 05:16:48,152 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 563b420d-dcc1-4cea-96d0-c1a330b23bef, Nodes: 579f6b24-578d-4a1e-a838-9da84fc73c51{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 05:16:48,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 05:16:48,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69 does not exist. Creating ...
rm_1        | 2019-11-15 05:16:40 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
