Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-15 05:41:12,301 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-15 05:41:19,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-11-15 05:41:20,183 INFO impl.RaftServerProxy: b7e0fd16-058f-4be2-877d-9dba4f912d7f: addNew group-EE18FFDD012A:[b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858] returns group-EE18FFDD012A:java.util.concurrent.CompletableFuture@2e7d05[Not completed]
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-15 05:41:20,702 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 05:41:16,358 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-15T05:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-11-15 05:41:19,741 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-11-15 05:41:20,206 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f: new RaftServerImpl for group-EE18FFDD012A:[b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 05:41:19,619 INFO impl.RaftServerProxy: 50b27838-5b01-44ac-84a2-60477a19e7ad: addNew group-948B3318E48B:[50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858] returns group-948B3318E48B:java.util.concurrent.CompletableFuture@51be931a[Not completed]
datanode_2    | 2019-11-15 05:41:20,706 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 05:41:16,358 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-15T05:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-11-15 05:41:20,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 05:41:19,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 2019-11-15 05:41:19,636 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad: new RaftServerImpl for group-948B3318E48B:[50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 05:41:16,378 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-15 05:41:20,708 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2ae7072-fa34-4ae2-8ae3-03964f4a8fa6 does not exist. Creating ...
grafana_1     | t=2019-11-15T05:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-11-15 05:41:20,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 05:41:19,742 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-15 05:41:16,387 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-15T05:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-11-15 05:41:20,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 05:41:20,746 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2ae7072-fa34-4ae2-8ae3-03964f4a8fa6/in_use.lock acquired by nodename 7@6adc31fa3dbb
om_1          | 2019-11-15 05:41:19,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-11-15 05:41:19,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 05:41:16,451 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-15T05:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-11-15 05:41:20,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 05:41:20,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2ae7072-fa34-4ae2-8ae3-03964f4a8fa6 has been successfully formatted.
om_1          | 2019-11-15 05:41:19,742 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-11-15 05:41:19,638 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 05:41:16,493 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-15 05:41:20,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 05:41:20,772 INFO ratis.ContainerStateMachine: group-03964F4A8FA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T05:41:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-15 05:41:19,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-11-15 05:41:19,638 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 05:41:16,493 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-15 05:41:20,216 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A: ConfigurationManager, init=-1: [b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 05:41:20,772 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-15 05:41:19,742 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-15 05:41:19,638 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 05:41:16,731 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-15 05:41:20,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 05:41:20,775 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-15 05:41:19,742 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-15 05:41:16,731 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-15 05:41:19,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 05:41:20,221 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 05:41:20,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-15 05:41:19,759 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-15 05:41:16,731 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-15 05:41:19,645 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B: ConfigurationManager, init=-1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 05:41:20,222 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd7447d1-659b-4be4-a912-ee18ffdd012a does not exist. Creating ...
datanode_2    | 2019-11-15 05:41:20,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-15 05:41:19,759 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-15 05:41:16,733 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-15 05:41:19,645 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 05:41:20,254 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd7447d1-659b-4be4-a912-ee18ffdd012a/in_use.lock acquired by nodename 7@144ca655c004
datanode_2    | 2019-11-15 05:41:20,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-15 05:41:19,760 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-15 05:41:16,735 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-15 05:41:19,680 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 05:41:20,269 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd7447d1-659b-4be4-a912-ee18ffdd012a has been successfully formatted.
datanode_2    | 2019-11-15 05:41:20,788 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 05:41:20,582 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-15 05:41:16,735 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-15 05:41:19,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/229aadcd-5575-456a-9906-948b3318e48b does not exist. Creating ...
datanode_2    | 2019-11-15 05:41:20,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 05:41:20,592 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-15 05:41:20,274 INFO ratis.ContainerStateMachine: group-EE18FFDD012A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 05:41:16,735 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-15 05:41:20,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 05:41:20,629 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_1    | 2019-11-15 05:41:19,708 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/229aadcd-5575-456a-9906-948b3318e48b/in_use.lock acquired by nodename 7@cbc00ed4fa1c
scm_1         | 2019-11-15 05:41:16,737 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-15 05:41:20,722 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-15 05:41:20,274 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 05:41:16,737 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-15 05:41:20,799 INFO segmented.SegmentedRaftLogWorker: new 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-03964F4A8FA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2ae7072-fa34-4ae2-8ae3-03964f4a8fa6
datanode_1    | 2019-11-15 05:41:19,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/229aadcd-5575-456a-9906-948b3318e48b has been successfully formatted.
om_1          | 2019-11-15 05:41:20,767 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-15 05:41:20,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 05:41:16,738 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-15 05:41:20,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 05:41:19,743 INFO ratis.ContainerStateMachine: group-948B3318E48B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 05:41:20,767 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-15 05:41:20,283 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 05:41:16,738 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-15 05:41:20,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-15 05:41:19,743 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 05:41:20,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 05:41:20,806 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-15 05:41:16,760 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-15 05:41:20,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 05:41:19,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-15 05:41:20,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 05:41:20,806 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 05:41:16,762 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-15 05:41:20,801 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-15 05:41:20,295 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 05:41:16,802 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-15 05:41:19,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-15 05:41:20,839 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-15 05:41:20,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 05:41:16,803 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de88ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-15 05:41:20,801 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-15 05:41:19,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 05:41:20,953 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-15 05:41:16,883 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4504690702943243828.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-15 05:41:20,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-15 05:41:20,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 05:41:19,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 05:41:20,956 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-15 05:41:16,888 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-15 05:41:20,310 INFO segmented.SegmentedRaftLogWorker: new b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd7447d1-659b-4be4-a912-ee18ffdd012a
grafana_1     | t=2019-11-15T05:41:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-15 05:41:20,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 05:41:20,962 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-15 05:41:19,761 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 05:41:16,889 INFO server.Server: Started @3661ms
datanode_3    | 2019-11-15 05:41:20,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-15 05:41:20,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 05:41:20,964 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-15 05:41:19,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 05:41:16,892 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 05:41:20,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-15 05:41:20,964 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 05:41:16,892 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-15 05:41:19,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 05:41:20,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 05:41:20,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-15 05:41:20,964 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 05:41:16,898 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-15 05:41:19,778 INFO segmented.SegmentedRaftLogWorker: new 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/229aadcd-5575-456a-9906-948b3318e48b
datanode_2    | 2019-11-15 05:41:20,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 05:41:20,313 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-15 05:41:20,981 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 05:41:16,909 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-15 05:41:19,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 05:41:20,817 INFO segmented.SegmentedRaftLogWorker: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-03964F4A8FA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 05:41:20,313 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-15 05:41:20,984 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 05:41:18,652 INFO net.NetworkTopology: Added a new node: /default-rack/50b27838-5b01-44ac-84a2-60477a19e7ad
datanode_1    | 2019-11-15 05:41:19,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 05:41:20,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 05:41:20,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-15 05:41:20,985 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-15 05:41:19,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 05:41:20,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 05:41:20,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 05:41:18,652 INFO node.SCMNodeManager: Registered Data node : 50b27838-5b01-44ac-84a2-60477a19e7ad{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-15 05:41:19,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 05:41:21,012 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-15 05:41:20,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 05:41:18,657 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-15 05:41:20,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-15 05:41:19,781 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 05:41:21,013 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-15 05:41:20,824 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 05:41:20,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 05:41:18,657 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-15T05:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-15 05:41:19,781 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 05:41:21,113 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17074210011836169745.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-15 05:41:20,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 05:41:20,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 05:41:18,658 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
