Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-11-15 05:42:21,159 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 05:42:30,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 05:44:28,610 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-58070
datanode_3  | 2019-11-15 05:42:30,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 05:42:30,141 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-15 05:42:30,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-58070key: multipartKey3
datanode_3  | 2019-11-15 05:42:30,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 05:42:30,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-15 05:42:30,164 INFO impl.RaftServerImpl: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-57AC5686416B: start as a follower, conf=-1: [b0c7d93a-079d-478b-bd29-b7271ce65378:172.19.0.7:9858, ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0:172.19.0.5:9858, fb1e0493-753b-4217-9420-e1b9d548c7d2:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-15 05:42:30,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 05:42:30,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-15 05:42:30,164 INFO impl.RaftServerImpl: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-57AC5686416B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-15 05:42:30,142 INFO impl.RaftServerImpl: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-57AC5686416B: start as a follower, conf=-1: [b0c7d93a-079d-478b-bd29-b7271ce65378:172.19.0.7:9858, ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0:172.19.0.5:9858, fb1e0493-753b-4217-9420-e1b9d548c7d2:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 05:42:30,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-15 05:42:30,165 INFO impl.RoleInfo: fb1e0493-753b-4217-9420-e1b9d548c7d2: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-15 05:42:30,142 INFO impl.RaftServerImpl: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-57AC5686416B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 05:42:30,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 05:42:30,142 INFO impl.RoleInfo: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0: start FollowerState
datanode_3  | 2019-11-15 05:42:30,163 INFO impl.RaftServerImpl: b0c7d93a-079d-478b-bd29-b7271ce65378@group-57AC5686416B: start as a follower, conf=-1: [b0c7d93a-079d-478b-bd29-b7271ce65378:172.19.0.7:9858, ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0:172.19.0.5:9858, fb1e0493-753b-4217-9420-e1b9d548c7d2:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 05:42:30,165 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57AC5686416B,id=fb1e0493-753b-4217-9420-e1b9d548c7d2
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-15 05:42:30,163 INFO impl.RaftServerImpl: b0c7d93a-079d-478b-bd29-b7271ce65378@group-57AC5686416B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 05:42:30,142 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57AC5686416B,id=ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0
datanode_2  | 2019-11-15 05:42:30,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-15 05:42:30,164 INFO impl.RoleInfo: b0c7d93a-079d-478b-bd29-b7271ce65378: start FollowerState
datanode_1  | 2019-11-15 05:42:30,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 05:42:34,636 INFO impl.FollowerState: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-B3F311F5848A-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-15 05:42:30,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57AC5686416B,id=b0c7d93a-079d-478b-bd29-b7271ce65378
datanode_1  | 2019-11-15 05:42:33,998 INFO impl.FollowerState: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-81BE24E8F85D-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
datanode_2  | 2019-11-15 05:42:34,637 INFO impl.RoleInfo: fb1e0493-753b-4217-9420-e1b9d548c7d2: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-15 05:42:30,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 05:42:34,000 INFO impl.RoleInfo: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0: shutdown FollowerState
datanode_2  | 2019-11-15 05:42:34,637 INFO impl.RaftServerImpl: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-B3F311F5848A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-15 05:42:35,185 INFO impl.FollowerState: b0c7d93a-079d-478b-bd29-b7271ce65378@group-2F8095B308A0-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_1  | 2019-11-15 05:42:34,001 INFO impl.RaftServerImpl: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-81BE24E8F85D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 05:42:34,640 INFO impl.RoleInfo: fb1e0493-753b-4217-9420-e1b9d548c7d2: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-15 05:42:35,187 INFO impl.RoleInfo: b0c7d93a-079d-478b-bd29-b7271ce65378: shutdown FollowerState
datanode_1  | 2019-11-15 05:42:34,004 INFO impl.RoleInfo: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0: start LeaderElection
datanode_2  | 2019-11-15 05:42:34,662 INFO impl.LeaderElection: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-B3F311F5848A-LeaderElection1: begin an election at term 1 for -1: [fb1e0493-753b-4217-9420-e1b9d548c7d2:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 05:42:35,188 INFO impl.RaftServerImpl: b0c7d93a-079d-478b-bd29-b7271ce65378@group-2F8095B308A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 05:42:34,369 INFO impl.LeaderElection: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-81BE24E8F85D-LeaderElection1: begin an election at term 1 for -1: [ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 05:42:34,663 INFO impl.RoleInfo: fb1e0493-753b-4217-9420-e1b9d548c7d2: shutdown LeaderElection
datanode_3  | 2019-11-15 05:42:35,192 INFO impl.RoleInfo: b0c7d93a-079d-478b-bd29-b7271ce65378: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 05:42:34,371 INFO impl.RoleInfo: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0: shutdown LeaderElection
datanode_2  | 2019-11-15 05:42:34,664 INFO impl.RaftServerImpl: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-B3F311F5848A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 05:42:35,210 INFO impl.LeaderElection: b0c7d93a-079d-478b-bd29-b7271ce65378@group-2F8095B308A0-LeaderElection1: begin an election at term 1 for -1: [b0c7d93a-079d-478b-bd29-b7271ce65378:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 05:42:34,372 INFO impl.RaftServerImpl: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-81BE24E8F85D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 05:42:35,212 INFO impl.RoleInfo: b0c7d93a-079d-478b-bd29-b7271ce65378: shutdown LeaderElection
datanode_2  | 2019-11-15 05:42:34,664 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3F311F5848A with new leaderId: fb1e0493-753b-4217-9420-e1b9d548c7d2
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 05:42:34,372 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-81BE24E8F85D with new leaderId: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0
datanode_3  | 2019-11-15 05:42:35,212 INFO impl.RaftServerImpl: b0c7d93a-079d-478b-bd29-b7271ce65378@group-2F8095B308A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 05:42:34,670 INFO impl.RaftServerImpl: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-B3F311F5848A: change Leader from null to fb1e0493-753b-4217-9420-e1b9d548c7d2 at term 1 for becomeLeader, leader elected after 5289ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-15 05:44:32,320 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-58070
datanode_1  | 2019-11-15 05:42:34,379 INFO impl.RaftServerImpl: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-81BE24E8F85D: change Leader from null to ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0 at term 1 for becomeLeader, leader elected after 5585ms
datanode_3  | 2019-11-15 05:42:35,213 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F8095B308A0 with new leaderId: b0c7d93a-079d-478b-bd29-b7271ce65378
datanode_2  | 2019-11-15 05:42:34,674 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-58070key: multipartKey3
datanode_1  | 2019-11-15 05:42:34,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 05:42:35,220 INFO impl.RaftServerImpl: b0c7d93a-079d-478b-bd29-b7271ce65378@group-2F8095B308A0: change Leader from null to b0c7d93a-079d-478b-bd29-b7271ce65378 at term 1 for becomeLeader, leader elected after 5304ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-15 05:42:34,674 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 05:42:34,384 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-15 05:42:35,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-15 05:42:34,678 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 05:42:34,388 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-15 05:42:35,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-15 05:42:34,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 05:42:34,393 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-15 05:42:35,231 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 05:42:34,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 05:42:34,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 05:42:35,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-15 05:42:34,684 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 05:42:34,394 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-15 05:42:35,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-15 05:42:34,692 INFO impl.RoleInfo: fb1e0493-753b-4217-9420-e1b9d548c7d2: start LeaderState
datanode_1  | 2019-11-15 05:42:34,403 INFO impl.RoleInfo: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-15 05:42:35,238 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-15 05:42:34,711 INFO segmented.SegmentedRaftLogWorker: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-B3F311F5848A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 05:42:34,422 INFO segmented.SegmentedRaftLogWorker: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-81BE24E8F85D-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-15 05:42:35,247 INFO impl.RoleInfo: b0c7d93a-079d-478b-bd29-b7271ce65378: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-15 05:42:34,721 INFO impl.RaftServerImpl: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-B3F311F5848A: set configuration 0: [fb1e0493-753b-4217-9420-e1b9d548c7d2:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 05:42:34,433 INFO impl.RaftServerImpl: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-81BE24E8F85D: set configuration 0: [ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-15 05:42:34,851 INFO segmented.SegmentedRaftLogWorker: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-B3F311F5848A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6dc1fa02-f33e-450e-9c81-b3f311f5848a/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 05:42:35,267 INFO segmented.SegmentedRaftLogWorker: b0c7d93a-079d-478b-bd29-b7271ce65378@group-2F8095B308A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 05:42:34,570 INFO segmented.SegmentedRaftLogWorker: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-81BE24E8F85D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aff24133-4935-431b-918e-81be24e8f85d/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-15 05:42:35,174 INFO impl.FollowerState: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-57AC5686416B-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-15 05:42:35,279 INFO impl.RaftServerImpl: b0c7d93a-079d-478b-bd29-b7271ce65378@group-2F8095B308A0: set configuration 0: [b0c7d93a-079d-478b-bd29-b7271ce65378:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 05:42:35,196 INFO impl.FollowerState: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-57AC5686416B-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 05:42:35,175 INFO impl.RoleInfo: fb1e0493-753b-4217-9420-e1b9d548c7d2: shutdown FollowerState
datanode_3  | 2019-11-15 05:42:35,297 INFO impl.FollowerState: b0c7d93a-079d-478b-bd29-b7271ce65378@group-57AC5686416B-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-15 05:42:35,175 INFO impl.RaftServerImpl: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-57AC5686416B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 05:42:35,307 INFO impl.RoleInfo: b0c7d93a-079d-478b-bd29-b7271ce65378: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-15 05:42:35,197 INFO impl.RoleInfo: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0: shutdown FollowerState
datanode_2  | 2019-11-15 05:42:35,175 INFO impl.RoleInfo: fb1e0493-753b-4217-9420-e1b9d548c7d2: start LeaderElection
datanode_3  | 2019-11-15 05:42:35,308 INFO impl.RaftServerImpl: b0c7d93a-079d-478b-bd29-b7271ce65378@group-57AC5686416B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-15 05:42:35,197 INFO impl.RaftServerImpl: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-57AC5686416B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 05:42:35,193 INFO impl.LeaderElection: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-57AC5686416B-LeaderElection2: begin an election at term 1 for -1: [b0c7d93a-079d-478b-bd29-b7271ce65378:172.19.0.7:9858, ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0:172.19.0.5:9858, fb1e0493-753b-4217-9420-e1b9d548c7d2:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 05:42:35,308 INFO impl.RoleInfo: b0c7d93a-079d-478b-bd29-b7271ce65378: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-15 05:42:35,198 INFO impl.RoleInfo: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0: start LeaderElection
datanode_3  | 2019-11-15 05:42:35,347 INFO impl.LeaderElection: b0c7d93a-079d-478b-bd29-b7271ce65378@group-57AC5686416B-LeaderElection2: begin an election at term 1 for -1: [b0c7d93a-079d-478b-bd29-b7271ce65378:172.19.0.7:9858, ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0:172.19.0.5:9858, fb1e0493-753b-4217-9420-e1b9d548c7d2:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 05:42:35,378 INFO impl.LeaderElection: fb1e0493-753b-4217-9420-e1b9d548c7d2@group-57AC5686416B-LeaderElection2: Election REJECTED; received 2 response(s) [fb1e0493-753b-4217-9420-e1b9d548c7d2<-b0c7d93a-079d-478b-bd29-b7271ce65378#0:FAIL-t1, fb1e0493-753b-4217-9420-e1b9d548c7d2<-ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0#0:FAIL-t1] and 0 exception(s); fb1e0493-753b-4217-9420-e1b9d548c7d2@group-57AC5686416B:t1, leader=null, voted=fb1e0493-753b-4217-9420-e1b9d548c7d2, raftlog=fb1e0493-753b-4217-9420-e1b9d548c7d2@group-57AC5686416B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0c7d93a-079d-478b-bd29-b7271ce65378:172.19.0.7:9858, ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0:172.19.0.5:9858, fb1e0493-753b-4217-9420-e1b9d548c7d2:172.19.0.6:9858], old=null
om_1        | 2019-11-15 05:44:33,083 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-58070
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-15 05:42:35,453 INFO segmented.SegmentedRaftLogWorker: b0c7d93a-079d-478b-bd29-b7271ce65378@group-2F8095B308A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e93c739-61ac-4a49-8e92-2f8095b308a0/current/log_inprogress_0
datanode_1  | 2019-11-15 05:42:35,227 INFO impl.LeaderElection: ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0@group-57AC5686416B-LeaderElection2: begin an election at term 1 for -1: [b0c7d93a-079d-478b-bd29-b7271ce65378:172.19.0.7:9858, ed20f664-1f01-4c75-a0d4-1e94e1d3e5a0:172.19.0.5:9858, fb1e0493-753b-4217-9420-e1b9d548c7d2:172.19.0.6:9858], old=null
