Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-05 03:38:28,742 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-05 03:38:35,884 INFO ratis.ContainerStateMachine: group-6FF5A5A6D79D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-05 03:38:35,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-05 03:38:36,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 03:38:30,578 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-05 03:38:36,029 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-05T03:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-05 03:38:35,884 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-05 03:38:35,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 03:38:36,496 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 03:38:30,582 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-05 03:38:36,058 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-05T03:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-05 03:38:35,887 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-05 03:38:35,174 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 03:38:30,582 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-05 03:38:36,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T03:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-05 03:38:35,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 03:38:36,169 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-05 03:38:35,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 03:38:36,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-05 03:38:35,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-05T03:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-05 03:38:30,583 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-05 03:38:36,171 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-05 03:38:35,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-05 03:38:36,508 INFO segmented.SegmentedRaftLogWorker: new 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-DF62D2F1A3F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6589d886-ade0-442d-b033-df62d2f1a3f3
datanode_2    | 2019-11-05 03:38:35,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T03:38:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-05 03:38:36,178 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-05 03:38:30,583 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-05 03:38:35,187 INFO segmented.SegmentedRaftLogWorker: new c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-F2F69F6DF1AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/037a131b-6f6a-4ce3-a055-f2f69f6df1ad
datanode_3    | 2019-11-05 03:38:36,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-05 03:38:35,905 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-05T03:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-05 03:38:36,180 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-05 03:38:30,587 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-05 03:38:35,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-05 03:38:36,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-05 03:38:35,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T03:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-05 03:38:36,180 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-05 03:38:30,587 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-05 03:38:35,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-05 03:38:36,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 03:38:35,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 03:38:36,180 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-05T03:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-05 03:38:30,588 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-05 03:38:35,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-05 03:38:36,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-05 03:38:35,919 INFO segmented.SegmentedRaftLogWorker: new 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-6FF5A5A6D79D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbf5a92e-9404-4de4-b63b-6ff5a5a6d79d
om_1          | 2019-11-05 03:38:36,196 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-05T03:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-05 03:38:30,589 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-05 03:38:36,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-05 03:38:35,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-05 03:38:36,198 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-05 03:38:35,190 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-05T03:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-05 03:38:30,594 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-05 03:38:36,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-05 03:38:35,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-05 03:38:36,199 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-05 03:38:35,190 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 03:38:30,595 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-05T03:38:33+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-05 03:38:36,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-05 03:38:35,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 03:38:36,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-05 03:38:35,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-05T03:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-05 03:38:30,627 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-05 03:38:36,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 03:38:35,921 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 03:38:36,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-05 03:38:35,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 03:38:30,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-05T03:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-05 03:38:36,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-05 03:38:35,922 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-05 03:38:36,361 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2312424928987924068.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-05 03:38:35,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-05T03:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-05 03:38:30,744 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17260632347440125062.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-05 03:38:36,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-05 03:38:35,922 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-05 03:38:36,367 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-05 03:38:35,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 03:38:30,750 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-11-05T03:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-05 03:38:35,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 03:38:36,368 INFO server.Server: Started @5210ms
datanode_3    | 2019-11-05 03:38:36,523 INFO segmented.SegmentedRaftLogWorker: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-DF62D2F1A3F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-05 03:38:35,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 03:38:30,753 INFO server.Server: Started @4283ms
datanode_2    | 2019-11-05 03:38:35,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-05T03:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-05 03:38:36,376 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-05 03:38:35,203 INFO segmented.SegmentedRaftLogWorker: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-F2F69F6DF1AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 03:38:30,756 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-05 03:38:35,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-05 03:38:36,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-05T03:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-05 03:38:36,376 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-05 03:38:35,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 03:38:30,756 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-05 03:38:35,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-05 03:38:36,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-05T03:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-05 03:38:36,381 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-05 03:38:35,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 03:38:30,759 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-05 03:38:35,935 INFO segmented.SegmentedRaftLogWorker: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-6FF5A5A6D79D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-05 03:38:36,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T03:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-05 03:38:50,599 INFO volume.OMVolumeCreateRequest: created volume:vol-0-64743 for user:hadoop
datanode_1    | 2019-11-05 03:38:35,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 03:38:30,791 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-05 03:38:35,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 03:38:36,529 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T03:38:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-05 03:38:50,664 INFO volume.OMVolumeCreateRequest: created volume:vol-1-74377 for user:hadoop
datanode_1    | 2019-11-05 03:38:35,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 03:38:34,004 INFO net.NetworkTopology: Added a new node: /default-rack/c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb
datanode_2    | 2019-11-05 03:38:35,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-05 03:38:36,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T03:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-05 03:38:50,690 INFO volume.OMVolumeCreateRequest: created volume:vol-2-92074 for user:hadoop
datanode_1    | 2019-11-05 03:38:35,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 03:38:35,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 03:38:34,004 INFO node.SCMNodeManager: Registered Data node : c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-05 03:38:36,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 03:38:50,713 INFO volume.OMVolumeCreateRequest: created volume:vol-3-47709 for user:hadoop
grafana_1     | t=2019-11-05T03:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-05 03:38:35,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 03:38:35,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 03:38:34,008 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-05 03:38:36,548 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-DF62D2F1A3F3: start as a follower, conf=-1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-05T03:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-05 03:38:50,798 INFO volume.OMVolumeCreateRequest: created volume:vol-4-74933 for user:hadoop
datanode_1    | 2019-11-05 03:38:35,236 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-F2F69F6DF1AD: start as a follower, conf=-1: [c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858], old=null
datanode_2    | 2019-11-05 03:38:35,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 03:38:36,549 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-DF62D2F1A3F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T03:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-05 03:38:34,009 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-05 03:38:35,237 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-F2F69F6DF1AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-05 03:38:35,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 03:38:36,550 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: start FollowerState
scm_1         | 2019-11-05 03:38:34,010 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-05 03:38:35,958 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-6FF5A5A6D79D: start as a follower, conf=-1: [27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T03:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-05 03:38:35,238 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: start FollowerState
datanode_3    | 2019-11-05 03:38:36,555 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF62D2F1A3F3,id=2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-05 03:38:35,959 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-6FF5A5A6D79D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T03:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-05 03:38:35,244 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2F69F6DF1AD,id=c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-05 03:38:36,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 03:38:35,960 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: start FollowerState
grafana_1     | t=2019-11-05T03:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-05 03:38:35,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-05 03:38:36,661 INFO impl.RaftServerProxy: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: addNew group-AC6ECC909236:[2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858] returns group-AC6ECC909236:java.util.concurrent.CompletableFuture@c28ebf[Not completed]
datanode_2    | 2019-11-05 03:38:35,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FF5A5A6D79D,id=27134890-7d4c-4f5f-b6a3-8499a6aeea0d
grafana_1     | t=2019-11-05T03:38:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-05 03:38:36,674 INFO impl.RaftServerProxy: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: addNew group-AC6ECC909236:[2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858] returns group-AC6ECC909236:java.util.concurrent.CompletableFuture@12dbcd2c[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-05 03:38:36,664 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: new RaftServerImpl for group-AC6ECC909236:[2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-05 03:38:35,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T03:38:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-05 03:38:36,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-05 03:38:36,688 INFO impl.RaftServerProxy: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: addNew group-AC6ECC909236:[2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858] returns group-AC6ECC909236:java.util.concurrent.CompletableFuture@4bbb0001[Not completed]
datanode_1    | 2019-11-05 03:38:36,678 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: new RaftServerImpl for group-AC6ECC909236:[2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858] with ContainerStateMachine:uninitialized
