Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-05 03:34:54,590 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-05 03:35:03,768 INFO impl.RaftServerProxy: ecd18832-2450-425b-81d3-897a1d809a6b: addNew group-B1E1434B43C3:[ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858] returns group-B1E1434B43C3:java.util.concurrent.CompletableFuture@766f467c[Not completed]
datanode_2_1  | 2019-11-05 03:35:03,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 03:35:03,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 03:35:08,804 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 03:35:03,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 03:35:03,785 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 03:35:08,804 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 03:35:03,772 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b: new RaftServerImpl for group-B1E1434B43C3:[ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-05 03:35:03,758 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3: ConfigurationManager, init=-1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 03:35:08,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 03:35:03,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 03:35:03,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-05 03:35:03,785 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-05 03:35:08,816 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 03:35:03,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 03:35:03,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 03:35:08,816 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 03:35:03,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-05 03:35:03,785 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3: ConfigurationManager, init=-1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 03:35:08,818 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 03:35:03,772 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 03:35:03,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3 does not exist. Creating ...
datanode_3_1  | 2019-11-05 03:35:03,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 03:35:08,828 INFO impl.RoleInfo: a877465c-c4ae-4cb9-a22b-adce7b602984: start LeaderState
datanode_1_1  | 2019-11-05 03:35:03,772 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 03:35:03,772 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3/in_use.lock acquired by nodename 7@66768c97029f
datanode_3_1  | 2019-11-05 03:35:03,786 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-05 03:35:08,849 INFO segmented.SegmentedRaftLogWorker: a877465c-c4ae-4cb9-a22b-adce7b602984@group-8AD5D6D77ED4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 03:35:03,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 03:35:03,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3 has been successfully formatted.
datanode_3_1  | 2019-11-05 03:35:03,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3 does not exist. Creating ...
datanode_4_1  | 2019-11-05 03:35:08,859 INFO impl.RaftServerImpl: a877465c-c4ae-4cb9-a22b-adce7b602984@group-8AD5D6D77ED4: set configuration 0: [a877465c-c4ae-4cb9-a22b-adce7b602984:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-05 03:35:03,772 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3: ConfigurationManager, init=-1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-05 03:35:03,786 INFO ratis.ContainerStateMachine: group-B1E1434B43C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 03:35:03,788 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3/in_use.lock acquired by nodename 7@0612ad5206c5
datanode_4_1  | 2019-11-05 03:35:08,976 INFO segmented.SegmentedRaftLogWorker: a877465c-c4ae-4cb9-a22b-adce7b602984@group-8AD5D6D77ED4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78ac1850-5587-4f57-ade7-8ad5d6d77ed4/current/log_inprogress_0
datanode_1_1  | 2019-11-05 03:35:03,773 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-05 03:35:03,787 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 03:35:03,773 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-05 03:35:03,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 03:35:03,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3 has been successfully formatted.
datanode_1_1  | 2019-11-05 03:35:03,773 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3 does not exist. Creating ...
datanode_2_1  | 2019-11-05 03:35:03,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 03:35:03,802 INFO ratis.ContainerStateMachine: group-B1E1434B43C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 03:35:03,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 03:35:03,786 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3/in_use.lock acquired by nodename 7@561fc41c1606
datanode_3_1  | 2019-11-05 03:35:03,802 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 03:35:03,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 03:35:03,788 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3 has been successfully formatted.
datanode_3_1  | 2019-11-05 03:35:03,802 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-05 03:35:03,789 INFO ratis.ContainerStateMachine: group-B1E1434B43C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-05 03:35:03,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 03:35:03,802 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-05 03:35:03,789 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 03:35:03,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 03:35:03,787 INFO segmented.SegmentedRaftLogWorker: new 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3
datanode_1_1  | 2019-11-05 03:35:03,789 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 03:35:03,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 03:35:03,789 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 03:35:03,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 03:35:03,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 03:35:03,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 03:35:03,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 03:35:03,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 03:35:03,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 03:35:03,788 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 03:35:03,802 INFO segmented.SegmentedRaftLogWorker: new ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3
datanode_1_1  | 2019-11-05 03:35:03,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 03:35:03,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 03:35:03,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 03:35:03,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 03:35:03,790 INFO segmented.SegmentedRaftLogWorker: new ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b9c3601-dd44-437a-bf7b-b1e1434b43c3
datanode_2_1  | 2019-11-05 03:35:03,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 03:35:03,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 03:35:03,790 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 03:35:03,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 03:35:03,790 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 03:35:03,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 03:35:03,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 03:35:03,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 03:35:03,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 03:35:03,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 03:35:03,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 03:35:03,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 03:35:03,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 03:35:03,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 03:35:03,789 INFO segmented.SegmentedRaftLogWorker: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 03:35:03,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 03:35:03,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 03:35:03,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 03:35:03,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 03:35:03,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 03:35:03,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 03:35:03,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 03:35:03,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 03:35:03,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 03:35:03,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 03:35:03,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 03:35:03,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 03:35:03,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 03:35:03,804 INFO segmented.SegmentedRaftLogWorker: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 03:35:03,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 03:35:03,792 INFO segmented.SegmentedRaftLogWorker: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 03:35:03,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 03:35:03,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 03:35:03,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 03:35:03,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 03:35:03,790 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3: start as a follower, conf=-1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 03:35:03,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 03:35:03,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 03:35:03,790 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-B1E1434B43C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 03:35:03,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 03:35:03,804 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 03:35:03,790 INFO impl.RoleInfo: 9d205b15-cfcd-4f4a-b45e-502b40475a18: start FollowerState
datanode_1_1  | 2019-11-05 03:35:03,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 03:35:03,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 03:35:03,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1E1434B43C3,id=9d205b15-cfcd-4f4a-b45e-502b40475a18
datanode_1_1  | 2019-11-05 03:35:03,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 03:35:03,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 03:35:03,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 03:35:03,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 03:35:03,805 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3: start as a follower, conf=-1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 03:35:08,330 INFO impl.FollowerState: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
datanode_1_1  | 2019-11-05 03:35:03,793 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3: start as a follower, conf=-1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858, ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858, 9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 03:35:03,805 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-B1E1434B43C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 03:35:08,332 INFO impl.RoleInfo: 9d205b15-cfcd-4f4a-b45e-502b40475a18: shutdown FollowerState
datanode_3_1  | 2019-11-05 03:35:03,805 INFO impl.RoleInfo: ed0bdd73-1935-494e-9d7c-34c64d00637e: start FollowerState
datanode_1_1  | 2019-11-05 03:35:03,794 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-B1E1434B43C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 03:35:08,333 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 03:35:03,805 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1E1434B43C3,id=ed0bdd73-1935-494e-9d7c-34c64d00637e
datanode_1_1  | 2019-11-05 03:35:03,794 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: start FollowerState
datanode_2_1  | 2019-11-05 03:35:08,337 INFO impl.RoleInfo: 9d205b15-cfcd-4f4a-b45e-502b40475a18: start LeaderElection
datanode_1_1  | 2019-11-05 03:35:03,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1E1434B43C3,id=ecd18832-2450-425b-81d3-897a1d809a6b
datanode_3_1  | 2019-11-05 03:35:03,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 03:35:08,351 INFO impl.LeaderElection: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6-LeaderElection1: begin an election at term 1 for -1: [9d205b15-cfcd-4f4a-b45e-502b40475a18:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 03:35:03,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 03:35:07,640 INFO impl.FollowerState: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_2_1  | 2019-11-05 03:35:08,353 INFO impl.RoleInfo: 9d205b15-cfcd-4f4a-b45e-502b40475a18: shutdown LeaderElection
datanode_1_1  | 2019-11-05 03:35:07,261 INFO impl.FollowerState: ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3_1  | 2019-11-05 03:35:07,642 INFO impl.RoleInfo: ed0bdd73-1935-494e-9d7c-34c64d00637e: shutdown FollowerState
datanode_2_1  | 2019-11-05 03:35:08,354 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 03:35:07,262 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: shutdown FollowerState
datanode_3_1  | 2019-11-05 03:35:07,642 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 03:35:08,354 INFO impl.RaftServerImpl: 9d205b15-cfcd-4f4a-b45e-502b40475a18@group-F8C5E326CFD6: change Leader from null to 9d205b15-cfcd-4f4a-b45e-502b40475a18 at term 1 for becomeLeader, leader elected after 5286ms
datanode_1_1  | 2019-11-05 03:35:07,263 INFO impl.RaftServerImpl: ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 03:35:07,646 INFO impl.RoleInfo: ed0bdd73-1935-494e-9d7c-34c64d00637e: start LeaderElection
datanode_2_1  | 2019-11-05 03:35:08,359 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 03:35:07,268 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: start LeaderElection
datanode_3_1  | 2019-11-05 03:35:07,661 INFO impl.LeaderElection: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D-LeaderElection1: begin an election at term 1 for -1: [ed0bdd73-1935-494e-9d7c-34c64d00637e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 03:35:08,359 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 03:35:07,282 INFO impl.LeaderElection: ecd18832-2450-425b-81d3-897a1d809a6b@group-E4B2993DB3BA-LeaderElection1: begin an election at term 1 for -1: [ecd18832-2450-425b-81d3-897a1d809a6b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 03:35:07,662 INFO impl.RoleInfo: ed0bdd73-1935-494e-9d7c-34c64d00637e: shutdown LeaderElection
datanode_2_1  | 2019-11-05 03:35:08,363 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 03:35:07,663 INFO impl.RaftServerImpl: ed0bdd73-1935-494e-9d7c-34c64d00637e@group-AFD64F93776D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 03:35:07,284 INFO impl.RoleInfo: ecd18832-2450-425b-81d3-897a1d809a6b: shutdown LeaderElection
datanode_2_1  | 2019-11-05 03:35:08,368 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
