Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-14 22:48:27,841 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 22:51:53,671 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138712197005321 bcsId: 0
datanode_1  | 2019-11-14 22:48:53,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:48:53,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-14 22:51:53,671 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138713608585227 bcsId: 0
datanode_1  | 2019-11-14 22:48:53,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:48:53,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 22:48:53,009 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-14 22:51:53,671 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138713667502092 bcsId: 0
datanode_1  | 2019-11-14 22:48:53,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:48:53,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-14 22:48:53,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-14 22:48:53,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:48:53,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-14 22:48:53,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-14 22:52:53,689 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-11-14 22:48:53,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:48:53,028 INFO impl.RaftServerImpl: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340: start as a follower, conf=-1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-14 22:48:53,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-14 22:52:53,690 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138717343416344 bcsId: 0
datanode_1  | 2019-11-14 22:48:53,022 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:48:53,028 INFO impl.RaftServerImpl: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-14 22:48:53,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-14 22:52:53,691 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138718018240537 bcsId: 0
datanode_1  | 2019-11-14 22:48:53,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:48:53,028 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-14 22:48:53,009 INFO segmented.SegmentedRaftLogWorker: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-14 22:52:53,691 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138718430986266 bcsId: 0
datanode_1  | 2019-11-14 22:48:53,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:48:53,029 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5D784F25340,id=fe6cc9d5-ea46-45b1-b2a8-08df65c47d79
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 22:48:53,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 22:52:53,691 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138719109480475 bcsId: 0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-14 22:48:53,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:48:53,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 22:48:53,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 22:52:53,691 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138719163285532 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-14 22:48:53,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:48:57,619 INFO impl.FollowerState: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-566F2E3B943A-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 22:48:53,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-14 22:48:53,023 INFO segmented.SegmentedRaftLogWorker: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:48:57,621 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 22:48:53,010 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-14 22:48:53,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:48:57,621 INFO impl.RaftServerImpl: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-566F2E3B943A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 22:48:53,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-14 22:48:53,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:48:57,626 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 22:48:53,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-14 22:48:53,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:48:57,995 INFO impl.LeaderElection: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-566F2E3B943A-LeaderElection1: begin an election at term 1 for -1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 22:48:53,011 INFO impl.RaftServerImpl: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340: start as a follower, conf=-1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-14 22:48:53,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:48:58,013 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: shutdown LeaderElection
om_1        | 2019-11-14 22:50:51,831 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-05095/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_3  | 2019-11-14 22:48:53,011 INFO impl.RaftServerImpl: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-14 22:48:53,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | partName: "etag1"
datanode_2  | 2019-11-14 22:48:58,015 INFO impl.RaftServerImpl: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-566F2E3B943A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:48:53,011 INFO impl.RoleInfo: 5e042425-8f72-41ad-b93a-a86826fc06be: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-14 22:48:53,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | , partNumber: 1
datanode_3  | 2019-11-14 22:48:53,011 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5D784F25340,id=5e042425-8f72-41ad-b93a-a86826fc06be
datanode_2  | 2019-11-14 22:48:58,015 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-566F2E3B943A with new leaderId: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-14 22:48:53,024 INFO impl.RaftServerImpl: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340: start as a follower, conf=-1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
om_1        | partName: "etag2"
datanode_3  | 2019-11-14 22:48:53,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:48:58,025 INFO impl.RaftServerImpl: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-566F2E3B943A: change Leader from null to fe6cc9d5-ea46-45b1-b2a8-08df65c47d79 at term 1 for becomeLeader, leader elected after 5654ms
datanode_1  | 2019-11-14 22:48:53,024 INFO impl.RaftServerImpl: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-B5D784F25340: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | ]
datanode_2  | 2019-11-14 22:48:58,031 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:48:57,931 INFO impl.FollowerState: 5e042425-8f72-41ad-b93a-a86826fc06be@group-0D86D1AB8410-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_1  | 2019-11-14 22:48:53,024 INFO impl.RoleInfo: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-11-14 22:50:51,832 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-05095
datanode_2  | 2019-11-14 22:48:58,032 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:48:57,933 INFO impl.RoleInfo: 5e042425-8f72-41ad-b93a-a86826fc06be: shutdown FollowerState
datanode_1  | 2019-11-14 22:48:53,025 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5D784F25340,id=5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05095key: multipartKey3
datanode_2  | 2019-11-14 22:48:58,036 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:48:57,933 INFO impl.RaftServerImpl: 5e042425-8f72-41ad-b93a-a86826fc06be@group-0D86D1AB8410: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:48:53,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-14 22:48:58,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:48:57,937 INFO impl.RoleInfo: 5e042425-8f72-41ad-b93a-a86826fc06be: start LeaderElection
datanode_1  | 2019-11-14 22:48:56,970 INFO impl.FollowerState: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-E7FAE1878CA2-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 22:48:58,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:48:56,971 INFO impl.RoleInfo: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 22:48:56,972 INFO impl.RaftServerImpl: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-E7FAE1878CA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:48:58,043 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:48:58,013 INFO impl.LeaderElection: 5e042425-8f72-41ad-b93a-a86826fc06be@group-0D86D1AB8410-LeaderElection1: begin an election at term 1 for -1: [5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 22:48:58,053 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-14 22:48:56,977 INFO impl.RoleInfo: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 22:48:58,084 INFO segmented.SegmentedRaftLogWorker: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-566F2E3B943A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:48:58,015 INFO impl.RoleInfo: 5e042425-8f72-41ad-b93a-a86826fc06be: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-14 22:48:57,082 INFO impl.LeaderElection: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-E7FAE1878CA2-LeaderElection1: begin an election at term 1 for -1: [5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 22:48:58,100 INFO impl.RaftServerImpl: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-566F2E3B943A: set configuration 0: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 22:48:58,016 INFO impl.RaftServerImpl: 5e042425-8f72-41ad-b93a-a86826fc06be@group-0D86D1AB8410: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 22:48:57,084 INFO impl.RoleInfo: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a: shutdown LeaderElection
datanode_2  | 2019-11-14 22:48:58,195 INFO segmented.SegmentedRaftLogWorker: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-566F2E3B943A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/601b30de-11fd-49f8-abb0-566f2e3b943a/current/log_inprogress_0
datanode_3  | 2019-11-14 22:48:58,016 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D86D1AB8410 with new leaderId: 5e042425-8f72-41ad-b93a-a86826fc06be
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 22:48:58,218 INFO impl.FollowerState: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5183ms
datanode_3  | 2019-11-14 22:48:58,025 INFO impl.RaftServerImpl: 5e042425-8f72-41ad-b93a-a86826fc06be@group-0D86D1AB8410: change Leader from null to 5e042425-8f72-41ad-b93a-a86826fc06be at term 1 for becomeLeader, leader elected after 5239ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-14 22:48:57,085 INFO impl.RaftServerImpl: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-E7FAE1878CA2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:48:58,218 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 22:48:58,027 INFO impl.FollowerState: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-14 22:48:57,085 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E7FAE1878CA2 with new leaderId: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 22:48:58,029 INFO impl.RoleInfo: 5e042425-8f72-41ad-b93a-a86826fc06be: shutdown FollowerState
datanode_1  | 2019-11-14 22:48:57,094 INFO impl.RaftServerImpl: 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a@group-E7FAE1878CA2: change Leader from null to 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a at term 1 for becomeLeader, leader elected after 5208ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-14 22:48:58,219 INFO impl.RaftServerImpl: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 22:48:58,029 INFO impl.RaftServerImpl: 5e042425-8f72-41ad-b93a-a86826fc06be@group-B5D784F25340: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:48:57,099 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-14 22:48:58,219 INFO impl.RoleInfo: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 22:48:58,029 INFO impl.RoleInfo: 5e042425-8f72-41ad-b93a-a86826fc06be: start LeaderElection
datanode_1  | 2019-11-14 22:48:57,099 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 22:48:58,272 INFO impl.LeaderElection: fe6cc9d5-ea46-45b1-b2a8-08df65c47d79@group-B5D784F25340-LeaderElection2: begin an election at term 1 for -1: [fe6cc9d5-ea46-45b1-b2a8-08df65c47d79:172.19.0.7:9858, 5e6a2ab8-9b9b-41a2-b3b5-a5128e78810a:172.19.0.6:9858, 5e042425-8f72-41ad-b93a-a86826fc06be:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 22:48:57,104 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:48:58,032 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 2019-11-14 22:50:51,223 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-05095, key: multipartKey3
